pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f15cc53e090>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [array([0.227, 0.079, 0.076, ..., 0.   , 0.   , 0.   ]) array([0.098, 0.008, 0.073, ..., 0.   , 0.   , 0.   ])]
Load checkpoints (policy family):  [list(['83', '5753', '6419', '9691', '12712', '16446', '20191', '20772', '24729', '28587', '35631', '38431', '38946', '39041', '39808', '40118', '40412', '41100', '41478', '41778', '41983', '42076', '42433', '42768', '43151', '43229', '43949', '44117', '44258', '44846', '45166', '45962', '46596', '46667', '47327', '47599', '47724', '48094', '48455', '48649', '48828', '49089', '49310', '49568', '49947', '50154', '50323', '50446', '51000', '52183', '52933', '53029', '53373', '54083', '54247', '54577', '54813', '55333', '55871', '55920', '55984', '56212', '56500', '56609', '56849', '57129', '57305', '57555', '59346', '59648', '59764', '60207', '60423', '61244', '61420', '61592', '61837', '62162', '62663', '62787', '63152', '63581', '64655', '65225', '65678', '65977', '66229', '66493', '66823', '67596', '67842', '68192', '68377', '68658', '68870', '69079', '69130', '70683', '70945', '71028', '71872', '72171', '72330', '73029', '73234', '73651', '74310', '74673', '75564', '75872', '76617', '77360', '77698', '78278', '78468', '78608', '78725', '78831', '78946', '79127', '79375', '80113', '80412', '80964', '81822', '82081', '82591', '82743', '83276', '83457', '83821', '84289', '84705', '85190', '85520', '86114', '86276', '86458', '86795', '87082', '87322', '87419', '87647', '88120', '89504'])
 list(['121', '6342', '6627', '9768', '12785', '16467', '20231', '20802', '24751', '28619', '35652', '38452', '38973', '39078', '39831', '40164', '40433', '41156', '41501', '41819', '42011', '42097', '42458', '42797', '43176', '43250', '44010', '44146', '44297', '44888', '45313', '45997', '46620', '46694', '47431', '47654', '47771', '48131', '48485', '48670', '48949', '49156', '49349', '49679', '49974', '50175', '50367', '50477', '51025', '52237', '52954', '53079', '53449', '54148', '54273', '54643', '54841', '55369', '55895', '55950', '56022', '56241', '56546', '56722', '56881', '57157', '57352', '57708', '59367', '59703', '59852', '60231', '60531', '61274', '61444', '61613', '61885', '62188', '62700', '62816', '63249', '63724', '64717', '65246', '65752', '66003', '66266', '66518', '66855', '67649', '67880', '68289', '68425', '68783', '68960', '69100', '69268', '70743', '70983', '71060', '71894', '72207', '72417', '73050', '73299', '73719', '74432', '74706', '75649', '75983', '76641', '77384', '77739', '78307', '78490', '78693', '78767', '78877', '78967', '79225', '79437', '80135', '80505', '81139', '81856', '82144', '82612', '82779', '83426', '83515', '83845', '84367', '84741', '85211', '85586', '86171', '86300', '86517', '86857', '87103', '87356', '87440', '87695', '88141'])]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220116204408/epi_90000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220116204408_exploit_90000/mdp_arbitrary_mdp_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116204408_exploit_90000/mdp_arbitrary_mdp_nxdo2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 1.2658s / 1.2658 s
agent1:                 episode reward: 0.2516,                 loss: 0.1576
Episode: 7241/30000 (24.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8089s / 47440.9804 s
agent0:                 episode reward: -0.1261,                 loss: nan
agent1:                 episode reward: 0.1261,                 loss: 0.1573
Episode: 7261/30000 (24.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.2357s / 47580.2161 s
agent0:                 episode reward: -0.2372,                 loss: nan
agent1:                 episode reward: 0.2372,                 loss: 0.1575
Episode: 7281/30000 (24.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4185s / 47714.6346 s
agent0:                 episode reward: -0.6462,                 loss: nan
agent1:                 episode reward: 0.6462,                 loss: 0.1567
Episode: 7301/30000 (24.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6221s / 47849.2567 s
agent0:                 episode reward: -0.2312,                 loss: nan
agent1:                 episode reward: 0.2312,                 loss: 0.1561
Episode: 7321/30000 (24.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1538s / 47983.4105 s
agent0:                 episode reward: 0.0721,                 loss: nan
agent1:                 episode reward: -0.0721,                 loss: 0.1567
Episode: 7341/30000 (24.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.5085s / 48115.9190 s
agent0:                 episode reward: -0.5557,                 loss: nan
agent1:                 episode reward: 0.5557,                 loss: 0.1563
Episode: 7361/30000 (24.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 138.6492s / 48254.5682 s
agent0:                 episode reward: -0.3849,                 loss: nan
agent1:                 episode reward: 0.3849,                 loss: 0.1562
Episode: 7381/30000 (24.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5645s / 48389.1326 s
agent0:                 episode reward: -0.1363,                 loss: nan
agent1:                 episode reward: 0.1363,                 loss: 0.1545
Episode: 7401/30000 (24.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1124s / 48523.2450 s
agent0:                 episode reward: 0.4504,                 loss: nan
agent1:                 episode reward: -0.4504,                 loss: 0.1557
Episode: 7421/30000 (24.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4105s / 48657.6555 s
agent0:                 episode reward: -0.5041,                 loss: nan
agent1:                 episode reward: 0.5041,                 loss: 0.1569
Episode: 7441/30000 (24.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9487s / 48791.6042 s
agent0:                 episode reward: -0.3890,                 loss: nan
agent1:                 episode reward: 0.3890,                 loss: 0.1559
Episode: 7461/30000 (24.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0201s / 48926.6242 s
agent0:                 episode reward: -0.3774,                 loss: nan
agent1:                 episode reward: 0.3774,                 loss: 0.1545
Episode: 7481/30000 (24.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.9625s / 49063.5867 s
agent0:                 episode reward: -0.0289,                 loss: nan
agent1:                 episode reward: 0.0289,                 loss: 0.1560
Episode: 7501/30000 (25.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7974s / 49198.3840 s
agent0:                 episode reward: -0.4927,                 loss: nan
agent1:                 episode reward: 0.4927,                 loss: 0.1562
Episode: 7521/30000 (25.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2758s / 49333.6598 s
agent0:                 episode reward: -0.6070,                 loss: nan
agent1:                 episode reward: 0.6070,                 loss: 0.1557
Episode: 7541/30000 (25.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8610s / 49467.5208 s
agent0:                 episode reward: 0.1187,                 loss: nan
agent1:                 episode reward: -0.1187,                 loss: 0.1553
Episode: 7561/30000 (25.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.6725s / 49605.1933 s
agent0:                 episode reward: -0.4872,                 loss: nan
agent1:                 episode reward: 0.4872,                 loss: 0.1562
Episode: 7581/30000 (25.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1802s / 49739.3735 s
agent0:                 episode reward: -0.2172,                 loss: nan
agent1:                 episode reward: 0.2172,                 loss: 0.1571
Episode: 7601/30000 (25.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9790s / 49874.3525 s
agent0:                 episode reward: -0.4499,                 loss: nan
agent1:                 episode reward: 0.4499,                 loss: 0.1580
Episode: 7621/30000 (25.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7062s / 50010.0587 s
agent0:                 episode reward: -0.0069,                 loss: nan
agent1:                 episode reward: 0.0069,                 loss: 0.1550
Episode: 7641/30000 (25.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.6119s / 50142.6706 s
agent0:                 episode reward: -0.5420,                 loss: nan
agent1:                 episode reward: 0.5420,                 loss: 0.1564
Episode: 7661/30000 (25.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4530s / 50278.1235 s
agent0:                 episode reward: -0.0726,                 loss: nan
agent1:                 episode reward: 0.0726,                 loss: 0.1548
Episode: 7681/30000 (25.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1692s / 50412.2928 s
agent0:                 episode reward: -0.3310,                 loss: nan
agent1:                 episode reward: 0.3310,                 loss: 0.1566
Episode: 7701/30000 (25.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1492s / 50545.4419 s
agent0:                 episode reward: -0.4300,                 loss: nan
agent1:                 episode reward: 0.4300,                 loss: 0.1560
Episode: 7721/30000 (25.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.8953s / 50683.3372 s
agent0:                 episode reward: -0.4090,                 loss: nan
agent1:                 episode reward: 0.4090,                 loss: 0.1559
Episode: 7741/30000 (25.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6925s / 50817.0297 s
agent0:                 episode reward: 0.2044,                 loss: nan
agent1:                 episode reward: -0.2044,                 loss: 0.1563
Episode: 7761/30000 (25.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.6110s / 50954.6407 s
agent0:                 episode reward: -0.3251,                 loss: nan
agent1:                 episode reward: 0.3251,                 loss: 0.1565
Episode: 7781/30000 (25.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3856s / 51089.0263 s
agent0:                 episode reward: 0.0081,                 loss: nan
agent1:                 episode reward: -0.0081,                 loss: 0.1563
Episode: 7801/30000 (26.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2937s / 51222.3200 s
agent0:                 episode reward: -0.0901,                 loss: nan
agent1:                 episode reward: 0.0901,                 loss: 0.1556
Episode: 7821/30000 (26.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6790s / 51355.9990 s
agent0:                 episode reward: -0.2196,                 loss: nan
agent1:                 episode reward: 0.2196,                 loss: 0.1562
Episode: 7841/30000 (26.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 131.7954s / 51487.7944 s
agent0:                 episode reward: -0.0008,                 loss: nan
agent1:                 episode reward: 0.0008,                 loss: 0.1555
Episode: 7861/30000 (26.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4120s / 51622.2064 s
agent0:                 episode reward: 0.0661,                 loss: nan
agent1:                 episode reward: -0.0661,                 loss: 0.1559
Episode: 7881/30000 (26.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4890s / 51757.6953 s
agent0:                 episode reward: -0.4753,                 loss: nan
agent1:                 episode reward: 0.4753,                 loss: 0.1558
Episode: 7901/30000 (26.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0757s / 51892.7711 s
agent0:                 episode reward: -0.6097,                 loss: nan
agent1:                 episode reward: 0.6097,                 loss: 0.1576
Episode: 7921/30000 (26.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6846s / 52029.4557 s
agent0:                 episode reward: 0.0221,                 loss: nan
agent1:                 episode reward: -0.0221,                 loss: 0.1558
Episode: 7941/30000 (26.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.1010s / 52166.5567 s
agent0:                 episode reward: 0.0327,                 loss: nan
agent1:                 episode reward: -0.0327,                 loss: 0.1578
Episode: 7961/30000 (26.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6570s / 52301.2137 s
agent0:                 episode reward: -0.3554,                 loss: nan
agent1:                 episode reward: 0.3554,                 loss: 0.1581
Episode: 7981/30000 (26.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.7845s / 52433.9982 s
agent0:                 episode reward: -0.5084,                 loss: nan
agent1:                 episode reward: 0.5084,                 loss: 0.1582
Episode: 8001/30000 (26.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5177s / 52568.5159 s
agent0:                 episode reward: -0.3151,                 loss: nan
agent1:                 episode reward: 0.3151,                 loss: 0.1576
Episode: 8021/30000 (26.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5775s / 52702.0934 s
agent0:                 episode reward: -0.0035,                 loss: nan
agent1:                 episode reward: 0.0035,                 loss: 0.1579
Episode: 8041/30000 (26.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3710s / 52837.4644 s
agent0:                 episode reward: -0.6712,                 loss: nan
agent1:                 episode reward: 0.6712,                 loss: 0.1568
Episode: 8061/30000 (26.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4927s / 52972.9571 s
agent0:                 episode reward: -0.0179,                 loss: nan
agent1:                 episode reward: 0.0179,                 loss: 0.1580
Episode: 8081/30000 (26.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7399s / 53107.6969 s
agent0:                 episode reward: -0.1932,                 loss: nan
agent1:                 episode reward: 0.1932,                 loss: 0.1589
Episode: 8101/30000 (27.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1151s / 53241.8120 s
agent0:                 episode reward: -0.2539,                 loss: nan
agent1:                 episode reward: 0.2539,                 loss: 0.1579
Episode: 8121/30000 (27.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.7177s / 53380.5297 s
agent0:                 episode reward: -0.3297,                 loss: nan
agent1:                 episode reward: 0.3297,                 loss: 0.1549
Episode: 8141/30000 (27.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0288s / 53514.5585 s
agent0:                 episode reward: -0.0962,                 loss: nan
agent1:                 episode reward: 0.0962,                 loss: 0.1575
Episode: 8161/30000 (27.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9820s / 53649.5405 s
agent0:                 episode reward: -0.3244,                 loss: nan
agent1:                 episode reward: 0.3244,                 loss: 0.1585
Episode: 8181/30000 (27.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.0611s / 53786.6017 s
agent0:                 episode reward: 0.0432,                 loss: nan
agent1:                 episode reward: -0.0432,                 loss: 0.1570
Episode: 8201/30000 (27.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 138.5815s / 53925.1832 s
agent0:                 episode reward: -0.1569,                 loss: nan
agent1:                 episode reward: 0.1569,                 loss: 0.1579
Episode: 8221/30000 (27.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7770s / 54060.9602 s
agent0:                 episode reward: 0.1052,                 loss: nan
agent1:                 episode reward: -0.1052,                 loss: 0.1580
Episode: 8241/30000 (27.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2761s / 54197.2362 s
agent0:                 episode reward: -0.6499,                 loss: nan
agent1:                 episode reward: 0.6499,                 loss: 0.1566
Episode: 8261/30000 (27.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.9521s / 54334.1883 s
agent0:                 episode reward: -0.0252,                 loss: nan
agent1:                 episode reward: 0.0252,                 loss: 0.1578
Episode: 8281/30000 (27.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.5568s / 54470.7451 s
agent0:                 episode reward: -0.0603,                 loss: nan
agent1:                 episode reward: 0.0603,                 loss: 0.1571
Episode: 8301/30000 (27.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 131.1448s / 54601.8899 s
agent0:                 episode reward: -0.0380,                 loss: nan
agent1:                 episode reward: 0.0380,                 loss: 0.1558
Episode: 8321/30000 (27.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4175s / 54736.3074 s
agent0:                 episode reward: 0.2160,                 loss: nan
agent1:                 episode reward: -0.2160,                 loss: 0.1577
Episode: 8341/30000 (27.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4729s / 54871.7803 s
agent0:                 episode reward: -0.2366,                 loss: nan
agent1:                 episode reward: 0.2366,                 loss: 0.1584
Episode: 8361/30000 (27.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0216s / 55006.8019 s
agent0:                 episode reward: -0.1049,                 loss: nan
agent1:                 episode reward: 0.1049,                 loss: 0.1570
Episode: 8381/30000 (27.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2446s / 55141.0465 s
agent0:                 episode reward: 0.0390,                 loss: nan
agent1:                 episode reward: -0.0390,                 loss: 0.1580
Episode: 8401/30000 (28.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8665s / 55275.9129 s
agent0:                 episode reward: -0.4547,                 loss: nan
agent1:                 episode reward: 0.4547,                 loss: 0.1578
Episode: 8421/30000 (28.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1072s / 55409.0201 s
agent0:                 episode reward: -0.4619,                 loss: nan
agent1:                 episode reward: 0.4619,                 loss: 0.1576
Episode: 8441/30000 (28.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.0861s / 55546.1063 s
agent0:                 episode reward: -0.4766,                 loss: nan
agent1:                 episode reward: 0.4766,                 loss: 0.1570
Episode: 8461/30000 (28.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.9638s / 55686.0701 s
agent0:                 episode reward: -0.0327,                 loss: nan
agent1:                 episode reward: 0.0327,                 loss: 0.1565
Episode: 8481/30000 (28.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6498s / 55820.7199 s
agent0:                 episode reward: -0.0817,                 loss: nan
agent1:                 episode reward: 0.0817,                 loss: 0.1562
Episode: 8501/30000 (28.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3815s / 55954.1014 s
agent0:                 episode reward: -0.1385,                 loss: nan
agent1:                 episode reward: 0.1385,                 loss: 0.1581
Episode: 8521/30000 (28.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.8546s / 56091.9560 s
agent0:                 episode reward: 0.2769,                 loss: nan
agent1:                 episode reward: -0.2769,                 loss: 0.1559
Episode: 8541/30000 (28.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.2845s / 56229.2405 s
agent0:                 episode reward: -0.5005,                 loss: nan
agent1:                 episode reward: 0.5005,                 loss: 0.1582
Episode: 8561/30000 (28.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0655s / 56364.3061 s
agent0:                 episode reward: 0.2784,                 loss: nan
agent1:                 episode reward: -0.2784,                 loss: 0.1559
Episode: 8581/30000 (28.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4876s / 56499.7936 s
agent0:                 episode reward: 0.1097,                 loss: nan
agent1:                 episode reward: -0.1097,                 loss: 0.1576
Episode: 8601/30000 (28.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0293s / 56635.8229 s
agent0:                 episode reward: -0.2444,                 loss: nan
agent1:                 episode reward: 0.2444,                 loss: 0.1553
Episode: 8621/30000 (28.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5368s / 56770.3597 s
agent0:                 episode reward: 0.0359,                 loss: nan
agent1:                 episode reward: -0.0359,                 loss: 0.1563
Episode: 8641/30000 (28.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 131.8195s / 56902.1793 s
agent0:                 episode reward: 0.0496,                 loss: nan
agent1:                 episode reward: -0.0496,                 loss: 0.1574
Episode: 8661/30000 (28.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.1115s / 57039.2907 s
agent0:                 episode reward: 0.3735,                 loss: nan
agent1:                 episode reward: -0.3735,                 loss: 0.1571
Episode: 8681/30000 (28.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 131.3707s / 57170.6614 s
agent0:                 episode reward: -0.1700,                 loss: nan
agent1:                 episode reward: 0.1700,                 loss: 0.1572
Episode: 8701/30000 (29.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.5465s / 57309.2079 s
agent0:                 episode reward: 0.0236,                 loss: nan
agent1:                 episode reward: -0.0236,                 loss: 0.1562
Episode: 8721/30000 (29.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.4499s / 57441.6578 s
agent0:                 episode reward: -0.1438,                 loss: nan
agent1:                 episode reward: 0.1438,                 loss: 0.1572
Episode: 8741/30000 (29.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0787s / 57576.7365 s
agent0:                 episode reward: -0.5727,                 loss: nan
agent1:                 episode reward: 0.5727,                 loss: 0.1567
Episode: 8761/30000 (29.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4933s / 57711.2298 s
agent0:                 episode reward: -0.5749,                 loss: nan
agent1:                 episode reward: 0.5749,                 loss: 0.1561
Episode: 8781/30000 (29.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3938s / 57848.6236 s
agent0:                 episode reward: -0.2651,                 loss: nan
agent1:                 episode reward: 0.2651,                 loss: 0.1571
Episode: 8801/30000 (29.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.4146s / 57985.0382 s
agent0:                 episode reward: -0.1931,                 loss: nan
agent1:                 episode reward: 0.1931,                 loss: 0.1565
Episode: 8821/30000 (29.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.5683s / 58121.6065 s
agent0:                 episode reward: -0.0898,                 loss: nan
agent1:                 episode reward: 0.0898,                 loss: 0.1574
Episode: 8841/30000 (29.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6623s / 58258.2688 s
agent0:                 episode reward: -0.1584,                 loss: nan
agent1:                 episode reward: 0.1584,                 loss: 0.1575
Episode: 8861/30000 (29.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2139s / 58392.4826 s
agent0:                 episode reward: -0.0800,                 loss: nan
agent1:                 episode reward: 0.0800,                 loss: 0.1573
Episode: 8881/30000 (29.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2307s / 58528.7133 s
agent0:                 episode reward: -0.4565,                 loss: nan
agent1:                 episode reward: 0.4565,                 loss: 0.1546
Episode: 8901/30000 (29.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.0860s / 58661.7993 s
agent0:                 episode reward: -0.0262,                 loss: nan
agent1:                 episode reward: 0.0262,                 loss: 0.1543
Episode: 8921/30000 (29.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2388s / 58796.0382 s
agent0:                 episode reward: 0.1365,                 loss: nan
agent1:                 episode reward: -0.1365,                 loss: 0.1556
Episode: 8941/30000 (29.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0119s / 58931.0501 s
agent0:                 episode reward: -0.4123,                 loss: nan
agent1:                 episode reward: 0.4123,                 loss: 0.1541
Episode: 8961/30000 (29.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6844s / 59067.7345 s
agent0:                 episode reward: -0.2507,                 loss: nan
agent1:                 episode reward: 0.2507,                 loss: 0.1557
Episode: 8981/30000 (29.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3949s / 59201.1294 s
agent0:                 episode reward: -0.1739,                 loss: nan
agent1:                 episode reward: 0.1739,                 loss: 0.1533
Episode: 9001/30000 (30.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3810s / 59335.5104 s
agent0:                 episode reward: -0.1918,                 loss: nan
agent1:                 episode reward: 0.1918,                 loss: 0.1565
Episode: 9021/30000 (30.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 139.5927s / 59475.1032 s
agent0:                 episode reward: -0.3907,                 loss: nan
agent1:                 episode reward: 0.3907,                 loss: 0.1556
Episode: 9041/30000 (30.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9049s / 59611.0081 s
agent0:                 episode reward: -0.2296,                 loss: nan
agent1:                 episode reward: 0.2296,                 loss: 0.1559
Episode: 9061/30000 (30.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1120s / 59746.1201 s
agent0:                 episode reward: -0.4141,                 loss: nan
agent1:                 episode reward: 0.4141,                 loss: 0.1551
Episode: 9081/30000 (30.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3217s / 59879.4418 s
agent0:                 episode reward: -0.1757,                 loss: nan
agent1:                 episode reward: 0.1757,                 loss: 0.1555
Episode: 9101/30000 (30.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8910s / 60014.3328 s
agent0:                 episode reward: -0.4156,                 loss: nan
agent1:                 episode reward: 0.4156,                 loss: 0.1555
Episode: 9121/30000 (30.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5528s / 60147.8856 s
agent0:                 episode reward: -0.0090,                 loss: nan
agent1:                 episode reward: 0.0090,                 loss: 0.1549
Episode: 9141/30000 (30.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4782s / 60283.3638 s
agent0:                 episode reward: -0.3373,                 loss: nan
agent1:                 episode reward: 0.3373,                 loss: 0.1535
Episode: 9161/30000 (30.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1003s / 60417.4641 s
agent0:                 episode reward: -0.6101,                 loss: nan
agent1:                 episode reward: 0.6101,                 loss: 0.1546
Episode: 9181/30000 (30.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.1594s / 60549.6235 s
agent0:                 episode reward: -0.1500,                 loss: nan
agent1:                 episode reward: 0.1500,                 loss: 0.1551
Episode: 9201/30000 (30.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9987s / 60683.6222 s
agent0:                 episode reward: 0.0474,                 loss: nan
agent1:                 episode reward: -0.0474,                 loss: 0.1541
Episode: 9221/30000 (30.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.3003s / 60819.9226 s
agent0:                 episode reward: -0.0108,                 loss: nan
agent1:                 episode reward: 0.0108,                 loss: 0.1553
Episode: 9241/30000 (30.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9448s / 60954.8673 s
agent0:                 episode reward: -0.2120,                 loss: nan
agent1:                 episode reward: 0.2120,                 loss: 0.1539
Episode: 9261/30000 (30.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9823s / 61089.8497 s
agent0:                 episode reward: -0.2673,                 loss: nan
agent1:                 episode reward: 0.2673,                 loss: 0.1537
Episode: 9281/30000 (30.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9591s / 61225.8088 s
agent0:                 episode reward: -0.1862,                 loss: nan
