pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8e844645d0>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [[0.224 0.093 0.114 ... 0.    0.    0.   ]
 [0.072 0.011 0.062 ... 0.    0.    0.   ]]
Load checkpoints (policy family):  [['83' '5753' '6419' ... '78946' '79127' '79375']
 ['121' '6342' '6627' ... '78967' '79225' '79437']]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220116204408/epi_80000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220116204408_exploit_80000/mdp_arbitrary_mdp_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116204408_exploit_80000/mdp_arbitrary_mdp_nxdo2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 1.2623s / 1.2623 s
agent1:                 episode reward: -0.0273,                 loss: 0.1555
Episode: 2041/30000 (6.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.0386s / 11615.9902 s
agent0:                 episode reward: 0.0375,                 loss: nan
agent1:                 episode reward: -0.0375,                 loss: 0.1551
Episode: 2061/30000 (6.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.2825s / 11754.2727 s
agent0:                 episode reward: -0.2787,                 loss: nan
agent1:                 episode reward: 0.2787,                 loss: 0.1554
Episode: 2081/30000 (6.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 139.8666s / 11894.1394 s
agent0:                 episode reward: -0.1035,                 loss: nan
agent1:                 episode reward: 0.1035,                 loss: 0.1557
Episode: 2101/30000 (7.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.0211s / 12031.1605 s
agent0:                 episode reward: 0.1471,                 loss: nan
agent1:                 episode reward: -0.1471,                 loss: 0.1552
Episode: 2121/30000 (7.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.1912s / 12169.3517 s
agent0:                 episode reward: 0.4215,                 loss: nan
agent1:                 episode reward: -0.4215,                 loss: 0.1562
Episode: 2141/30000 (7.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 144.5664s / 12313.9181 s
agent0:                 episode reward: 0.1878,                 loss: nan
agent1:                 episode reward: -0.1878,                 loss: 0.1538
Episode: 2161/30000 (7.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.1062s / 12456.0243 s
agent0:                 episode reward: -0.2748,                 loss: nan
agent1:                 episode reward: 0.2748,                 loss: 0.1566
Episode: 2181/30000 (7.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 141.1807s / 12597.2051 s
agent0:                 episode reward: -0.0084,                 loss: nan
agent1:                 episode reward: 0.0084,                 loss: 0.1550
Episode: 2201/30000 (7.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 143.4865s / 12740.6915 s
agent0:                 episode reward: -0.1482,                 loss: nan
agent1:                 episode reward: 0.1482,                 loss: 0.1549
Episode: 2221/30000 (7.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 144.8800s / 12885.5716 s
agent0:                 episode reward: 0.0521,                 loss: nan
agent1:                 episode reward: -0.0521,                 loss: 0.1546
Episode: 2241/30000 (7.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 140.6468s / 13026.2183 s
agent0:                 episode reward: -0.1179,                 loss: nan
agent1:                 episode reward: 0.1179,                 loss: 0.1552
Episode: 2261/30000 (7.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 144.7570s / 13170.9753 s
agent0:                 episode reward: 0.1989,                 loss: nan
agent1:                 episode reward: -0.1989,                 loss: 0.1565
Episode: 2281/30000 (7.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.3191s / 13310.2944 s
agent0:                 episode reward: 0.1515,                 loss: nan
agent1:                 episode reward: -0.1515,                 loss: 0.1566
Episode: 2301/30000 (7.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 140.7910s / 13451.0854 s
agent0:                 episode reward: -0.3844,                 loss: nan
agent1:                 episode reward: 0.3844,                 loss: 0.1558
Episode: 2321/30000 (7.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 143.6087s / 13594.6941 s
agent0:                 episode reward: -0.1693,                 loss: nan
agent1:                 episode reward: 0.1693,                 loss: 0.1546
Episode: 2341/30000 (7.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.2350s / 13736.9291 s
agent0:                 episode reward: 0.0628,                 loss: nan
agent1:                 episode reward: -0.0628,                 loss: 0.1548
Episode: 2361/30000 (7.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 140.8072s / 13877.7364 s
agent0:                 episode reward: 0.1088,                 loss: nan
agent1:                 episode reward: -0.1088,                 loss: 0.1565
Episode: 2381/30000 (7.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 141.6253s / 14019.3616 s
agent0:                 episode reward: -0.1725,                 loss: nan
agent1:                 episode reward: 0.1725,                 loss: 0.1561
Episode: 2401/30000 (8.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 143.5895s / 14162.9511 s
agent0:                 episode reward: -0.0365,                 loss: nan
agent1:                 episode reward: 0.0365,                 loss: 0.1536
Episode: 2421/30000 (8.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 139.3600s / 14302.3110 s
agent0:                 episode reward: -0.2536,                 loss: nan
agent1:                 episode reward: 0.2536,                 loss: 0.1540
Episode: 2441/30000 (8.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 139.2825s / 14441.5936 s
agent0:                 episode reward: 0.2520,                 loss: nan
agent1:                 episode reward: -0.2520,                 loss: 0.1554
Episode: 2461/30000 (8.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.5353s / 14584.1289 s
agent0:                 episode reward: -0.1002,                 loss: nan
agent1:                 episode reward: 0.1002,                 loss: 0.1548
Episode: 2481/30000 (8.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 140.8744s / 14725.0033 s
agent0:                 episode reward: 0.1881,                 loss: nan
agent1:                 episode reward: -0.1881,                 loss: 0.1557
Episode: 2501/30000 (8.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 141.8738s / 14866.8772 s
agent0:                 episode reward: -0.1822,                 loss: nan
agent1:                 episode reward: 0.1822,                 loss: 0.1565
Episode: 2521/30000 (8.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.8436s / 15009.7208 s
agent0:                 episode reward: -0.1718,                 loss: nan
agent1:                 episode reward: 0.1718,                 loss: 0.1554
Episode: 2541/30000 (8.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 140.9270s / 15150.6477 s
agent0:                 episode reward: -0.1398,                 loss: nan
agent1:                 episode reward: 0.1398,                 loss: 0.1569
Episode: 2561/30000 (8.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 140.5589s / 15291.2067 s
agent0:                 episode reward: -0.3986,                 loss: nan
agent1:                 episode reward: 0.3986,                 loss: 0.1530
Episode: 2581/30000 (8.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 140.7033s / 15431.9100 s
agent0:                 episode reward: -0.0739,                 loss: nan
agent1:                 episode reward: 0.0739,                 loss: 0.1537
Episode: 2601/30000 (8.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 141.6905s / 15573.6005 s
agent0:                 episode reward: -0.0488,                 loss: nan
agent1:                 episode reward: 0.0488,                 loss: 0.1545
Episode: 2621/30000 (8.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 145.3699s / 15718.9704 s
agent0:                 episode reward: 0.4547,                 loss: nan
agent1:                 episode reward: -0.4547,                 loss: 0.1524
Episode: 2641/30000 (8.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 141.0470s / 15860.0174 s
agent0:                 episode reward: -0.1557,                 loss: nan
agent1:                 episode reward: 0.1557,                 loss: 0.1515
Episode: 2661/30000 (8.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 142.5550s / 16002.5724 s
agent0:                 episode reward: -0.1095,                 loss: nan
agent1:                 episode reward: 0.1095,                 loss: 0.1530
Episode: 2681/30000 (8.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 143.5780s / 16146.1505 s
agent0:                 episode reward: -0.2231,                 loss: nan
agent1:                 episode reward: 0.2231,                 loss: 0.1510
Episode: 2701/30000 (9.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.1661s / 16288.3165 s
agent0:                 episode reward: 0.2604,                 loss: nan
agent1:                 episode reward: -0.2604,                 loss: 0.1537
Episode: 2721/30000 (9.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 143.2542s / 16431.5707 s
agent0:                 episode reward: 0.0966,                 loss: nan
agent1:                 episode reward: -0.0966,                 loss: 0.1506
Episode: 2741/30000 (9.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 143.2951s / 16574.8659 s
agent0:                 episode reward: 0.2478,                 loss: nan
agent1:                 episode reward: -0.2478,                 loss: 0.1542
Episode: 2761/30000 (9.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.0984s / 16711.9642 s
agent0:                 episode reward: -0.0864,                 loss: nan
agent1:                 episode reward: 0.0864,                 loss: 0.1528
Episode: 2781/30000 (9.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 143.6383s / 16855.6025 s
agent0:                 episode reward: -0.5659,                 loss: nan
agent1:                 episode reward: 0.5659,                 loss: 0.1528
Episode: 2801/30000 (9.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 138.3476s / 16993.9501 s
agent0:                 episode reward: 0.0114,                 loss: nan
agent1:                 episode reward: -0.0114,                 loss: 0.1519
Episode: 2821/30000 (9.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.6321s / 17133.5822 s
agent0:                 episode reward: 0.0581,                 loss: nan
agent1:                 episode reward: -0.0581,                 loss: 0.1528
Episode: 2841/30000 (9.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 139.3004s / 17272.8826 s
agent0:                 episode reward: -0.5344,                 loss: nan
agent1:                 episode reward: 0.5344,                 loss: 0.1517
Episode: 2861/30000 (9.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 140.2090s / 17413.0916 s
agent0:                 episode reward: -0.2071,                 loss: nan
agent1:                 episode reward: 0.2071,                 loss: 0.1531
Episode: 2881/30000 (9.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.5455s / 17555.6372 s
agent0:                 episode reward: 0.1977,                 loss: nan
agent1:                 episode reward: -0.1977,                 loss: 0.1538
Episode: 2901/30000 (9.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.6764s / 17694.3136 s
agent0:                 episode reward: -0.2791,                 loss: nan
agent1:                 episode reward: 0.2791,                 loss: 0.1542
Episode: 2921/30000 (9.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 142.0932s / 17836.4068 s
agent0:                 episode reward: -0.1453,                 loss: nan
agent1:                 episode reward: 0.1453,                 loss: 0.1526
Episode: 2941/30000 (9.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.4097s / 17975.8165 s
agent0:                 episode reward: 0.4605,                 loss: nan
agent1:                 episode reward: -0.4605,                 loss: 0.1540
Episode: 2961/30000 (9.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.8637s / 18114.6802 s
agent0:                 episode reward: 0.3426,                 loss: nan
agent1:                 episode reward: -0.3426,                 loss: 0.1530
Episode: 2981/30000 (9.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 140.2822s / 18254.9624 s
agent0:                 episode reward: -0.3548,                 loss: nan
agent1:                 episode reward: 0.3548,                 loss: 0.1532
Episode: 3001/30000 (10.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.2006s / 18397.1629 s
