pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220128_0331/pettingzoo_double_dunk_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220128_0331/pettingzoo_double_dunk_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 4891.0,                last time consumption/overall running time: 28.2104s / 28.2104 s
env1_second_0:                 episode reward: -10.4000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 2062.5,                last time consumption/overall running time: 233.4490s / 22788.3660 s
env0_first_0:                 episode reward: 13.6000,                 loss: -0.1886
env0_second_0:                 episode reward: -13.6000,                 loss: -0.1533
env1_first_0:                 episode reward: 14.6500,                 loss: nan
env1_second_0:                 episode reward: -14.6500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 2026.9,                last time consumption/overall running time: 229.3180s / 23017.6840 s
env0_first_0:                 episode reward: 12.2000,                 loss: -0.1841
env0_second_0:                 episode reward: -12.2000,                 loss: -0.1499
env1_first_0:                 episode reward: 12.2000,                 loss: nan
env1_second_0:                 episode reward: -12.2000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 2073.85,                last time consumption/overall running time: 230.3214s / 23248.0054 s
env0_first_0:                 episode reward: 11.2000,                 loss: -0.1746
env0_second_0:                 episode reward: -11.2000,                 loss: -0.1357
env1_first_0:                 episode reward: 13.3000,                 loss: nan
env1_second_0:                 episode reward: -13.3000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 2106.0,                last time consumption/overall running time: 234.7651s / 23482.7705 s
env0_first_0:                 episode reward: 11.1500,                 loss: -0.1719
env0_second_0:                 episode reward: -11.1500,                 loss: -0.1332
env1_first_0:                 episode reward: 12.3500,                 loss: nan
env1_second_0:                 episode reward: -12.3500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 2079.95,                last time consumption/overall running time: 231.6641s / 23714.4346 s
env0_first_0:                 episode reward: 11.5500,                 loss: -0.1977
env0_second_0:                 episode reward: -11.5500,                 loss: -0.1653
env1_first_0:                 episode reward: 11.3500,                 loss: nan
env1_second_0:                 episode reward: -11.3500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2005.45,                last time consumption/overall running time: 227.0385s / 23941.4731 s
env0_first_0:                 episode reward: 10.0000,                 loss: -0.1806
env0_second_0:                 episode reward: -10.0000,                 loss: -0.1397
env1_first_0:                 episode reward: 11.9500,                 loss: nan
env1_second_0:                 episode reward: -11.9500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1983.55,                last time consumption/overall running time: 227.2385s / 24168.7115 s
env0_first_0:                 episode reward: 12.9500,                 loss: -0.1835
env0_second_0:                 episode reward: -12.9500,                 loss: -0.1430
env1_first_0:                 episode reward: 11.2500,                 loss: nan
env1_second_0:                 episode reward: -11.2500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1892.2,                last time consumption/overall running time: 211.5007s / 24380.2123 s
env0_first_0:                 episode reward: 12.8500,                 loss: -0.1762
env0_second_0:                 episode reward: -12.8500,                 loss: -0.1311
env1_first_0:                 episode reward: 12.0500,                 loss: nan
env1_second_0:                 episode reward: -12.0500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1761.85,                last time consumption/overall running time: 194.8154s / 24575.0277 s
env0_first_0:                 episode reward: 10.5000,                 loss: -0.1713
env0_second_0:                 episode reward: -10.5000,                 loss: -0.1309
env1_first_0:                 episode reward: 11.8000,                 loss: nan
env1_second_0:                 episode reward: -11.8000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1742.75,                last time consumption/overall running time: 195.0497s / 24770.0774 s
env0_first_0:                 episode reward: 6.2000,                 loss: -0.1964
env0_second_0:                 episode reward: -6.2000,                 loss: -0.1466
env1_first_0:                 episode reward: 6.4000,                 loss: nan
env1_second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1834.35,                last time consumption/overall running time: 205.8365s / 24975.9138 s
env0_first_0:                 episode reward: 6.6000,                 loss: -0.2017
env0_second_0:                 episode reward: -6.6000,                 loss: -0.1434
env1_first_0:                 episode reward: 6.9000,                 loss: nan
env1_second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1806.05,                last time consumption/overall running time: 204.7068s / 25180.6206 s
env0_first_0:                 episode reward: 5.1500,                 loss: -0.1778
env0_second_0:                 episode reward: -5.1500,                 loss: -0.1258
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1963.5,                last time consumption/overall running time: 226.0652s / 25406.6859 s
env0_first_0:                 episode reward: 3.2000,                 loss: -0.1563
env0_second_0:                 episode reward: -3.2000,                 loss: -0.0958
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1910.25,                last time consumption/overall running time: 219.1477s / 25625.8336 s
env0_first_0:                 episode reward: 12.6000,                 loss: -0.1133
env0_second_0:                 episode reward: -12.6000,                 loss: -0.0335
env1_first_0:                 episode reward: 11.2500,                 loss: nan
env1_second_0:                 episode reward: -11.2500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1825.5,                last time consumption/overall running time: 211.4935s / 25837.3270 s
env0_first_0:                 episode reward: 3.4000,                 loss: -0.1640
env0_second_0:                 episode reward: -3.4000,                 loss: -0.1048
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1792.4,                last time consumption/overall running time: 205.8567s / 26043.1838 s
env0_first_0:                 episode reward: 3.8500,                 loss: -0.1660
env0_second_0:                 episode reward: -3.8500,                 loss: -0.1215
env1_first_0:                 episode reward: 4.1500,                 loss: nan
env1_second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1606.85,                last time consumption/overall running time: 185.4839s / 26228.6677 s
env0_first_0:                 episode reward: 3.2500,                 loss: -0.1676
env0_second_0:                 episode reward: -3.2500,                 loss: -0.1148
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1748.05,                last time consumption/overall running time: 196.4275s / 26425.0953 s
env0_first_0:                 episode reward: 3.0500,                 loss: -0.1527
env0_second_0:                 episode reward: -3.0500,                 loss: -0.1094
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1712.25,                last time consumption/overall running time: 196.6289s / 26621.7242 s
env0_first_0:                 episode reward: 3.2000,                 loss: -0.1812
env0_second_0:                 episode reward: -3.2000,                 loss: -0.0476
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1772.05,                last time consumption/overall running time: 203.8500s / 26825.5742 s
env0_first_0:                 episode reward: 4.7500,                 loss: -0.1440
env0_second_0:                 episode reward: -4.7500,                 loss: -0.0899
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1811.05,                last time consumption/overall running time: 207.0890s / 27032.6632 s
env0_first_0:                 episode reward: 3.5500,                 loss: -0.1824
env0_second_0:                 episode reward: -3.5500,                 loss: -0.1491
env1_first_0:                 episode reward: 4.2500,                 loss: nan
env1_second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1695.7,                last time consumption/overall running time: 193.4368s / 27226.1000 s
env0_first_0:                 episode reward: 2.8000,                 loss: -0.1595
env0_second_0:                 episode reward: -2.8000,                 loss: -0.0816
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1722.05,                last time consumption/overall running time: 196.7003s / 27422.8004 s
env0_first_0:                 episode reward: 2.0500,                 loss: -0.1819
env0_second_0:                 episode reward: -2.0500,                 loss: -0.1201
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1606.5,                last time consumption/overall running time: 179.6057s / 27602.4061 s
env0_first_0:                 episode reward: 1.9500,                 loss: -0.1412
env0_second_0:                 episode reward: -1.9500,                 loss: -0.0708
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1618.85,                last time consumption/overall running time: 183.0871s / 27785.4931 s
env0_first_0:                 episode reward: 2.4000,                 loss: -0.1470
env0_second_0:                 episode reward: -2.4000,                 loss: -0.0529
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1651.85,                last time consumption/overall running time: 187.0636s / 27972.5567 s
env0_first_0:                 episode reward: 2.7500,                 loss: -0.1405
env0_second_0:                 episode reward: -2.7500,                 loss: -0.0633
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1622.25,                last time consumption/overall running time: 188.7895s / 28161.3462 s
env0_first_0:                 episode reward: 1.5000,                 loss: -0.1868
env0_second_0:                 episode reward: -1.5000,                 loss: -0.1358
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1613.65,                last time consumption/overall running time: 185.2134s / 28346.5597 s
env0_first_0:                 episode reward: 1.2000,                 loss: -0.1727
env0_second_0:                 episode reward: -1.2000,                 loss: -0.0918
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1653.3,                last time consumption/overall running time: 187.5593s / 28534.1189 s
env0_first_0:                 episode reward: -0.2000,                 loss: -0.1551
env0_second_0:                 episode reward: 0.2000,                 loss: -0.1103
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1823.6,                last time consumption/overall running time: 201.3984s / 28735.5173 s
env0_first_0:                 episode reward: 5.0500,                 loss: -0.1481
env0_second_0:                 episode reward: -5.0500,                 loss: -0.0699
env1_first_0:                 episode reward: 5.8500,                 loss: nan
env1_second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 2208.4,                last time consumption/overall running time: 247.0130s / 28982.5302 s
env0_first_0:                 episode reward: -7.4000,                 loss: -0.1379
env0_second_0:                 episode reward: 7.4000,                 loss: -0.0031
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 5817.85,                last time consumption/overall running time: 631.0572s / 29613.5875 s
env0_first_0:                 episode reward: -23.9500,                 loss: -0.2241
env0_second_0:                 episode reward: 23.9500,                 loss: -0.1767
env1_first_0:                 episode reward: -22.6500,                 loss: nan
env1_second_0:                 episode reward: 22.6500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 6591.5,                last time consumption/overall running time: 707.4276s / 30321.0151 s
env0_first_0:                 episode reward: -19.1500,                 loss: -0.2390
env0_second_0:                 episode reward: 19.1500,                 loss: -0.2136
env1_first_0:                 episode reward: -23.0000,                 loss: nan
env1_second_0:                 episode reward: 23.0000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 9459.15,                last time consumption/overall running time: 1020.1170s / 31341.1320 s
env0_first_0:                 episode reward: -20.7000,                 loss: -0.2447
env0_second_0:                 episode reward: 20.7000,                 loss: -0.2210
env1_first_0:                 episode reward: -15.9500,                 loss: nan
env1_second_0:                 episode reward: 15.9500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 8766.35,                last time consumption/overall running time: 946.9045s / 32288.0366 s
env0_first_0:                 episode reward: -17.5500,                 loss: -0.2239
env0_second_0:                 episode reward: 17.5500,                 loss: -0.2139
env1_first_0:                 episode reward: -31.3000,                 loss: nan
env1_second_0:                 episode reward: 31.3000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 6460.1,                last time consumption/overall running time: 702.9479s / 32990.9845 s
env0_first_0:                 episode reward: -27.9500,                 loss: -0.2084
env0_second_0:                 episode reward: 27.9500,                 loss: -0.1781
env1_first_0:                 episode reward: -26.0000,                 loss: nan
env1_second_0:                 episode reward: 26.0000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 9355.2,                last time consumption/overall running time: 1011.5295s / 34002.5139 s
env0_first_0:                 episode reward: -41.9000,                 loss: -0.2003
env0_second_0:                 episode reward: 41.9000,                 loss: -0.1967
env1_first_0:                 episode reward: -35.1000,                 loss: nan
env1_second_0:                 episode reward: 35.1000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 9662.95,                last time consumption/overall running time: 1055.1861s / 35057.7000 s
env0_first_0:                 episode reward: -34.8000,                 loss: -0.2438
env0_second_0:                 episode reward: 34.8000,                 loss: -0.2379
env1_first_0:                 episode reward: -28.2500,                 loss: nan
env1_second_0:                 episode reward: 28.2500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 6250.4,                last time consumption/overall running time: 674.6454s / 35732.3455 s
env0_first_0:                 episode reward: -14.5000,                 loss: -0.2230
env0_second_0:                 episode reward: 14.5000,                 loss: -0.1860
env1_first_0:                 episode reward: -15.2000,                 loss: nan
env1_second_0:                 episode reward: 15.2000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1810.7,                last time consumption/overall running time: 197.6106s / 35929.9561 s
env0_first_0:                 episode reward: 4.8000,                 loss: -0.2210
env0_second_0:                 episode reward: -4.8000,                 loss: -0.1733
env1_first_0:                 episode reward: 6.0500,                 loss: nan
env1_second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1709.05,                last time consumption/overall running time: 191.3427s / 36121.2987 s
env0_first_0:                 episode reward: 4.9000,                 loss: -0.1938
env0_second_0:                 episode reward: -4.9000,                 loss: -0.1673
env1_first_0:                 episode reward: 6.6000,                 loss: nan
env1_second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1673.6,                last time consumption/overall running time: 188.1654s / 36309.4641 s
env0_first_0:                 episode reward: 5.2000,                 loss: -0.2248
env0_second_0:                 episode reward: -5.2000,                 loss: -0.1904
env1_first_0:                 episode reward: 3.9500,                 loss: nan
env1_second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1708.9,                last time consumption/overall running time: 189.6108s / 36499.0749 s
env0_first_0:                 episode reward: 5.1500,                 loss: -0.2042
env0_second_0:                 episode reward: -5.1500,                 loss: -0.1483
env1_first_0:                 episode reward: 4.1000,                 loss: nan
env1_second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1532.05,                last time consumption/overall running time: 171.7290s / 36670.8039 s
env0_first_0:                 episode reward: 2.3500,                 loss: -0.2142
env0_second_0:                 episode reward: -2.3500,                 loss: -0.1518
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1561.3,                last time consumption/overall running time: 174.4617s / 36845.2656 s
env0_first_0:                 episode reward: 2.2000,                 loss: -0.1950
env0_second_0:                 episode reward: -2.2000,                 loss: -0.1462
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1715.5,                last time consumption/overall running time: 188.8128s / 37034.0784 s
env0_first_0:                 episode reward: 7.5000,                 loss: -0.1965
env0_second_0:                 episode reward: -7.5000,                 loss: -0.1478
env1_first_0:                 episode reward: 7.4500,                 loss: nan
env1_second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1619.3,                last time consumption/overall running time: 181.4460s / 37215.5244 s
env0_first_0:                 episode reward: 5.3000,                 loss: -0.2024
env0_second_0:                 episode reward: -5.3000,                 loss: -0.1531
env1_first_0:                 episode reward: 4.8500,                 loss: nan
env1_second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1625.05,                last time consumption/overall running time: 183.1767s / 37398.7011 s
env0_first_0:                 episode reward: 6.7500,                 loss: -0.1873
env0_second_0:                 episode reward: -6.7500,                 loss: -0.1691
env1_first_0:                 episode reward: 6.0500,                 loss: nan
env1_second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1505.55,                last time consumption/overall running time: 168.5227s / 37567.2238 s
env0_first_0:                 episode reward: 1.9500,                 loss: -0.2183
env0_second_0:                 episode reward: -1.9500,                 loss: -0.1366
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1502.65,                last time consumption/overall running time: 168.7295s / 37735.9533 s
env0_first_0:                 episode reward: 1.8000,                 loss: -0.2108
env0_second_0:                 episode reward: -1.8000,                 loss: -0.1700
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1529.7,                last time consumption/overall running time: 173.9762s / 37909.9295 s
env0_first_0:                 episode reward: 1.0500,                 loss: -0.1814
env0_second_0:                 episode reward: -1.0500,                 loss: -0.1327
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1497.4,                last time consumption/overall running time: 165.8271s / 38075.7566 s
env0_first_0:                 episode reward: 1.8000,                 loss: -0.2101
env0_second_0:                 episode reward: -1.8000,                 loss: -0.1833
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1554.75,                last time consumption/overall running time: 177.0159s / 38252.7726 s
env0_first_0:                 episode reward: 3.3500,                 loss: -0.2078
env0_second_0:                 episode reward: -3.3500,                 loss: -0.1153
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1530.55,                last time consumption/overall running time: 172.3463s / 38425.1189 s
env0_first_0:                 episode reward: 1.8500,                 loss: -0.2143
env0_second_0:                 episode reward: -1.8500,                 loss: -0.1785
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1555.4,                last time consumption/overall running time: 175.7440s / 38600.8629 s
env0_first_0:                 episode reward: 2.9500,                 loss: -0.2064
env0_second_0:                 episode reward: -2.9500,                 loss: -0.1819
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1524.1,                last time consumption/overall running time: 171.9947s / 38772.8576 s
env0_first_0:                 episode reward: 2.3000,                 loss: -0.2296
env0_second_0:                 episode reward: -2.3000,                 loss: -0.1921
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1574.1,                last time consumption/overall running time: 176.6627s / 38949.5203 s
env0_first_0:                 episode reward: 3.0000,                 loss: -0.2125
env0_second_0:                 episode reward: -3.0000,                 loss: -0.1862
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1507.45,                last time consumption/overall running time: 175.7852s / 39125.3055 s
env0_first_0:                 episode reward: 1.5000,                 loss: -0.1821
env0_second_0:                 episode reward: -1.5000,                 loss: -0.1347
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1571.9,                last time consumption/overall running time: 176.6367s / 39301.9422 s
env0_first_0:                 episode reward: -0.0500,                 loss: -0.1864
env0_second_0:                 episode reward: 0.0500,                 loss: -0.1074
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1543.15,                last time consumption/overall running time: 171.0888s / 39473.0310 s
env0_first_0:                 episode reward: -1.5500,                 loss: -0.1327
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0396
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1471.3,                last time consumption/overall running time: 165.0772s / 39638.1082 s
env0_first_0:                 episode reward: 0.9000,                 loss: -0.1862
env0_second_0:                 episode reward: -0.9000,                 loss: 0.1853
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1515.25,                last time consumption/overall running time: 168.9746s / 39807.0829 s
env0_first_0:                 episode reward: 1.1500,                 loss: -0.1654
env0_second_0:                 episode reward: -1.1500,                 loss: 0.1641
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1503.65,                last time consumption/overall running time: 175.9214s / 39983.0042 s
env0_first_0:                 episode reward: 1.0500,                 loss: -0.1837
env0_second_0:                 episode reward: -1.0500,                 loss: 1.2417
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1480.95,                last time consumption/overall running time: 167.0231s / 40150.0274 s
env0_first_0:                 episode reward: 1.5500,                 loss: -0.1769
env0_second_0:                 episode reward: -1.5500,                 loss: 0.3743
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1538.35,                last time consumption/overall running time: 169.7754s / 40319.8027 s
env0_first_0:                 episode reward: 1.1000,                 loss: -0.1498
env0_second_0:                 episode reward: -1.1000,                 loss: 0.1518
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1481.75,                last time consumption/overall running time: 168.4833s / 40488.2860 s
