pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fc0fde04e48>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220518032943/mdp_arbitrary_mdp_nfsp/40000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': '1i', 'algorithm': 'NFSP', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220518032943/mdp_arbitrary_mdp_nfsp/40000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220518032943_exploit_40000/mdp_arbitrary_mdp_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220518032943_exploit_40000/mdp_arbitrary_mdp_nfsp.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 7.4179s / 7.4179 s
Episode: 2101/30000 (7.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1611s / 66.2359 s
agent0:                 episode reward: 0.3543,                 loss: nan
agent1:                 episode reward: -0.3543,                 loss: 0.4221
Episode: 2121/30000 (7.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1644s / 67.4004 s
agent0:                 episode reward: 0.1959,                 loss: nan
agent1:                 episode reward: -0.1959,                 loss: 0.4201
Episode: 2141/30000 (7.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1502s / 68.5505 s
agent0:                 episode reward: -0.2881,                 loss: nan
agent1:                 episode reward: 0.2881,                 loss: 0.4180
Episode: 2161/30000 (7.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1510s / 69.7015 s
agent0:                 episode reward: -0.0458,                 loss: nan
agent1:                 episode reward: 0.0458,                 loss: 0.4179
Episode: 2181/30000 (7.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1527s / 70.8542 s
agent0:                 episode reward: 0.0122,                 loss: nan
agent1:                 episode reward: -0.0122,                 loss: 0.4199
Episode: 2201/30000 (7.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1641s / 72.0183 s
agent0:                 episode reward: -0.3469,                 loss: nan
agent1:                 episode reward: 0.3469,                 loss: 0.4161
Episode: 2221/30000 (7.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1386s / 73.1569 s
agent0:                 episode reward: 0.0857,                 loss: nan
agent1:                 episode reward: -0.0857,                 loss: 0.4154
Episode: 2241/30000 (7.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1543s / 74.3112 s
agent0:                 episode reward: 0.1049,                 loss: nan
agent1:                 episode reward: -0.1049,                 loss: 0.4158
Episode: 2261/30000 (7.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1597s / 75.4708 s
agent0:                 episode reward: -0.4081,                 loss: nan
agent1:                 episode reward: 0.4081,                 loss: 0.4175
Episode: 2281/30000 (7.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1447s / 76.6155 s
agent0:                 episode reward: -0.0528,                 loss: nan
agent1:                 episode reward: 0.0528,                 loss: 0.4164
Episode: 2301/30000 (7.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1465s / 77.7621 s
agent0:                 episode reward: 0.0971,                 loss: nan
agent1:                 episode reward: -0.0971,                 loss: 0.4143
Episode: 2321/30000 (7.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1575s / 78.9195 s
agent0:                 episode reward: 0.0673,                 loss: nan
agent1:                 episode reward: -0.0673,                 loss: 0.4141
Episode: 2341/30000 (7.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1601s / 80.0796 s
agent0:                 episode reward: 0.0461,                 loss: nan
agent1:                 episode reward: -0.0461,                 loss: 0.4212
Episode: 2361/30000 (7.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1523s / 81.2319 s
agent0:                 episode reward: -0.4123,                 loss: nan
agent1:                 episode reward: 0.4123,                 loss: 0.4289
Episode: 2381/30000 (7.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1629s / 82.3948 s
agent0:                 episode reward: 0.4545,                 loss: nan
agent1:                 episode reward: -0.4545,                 loss: 0.4269
Episode: 2401/30000 (8.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1562s / 83.5510 s
agent0:                 episode reward: 0.1034,                 loss: nan
agent1:                 episode reward: -0.1034,                 loss: 0.4292
Episode: 2421/30000 (8.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1592s / 84.7102 s
agent0:                 episode reward: -0.1547,                 loss: nan
agent1:                 episode reward: 0.1547,                 loss: 0.4267
Episode: 2441/30000 (8.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1540s / 85.8642 s
agent0:                 episode reward: -0.4608,                 loss: nan
agent1:                 episode reward: 0.4608,                 loss: 0.4251
Episode: 2461/30000 (8.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1602s / 87.0244 s
agent0:                 episode reward: -0.1133,                 loss: nan
agent1:                 episode reward: 0.1133,                 loss: 0.4265
Episode: 2481/30000 (8.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1516s / 88.1760 s
agent0:                 episode reward: -0.1964,                 loss: nan
agent1:                 episode reward: 0.1964,                 loss: 0.4261
Episode: 2501/30000 (8.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1615s / 89.3374 s
agent0:                 episode reward: -0.5837,                 loss: nan
agent1:                 episode reward: 0.5837,                 loss: 0.4266
Episode: 2521/30000 (8.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1571s / 90.4945 s
agent0:                 episode reward: -0.1415,                 loss: nan
agent1:                 episode reward: 0.1415,                 loss: 0.4244
Episode: 2541/30000 (8.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1484s / 91.6430 s
agent0:                 episode reward: 0.3530,                 loss: nan
agent1:                 episode reward: -0.3530,                 loss: 0.4219
Episode: 2561/30000 (8.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1660s / 92.8090 s
agent0:                 episode reward: -0.0388,                 loss: nan
agent1:                 episode reward: 0.0388,                 loss: 0.4220
Episode: 2581/30000 (8.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1676s / 93.9766 s
agent0:                 episode reward: 0.0797,                 loss: nan
agent1:                 episode reward: -0.0797,                 loss: 0.4209
Episode: 2601/30000 (8.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1524s / 95.1290 s
agent0:                 episode reward: -0.1860,                 loss: nan
agent1:                 episode reward: 0.1860,                 loss: 0.4223
Episode: 2621/30000 (8.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1562s / 96.2853 s
agent0:                 episode reward: -0.1092,                 loss: nan
agent1:                 episode reward: 0.1092,                 loss: 0.4208
Episode: 2641/30000 (8.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1655s / 97.4507 s
agent0:                 episode reward: 0.7560,                 loss: nan
agent1:                 episode reward: -0.7560,                 loss: 0.4201
Episode: 2661/30000 (8.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1648s / 98.6155 s
agent0:                 episode reward: -0.0677,                 loss: nan
agent1:                 episode reward: 0.0677,                 loss: 0.4206
Episode: 2681/30000 (8.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1538s / 99.7693 s
agent0:                 episode reward: 0.1136,                 loss: nan
agent1:                 episode reward: -0.1136,                 loss: 0.4141
Episode: 2701/30000 (9.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1547s / 100.9240 s
agent0:                 episode reward: -0.1372,                 loss: nan
agent1:                 episode reward: 0.1372,                 loss: 0.4080
Episode: 2721/30000 (9.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1592s / 102.0832 s
agent0:                 episode reward: 0.0008,                 loss: nan
agent1:                 episode reward: -0.0008,                 loss: 0.4073
Episode: 2741/30000 (9.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1521s / 103.2354 s
agent0:                 episode reward: -0.0681,                 loss: nan
agent1:                 episode reward: 0.0681,                 loss: 0.4046
Episode: 2761/30000 (9.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1609s / 104.3962 s
agent0:                 episode reward: 0.2685,                 loss: nan
agent1:                 episode reward: -0.2685,                 loss: 0.4066
Episode: 2781/30000 (9.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1655s / 105.5618 s
agent0:                 episode reward: 0.5358,                 loss: nan
agent1:                 episode reward: -0.5358,                 loss: 0.4036
Episode: 2801/30000 (9.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1627s / 106.7245 s
agent0:                 episode reward: -0.3162,                 loss: nan
agent1:                 episode reward: 0.3162,                 loss: 0.4037
Episode: 2821/30000 (9.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1567s / 107.8811 s
agent0:                 episode reward: 0.1606,                 loss: nan
agent1:                 episode reward: -0.1606,                 loss: 0.4045
Episode: 2841/30000 (9.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1477s / 109.0288 s
agent0:                 episode reward: 0.0274,                 loss: nan
agent1:                 episode reward: -0.0274,                 loss: 0.4093
Episode: 2861/30000 (9.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1621s / 110.1909 s
agent0:                 episode reward: -0.4939,                 loss: nan
agent1:                 episode reward: 0.4939,                 loss: 0.4156
Episode: 2881/30000 (9.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1648s / 111.3558 s
agent0:                 episode reward: -0.0825,                 loss: nan
agent1:                 episode reward: 0.0825,                 loss: 0.4159
Episode: 2901/30000 (9.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1642s / 112.5200 s
agent0:                 episode reward: -0.2406,                 loss: nan
agent1:                 episode reward: 0.2406,                 loss: 0.4170
Episode: 2921/30000 (9.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1713s / 113.6913 s
agent0:                 episode reward: -0.1311,                 loss: nan
agent1:                 episode reward: 0.1311,                 loss: 0.4155
Episode: 2941/30000 (9.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1671s / 114.8584 s
agent0:                 episode reward: -0.4250,                 loss: nan
agent1:                 episode reward: 0.4250,                 loss: 0.4150
Episode: 2961/30000 (9.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1681s / 116.0265 s
agent0:                 episode reward: -0.0378,                 loss: nan
agent1:                 episode reward: 0.0378,                 loss: 0.4151
Episode: 2981/30000 (9.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1720s / 117.1985 s
agent0:                 episode reward: 0.2200,                 loss: nan
agent1:                 episode reward: -0.2200,                 loss: 0.4152
Episode: 3001/30000 (10.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1614s / 118.3599 s
agent0:                 episode reward: -0.2326,                 loss: nan
agent1:                 episode reward: 0.2326,                 loss: 0.4172
Episode: 3021/30000 (10.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1675s / 119.5274 s
agent0:                 episode reward: 0.0580,                 loss: nan
agent1:                 episode reward: -0.0580,                 loss: 0.4460
Episode: 3041/30000 (10.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1690s / 120.6964 s
agent0:                 episode reward: 0.0463,                 loss: nan
agent1:                 episode reward: -0.0463,                 loss: 0.4444
Episode: 3061/30000 (10.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1619s / 121.8584 s
agent0:                 episode reward: -0.2624,                 loss: nan
agent1:                 episode reward: 0.2624,                 loss: 0.4453
Episode: 3081/30000 (10.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1538s / 123.0122 s
agent0:                 episode reward: -0.4069,                 loss: nan
agent1:                 episode reward: 0.4069,                 loss: 0.4442
Episode: 3101/30000 (10.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1631s / 124.1753 s
agent0:                 episode reward: -0.2169,                 loss: nan
agent1:                 episode reward: 0.2169,                 loss: 0.4443
Episode: 3121/30000 (10.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1596s / 125.3349 s
agent0:                 episode reward: -0.4975,                 loss: nan
agent1:                 episode reward: 0.4975,                 loss: 0.4430
Episode: 3141/30000 (10.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1681s / 126.5030 s
agent0:                 episode reward: 0.2273,                 loss: nan
agent1:                 episode reward: -0.2273,                 loss: 0.4446
Episode: 3161/30000 (10.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1678s / 127.6708 s
agent0:                 episode reward: 0.0324,                 loss: nan
agent1:                 episode reward: -0.0324,                 loss: 0.4437
Episode: 3181/30000 (10.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1661s / 128.8369 s
agent0:                 episode reward: -0.4702,                 loss: nan
agent1:                 episode reward: 0.4702,                 loss: 0.4371
Episode: 3201/30000 (10.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1586s / 129.9955 s
agent0:                 episode reward: -0.1198,                 loss: nan
agent1:                 episode reward: 0.1198,                 loss: 0.4307
Episode: 3221/30000 (10.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1678s / 131.1633 s
agent0:                 episode reward: -0.3792,                 loss: nan
agent1:                 episode reward: 0.3792,                 loss: 0.4305
Episode: 3241/30000 (10.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1653s / 132.3286 s
agent0:                 episode reward: 0.0248,                 loss: nan
agent1:                 episode reward: -0.0248,                 loss: 0.4304
Episode: 3261/30000 (10.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1705s / 133.4991 s
agent0:                 episode reward: 0.0240,                 loss: nan
agent1:                 episode reward: -0.0240,                 loss: 0.4297
Episode: 3281/30000 (10.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1577s / 134.6569 s
agent0:                 episode reward: -0.3577,                 loss: nan
agent1:                 episode reward: 0.3577,                 loss: 0.4291
Episode: 3301/30000 (11.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1635s / 135.8204 s
agent0:                 episode reward: -0.0628,                 loss: nan
agent1:                 episode reward: 0.0628,                 loss: 0.4280
Episode: 3321/30000 (11.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1694s / 136.9898 s
agent0:                 episode reward: -0.5017,                 loss: nan
agent1:                 episode reward: 0.5017,                 loss: 0.4286
Episode: 3341/30000 (11.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1787s / 138.1685 s
agent0:                 episode reward: 0.3396,                 loss: nan
agent1:                 episode reward: -0.3396,                 loss: 0.4302
Episode: 3361/30000 (11.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1694s / 139.3378 s
agent0:                 episode reward: 0.0609,                 loss: nan
agent1:                 episode reward: -0.0609,                 loss: 0.4293
Episode: 3381/30000 (11.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1689s / 140.5067 s
agent0:                 episode reward: 0.4495,                 loss: nan
agent1:                 episode reward: -0.4495,                 loss: 0.4284
Episode: 3401/30000 (11.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1720s / 141.6787 s
agent0:                 episode reward: -0.1270,                 loss: nan
agent1:                 episode reward: 0.1270,                 loss: 0.4285
Episode: 3421/30000 (11.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1626s / 142.8412 s
agent0:                 episode reward: -0.3832,                 loss: nan
agent1:                 episode reward: 0.3832,                 loss: 0.4282
Episode: 3441/30000 (11.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1659s / 144.0071 s
agent0:                 episode reward: -0.2109,                 loss: nan
agent1:                 episode reward: 0.2109,                 loss: 0.4285
Episode: 3461/30000 (11.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1572s / 145.1643 s
agent0:                 episode reward: 0.1975,                 loss: nan
agent1:                 episode reward: -0.1975,                 loss: 0.4270
Episode: 3481/30000 (11.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1762s / 146.3405 s
agent0:                 episode reward: -0.1513,                 loss: nan
agent1:                 episode reward: 0.1513,                 loss: 0.4269
Episode: 3501/30000 (11.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1744s / 147.5150 s
agent0:                 episode reward: -0.2120,                 loss: nan
agent1:                 episode reward: 0.2120,                 loss: 0.4292
Episode: 3521/30000 (11.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1651s / 148.6800 s
agent0:                 episode reward: -0.1014,                 loss: nan
agent1:                 episode reward: 0.1014,                 loss: 0.4256
Episode: 3541/30000 (11.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1637s / 149.8437 s
agent0:                 episode reward: 0.1055,                 loss: nan
agent1:                 episode reward: -0.1055,                 loss: 0.4245
Episode: 3561/30000 (11.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1659s / 151.0096 s
agent0:                 episode reward: -0.2966,                 loss: nan
agent1:                 episode reward: 0.2966,                 loss: 0.4245
Episode: 3581/30000 (11.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1579s / 152.1675 s
agent0:                 episode reward: -0.2797,                 loss: nan
agent1:                 episode reward: 0.2797,                 loss: 0.4232
Episode: 3601/30000 (12.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1752s / 153.3427 s
agent0:                 episode reward: -0.0726,                 loss: nan
agent1:                 episode reward: 0.0726,                 loss: 0.4240
Episode: 3621/30000 (12.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1690s / 154.5117 s
agent0:                 episode reward: 0.1406,                 loss: nan
agent1:                 episode reward: -0.1406,                 loss: 0.4234
Episode: 3641/30000 (12.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1738s / 155.6855 s
agent0:                 episode reward: -0.5640,                 loss: nan
agent1:                 episode reward: 0.5640,                 loss: 0.4230
Episode: 3661/30000 (12.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1801s / 156.8655 s
agent0:                 episode reward: -0.2996,                 loss: nan
agent1:                 episode reward: 0.2996,                 loss: 0.4230
Episode: 3681/30000 (12.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1771s / 158.0426 s
agent0:                 episode reward: -0.4901,                 loss: nan
agent1:                 episode reward: 0.4901,                 loss: 0.4243
Episode: 3701/30000 (12.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1852s / 159.2279 s
agent0:                 episode reward: -0.6625,                 loss: nan
agent1:                 episode reward: 0.6625,                 loss: 0.4219
Episode: 3721/30000 (12.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1708s / 160.3986 s
agent0:                 episode reward: -0.0049,                 loss: nan
agent1:                 episode reward: 0.0049,                 loss: 0.4209
Episode: 3741/30000 (12.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1711s / 161.5698 s
agent0:                 episode reward: -0.3491,                 loss: nan
agent1:                 episode reward: 0.3491,                 loss: 0.4216
Episode: 3761/30000 (12.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1664s / 162.7362 s
agent0:                 episode reward: -0.0786,                 loss: nan
agent1:                 episode reward: 0.0786,                 loss: 0.4205
Episode: 3781/30000 (12.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1688s / 163.9050 s
agent0:                 episode reward: -0.4735,                 loss: nan
agent1:                 episode reward: 0.4735,                 loss: 0.4211
Episode: 3801/30000 (12.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1743s / 165.0793 s
agent0:                 episode reward: -0.8755,                 loss: nan
agent1:                 episode reward: 0.8755,                 loss: 0.4194
Episode: 3821/30000 (12.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1794s / 166.2587 s
agent0:                 episode reward: 0.3371,                 loss: nan
agent1:                 episode reward: -0.3371,                 loss: 0.4199
Episode: 3841/30000 (12.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1653s / 167.4240 s
agent0:                 episode reward: -0.2173,                 loss: nan
agent1:                 episode reward: 0.2173,                 loss: 0.4302
Episode: 3861/30000 (12.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1681s / 168.5921 s
agent0:                 episode reward: -0.1828,                 loss: nan
agent1:                 episode reward: 0.1828,                 loss: 0.4430
Episode: 3881/30000 (12.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1744s / 169.7664 s
agent0:                 episode reward: -0.5727,                 loss: nan
agent1:                 episode reward: 0.5727,                 loss: 0.4424
Episode: 3901/30000 (13.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1840s / 170.9505 s
agent0:                 episode reward: -0.3123,                 loss: nan
agent1:                 episode reward: 0.3123,                 loss: 0.4414
Episode: 3921/30000 (13.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1800s / 172.1304 s
agent0:                 episode reward: -0.5753,                 loss: nan
agent1:                 episode reward: 0.5753,                 loss: 0.4420
Episode: 3941/30000 (13.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1947s / 173.3251 s
agent0:                 episode reward: -0.2079,                 loss: nan
agent1:                 episode reward: 0.2079,                 loss: 0.4403
Episode: 3961/30000 (13.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1727s / 174.4978 s
agent0:                 episode reward: 0.4686,                 loss: nan
agent1:                 episode reward: -0.4686,                 loss: 0.4416
Episode: 3981/30000 (13.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1838s / 175.6815 s
agent0:                 episode reward: -0.6745,                 loss: nan
agent1:                 episode reward: 0.6745,                 loss: 0.4396
Episode: 4001/30000 (13.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1800s / 176.8615 s
agent0:                 episode reward: -0.6272,                 loss: nan
agent1:                 episode reward: 0.6272,                 loss: 0.4409
Episode: 4021/30000 (13.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1765s / 178.0380 s
agent0:                 episode reward: -0.4776,                 loss: nan
agent1:                 episode reward: 0.4776,                 loss: 0.4474
Episode: 4041/30000 (13.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1648s / 179.2028 s
agent0:                 episode reward: -0.3294,                 loss: nan
agent1:                 episode reward: 0.3294,                 loss: 0.4450
Episode: 4061/30000 (13.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1729s / 180.3758 s
agent0:                 episode reward: -0.2549,                 loss: nan
agent1:                 episode reward: 0.2549,                 loss: 0.4461
Episode: 4081/30000 (13.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1887s / 181.5645 s
agent0:                 episode reward: -0.1061,                 loss: nan
agent1:                 episode reward: 0.1061,                 loss: 0.4449
Episode: 4101/30000 (13.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1818s / 182.7463 s
agent0:                 episode reward: -0.3972,                 loss: nan
agent1:                 episode reward: 0.3972,                 loss: 0.4455
Episode: 4121/30000 (13.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1795s / 183.9258 s
agent0:                 episode reward: -0.0067,                 loss: nan
agent1:                 episode reward: 0.0067,                 loss: 0.4448
Episode: 4141/30000 (13.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1836s / 185.1094 s
agent0:                 episode reward: -0.0331,                 loss: nan
agent1:                 episode reward: 0.0331,                 loss: 0.4443
Episode: 4161/30000 (13.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1812s / 186.2906 s
agent0:                 episode reward: 0.0336,                 loss: nan
agent1:                 episode reward: -0.0336,                 loss: 0.4451
Episode: 4181/30000 (13.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1912s / 187.4818 s
agent0:                 episode reward: -0.1293,                 loss: nan
agent1:                 episode reward: 0.1293,                 loss: 0.4424
Episode: 4201/30000 (14.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1804s / 188.6622 s
agent0:                 episode reward: -0.6199,                 loss: nan
agent1:                 episode reward: 0.6199,                 loss: 0.4391
Episode: 4221/30000 (14.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1826s / 189.8448 s
agent0:                 episode reward: -0.2251,                 loss: nan
agent1:                 episode reward: 0.2251,                 loss: 0.4410
Episode: 4241/30000 (14.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1786s / 191.0234 s
agent0:                 episode reward: -0.0917,                 loss: nan
agent1:                 episode reward: 0.0917,                 loss: 0.4393
Episode: 4261/30000 (14.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1833s / 192.2067 s
agent0:                 episode reward: 0.3956,                 loss: nan
agent1:                 episode reward: -0.3956,                 loss: 0.4399
Episode: 4281/30000 (14.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1892s / 193.3959 s
agent0:                 episode reward: -1.0409,                 loss: nan
agent1:                 episode reward: 1.0409,                 loss: 0.4400
Episode: 4301/30000 (14.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1926s / 194.5885 s
agent0:                 episode reward: -0.3470,                 loss: nan
agent1:                 episode reward: 0.3470,                 loss: 0.4397
Episode: 4321/30000 (14.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1920s / 195.7805 s
agent0:                 episode reward: -0.2088,                 loss: nan
agent1:                 episode reward: 0.2088,                 loss: 0.4387
Episode: 4341/30000 (14.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1757s / 196.9562 s
agent0:                 episode reward: -0.0701,                 loss: nan
agent1:                 episode reward: 0.0701,                 loss: 0.4407
Episode: 4361/30000 (14.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1868s / 198.1431 s
agent0:                 episode reward: -0.0150,                 loss: nan
agent1:                 episode reward: 0.0150,                 loss: 0.4418
Episode: 4381/30000 (14.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1840s / 199.3271 s
agent0:                 episode reward: -0.1830,                 loss: nan
