pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fd890963cc0>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220518032943/mdp_arbitrary_mdp_nfsp/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': '1i', 'algorithm': 'NFSP', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220518032943/mdp_arbitrary_mdp_nfsp/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220518032943_exploit_50000/mdp_arbitrary_mdp_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220518032943_exploit_50000/mdp_arbitrary_mdp_nfsp.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 7.4652s / 7.4652 s
Episode: 2101/30000 (7.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1513s / 66.1895 s
agent0:                 episode reward: -0.1429,                 loss: nan
agent1:                 episode reward: 0.1429,                 loss: 0.4403
Episode: 2121/30000 (7.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1519s / 67.3414 s
agent0:                 episode reward: -0.7388,                 loss: nan
agent1:                 episode reward: 0.7388,                 loss: 0.4392
Episode: 2141/30000 (7.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1566s / 68.4980 s
agent0:                 episode reward: -0.2176,                 loss: nan
agent1:                 episode reward: 0.2176,                 loss: 0.4405
Episode: 2161/30000 (7.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1546s / 69.6526 s
agent0:                 episode reward: -0.5812,                 loss: nan
agent1:                 episode reward: 0.5812,                 loss: 0.4402
Episode: 2181/30000 (7.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1625s / 70.8150 s
agent0:                 episode reward: 0.3251,                 loss: nan
agent1:                 episode reward: -0.3251,                 loss: 0.4388
Episode: 2201/30000 (7.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1572s / 71.9722 s
agent0:                 episode reward: -0.1948,                 loss: nan
agent1:                 episode reward: 0.1948,                 loss: 0.4377
Episode: 2221/30000 (7.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1604s / 73.1326 s
agent0:                 episode reward: -0.3683,                 loss: nan
agent1:                 episode reward: 0.3683,                 loss: 0.4384
Episode: 2241/30000 (7.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1650s / 74.2976 s
agent0:                 episode reward: -0.1278,                 loss: nan
agent1:                 episode reward: 0.1278,                 loss: 0.4371
Episode: 2261/30000 (7.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1496s / 75.4472 s
agent0:                 episode reward: -0.2628,                 loss: nan
agent1:                 episode reward: 0.2628,                 loss: 0.4373
Episode: 2281/30000 (7.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1600s / 76.6073 s
agent0:                 episode reward: 0.0265,                 loss: nan
agent1:                 episode reward: -0.0265,                 loss: 0.4374
Episode: 2301/30000 (7.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1654s / 77.7726 s
agent0:                 episode reward: -0.2014,                 loss: nan
agent1:                 episode reward: 0.2014,                 loss: 0.4352
Episode: 2321/30000 (7.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1538s / 78.9264 s
agent0:                 episode reward: -0.0846,                 loss: nan
agent1:                 episode reward: 0.0846,                 loss: 0.4359
Episode: 2341/30000 (7.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1728s / 80.0993 s
agent0:                 episode reward: -0.2819,                 loss: nan
agent1:                 episode reward: 0.2819,                 loss: 0.4384
Episode: 2361/30000 (7.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1614s / 81.2607 s
agent0:                 episode reward: 0.4885,                 loss: nan
agent1:                 episode reward: -0.4885,                 loss: 0.4419
Episode: 2381/30000 (7.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1592s / 82.4198 s
agent0:                 episode reward: 0.0493,                 loss: nan
agent1:                 episode reward: -0.0493,                 loss: 0.4434
Episode: 2401/30000 (8.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1465s / 83.5663 s
agent0:                 episode reward: 0.2534,                 loss: nan
agent1:                 episode reward: -0.2534,                 loss: 0.4417
Episode: 2421/30000 (8.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1643s / 84.7307 s
agent0:                 episode reward: -0.2090,                 loss: nan
agent1:                 episode reward: 0.2090,                 loss: 0.4420
Episode: 2441/30000 (8.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1564s / 85.8870 s
agent0:                 episode reward: -0.1173,                 loss: nan
agent1:                 episode reward: 0.1173,                 loss: 0.4414
Episode: 2461/30000 (8.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1634s / 87.0505 s
agent0:                 episode reward: -0.6598,                 loss: nan
agent1:                 episode reward: 0.6598,                 loss: 0.4412
Episode: 2481/30000 (8.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1560s / 88.2065 s
agent0:                 episode reward: -0.3384,                 loss: nan
agent1:                 episode reward: 0.3384,                 loss: 0.4425
Episode: 2501/30000 (8.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1768s / 89.3833 s
agent0:                 episode reward: -0.5987,                 loss: nan
agent1:                 episode reward: 0.5987,                 loss: 0.4422
Episode: 2521/30000 (8.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1575s / 90.5408 s
agent0:                 episode reward: -0.4243,                 loss: nan
agent1:                 episode reward: 0.4243,                 loss: 0.4488
Episode: 2541/30000 (8.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1689s / 91.7097 s
agent0:                 episode reward: -0.5526,                 loss: nan
agent1:                 episode reward: 0.5526,                 loss: 0.4480
Episode: 2561/30000 (8.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1643s / 92.8740 s
agent0:                 episode reward: 0.2690,                 loss: nan
agent1:                 episode reward: -0.2690,                 loss: 0.4470
Episode: 2581/30000 (8.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1599s / 94.0340 s
agent0:                 episode reward: -0.6546,                 loss: nan
agent1:                 episode reward: 0.6546,                 loss: 0.4480
Episode: 2601/30000 (8.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1571s / 95.1911 s
agent0:                 episode reward: -0.8602,                 loss: nan
agent1:                 episode reward: 0.8602,                 loss: 0.4479
Episode: 2621/30000 (8.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1626s / 96.3537 s
agent0:                 episode reward: -0.6683,                 loss: nan
agent1:                 episode reward: 0.6683,                 loss: 0.4487
Episode: 2641/30000 (8.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1771s / 97.5307 s
agent0:                 episode reward: -0.2448,                 loss: nan
agent1:                 episode reward: 0.2448,                 loss: 0.4491
Episode: 2661/30000 (8.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1655s / 98.6962 s
agent0:                 episode reward: 0.0636,                 loss: nan
agent1:                 episode reward: -0.0636,                 loss: 0.4473
Episode: 2681/30000 (8.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1680s / 99.8642 s
agent0:                 episode reward: -0.2484,                 loss: nan
agent1:                 episode reward: 0.2484,                 loss: 0.4479
Episode: 2701/30000 (9.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1618s / 101.0260 s
agent0:                 episode reward: 0.2764,                 loss: nan
agent1:                 episode reward: -0.2764,                 loss: 0.4492
Episode: 2721/30000 (9.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1727s / 102.1987 s
agent0:                 episode reward: -0.5054,                 loss: nan
agent1:                 episode reward: 0.5054,                 loss: 0.4485
Episode: 2741/30000 (9.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1567s / 103.3554 s
agent0:                 episode reward: -0.0899,                 loss: nan
agent1:                 episode reward: 0.0899,                 loss: 0.4484
Episode: 2761/30000 (9.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1747s / 104.5301 s
agent0:                 episode reward: -0.2701,                 loss: nan
agent1:                 episode reward: 0.2701,                 loss: 0.4476
Episode: 2781/30000 (9.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1791s / 105.7092 s
agent0:                 episode reward: -0.6541,                 loss: nan
agent1:                 episode reward: 0.6541,                 loss: 0.4485
Episode: 2801/30000 (9.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1654s / 106.8746 s
agent0:                 episode reward: -0.4085,                 loss: nan
agent1:                 episode reward: 0.4085,                 loss: 0.4490
Episode: 2821/30000 (9.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1651s / 108.0397 s
agent0:                 episode reward: -0.1830,                 loss: nan
agent1:                 episode reward: 0.1830,                 loss: 0.4478
Episode: 2841/30000 (9.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1698s / 109.2095 s
agent0:                 episode reward: 0.4015,                 loss: nan
agent1:                 episode reward: -0.4015,                 loss: 0.4490
Episode: 2861/30000 (9.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1673s / 110.3767 s
agent0:                 episode reward: 0.1554,                 loss: nan
agent1:                 episode reward: -0.1554,                 loss: 0.4497
Episode: 2881/30000 (9.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1597s / 111.5365 s
agent0:                 episode reward: 0.1118,                 loss: nan
agent1:                 episode reward: -0.1118,                 loss: 0.4486
Episode: 2901/30000 (9.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1638s / 112.7002 s
agent0:                 episode reward: -0.4228,                 loss: nan
agent1:                 episode reward: 0.4228,                 loss: 0.4493
Episode: 2921/30000 (9.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1746s / 113.8749 s
agent0:                 episode reward: -0.4550,                 loss: nan
agent1:                 episode reward: 0.4550,                 loss: 0.4485
Episode: 2941/30000 (9.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1634s / 115.0383 s
agent0:                 episode reward: -0.4864,                 loss: nan
agent1:                 episode reward: 0.4864,                 loss: 0.4492
Episode: 2961/30000 (9.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1844s / 116.2227 s
agent0:                 episode reward: -0.8068,                 loss: nan
agent1:                 episode reward: 0.8068,                 loss: 0.4479
Episode: 2981/30000 (9.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1655s / 117.3881 s
agent0:                 episode reward: -0.4195,                 loss: nan
agent1:                 episode reward: 0.4195,                 loss: 0.4479
Episode: 3001/30000 (10.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1758s / 118.5639 s
agent0:                 episode reward: -0.4892,                 loss: nan
agent1:                 episode reward: 0.4892,                 loss: 0.4467
Episode: 3021/30000 (10.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1721s / 119.7360 s
agent0:                 episode reward: -0.5538,                 loss: nan
agent1:                 episode reward: 0.5538,                 loss: 0.4447
Episode: 3041/30000 (10.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1646s / 120.9006 s
agent0:                 episode reward: -0.2333,                 loss: nan
agent1:                 episode reward: 0.2333,                 loss: 0.4439
Episode: 3061/30000 (10.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1748s / 122.0754 s
agent0:                 episode reward: 0.1878,                 loss: nan
agent1:                 episode reward: -0.1878,                 loss: 0.4428
Episode: 3081/30000 (10.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1903s / 123.2657 s
agent0:                 episode reward: 0.0024,                 loss: nan
agent1:                 episode reward: -0.0024,                 loss: 0.4435
Episode: 3101/30000 (10.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1716s / 124.4373 s
agent0:                 episode reward: -0.5913,                 loss: nan
agent1:                 episode reward: 0.5913,                 loss: 0.4426
Episode: 3121/30000 (10.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1741s / 125.6115 s
agent0:                 episode reward: -0.4939,                 loss: nan
agent1:                 episode reward: 0.4939,                 loss: 0.4417
Episode: 3141/30000 (10.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1687s / 126.7802 s
agent0:                 episode reward: -0.5882,                 loss: nan
agent1:                 episode reward: 0.5882,                 loss: 0.4430
Episode: 3161/30000 (10.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1801s / 127.9603 s
agent0:                 episode reward: -0.2161,                 loss: nan
agent1:                 episode reward: 0.2161,                 loss: 0.4410
Episode: 3181/30000 (10.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1690s / 129.1293 s
agent0:                 episode reward: -0.1152,                 loss: nan
agent1:                 episode reward: 0.1152,                 loss: 0.4454
Episode: 3201/30000 (10.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1624s / 130.2916 s
agent0:                 episode reward: -0.0897,                 loss: nan
agent1:                 episode reward: 0.0897,                 loss: 0.4468
Episode: 3221/30000 (10.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1774s / 131.4690 s
agent0:                 episode reward: -0.1145,                 loss: nan
agent1:                 episode reward: 0.1145,                 loss: 0.4465
Episode: 3241/30000 (10.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1791s / 132.6481 s
agent0:                 episode reward: -0.2764,                 loss: nan
agent1:                 episode reward: 0.2764,                 loss: 0.4451
Episode: 3261/30000 (10.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1795s / 133.8276 s
agent0:                 episode reward: -0.3110,                 loss: nan
agent1:                 episode reward: 0.3110,                 loss: 0.4460
Episode: 3281/30000 (10.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1821s / 135.0097 s
agent0:                 episode reward: -0.0056,                 loss: nan
agent1:                 episode reward: 0.0056,                 loss: 0.4444
Episode: 3301/30000 (11.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1748s / 136.1845 s
agent0:                 episode reward: 0.0407,                 loss: nan
agent1:                 episode reward: -0.0407,                 loss: 0.4460
Episode: 3321/30000 (11.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1805s / 137.3650 s
agent0:                 episode reward: -0.5222,                 loss: nan
agent1:                 episode reward: 0.5222,                 loss: 0.4451
Episode: 3341/30000 (11.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1800s / 138.5450 s
agent0:                 episode reward: -0.0475,                 loss: nan
agent1:                 episode reward: 0.0475,                 loss: 0.4457
Episode: 3361/30000 (11.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1763s / 139.7213 s
agent0:                 episode reward: -0.0511,                 loss: nan
agent1:                 episode reward: 0.0511,                 loss: 0.4432
Episode: 3381/30000 (11.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1814s / 140.9027 s
agent0:                 episode reward: 0.2632,                 loss: nan
agent1:                 episode reward: -0.2632,                 loss: 0.4443
Episode: 3401/30000 (11.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1904s / 142.0932 s
agent0:                 episode reward: -0.3712,                 loss: nan
agent1:                 episode reward: 0.3712,                 loss: 0.4419
Episode: 3421/30000 (11.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1961s / 143.2893 s
agent0:                 episode reward: -0.1440,                 loss: nan
agent1:                 episode reward: 0.1440,                 loss: 0.4409
Episode: 3441/30000 (11.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2023s / 144.4916 s
agent0:                 episode reward: -0.1069,                 loss: nan
agent1:                 episode reward: 0.1069,                 loss: 0.4417
Episode: 3461/30000 (11.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1930s / 145.6846 s
agent0:                 episode reward: 0.0323,                 loss: nan
agent1:                 episode reward: -0.0323,                 loss: 0.4419
Episode: 3481/30000 (11.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1762s / 146.8608 s
agent0:                 episode reward: -0.2553,                 loss: nan
agent1:                 episode reward: 0.2553,                 loss: 0.4409
Episode: 3501/30000 (11.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1921s / 148.0528 s
agent0:                 episode reward: 0.1964,                 loss: nan
agent1:                 episode reward: -0.1964,                 loss: 0.4403
Episode: 3521/30000 (11.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1747s / 149.2275 s
agent0:                 episode reward: -0.3316,                 loss: nan
agent1:                 episode reward: 0.3316,                 loss: 0.4315
Episode: 3541/30000 (11.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1909s / 150.4185 s
agent0:                 episode reward: -0.2317,                 loss: nan
agent1:                 episode reward: 0.2317,                 loss: 0.4308
Episode: 3561/30000 (11.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1805s / 151.5990 s
agent0:                 episode reward: 0.4463,                 loss: nan
agent1:                 episode reward: -0.4463,                 loss: 0.4311
Episode: 3581/30000 (11.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1752s / 152.7742 s
agent0:                 episode reward: -0.0139,                 loss: nan
agent1:                 episode reward: 0.0139,                 loss: 0.4299
Episode: 3601/30000 (12.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1944s / 153.9686 s
agent0:                 episode reward: -0.1156,                 loss: nan
agent1:                 episode reward: 0.1156,                 loss: 0.4291
Episode: 3621/30000 (12.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2029s / 155.1715 s
agent0:                 episode reward: -0.4473,                 loss: nan
agent1:                 episode reward: 0.4473,                 loss: 0.4302
Episode: 3641/30000 (12.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1983s / 156.3699 s
agent0:                 episode reward: 0.0794,                 loss: nan
agent1:                 episode reward: -0.0794,                 loss: 0.4281
Episode: 3661/30000 (12.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1967s / 157.5665 s
agent0:                 episode reward: -0.4949,                 loss: nan
agent1:                 episode reward: 0.4949,                 loss: 0.4289
Episode: 3681/30000 (12.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2149s / 158.7815 s
agent0:                 episode reward: -0.5824,                 loss: nan
agent1:                 episode reward: 0.5824,                 loss: 0.4266
Episode: 3701/30000 (12.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2076s / 159.9891 s
agent0:                 episode reward: 0.4873,                 loss: nan
agent1:                 episode reward: -0.4873,                 loss: 0.4248
Episode: 3721/30000 (12.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2133s / 161.2024 s
agent0:                 episode reward: -0.4822,                 loss: nan
agent1:                 episode reward: 0.4822,                 loss: 0.4240
Episode: 3741/30000 (12.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1932s / 162.3956 s
agent0:                 episode reward: -0.1380,                 loss: nan
agent1:                 episode reward: 0.1380,                 loss: 0.4251
Episode: 3761/30000 (12.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1955s / 163.5911 s
agent0:                 episode reward: -0.3951,                 loss: nan
agent1:                 episode reward: 0.3951,                 loss: 0.4253
Episode: 3781/30000 (12.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2001s / 164.7912 s
agent0:                 episode reward: -0.0635,                 loss: nan
agent1:                 episode reward: 0.0635,                 loss: 0.4251
Episode: 3801/30000 (12.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2127s / 166.0039 s
agent0:                 episode reward: -0.1522,                 loss: nan
agent1:                 episode reward: 0.1522,                 loss: 0.4226
Episode: 3821/30000 (12.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2013s / 167.2052 s
agent0:                 episode reward: -0.0265,                 loss: nan
agent1:                 episode reward: 0.0265,                 loss: 0.4237
Episode: 3841/30000 (12.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2039s / 168.4091 s
agent0:                 episode reward: -0.9000,                 loss: nan
agent1:                 episode reward: 0.9000,                 loss: 0.4292
Episode: 3861/30000 (12.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1926s / 169.6017 s
agent0:                 episode reward: -0.4024,                 loss: nan
agent1:                 episode reward: 0.4024,                 loss: 0.4347
Episode: 3881/30000 (12.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2076s / 170.8093 s
agent0:                 episode reward: -0.6191,                 loss: nan
agent1:                 episode reward: 0.6191,                 loss: 0.4337
Episode: 3901/30000 (13.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2016s / 172.0108 s
agent0:                 episode reward: -0.3054,                 loss: nan
agent1:                 episode reward: 0.3054,                 loss: 0.4348
Episode: 3921/30000 (13.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1915s / 173.2023 s
agent0:                 episode reward: 0.4234,                 loss: nan
agent1:                 episode reward: -0.4234,                 loss: 0.4339
Episode: 3941/30000 (13.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2010s / 174.4034 s
agent0:                 episode reward: 0.0831,                 loss: nan
agent1:                 episode reward: -0.0831,                 loss: 0.4325
Episode: 3961/30000 (13.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2147s / 175.6180 s
agent0:                 episode reward: -0.0771,                 loss: nan
agent1:                 episode reward: 0.0771,                 loss: 0.4337
Episode: 3981/30000 (13.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1950s / 176.8130 s
agent0:                 episode reward: 0.2065,                 loss: nan
agent1:                 episode reward: -0.2065,                 loss: 0.4332
Episode: 4001/30000 (13.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2001s / 178.0131 s
agent0:                 episode reward: 0.0434,                 loss: nan
agent1:                 episode reward: -0.0434,                 loss: 0.4344
Episode: 4021/30000 (13.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2086s / 179.2217 s
agent0:                 episode reward: 0.0775,                 loss: nan
agent1:                 episode reward: -0.0775,                 loss: 0.4382
Episode: 4041/30000 (13.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2006s / 180.4223 s
agent0:                 episode reward: -0.2725,                 loss: nan
agent1:                 episode reward: 0.2725,                 loss: 0.4356
Episode: 4061/30000 (13.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2076s / 181.6299 s
agent0:                 episode reward: -0.1778,                 loss: nan
agent1:                 episode reward: 0.1778,                 loss: 0.4362
Episode: 4081/30000 (13.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2024s / 182.8323 s
agent0:                 episode reward: 0.1569,                 loss: nan
agent1:                 episode reward: -0.1569,                 loss: 0.4358
Episode: 4101/30000 (13.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1940s / 184.0262 s
agent0:                 episode reward: 0.1772,                 loss: nan
agent1:                 episode reward: -0.1772,                 loss: 0.4354
Episode: 4121/30000 (13.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2178s / 185.2440 s
agent0:                 episode reward: -0.6643,                 loss: nan
agent1:                 episode reward: 0.6643,                 loss: 0.4366
Episode: 4141/30000 (13.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2216s / 186.4657 s
agent0:                 episode reward: -0.2638,                 loss: nan
agent1:                 episode reward: 0.2638,                 loss: 0.4350
Episode: 4161/30000 (13.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2271s / 187.6928 s
agent0:                 episode reward: -0.2199,                 loss: nan
agent1:                 episode reward: 0.2199,                 loss: 0.4354
Episode: 4181/30000 (13.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2369s / 188.9297 s
agent0:                 episode reward: -0.5717,                 loss: nan
agent1:                 episode reward: 0.5717,                 loss: 0.4380
Episode: 4201/30000 (14.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2241s / 190.1539 s
agent0:                 episode reward: -0.2296,                 loss: nan
agent1:                 episode reward: 0.2296,                 loss: 0.4366
Episode: 4221/30000 (14.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2075s / 191.3614 s
agent0:                 episode reward: 0.2070,                 loss: nan
agent1:                 episode reward: -0.2070,                 loss: 0.4359
Episode: 4241/30000 (14.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2096s / 192.5710 s
agent0:                 episode reward: -0.0286,                 loss: nan
agent1:                 episode reward: 0.0286,                 loss: 0.4364
Episode: 4261/30000 (14.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1888s / 193.7598 s
agent0:                 episode reward: -0.0128,                 loss: nan
agent1:                 episode reward: 0.0128,                 loss: 0.4360
Episode: 4281/30000 (14.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2026s / 194.9624 s
agent0:                 episode reward: 0.0014,                 loss: nan
agent1:                 episode reward: -0.0014,                 loss: 0.4361
Episode: 4301/30000 (14.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2020s / 196.1645 s
agent0:                 episode reward: -0.5887,                 loss: nan
agent1:                 episode reward: 0.5887,                 loss: 0.4357
Episode: 4321/30000 (14.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1844s / 197.3489 s
agent0:                 episode reward: -0.5269,                 loss: nan
agent1:                 episode reward: 0.5269,                 loss: 0.4367
Episode: 4341/30000 (14.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1968s / 198.5457 s
agent0:                 episode reward: -0.6519,                 loss: nan
agent1:                 episode reward: 0.6519,                 loss: 0.4346
Episode: 4361/30000 (14.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1852s / 199.7309 s
agent0:                 episode reward: 0.1601,                 loss: nan
agent1:                 episode reward: -0.1601,                 loss: 0.4254
Episode: 4381/30000 (14.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1951s / 200.9260 s
agent0:                 episode reward: -0.7962,                 loss: nan
