pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 4453.0,                last time consumption/overall running time: 181.6627s / 181.6627 s
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0085
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 2389.85,                last time consumption/overall running time: 1912.6913s / 1050429.4750 s
env0_first_0:                 episode reward: -5.4000,                 loss: 0.0083
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0083
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 2335.85,                last time consumption/overall running time: 1867.4530s / 1052296.9280 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0084
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0083
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 2391.85,                last time consumption/overall running time: 1944.4905s / 1054241.4185 s
env0_first_0:                 episode reward: -3.7000,                 loss: 0.0079
env0_second_0:                 episode reward: 3.7000,                 loss: 0.0080
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 7941/10000 (79.4100%),                 avg. length: 2480.8,                last time consumption/overall running time: 1997.4880s / 1056238.9065 s
env0_first_0:                 episode reward: -7.4500,                 loss: 0.0075
env0_second_0:                 episode reward: 7.4500,                 loss: 0.0077
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 2370.6,                last time consumption/overall running time: 1908.2282s / 1058147.1347 s
env0_first_0:                 episode reward: -4.8500,                 loss: 0.0081
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0083
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 2357.15,                last time consumption/overall running time: 1887.8025s / 1060034.9372 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.0084
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0092
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 2279.1,                last time consumption/overall running time: 1827.4344s / 1061862.3716 s
env0_first_0:                 episode reward: -3.7000,                 loss: 0.0076
env0_second_0:                 episode reward: 3.7000,                 loss: 0.0079
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 2532.65,                last time consumption/overall running time: 2034.9772s / 1063897.3488 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0072
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0079
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 2426.05,                last time consumption/overall running time: 1952.3357s / 1065849.6845 s
env0_first_0:                 episode reward: -5.7500,                 loss: 0.0076
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0080
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 2385.2,                last time consumption/overall running time: 1912.8290s / 1067762.5134 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0075
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0081
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 2393.7,                last time consumption/overall running time: 1904.3033s / 1069666.8168 s
env0_first_0:                 episode reward: -5.8000,                 loss: 0.0079
env0_second_0:                 episode reward: 5.8000,                 loss: 0.0085
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 2298.2,                last time consumption/overall running time: 1830.4389s / 1071497.2557 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0079
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0083
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 2317.75,                last time consumption/overall running time: 1863.3577s / 1073360.6134 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0077
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0078
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 2400.55,                last time consumption/overall running time: 1920.1379s / 1075280.7513 s
env0_first_0:                 episode reward: -5.8500,                 loss: 0.0082
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0081
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 8161/10000 (81.6100%),                 avg. length: 2311.1,                last time consumption/overall running time: 1827.7866s / 1077108.5379 s
env0_first_0:                 episode reward: -3.8000,                 loss: 0.0080
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0082
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 2400.0,                last time consumption/overall running time: 1896.8707s / 1079005.4086 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0075
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0080
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 2208.65,                last time consumption/overall running time: 1768.5485s / 1080773.9571 s
env0_first_0:                 episode reward: -4.0000,                 loss: 0.0080
env0_second_0:                 episode reward: 4.0000,                 loss: 0.0088
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 2333.85,                last time consumption/overall running time: 1845.1713s / 1082619.1284 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.0076
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0087
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 2338.65,                last time consumption/overall running time: 1857.5506s / 1084476.6790 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0082
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0093
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 2347.85,                last time consumption/overall running time: 1871.7462s / 1086348.4252 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0080
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0088
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 2366.5,                last time consumption/overall running time: 1888.2172s / 1088236.6424 s
env0_first_0:                 episode reward: -8.0000,                 loss: 0.0083
env0_second_0:                 episode reward: 8.0000,                 loss: 0.0089
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 2261.45,                last time consumption/overall running time: 1811.9379s / 1090048.5803 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0082
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0091
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 2381.3,                last time consumption/overall running time: 1892.7588s / 1091941.3391 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.0084
env0_second_0:                 episode reward: 3.5500,                 loss: 0.0085
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 2403.7,                last time consumption/overall running time: 1935.6298s / 1093876.9689 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0077
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0081
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 2266.05,                last time consumption/overall running time: 1808.9379s / 1095685.9068 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0082
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0084
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 8381/10000 (83.8100%),                 avg. length: 2520.6,                last time consumption/overall running time: 2010.0450s / 1097695.9517 s
env0_first_0:                 episode reward: -6.7000,                 loss: 0.0078
env0_second_0:                 episode reward: 6.7000,                 loss: 0.0083
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 8401/10000 (84.0100%),                 avg. length: 2469.35,                last time consumption/overall running time: 1958.1932s / 1099654.1450 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.0075
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0082
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 8421/10000 (84.2100%),                 avg. length: 2495.55,                last time consumption/overall running time: 1987.2505s / 1101641.3955 s
env0_first_0:                 episode reward: -5.2500,                 loss: 0.0073
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0077
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 8441/10000 (84.4100%),                 avg. length: 2356.2,                last time consumption/overall running time: 1879.8255s / 1103521.2210 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0072
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0076
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 8461/10000 (84.6100%),                 avg. length: 2434.7,                last time consumption/overall running time: 1941.9270s / 1105463.1480 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.0081
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0083
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 8481/10000 (84.8100%),                 avg. length: 2305.9,                last time consumption/overall running time: 1841.2594s / 1107304.4075 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0071
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0076
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 8501/10000 (85.0100%),                 avg. length: 2284.9,                last time consumption/overall running time: 1820.6556s / 1109125.0631 s
env0_first_0:                 episode reward: -5.8500,                 loss: 0.0071
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0076
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 8521/10000 (85.2100%),                 avg. length: 2339.15,                last time consumption/overall running time: 1884.0004s / 1111009.0635 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0079
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0078
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 8541/10000 (85.4100%),                 avg. length: 2407.15,                last time consumption/overall running time: 1929.4498s / 1112938.5133 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.0078
env0_second_0:                 episode reward: 4.1500,                 loss: 0.0078
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 8561/10000 (85.6100%),                 avg. length: 2375.6,                last time consumption/overall running time: 1892.2052s / 1114830.7185 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.0075
env0_second_0:                 episode reward: 3.5500,                 loss: 0.0080
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 8581/10000 (85.8100%),                 avg. length: 2292.85,                last time consumption/overall running time: 1828.7145s / 1116659.4330 s
env0_first_0:                 episode reward: -4.7000,                 loss: 0.0077
env0_second_0:                 episode reward: 4.7000,                 loss: 0.0073
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 8601/10000 (86.0100%),                 avg. length: 2387.65,                last time consumption/overall running time: 1905.5771s / 1118565.0101 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0075
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0075
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 8621/10000 (86.2100%),                 avg. length: 2322.15,                last time consumption/overall running time: 1877.5902s / 1120442.6003 s
env0_first_0:                 episode reward: -4.6000,                 loss: 0.0078
env0_second_0:                 episode reward: 4.6000,                 loss: 0.0077
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 8641/10000 (86.4100%),                 avg. length: 2348.7,                last time consumption/overall running time: 1881.7690s / 1122324.3693 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.0077
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0081
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 8661/10000 (86.6100%),                 avg. length: 2529.1,                last time consumption/overall running time: 2007.8197s / 1124332.1890 s
env0_first_0:                 episode reward: -6.3000,                 loss: 0.0081
env0_second_0:                 episode reward: 6.3000,                 loss: 0.0079
env1_first_0:                 episode reward: -8.9500,                 loss: nan
env1_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 8681/10000 (86.8100%),                 avg. length: 2386.6,                last time consumption/overall running time: 1891.6773s / 1126223.8663 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0087
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0083
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 8701/10000 (87.0100%),                 avg. length: 2359.3,                last time consumption/overall running time: 1883.5169s / 1128107.3832 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.0083
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0075
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 8721/10000 (87.2100%),                 avg. length: 2285.6,                last time consumption/overall running time: 1818.3288s / 1129925.7120 s
env0_first_0:                 episode reward: -7.3000,                 loss: 0.0087
env0_second_0:                 episode reward: 7.3000,                 loss: 0.0081
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 8741/10000 (87.4100%),                 avg. length: 2289.9,                last time consumption/overall running time: 1828.9582s / 1131754.6702 s
env0_first_0:                 episode reward: -3.0500,                 loss: 0.0083
env0_second_0:                 episode reward: 3.0500,                 loss: 0.0086
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 8761/10000 (87.6100%),                 avg. length: 2257.1,                last time consumption/overall running time: 1797.8230s / 1133552.4932 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.0083
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0082
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 8781/10000 (87.8100%),                 avg. length: 2201.55,                last time consumption/overall running time: 1743.8702s / 1135296.3634 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0085
env0_second_0:                 episode reward: 2.1000,                 loss: 0.0084
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 8801/10000 (88.0100%),                 avg. length: 2326.1,                last time consumption/overall running time: 1844.5890s / 1137140.9523 s
env0_first_0:                 episode reward: -3.9500,                 loss: 0.0080
env0_second_0:                 episode reward: 3.9500,                 loss: 0.0079
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 8821/10000 (88.2100%),                 avg. length: 2294.15,                last time consumption/overall running time: 1820.9166s / 1138961.8689 s
env0_first_0:                 episode reward: -4.5000,                 loss: 0.0077
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0082
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 8841/10000 (88.4100%),                 avg. length: 2238.05,                last time consumption/overall running time: 1777.5465s / 1140739.4154 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.0082
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0088
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 8861/10000 (88.6100%),                 avg. length: 2219.6,                last time consumption/overall running time: 1765.1206s / 1142504.5360 s
env0_first_0:                 episode reward: -5.0000,                 loss: 0.0081
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0081
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 8881/10000 (88.8100%),                 avg. length: 2398.05,                last time consumption/overall running time: 1913.2167s / 1144417.7527 s
env0_first_0:                 episode reward: -4.2500,                 loss: 0.0069
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0076
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 8901/10000 (89.0100%),                 avg. length: 2371.15,                last time consumption/overall running time: 1893.5638s / 1146311.3165 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0068
env0_second_0:                 episode reward: 7.1000,                 loss: 0.0082
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 8921/10000 (89.2100%),                 avg. length: 2354.4,                last time consumption/overall running time: 1869.0078s / 1148180.3243 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0074
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0084
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 8941/10000 (89.4100%),                 avg. length: 2326.85,                last time consumption/overall running time: 1856.3982s / 1150036.7225 s
env0_first_0:                 episode reward: -7.3500,                 loss: 0.0072
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0085
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 8961/10000 (89.6100%),                 avg. length: 2335.85,                last time consumption/overall running time: 1872.9458s / 1151909.6683 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0072
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0088
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 8981/10000 (89.8100%),                 avg. length: 2510.0,                last time consumption/overall running time: 1996.3242s / 1153905.9924 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0075
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0083
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 9001/10000 (90.0100%),                 avg. length: 2157.95,                last time consumption/overall running time: 1733.8104s / 1155639.8028 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0073
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0081
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 9021/10000 (90.2100%),                 avg. length: 2494.45,                last time consumption/overall running time: 1990.6997s / 1157630.5025 s
env0_first_0:                 episode reward: -7.3500,                 loss: 0.0076
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0082
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 9041/10000 (90.4100%),                 avg. length: 2455.55,                last time consumption/overall running time: 1966.0131s / 1159596.5156 s
env0_first_0:                 episode reward: -6.6500,                 loss: 0.0074
env0_second_0:                 episode reward: 6.6500,                 loss: 0.0077
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 9061/10000 (90.6100%),                 avg. length: 2415.95,                last time consumption/overall running time: 1929.9146s / 1161526.4302 s
env0_first_0:                 episode reward: -5.8500,                 loss: 0.0077
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0077
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 9081/10000 (90.8100%),                 avg. length: 2427.35,                last time consumption/overall running time: 1914.9269s / 1163441.3572 s
env0_first_0:                 episode reward: -5.4000,                 loss: 0.0078
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0081
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 9101/10000 (91.0100%),                 avg. length: 2366.5,                last time consumption/overall running time: 1869.3438s / 1165310.7010 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.0087
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0089
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 9121/10000 (91.2100%),                 avg. length: 2388.1,                last time consumption/overall running time: 1896.1488s / 1167206.8498 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0077
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0084
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 9141/10000 (91.4100%),                 avg. length: 2386.45,                last time consumption/overall running time: 1905.6201s / 1169112.4699 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0076
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0079
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 9161/10000 (91.6100%),                 avg. length: 2305.2,                last time consumption/overall running time: 1838.7679s / 1170951.2378 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0072
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0083
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 9181/10000 (91.8100%),                 avg. length: 2397.75,                last time consumption/overall running time: 1894.8416s / 1172846.0794 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0078
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0080
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 9201/10000 (92.0100%),                 avg. length: 2416.45,                last time consumption/overall running time: 1901.3135s / 1174747.3929 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.0077
env0_second_0:                 episode reward: 7.6500,                 loss: 0.0082
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 9221/10000 (92.2100%),                 avg. length: 2371.05,                last time consumption/overall running time: 1891.3551s / 1176638.7480 s
env0_first_0:                 episode reward: -4.2500,                 loss: 0.0078
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0091
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 9241/10000 (92.4100%),                 avg. length: 2362.4,                last time consumption/overall running time: 1874.5311s / 1178513.2791 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0077
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0085
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 9261/10000 (92.6100%),                 avg. length: 2304.7,                last time consumption/overall running time: 1819.3599s / 1180332.6389 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0079
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0089
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
