pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1545/pettingzoo_double_dunk_v2_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1545/pettingzoo_double_dunk_v2_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 3353.0,                last time consumption/overall running time: 21.9030s / 21.9030 s
env0_first_0:                 episode reward: 2.1500,                 loss: 0.0045
env0_second_0:                 episode reward: -2.1500,                 loss: 0.0047
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1811.75,                last time consumption/overall running time: 1380.0597s / 178456.8309 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0044
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0045
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1841.2,                last time consumption/overall running time: 1400.6424s / 179857.4733 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0040
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0042
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1920.55,                last time consumption/overall running time: 1462.5917s / 181320.0650 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0039
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0040
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1957.2,                last time consumption/overall running time: 1490.3087s / 182810.3737 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.0038
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0043
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 2017.1,                last time consumption/overall running time: 1534.9850s / 184345.3587 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0040
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0043
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 2033.7,                last time consumption/overall running time: 1545.9046s / 185891.2632 s
env0_first_0:                 episode reward: -5.4500,                 loss: 0.0041
env0_second_0:                 episode reward: 5.4500,                 loss: 0.0044
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 2048.8,                last time consumption/overall running time: 1554.9478s / 187446.2110 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0048
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0049
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1878.1,                last time consumption/overall running time: 1427.9589s / 188874.1698 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0046
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0048
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1946.0,                last time consumption/overall running time: 1481.5647s / 190355.7345 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0044
env0_second_0:                 episode reward: 1.7500,                 loss: 0.0048
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1751.15,                last time consumption/overall running time: 1330.4910s / 191686.2255 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0044
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0048
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1801.6,                last time consumption/overall running time: 1370.0397s / 193056.2652 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0037
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0044
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1700.25,                last time consumption/overall running time: 1291.5438s / 194347.8091 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.0035
env0_second_0:                 episode reward: 2.8500,                 loss: 0.0043
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1974.55,                last time consumption/overall running time: 1497.4932s / 195845.3022 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0038
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0044
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1889.55,                last time consumption/overall running time: 1433.7002s / 197279.0025 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0042
env0_second_0:                 episode reward: 3.4000,                 loss: 0.0049
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1865.15,                last time consumption/overall running time: 1418.5576s / 198697.5601 s
env0_first_0:                 episode reward: -3.0500,                 loss: 0.0040
env0_second_0:                 episode reward: 3.0500,                 loss: 0.0044
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1941.15,                last time consumption/overall running time: 1475.4212s / 200172.9813 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0038
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0043
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1729.6,                last time consumption/overall running time: 1315.5349s / 201488.5161 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0035
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0040
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1901.5,                last time consumption/overall running time: 1442.0739s / 202930.5900 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0033
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0040
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1890.25,                last time consumption/overall running time: 1431.5547s / 204362.1447 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0037
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0041
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 2000.95,                last time consumption/overall running time: 1519.4509s / 205881.5956 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0039
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0044
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 2012.95,                last time consumption/overall running time: 1527.6710s / 207409.2666 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0040
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0046
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 2098.45,                last time consumption/overall running time: 1593.9122s / 209003.1788 s
env0_first_0:                 episode reward: -2.7500,                 loss: 0.0041
env0_second_0:                 episode reward: 2.7500,                 loss: 0.0046
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 2058.9,                last time consumption/overall running time: 1564.5919s / 210567.7708 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0042
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0046
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1949.2,                last time consumption/overall running time: 1482.8005s / 212050.5713 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0036
env0_second_0:                 episode reward: 3.3000,                 loss: 0.0040
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 2121.8,                last time consumption/overall running time: 1608.4953s / 213659.0666 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0038
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0041
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 2062.25,                last time consumption/overall running time: 1565.5102s / 215224.5768 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0041
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0044
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1992.75,                last time consumption/overall running time: 1510.0658s / 216734.6425 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0041
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0044
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 2369.25,                last time consumption/overall running time: 1793.4499s / 218528.0924 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0041
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0044
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 2226.5,                last time consumption/overall running time: 1687.8774s / 220215.9698 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0043
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0045
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 2122.3,                last time consumption/overall running time: 1606.0081s / 221821.9780 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0042
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0045
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 2324.85,                last time consumption/overall running time: 1758.4810s / 223580.4590 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0042
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0045
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 2086.85,                last time consumption/overall running time: 1581.7727s / 225162.2316 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0043
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0048
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1871.55,                last time consumption/overall running time: 1419.1195s / 226581.3511 s
env0_first_0:                 episode reward: 3.6500,                 loss: 0.0037
env0_second_0:                 episode reward: -3.6500,                 loss: 0.0039
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1877.15,                last time consumption/overall running time: 1418.8343s / 228000.1854 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0038
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0042
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1731.0,                last time consumption/overall running time: 1311.4143s / 229311.5998 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0040
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0043
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1980.85,                last time consumption/overall running time: 1499.5417s / 230811.1414 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.0035
env0_second_0:                 episode reward: 3.2500,                 loss: 0.0039
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 2049.0,                last time consumption/overall running time: 1554.6116s / 232365.7530 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0037
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0041
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1864.05,                last time consumption/overall running time: 1413.8767s / 233779.6297 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0037
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0038
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1880.45,                last time consumption/overall running time: 1425.0695s / 235204.6992 s
env0_first_0:                 episode reward: -4.0000,                 loss: 0.0035
env0_second_0:                 episode reward: 4.0000,                 loss: 0.0037
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 2048.0,                last time consumption/overall running time: 1552.3857s / 236757.0849 s
env0_first_0:                 episode reward: 2.1000,                 loss: 0.0039
env0_second_0:                 episode reward: -2.1000,                 loss: 0.0041
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1995.4,                last time consumption/overall running time: 1511.7036s / 238268.7885 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0041
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0044
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 2055.75,                last time consumption/overall running time: 1557.7223s / 239826.5108 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0041
env0_second_0:                 episode reward: 2.2000,                 loss: 0.0043
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1797.4,                last time consumption/overall running time: 1361.1035s / 241187.6143 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0036
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0043
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1939.65,                last time consumption/overall running time: 1469.9322s / 242657.5465 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0038
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0043
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1953.1,                last time consumption/overall running time: 1478.2728s / 244135.8192 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0043
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0047
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1832.05,                last time consumption/overall running time: 1384.8953s / 245520.7146 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0039
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0044
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 2018.75,                last time consumption/overall running time: 1526.2230s / 247046.9376 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0039
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0043
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1966.6,                last time consumption/overall running time: 1488.5392s / 248535.4768 s
env0_first_0:                 episode reward: -2.7500,                 loss: 0.0043
env0_second_0:                 episode reward: 2.7500,                 loss: 0.0046
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1862.45,                last time consumption/overall running time: 1407.1394s / 249942.6162 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0045
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0045
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1824.9,                last time consumption/overall running time: 1380.3447s / 251322.9609 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0042
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0040
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 2126.35,                last time consumption/overall running time: 1608.8597s / 252931.8206 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0043
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0046
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 2106.0,                last time consumption/overall running time: 1594.4574s / 254526.2780 s
env0_first_0:                 episode reward: 2.4000,                 loss: 0.0044
env0_second_0:                 episode reward: -2.4000,                 loss: 0.0049
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1961.15,                last time consumption/overall running time: 1483.3135s / 256009.5915 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0043
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0046
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1733.9,                last time consumption/overall running time: 1310.2829s / 257319.8744 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0045
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0049
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1841.85,                last time consumption/overall running time: 1388.2413s / 258708.1157 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0043
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0048
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 2114.1,                last time consumption/overall running time: 1594.3152s / 260302.4309 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0040
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0045
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 2382.65,                last time consumption/overall running time: 1795.8759s / 262098.3068 s
env0_first_0:                 episode reward: 2.1500,                 loss: 0.0044
env0_second_0:                 episode reward: -2.1500,                 loss: 0.0047
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 2051.7,                last time consumption/overall running time: 1545.1213s / 263643.4281 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0045
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0046
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 2153.95,                last time consumption/overall running time: 1620.6886s / 265264.1167 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0048
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0047
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 2199.7,                last time consumption/overall running time: 1657.1150s / 266921.2317 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0049
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0048
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 2134.35,                last time consumption/overall running time: 1606.9104s / 268528.1420 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0052
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0055
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 1922.95,                last time consumption/overall running time: 1446.3322s / 269974.4742 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0048
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0047
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1976.0,                last time consumption/overall running time: 1486.8212s / 271461.2955 s
env0_first_0:                 episode reward: 2.1500,                 loss: 0.0047
env0_second_0:                 episode reward: -2.1500,                 loss: 0.0049
env1_first_0:                 episode reward: 3.3500,                 loss: nan
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1901.95,                last time consumption/overall running time: 1429.8936s / 272891.1890 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0041
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0042
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1902.45,                last time consumption/overall running time: 1432.9083s / 274324.0974 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0042
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0044
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 2036.05,                last time consumption/overall running time: 1529.8201s / 275853.9175 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0041
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0046
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1867.25,                last time consumption/overall running time: 1401.4073s / 277255.3248 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0040
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0046
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1797.15,                last time consumption/overall running time: 1348.1099s / 278603.4347 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0045
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0048
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1991.4,                last time consumption/overall running time: 1492.9926s / 280096.4274 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0043
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0045
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 2036.05,                last time consumption/overall running time: 1523.6022s / 281620.0295 s
env0_first_0:                 episode reward: -4.1000,                 loss: 0.0045
env0_second_0:                 episode reward: 4.1000,                 loss: 0.0048
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
