pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 1072, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0166
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 1073, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0181
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 1074, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0146
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 1075, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0168
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1076, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0164
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 1077, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0163
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 1078, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0148
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 1079, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0151
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 1080, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0150
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1081, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0174
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 1082, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0160
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 1083, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0146
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1084, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0163
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 1085, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0182
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 1086, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0151
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 1087, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0185
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 1088, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0186
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 1089, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0174
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1090, avg. length 1784.0
first_0:                 episode reward: -11.0000,                 loss: 0.0165
second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 1091, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0166
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1092, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0179
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1093, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0223
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 1094, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0182
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1095, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0207
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 1096, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0216
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 1097, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0205
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1098, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0193
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 1099, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0216
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 1100, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0180
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1101, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0206
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 1102, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0228
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1103, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0247
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 1104, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.0236
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 1105, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0216
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 1106, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0230
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1107, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0238
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 1108, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0249
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 1109, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0274
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 1110, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0226
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 1111, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.0257
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 1112, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0229
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 1113, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0246
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 1114, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.0241
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 1115, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0234
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 1116, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0257
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1117, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0244
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 1118, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0228
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 1119, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0242
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1120, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0248
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 1121, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0276
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 1122, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0234
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1123, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0224
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1124, avg. length 1784.0
first_0:                 episode reward: -14.0000,                 loss: 0.0247
second_0:                 episode reward: 14.0000,                 loss: nan
Episode: 1125, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0253
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1126, avg. length 1784.0
first_0:                 episode reward: 36.0000,                 loss: 0.0262
second_0:                 episode reward: -36.0000,                 loss: nan
Episode: 1127, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0242
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 1128, avg. length 1784.0
first_0:                 episode reward: -9.0000,                 loss: 0.0267
second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 1129, avg. length 1784.0
first_0:                 episode reward: 24.0000,                 loss: 0.0285
second_0:                 episode reward: -24.0000,                 loss: nan
Episode: 1130, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0262
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 1131, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0317
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 1132, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0280
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 1133, avg. length 1784.0
first_0:                 episode reward: 39.0000,                 loss: 0.0274
second_0:                 episode reward: -39.0000,                 loss: nan
Episode: 1134, avg. length 1784.0
first_0:                 episode reward: 23.0000,                 loss: 0.0268
second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 1135, avg. length 1784.0
first_0:                 episode reward: 43.0000,                 loss: 0.0271
second_0:                 episode reward: -43.0000,                 loss: nan
Score delta: 62.0, udpate the opponent.
Episode: 1136, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0012
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1137, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0012
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1138, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0014
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 1139, avg. length 1784.0
first_0:                 episode reward: 32.0000,                 loss: 0.0031
second_0:                 episode reward: -32.0000,                 loss: nan
Episode: 1140, avg. length 1784.0
first_0:                 episode reward: 30.0000,                 loss: 0.0073
second_0:                 episode reward: -30.0000,                 loss: nan
Episode: 1141, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0083
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 1142, avg. length 1784.0
first_0:                 episode reward: 30.0000,                 loss: 0.0109
second_0:                 episode reward: -30.0000,                 loss: nan
Episode: 1143, avg. length 1784.0
first_0:                 episode reward: 35.0000,                 loss: 0.0119
second_0:                 episode reward: -35.0000,                 loss: nan
Episode: 1144, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0139
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 1145, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0145
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 1146, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.0175
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 1147, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.0190
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 1148, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0195
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 1149, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0197
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 1150, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0199
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 1151, avg. length 1784.0
first_0:                 episode reward: 34.0000,                 loss: 0.0214
second_0:                 episode reward: -34.0000,                 loss: nan
Episode: 1152, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0215
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 1153, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0260
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 1154, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0268
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 1155, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.0264
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 1156, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0264
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 1157, avg. length 1784.0
first_0:                 episode reward: 29.0000,                 loss: 0.0267
second_0:                 episode reward: -29.0000,                 loss: nan
Episode: 1158, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.0290
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 1159, avg. length 1784.0
first_0:                 episode reward: 31.0000,                 loss: 0.0304
second_0:                 episode reward: -31.0000,                 loss: nan
Episode: 1160, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0319
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 1161, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0352
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 1162, avg. length 1784.0
first_0:                 episode reward: 42.0000,                 loss: 0.0370
second_0:                 episode reward: -42.0000,                 loss: nan
Episode: 1163, avg. length 1784.0
first_0:                 episode reward: 35.0000,                 loss: 0.0397
second_0:                 episode reward: -35.0000,                 loss: nan
Episode: 1164, avg. length 1784.0
first_0:                 episode reward: 30.0000,                 loss: 0.0437
second_0:                 episode reward: -30.0000,                 loss: nan
Score delta: 77.0, udpate the opponent.
Episode: 1165, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0011
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1166, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0035
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 1167, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0040
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1168, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0031
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 1169, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0025
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 1170, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0018
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1171, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0019
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 1172, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0025
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 1173, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0023
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1174, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0024
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 1175, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0032
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 1176, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0034
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 1177, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0035
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 1178, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0040
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 1179, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0044
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 1180, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0044
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 1181, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0043
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1182, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0042
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 1183, avg. length 1784.0
first_0:                 episode reward: 32.0000,                 loss: 0.0048
second_0:                 episode reward: -32.0000,                 loss: nan
Episode: 1184, avg. length 1784.0
first_0:                 episode reward: 33.0000,                 loss: 0.0050
second_0:                 episode reward: -33.0000,                 loss: nan
Episode: 1185, avg. length 1784.0
first_0:                 episode reward: 28.0000,                 loss: 0.0055
second_0:                 episode reward: -28.0000,                 loss: nan
Score delta: 65.0, udpate the opponent.
Episode: 1186, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0414
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 1187, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0469
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1188, avg. length 1784.0
first_0:                 episode reward: 25.0000,                 loss: 0.0602
second_0:                 episode reward: -25.0000,                 loss: nan
Episode: 1189, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0787
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 1190, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0978
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 1191, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.1213
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 1192, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.1460
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 1193, avg. length 1784.0
first_0:                 episode reward: 23.0000,                 loss: 0.1812
second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 1194, avg. length 1784.0
first_0:                 episode reward: 23.0000,                 loss: 0.2544
second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 1195, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.3019
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 1196, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.3300
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 1197, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.3525
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 1198, avg. length 1784.0
first_0:                 episode reward: 31.0000,                 loss: 0.3865
second_0:                 episode reward: -31.0000,                 loss: nan
Episode: 1199, avg. length 1784.0
first_0:                 episode reward: 36.0000,                 loss: 0.4303
second_0:                 episode reward: -36.0000,                 loss: nan
Episode: 1200, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.4572
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 1201, avg. length 1784.0
first_0:                 episode reward: 35.0000,                 loss: 0.4881
second_0:                 episode reward: -35.0000,                 loss: nan
Episode: 1202, avg. length 1784.0
first_0:                 episode reward: 31.0000,                 loss: 0.5618
second_0:                 episode reward: -31.0000,                 loss: nan
Episode: 1203, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.5904
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 1204, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.5997
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 1205, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.6143
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 1206, avg. length 1784.0
first_0:                 episode reward: 24.0000,                 loss: 0.6150
second_0:                 episode reward: -24.0000,                 loss: nan
Episode: 1207, avg. length 1784.0
first_0:                 episode reward: 34.0000,                 loss: 0.5965
second_0:                 episode reward: -34.0000,                 loss: nan
Episode: 1208, avg. length 1784.0
first_0:                 episode reward: 27.0000,                 loss: 0.6015
second_0:                 episode reward: -27.0000,                 loss: nan
Episode: 1209, avg. length 1784.0
first_0:                 episode reward: 38.0000,                 loss: 0.6096
second_0:                 episode reward: -38.0000,                 loss: nan
Score delta: 61.0, udpate the opponent.
Episode: 1210, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0091
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 1211, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0097
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 1212, avg. length 1784.0
first_0:                 episode reward: 54.0000,                 loss: 0.0149
second_0:                 episode reward: -54.0000,                 loss: nan
Episode: 1213, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.0173
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 1214, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0200
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 1215, avg. length 1784.0
first_0:                 episode reward: 29.0000,                 loss: 0.0221
second_0:                 episode reward: -29.0000,                 loss: nan
Episode: 1216, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0251
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 1217, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.0254
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 1218, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0269
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 1219, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0292
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 1220, avg. length 1784.0
first_0:                 episode reward: 38.0000,                 loss: 0.0316
second_0:                 episode reward: -38.0000,                 loss: nan
Episode: 1221, avg. length 1784.0
first_0:                 episode reward: 68.0000,                 loss: 0.0363
second_0:                 episode reward: -68.0000,                 loss: nan
Episode: 1222, avg. length 1784.0
first_0:                 episode reward: 24.0000,                 loss: 0.0385
second_0:                 episode reward: -24.0000,                 loss: nan
Episode: 1223, avg. length 1784.0
first_0:                 episode reward: 40.0000,                 loss: 0.0414
second_0:                 episode reward: -40.0000,                 loss: nan
Episode: 1224, avg. length 1784.0
first_0:                 episode reward: 33.0000,                 loss: 0.0445
second_0:                 episode reward: -33.0000,                 loss: nan
Episode: 1225, avg. length 1784.0
first_0:                 episode reward: 45.0000,                 loss: 0.0488
second_0:                 episode reward: -45.0000,                 loss: nan
Episode: 1226, avg. length 1784.0
first_0:                 episode reward: 42.0000,                 loss: 0.0538
second_0:                 episode reward: -42.0000,                 loss: nan
Episode: 1227, avg. length 1784.0
first_0:                 episode reward: 51.0000,                 loss: 0.0568
second_0:                 episode reward: -51.0000,                 loss: nan
Episode: 1228, avg. length 1784.0
first_0:                 episode reward: 72.0000,                 loss: 0.0598
second_0:                 episode reward: -72.0000,                 loss: nan
Episode: 1229, avg. length 1784.0
first_0:                 episode reward: 70.0000,                 loss: 0.0664
second_0:                 episode reward: -70.0000,                 loss: nan
Episode: 1230, avg. length 1784.0
first_0:                 episode reward: 72.0000,                 loss: 0.0684
second_0:                 episode reward: -72.0000,                 loss: nan
Score delta: 142.0, udpate the opponent.
Episode: 1231, avg. length 1784.0
first_0:                 episode reward: 24.0000,                 loss: 0.0019
second_0:                 episode reward: -24.0000,                 loss: nan
Episode: 1232, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.0076
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 1233, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0066
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1234, avg. length 1784.0
first_0:                 episode reward: 42.0000,                 loss: 0.0070
second_0:                 episode reward: -42.0000,                 loss: nan
Episode: 1235, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0078
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1236, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0080
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 1237, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0079
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 1238, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0066
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 1239, avg. length 1784.0
first_0:                 episode reward: 41.0000,                 loss: 0.0079
second_0:                 episode reward: -41.0000,                 loss: nan
Episode: 1240, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0083
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 1241, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0080
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 1242, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0085
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 1243, avg. length 1784.0
first_0:                 episode reward: 25.0000,                 loss: 0.0081
second_0:                 episode reward: -25.0000,                 loss: nan
Episode: 1244, avg. length 1784.0
first_0:                 episode reward: 29.0000,                 loss: 0.0079
second_0:                 episode reward: -29.0000,                 loss: nan
Episode: 1245, avg. length 1784.0
first_0:                 episode reward: 39.0000,                 loss: 0.0085
second_0:                 episode reward: -39.0000,                 loss: nan
Episode: 1246, avg. length 1784.0
first_0:                 episode reward: 28.0000,                 loss: 0.0092
second_0:                 episode reward: -28.0000,                 loss: nan
Episode: 1247, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0091
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 1248, avg. length 1784.0
first_0:                 episode reward: 58.0000,                 loss: 0.0097
second_0:                 episode reward: -58.0000,                 loss: nan
Episode: 1249, avg. length 1784.0
first_0:                 episode reward: 42.0000,                 loss: 0.0103
second_0:                 episode reward: -42.0000,                 loss: nan
Episode: 1250, avg. length 1784.0
first_0:                 episode reward: 33.0000,                 loss: 0.0109
second_0:                 episode reward: -33.0000,                 loss: nan
Episode: 1251, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0106
second_0:                 episode reward: -9.0000,                 loss: nan
Score delta: 75.0, udpate the opponent.
Episode: 1252, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0220
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1253, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.0170
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 1254, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0179
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 1255, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0183
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1256, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0190
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 1257, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.0215
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 1258, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0224
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 1259, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0247
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1260, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0252
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 1261, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0277
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 1262, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0294
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 1263, avg. length 1784.0
first_0:                 episode reward: 34.0000,                 loss: 0.0303
second_0:                 episode reward: -34.0000,                 loss: nan
Episode: 1264, avg. length 1784.0
first_0:                 episode reward: 37.0000,                 loss: 0.0336
second_0:                 episode reward: -37.0000,                 loss: nan
Episode: 1265, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0382
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 1266, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0421
second_0:                 episode reward: -8.0000,                 loss: nan
