pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 0.8000,                 loss: 0.0545
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2821, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0486
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2841, avg. length 1779.1
first_0:                 episode reward: 3.9000,                 loss: 0.0477
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 2861, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 0.0415
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 2881, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.0367
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 2901, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.0296
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 2921, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 0.0362
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 2941, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.0540
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 2961, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.0585
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 2981, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.0707
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3001, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0976
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3021, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0871
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3041, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0843
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3061, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.0930
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3081, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 0.0904
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 3101, avg. length 1784.0
first_0:                 episode reward: -4.1500,                 loss: 0.0786
second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 3121, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0615
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3141, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0795
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3161, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.1038
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3181, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.1278
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3201, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.3481
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 3221, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.3360
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 3241, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.2313
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3261, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 0.1829
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 3281, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.1776
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 3301, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.1818
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 3321, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.2318
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3341, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.2410
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3361, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.1914
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3381, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.2601
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3401, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: 0.2373
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 3421, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.3081
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 3441, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.3042
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3461, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.2578
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3481, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 0.2284
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 3501, avg. length 1784.0
first_0:                 episode reward: -5.1500,                 loss: 0.2218
second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 3521, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.2544
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3541, avg. length 1784.0
first_0:                 episode reward: -4.6500,                 loss: 0.2326
second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 3561, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.2207
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 3581, avg. length 1784.0
first_0:                 episode reward: -3.7000,                 loss: 0.1488
second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 0.1270
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 3621, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.1291
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3641, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0801
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 0.0747
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 3681, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.0792
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 3701, avg. length 1784.0
first_0:                 episode reward: -4.7000,                 loss: 0.1183
second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 3721, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.1327
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 3741, avg. length 1784.0
first_0:                 episode reward: -4.9000,                 loss: 0.1209
second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 3761, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.1752
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 3781, avg. length 1784.0
first_0:                 episode reward: -3.5000,                 loss: 0.1491
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 3801, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.1646
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 3821, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 0.1544
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 3841, avg. length 1784.0
first_0:                 episode reward: -4.3000,                 loss: 0.1752
second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 3861, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.1813
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3881, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 0.1523
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 3901, avg. length 1784.0
first_0:                 episode reward: -5.2000,                 loss: 0.1330
second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 3921, avg. length 1784.0
first_0:                 episode reward: -6.3000,                 loss: 0.1508
second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 3941, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.1624
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 3961, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.1411
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 3981, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.1724
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 4001, avg. length 1784.0
first_0:                 episode reward: -3.5000,                 loss: 0.1367
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 4021, avg. length 1784.0
first_0:                 episode reward: -8.8000,                 loss: 0.1918
second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 4041, avg. length 1784.0
first_0:                 episode reward: -3.7000,                 loss: 0.2501
second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 4061, avg. length 1784.0
first_0:                 episode reward: -6.9000,                 loss: 0.1846
second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 4081, avg. length 1784.0
first_0:                 episode reward: -3.5500,                 loss: 0.2583
second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 4101, avg. length 1784.0
first_0:                 episode reward: -5.3000,                 loss: 0.2227
second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 4121, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.2333
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 4141, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.2076
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4161, avg. length 1784.0
first_0:                 episode reward: -3.9000,                 loss: 0.3221
second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 4181, avg. length 1784.0
first_0:                 episode reward: -3.8000,                 loss: 0.3782
second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 4201, avg. length 1784.0
first_0:                 episode reward: -8.4000,                 loss: 0.2915
second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 4221, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.3285
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 4241, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.3510
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 4261, avg. length 1784.0
first_0:                 episode reward: -4.7000,                 loss: 0.3841
second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 4281, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 0.3515
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 4301, avg. length 1784.0
first_0:                 episode reward: -3.7000,                 loss: 0.2516
second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 4321, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.3600
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 4341, avg. length 1784.0
first_0:                 episode reward: -4.4500,                 loss: 0.4120
second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 4361, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.4196
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 4381, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 0.2971
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 4401, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.2735
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 4421, avg. length 1784.0
first_0:                 episode reward: -6.2500,                 loss: 0.2946
second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 4441, avg. length 1784.0
first_0:                 episode reward: -6.7500,                 loss: 0.3476
second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 4461, avg. length 1784.0
first_0:                 episode reward: -3.4500,                 loss: 0.3271
second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 4481, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 0.3618
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 4501, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.3875
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 4521, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.2442
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 4541, avg. length 1784.0
first_0:                 episode reward: -3.7500,                 loss: 0.1694
second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 4561, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: 0.1718
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 4581, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.1815
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4601, avg. length 1784.0
first_0:                 episode reward: -2.9500,                 loss: 0.2627
second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 4621, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.3353
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 4641, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.2583
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4661, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.2028
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4681, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.1444
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4701, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.2384
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 4721, avg. length 1784.0
first_0:                 episode reward: -9.0000,                 loss: 0.4088
second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 4741, avg. length 1784.0
first_0:                 episode reward: -4.1500,                 loss: 0.5133
second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 4761, avg. length 1784.0
first_0:                 episode reward: -2.9500,                 loss: 0.3632
second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 4781, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.2403
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4801, avg. length 1784.0
first_0:                 episode reward: -3.5000,                 loss: 0.2531
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 4821, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.2868
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 4841, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.2106
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 4861, avg. length 1784.0
first_0:                 episode reward: -3.5500,                 loss: 0.2677
second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 4881, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.2725
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 4901, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.1845
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4921, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.1699
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4941, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 0.2073
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 4961, avg. length 1784.0
first_0:                 episode reward: -2.7500,                 loss: 0.2700
second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 4981, avg. length 1784.0
first_0:                 episode reward: -3.7000,                 loss: 0.2915
second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 5001, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.2517
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5021, avg. length 1784.0
first_0:                 episode reward: -7.4000,                 loss: 0.3134
second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 5041, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: 0.4733
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 5061, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.3436
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5081, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.2792
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5101, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.2428
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 5121, avg. length 1784.0
first_0:                 episode reward: -2.7000,                 loss: 0.2054
second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 5141, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.2239
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 5161, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.2123
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 5181, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.2075
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5201, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.2308
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 5221, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.2552
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 5241, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 0.3026
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 5261, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.2742
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 5281, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.2208
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 5301, avg. length 1784.0
first_0:                 episode reward: -3.3500,                 loss: 0.2545
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 5321, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.2360
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5341, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.1683
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 5361, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.1765
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5381, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.1688
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 5401, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.1664
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 5421, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.1997
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 5441, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.2300
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5461, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 0.2830
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 5481, avg. length 1784.0
first_0:                 episode reward: -4.4000,                 loss: 0.3118
second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 5501, avg. length 1784.0
first_0:                 episode reward: -8.0500,                 loss: 0.2607
second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 5521, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.2284
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5541, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.1229
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5561, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.1326
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 5581, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 0.3234
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 5601, avg. length 1784.0
first_0:                 episode reward: -2.9500,                 loss: 0.5171
second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 5621, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 0.4967
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 5641, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 0.4566
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 5661, avg. length 1784.0
first_0:                 episode reward: -6.4000,                 loss: 0.6390
second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 5681, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.7018
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 5701, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.5130
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5721, avg. length 1784.0
first_0:                 episode reward: -4.8500,                 loss: 0.5269
second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 5741, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 0.5208
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 5761, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.3473
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 5781, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.3093
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 5801, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.3876
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 5821, avg. length 1784.0
first_0:                 episode reward: -4.3000,                 loss: 0.3285
second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 5841, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.3196
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5861, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 0.2546
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 5881, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 0.2981
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 5901, avg. length 1764.3
first_0:                 episode reward: -7.7500,                 loss: 0.4102
second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 5921, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.5151
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 5941, avg. length 1784.0
first_0:                 episode reward: -6.1000,                 loss: 0.5786
second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 5961, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.6058
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 5981, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 0.4284
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 6001, avg. length 1784.0
first_0:                 episode reward: -4.2000,                 loss: 0.5406
second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 6021, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 0.3927
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 6041, avg. length 1784.0
first_0:                 episode reward: -3.8500,                 loss: 0.3512
second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 6061, avg. length 1784.0
first_0:                 episode reward: -2.8500,                 loss: 0.3998
second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 6081, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 0.7170
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 6101, avg. length 1784.0
first_0:                 episode reward: -3.3500,                 loss: 0.7913
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 6121, avg. length 1784.0
first_0:                 episode reward: -6.0500,                 loss: 0.7010
second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 6141, avg. length 1784.0
first_0:                 episode reward: -5.6000,                 loss: 0.9215
second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 6161, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.7780
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 6181, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.5009
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6201, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.6933
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 6221, avg. length 1784.0
first_0:                 episode reward: -5.8000,                 loss: 1.0089
second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 6241, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 1.3497
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 6261, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 1.1664
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 6281, avg. length 1784.0
first_0:                 episode reward: -7.7000,                 loss: 2.1239
second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 6301, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 2.4112
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 6321, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 1.2674
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6341, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.7023
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 6361, avg. length 1784.0
first_0:                 episode reward: -3.7000,                 loss: 1.0317
second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 6381, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 1.1675
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 6401, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.9195
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 6421, avg. length 1784.0
first_0:                 episode reward: -2.7500,                 loss: 1.0569
second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 6441, avg. length 1784.0
first_0:                 episode reward: -3.7500,                 loss: 0.9999
second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 6461, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.9892
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 6481, avg. length 1784.0
first_0:                 episode reward: -4.5000,                 loss: 0.9221
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 6501, avg. length 1784.0
first_0:                 episode reward: -2.9000,                 loss: 0.8816
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 6521, avg. length 1784.0
first_0:                 episode reward: -3.9500,                 loss: 0.8267
second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 6541, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.7787
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 6561, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.6606
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 6581, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.7703
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 6601, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.6476
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 6621, avg. length 1784.0
first_0:                 episode reward: -5.9000,                 loss: 0.8263
second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 6641, avg. length 1784.0
first_0:                 episode reward: -8.9000,                 loss: 0.8913
second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 6661, avg. length 1768.85
first_0:                 episode reward: -4.7000,                 loss: 1.1315
second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 6681, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 1.1516
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 6701, avg. length 1784.0
first_0:                 episode reward: -3.8000,                 loss: 1.1666
second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 6721, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.8462
second_0:                 episode reward: 0.8000,                 loss: nan
