pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 5821, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0302
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 5822, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0358
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 5823, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0436
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 5824, avg. length 1784.0
first_0:                 episode reward: 24.0000,                 loss: 0.0293
second_0:                 episode reward: -24.0000,                 loss: nan
Episode: 5825, avg. length 1784.0
first_0:                 episode reward: 76.0000,                 loss: 0.0343
second_0:                 episode reward: -76.0000,                 loss: nan
Episode: 5826, avg. length 1784.0
first_0:                 episode reward: 78.0000,                 loss: 0.0293
second_0:                 episode reward: -78.0000,                 loss: nan
Episode: 5827, avg. length 1567.0
first_0:                 episode reward: 86.0000,                 loss: 0.0275
second_0:                 episode reward: -86.0000,                 loss: nan
Episode: 5828, avg. length 1439.0
first_0:                 episode reward: 78.0000,                 loss: 0.0300
second_0:                 episode reward: -78.0000,                 loss: nan
Score delta: 72.6, udpate the opponent.
Episode: 5829, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0177
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 5830, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0241
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5831, avg. length 1784.0
first_0:                 episode reward: 41.0000,                 loss: 0.0232
second_0:                 episode reward: -41.0000,                 loss: nan
Episode: 5832, avg. length 1784.0
first_0:                 episode reward: 28.0000,                 loss: 0.0256
second_0:                 episode reward: -28.0000,                 loss: nan
Episode: 5833, avg. length 1784.0
first_0:                 episode reward: 85.0000,                 loss: 0.0293
second_0:                 episode reward: -85.0000,                 loss: nan
Episode: 5834, avg. length 1784.0
first_0:                 episode reward: 62.0000,                 loss: 0.0230
second_0:                 episode reward: -62.0000,                 loss: nan
Episode: 5835, avg. length 1784.0
first_0:                 episode reward: 57.0000,                 loss: 0.0329
second_0:                 episode reward: -57.0000,                 loss: nan
Episode: 5836, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.0308
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 5837, avg. length 1784.0
first_0:                 episode reward: 53.0000,                 loss: 0.0320
second_0:                 episode reward: -53.0000,                 loss: nan
Episode: 5838, avg. length 1784.0
first_0:                 episode reward: 62.0000,                 loss: 0.0285
second_0:                 episode reward: -62.0000,                 loss: nan
Episode: 5839, avg. length 1784.0
first_0:                 episode reward: 95.0000,                 loss: 0.0338
second_0:                 episode reward: -95.0000,                 loss: nan
Episode: 5840, avg. length 1334.0
first_0:                 episode reward: 100.0000,                 loss: 0.0291
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5841, avg. length 1784.0
first_0:                 episode reward: 80.0000,                 loss: 0.0325
second_0:                 episode reward: -80.0000,                 loss: nan
Episode: 5842, avg. length 1739.0
first_0:                 episode reward: 100.0000,                 loss: 0.0350
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5843, avg. length 1595.0
first_0:                 episode reward: 100.0000,                 loss: 0.0374
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5844, avg. length 1612.0
first_0:                 episode reward: 100.0000,                 loss: 0.0389
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5845, avg. length 1326.0
first_0:                 episode reward: 100.0000,                 loss: 0.0355
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5846, avg. length 1388.0
first_0:                 episode reward: 100.0000,                 loss: 0.0308
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5847, avg. length 1506.0
first_0:                 episode reward: 100.0000,                 loss: 0.0371
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5848, avg. length 1784.0
first_0:                 episode reward: 69.0000,                 loss: 0.0378
second_0:                 episode reward: -69.0000,                 loss: nan
Episode: 5849, avg. length 1007.0
first_0:                 episode reward: 100.0000,                 loss: 0.0407
second_0:                 episode reward: -100.0000,                 loss: nan
Score delta: 188.8, udpate the opponent.
Episode: 5850, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0088
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 5851, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0168
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5852, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0176
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5853, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0182
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5854, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0168
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5855, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0166
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5856, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0139
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5857, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0147
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 5858, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0168
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 5859, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0198
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5860, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0202
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 5861, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0157
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 5862, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0197
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5863, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0213
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 5864, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0180
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5865, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0200
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 5866, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0150
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 5867, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0225
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 5868, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0229
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 5869, avg. length 1784.0
first_0:                 episode reward: 24.0000,                 loss: 0.0210
second_0:                 episode reward: -24.0000,                 loss: nan
Episode: 5870, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0234
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 5871, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0218
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 5872, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0230
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 5873, avg. length 1784.0
first_0:                 episode reward: 29.0000,                 loss: 0.0266
second_0:                 episode reward: -29.0000,                 loss: nan
Episode: 5874, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0234
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 5875, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0230
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 5876, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.0219
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 5877, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0243
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 5878, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0268
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5879, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.0272
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 5880, avg. length 1784.0
first_0:                 episode reward: 61.0000,                 loss: 0.0300
second_0:                 episode reward: -61.0000,                 loss: nan
Episode: 5881, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.0276
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 5882, avg. length 1784.0
first_0:                 episode reward: 49.0000,                 loss: 0.0310
second_0:                 episode reward: -49.0000,                 loss: nan
Episode: 5883, avg. length 1784.0
first_0:                 episode reward: 41.0000,                 loss: 0.0318
second_0:                 episode reward: -41.0000,                 loss: nan
Episode: 5884, avg. length 1784.0
first_0:                 episode reward: 41.0000,                 loss: 0.0291
second_0:                 episode reward: -41.0000,                 loss: nan
Episode: 5885, avg. length 1784.0
first_0:                 episode reward: 40.0000,                 loss: 0.0305
second_0:                 episode reward: -40.0000,                 loss: nan
Episode: 5886, avg. length 1784.0
first_0:                 episode reward: 46.0000,                 loss: 0.0314
second_0:                 episode reward: -46.0000,                 loss: nan
Score delta: 63.8, udpate the opponent.
Episode: 5887, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0164
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5888, avg. length 1784.0
first_0:                 episode reward: 29.0000,                 loss: 0.0203
second_0:                 episode reward: -29.0000,                 loss: nan
Episode: 5889, avg. length 1784.0
first_0:                 episode reward: 25.0000,                 loss: 0.0234
second_0:                 episode reward: -25.0000,                 loss: nan
Episode: 5890, avg. length 1784.0
first_0:                 episode reward: 35.0000,                 loss: 0.0251
second_0:                 episode reward: -35.0000,                 loss: nan
Episode: 5891, avg. length 1784.0
first_0:                 episode reward: 24.0000,                 loss: 0.0249
second_0:                 episode reward: -24.0000,                 loss: nan
Episode: 5892, avg. length 1784.0
first_0:                 episode reward: 84.0000,                 loss: 0.0249
second_0:                 episode reward: -84.0000,                 loss: nan
Episode: 5893, avg. length 1784.0
first_0:                 episode reward: 82.0000,                 loss: 0.0280
second_0:                 episode reward: -82.0000,                 loss: nan
Episode: 5894, avg. length 1784.0
first_0:                 episode reward: 85.0000,                 loss: 0.0324
second_0:                 episode reward: -85.0000,                 loss: nan
Episode: 5895, avg. length 1692.0
first_0:                 episode reward: 100.0000,                 loss: 0.0279
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5896, avg. length 1629.0
first_0:                 episode reward: 100.0000,                 loss: 0.0262
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5897, avg. length 1675.0
first_0:                 episode reward: 100.0000,                 loss: 0.0275
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5898, avg. length 1194.0
first_0:                 episode reward: 100.0000,                 loss: 0.0287
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5899, avg. length 1391.0
first_0:                 episode reward: 100.0000,                 loss: 0.0337
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5900, avg. length 1117.0
first_0:                 episode reward: 100.0000,                 loss: 0.0334
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5901, avg. length 1035.0
first_0:                 episode reward: 100.0000,                 loss: 0.0350
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5902, avg. length 1093.0
first_0:                 episode reward: 100.0000,                 loss: 0.0386
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5903, avg. length 890.0
first_0:                 episode reward: 100.0000,                 loss: 0.0446
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5904, avg. length 970.0
first_0:                 episode reward: 100.0000,                 loss: 0.0473
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5905, avg. length 1359.0
first_0:                 episode reward: 100.0000,                 loss: 0.0453
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5906, avg. length 842.0
first_0:                 episode reward: 100.0000,                 loss: 0.0491
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5907, avg. length 766.0
first_0:                 episode reward: 100.0000,                 loss: 0.0490
second_0:                 episode reward: -100.0000,                 loss: nan
Score delta: 200.0, udpate the opponent.
Episode: 5908, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0181
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5909, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0247
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 5910, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0217
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 5911, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0197
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 5912, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0197
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5913, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0159
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5914, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0164
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5915, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0171
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5916, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0157
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5917, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0138
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 5918, avg. length 1784.0
first_0:                 episode reward: 27.0000,                 loss: 0.0144
second_0:                 episode reward: -27.0000,                 loss: nan
Episode: 5919, avg. length 1784.0
first_0:                 episode reward: 73.0000,                 loss: 0.0163
second_0:                 episode reward: -73.0000,                 loss: nan
Episode: 5920, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0180
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5921, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0176
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5922, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0190
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5923, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0160
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 5924, avg. length 1767.0
first_0:                 episode reward: 100.0000,                 loss: 0.0190
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5925, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0175
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 5926, avg. length 1095.0
first_0:                 episode reward: 100.0000,                 loss: 0.0229
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5927, avg. length 1460.0
first_0:                 episode reward: 100.0000,                 loss: 0.0186
second_0:                 episode reward: -100.0000,                 loss: nan
Episode: 5928, avg. length 1422.0
first_0:                 episode reward: 100.0000,                 loss: 0.0239
second_0:                 episode reward: -100.0000,                 loss: nan
Score delta: 84.4, udpate the opponent.
Episode: 5929, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0074
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5930, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0128
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5931, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0169
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5932, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0181
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5933, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0160
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 5934, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.0201
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 5935, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0188
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 5936, avg. length 1784.0
first_0:                 episode reward: 64.0000,                 loss: 0.0207
second_0:                 episode reward: -64.0000,                 loss: nan
Episode: 5937, avg. length 1784.0
first_0:                 episode reward: 43.0000,                 loss: 0.0242
second_0:                 episode reward: -43.0000,                 loss: nan
Episode: 5938, avg. length 1784.0
first_0:                 episode reward: 61.0000,                 loss: 0.0283
second_0:                 episode reward: -61.0000,                 loss: nan
Episode: 5939, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0252
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 5940, avg. length 1261.0
first_0:                 episode reward: 80.0000,                 loss: 0.0230
second_0:                 episode reward: -80.0000,                 loss: nan
Episode: 5941, avg. length 1784.0
first_0:                 episode reward: 24.0000,                 loss: 0.0291
second_0:                 episode reward: -24.0000,                 loss: nan
Episode: 5942, avg. length 1353.0
first_0:                 episode reward: 81.0000,                 loss: 0.0331
second_0:                 episode reward: -81.0000,                 loss: nan
Episode: 5943, avg. length 1298.0
first_0:                 episode reward: 82.0000,                 loss: 0.0329
second_0:                 episode reward: -82.0000,                 loss: nan
Episode: 5944, avg. length 1551.0
first_0:                 episode reward: 79.0000,                 loss: 0.0348
second_0:                 episode reward: -79.0000,                 loss: nan
Episode: 5945, avg. length 1450.0
first_0:                 episode reward: 79.0000,                 loss: 0.0379
second_0:                 episode reward: -79.0000,                 loss: nan
Episode: 5946, avg. length 1124.0
first_0:                 episode reward: 86.0000,                 loss: 0.0398
second_0:                 episode reward: -86.0000,                 loss: nan
Episode: 5947, avg. length 1638.0
first_0:                 episode reward: 54.0000,                 loss: 0.0425
second_0:                 episode reward: -54.0000,                 loss: nan
Episode: 5948, avg. length 1125.0
first_0:                 episode reward: 79.0000,                 loss: 0.0419
second_0:                 episode reward: -79.0000,                 loss: nan
Episode: 5949, avg. length 1784.0
first_0:                 episode reward: 58.0000,                 loss: 0.0435
second_0:                 episode reward: -58.0000,                 loss: nan
Score delta: 131.8, udpate the opponent.
Episode: 5950, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0075
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5951, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0115
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5952, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0186
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 5953, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0166
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 5954, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0169
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 5955, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0179
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 5956, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0212
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5957, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0196
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 5958, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0181
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 5959, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0261
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5960, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0225
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 5961, avg. length 1784.0
first_0:                 episode reward: 47.0000,                 loss: 0.0241
second_0:                 episode reward: -47.0000,                 loss: nan
Episode: 5962, avg. length 1784.0
first_0:                 episode reward: 32.0000,                 loss: 0.0273
second_0:                 episode reward: -32.0000,                 loss: nan
Episode: 5963, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0276
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 5964, avg. length 1784.0
first_0:                 episode reward: 25.0000,                 loss: 0.0257
second_0:                 episode reward: -25.0000,                 loss: nan
Episode: 5965, avg. length 1784.0
first_0:                 episode reward: 23.0000,                 loss: 0.0278
second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 5966, avg. length 1784.0
first_0:                 episode reward: 36.0000,                 loss: 0.0294
second_0:                 episode reward: -36.0000,                 loss: nan
Episode: 5967, avg. length 1784.0
first_0:                 episode reward: 47.0000,                 loss: 0.0282
second_0:                 episode reward: -47.0000,                 loss: nan
Episode: 5968, avg. length 1784.0
first_0:                 episode reward: 41.0000,                 loss: 0.0274
second_0:                 episode reward: -41.0000,                 loss: nan
Episode: 5969, avg. length 1784.0
first_0:                 episode reward: 64.0000,                 loss: 0.0288
second_0:                 episode reward: -64.0000,                 loss: nan
Episode: 5970, avg. length 1784.0
first_0:                 episode reward: 46.0000,                 loss: 0.0269
second_0:                 episode reward: -46.0000,                 loss: nan
Score delta: 71.2, udpate the opponent.
Episode: 5971, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0031
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5972, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0074
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5973, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0124
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5974, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0093
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5975, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0127
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 5976, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0112
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5977, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0128
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 5978, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0151
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 5979, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0156
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 5980, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0144
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5981, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0152
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 5982, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0147
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5983, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.0128
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 5984, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0142
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5985, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0169
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 5986, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.0182
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 5987, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0149
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 5988, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0206
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5989, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0197
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 5990, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0206
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5991, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0198
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 5992, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0195
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 5993, avg. length 1784.0
first_0:                 episode reward: 46.0000,                 loss: 0.0229
second_0:                 episode reward: -46.0000,                 loss: nan
Episode: 5994, avg. length 1784.0
first_0:                 episode reward: 56.0000,                 loss: 0.0226
second_0:                 episode reward: -56.0000,                 loss: nan
Episode: 5995, avg. length 1784.0
first_0:                 episode reward: 81.0000,                 loss: 0.0215
second_0:                 episode reward: -81.0000,                 loss: nan
Episode: 5996, avg. length 1732.0
first_0:                 episode reward: 80.0000,                 loss: 0.0278
second_0:                 episode reward: -80.0000,                 loss: nan
Episode: 5997, avg. length 1784.0
first_0:                 episode reward: 67.0000,                 loss: 0.0308
second_0:                 episode reward: -67.0000,                 loss: nan
Score delta: 65.2, udpate the opponent.
Episode: 5998, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0100
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 5999, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0114
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6000, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0149
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6001, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0115
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 6002, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0111
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 6003, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.0114
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 6004, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0122
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 6005, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0165
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 6006, avg. length 1784.0
first_0:                 episode reward: 37.0000,                 loss: 0.0146
second_0:                 episode reward: -37.0000,                 loss: nan
Episode: 6007, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0177
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 6008, avg. length 1784.0
first_0:                 episode reward: 68.0000,                 loss: 0.0204
second_0:                 episode reward: -68.0000,                 loss: nan
Episode: 6009, avg. length 1742.0
first_0:                 episode reward: 82.0000,                 loss: 0.0235
second_0:                 episode reward: -82.0000,                 loss: nan
Episode: 6010, avg. length 1784.0
first_0:                 episode reward: 68.0000,                 loss: 0.0254
second_0:                 episode reward: -68.0000,                 loss: nan
Episode: 6011, avg. length 1784.0
first_0:                 episode reward: 70.0000,                 loss: 0.0252
second_0:                 episode reward: -70.0000,                 loss: nan
Episode: 6012, avg. length 1784.0
first_0:                 episode reward: 69.0000,                 loss: 0.0264
second_0:                 episode reward: -69.0000,                 loss: nan
Episode: 6013, avg. length 1587.0
first_0:                 episode reward: 84.0000,                 loss: 0.0290
second_0:                 episode reward: -84.0000,                 loss: nan
Episode: 6014, avg. length 1674.0
first_0:                 episode reward: 86.0000,                 loss: 0.0298
second_0:                 episode reward: -86.0000,                 loss: nan
Episode: 6015, avg. length 1274.0
first_0:                 episode reward: 88.0000,                 loss: 0.0315
