pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3721, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 25.8835
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3741, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: 21.4156
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 3761, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 20.1469
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 3781, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 18.5258
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 3801, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 17.3120
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3821, avg. length 1784.0
first_0:                 episode reward: 2.6500,                 loss: 14.7794
second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 3841, avg. length 1784.0
first_0:                 episode reward: 5.9500,                 loss: 12.9567
second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 3861, avg. length 1784.0
first_0:                 episode reward: 8.1000,                 loss: 10.0021
second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 3881, avg. length 1784.0
first_0:                 episode reward: 4.9500,                 loss: 10.4568
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 3901, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: 13.1636
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 3921, avg. length 1784.0
first_0:                 episode reward: 5.4000,                 loss: 13.4826
second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 3941, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 14.1000
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 3961, avg. length 1784.0
first_0:                 episode reward: 3.5500,                 loss: 15.9766
second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 3981, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 22.2187
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 4001, avg. length 1784.0
first_0:                 episode reward: 4.9000,                 loss: 24.1886
second_0:                 episode reward: -4.9000,                 loss: nan
Episode: 4021, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 23.8016
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 4041, avg. length 1784.0
first_0:                 episode reward: 2.9000,                 loss: 27.9983
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 4061, avg. length 1784.0
first_0:                 episode reward: 6.3500,                 loss: 34.3701
second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 4081, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: 39.6442
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 4101, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 52.6553
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 4121, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 46.4195
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 4141, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: 44.2869
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 4161, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 42.9687
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4181, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: 35.8181
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 4201, avg. length 1784.0
first_0:                 episode reward: 1.9500,                 loss: 33.1536
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 4221, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 32.0523
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 4241, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 34.0685
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4261, avg. length 1784.0
first_0:                 episode reward: 2.4500,                 loss: 47.6569
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 4281, avg. length 1784.0
first_0:                 episode reward: 7.4500,                 loss: 50.6403
second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 4301, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 45.8084
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 4321, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 37.1908
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 4341, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 32.4417
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 4361, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 30.5896
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4381, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 35.1530
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 4401, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 33.8903
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4421, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 38.2603
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 4441, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 43.5010
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4461, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 42.6103
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 4481, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 36.8394
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4501, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 31.7784
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 4521, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 27.5964
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 4541, avg. length 1784.0
first_0:                 episode reward: 3.3500,                 loss: 26.8938
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 4561, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 28.9025
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 4581, avg. length 1784.0
first_0:                 episode reward: 3.5500,                 loss: 25.9607
second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 4601, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: 22.7599
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 4621, avg. length 1784.0
first_0:                 episode reward: 3.5000,                 loss: 23.0679
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 4641, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 23.5657
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 4661, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 22.7914
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 4681, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 25.1577
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 4701, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 28.5735
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 4721, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 24.8547
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4741, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 24.6654
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 4761, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 31.2330
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 4781, avg. length 1784.0
first_0:                 episode reward: 2.0500,                 loss: 36.6208
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 4801, avg. length 1784.0
first_0:                 episode reward: 2.6500,                 loss: 39.8980
second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 4821, avg. length 1784.0
first_0:                 episode reward: 6.6500,                 loss: 32.4043
second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 4841, avg. length 1784.0
first_0:                 episode reward: 8.6000,                 loss: 34.7454
second_0:                 episode reward: -8.6000,                 loss: nan
Episode: 4861, avg. length 1784.0
first_0:                 episode reward: 5.6000,                 loss: 37.9042
second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 4881, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: 33.2590
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 4901, avg. length 1784.0
first_0:                 episode reward: 5.6500,                 loss: 33.0748
second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 4921, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 28.4984
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 4941, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: 28.4106
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 4961, avg. length 1784.0
first_0:                 episode reward: 4.6000,                 loss: 25.0962
second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 4981, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 29.2617
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 5001, avg. length 1784.0
first_0:                 episode reward: 1.9500,                 loss: 30.3127
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 5021, avg. length 1784.0
