pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 4.3500,                 loss: 0.0054
second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 3641, avg. length 1784.0
first_0:                 episode reward: 6.3500,                 loss: 0.0058
second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: 7.9500,                 loss: 0.0075
second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 3681, avg. length 1784.0
first_0:                 episode reward: 6.2500,                 loss: 0.0073
second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 3701, avg. length 1784.0
first_0:                 episode reward: 5.9500,                 loss: 0.0077
second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 3721, avg. length 1784.0
first_0:                 episode reward: 6.0500,                 loss: 0.0078
second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 3741, avg. length 1784.0
first_0:                 episode reward: 8.5000,                 loss: 0.0082
second_0:                 episode reward: -8.5000,                 loss: nan
Episode: 3761, avg. length 1784.0
first_0:                 episode reward: 10.7000,                 loss: 0.0101
second_0:                 episode reward: -10.7000,                 loss: nan
Episode: 3781, avg. length 1784.0
first_0:                 episode reward: 13.7000,                 loss: 0.0108
second_0:                 episode reward: -13.7000,                 loss: nan
Episode: 3801, avg. length 1784.0
first_0:                 episode reward: 17.9000,                 loss: 0.0137
second_0:                 episode reward: -17.9000,                 loss: nan
Episode: 3821, avg. length 1784.0
first_0:                 episode reward: 17.9000,                 loss: 0.0159
second_0:                 episode reward: -17.9000,                 loss: nan
Episode: 3841, avg. length 1766.2
first_0:                 episode reward: 11.1000,                 loss: 0.0115
second_0:                 episode reward: -11.1000,                 loss: nan
Score delta: 50.6, udpate the opponent.
Episode: 3861, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.0152
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3881, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.0194
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3901, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0244
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3921, avg. length 1784.0
first_0:                 episode reward: 3.3500,                 loss: 0.0222
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 3941, avg. length 1784.0
first_0:                 episode reward: 4.0500,                 loss: 0.0310
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 3961, avg. length 1784.0
first_0:                 episode reward: 2.1500,                 loss: 0.0388
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 3981, avg. length 1784.0
first_0:                 episode reward: 15.9000,                 loss: 0.0598
second_0:                 episode reward: -15.9000,                 loss: nan
Episode: 4001, avg. length 1758.25
first_0:                 episode reward: 24.0000,                 loss: 0.0892
second_0:                 episode reward: -24.0000,                 loss: nan
Score delta: 62.6, udpate the opponent.
Episode: 4021, avg. length 1784.0
first_0:                 episode reward: 4.8500,                 loss: 0.0062
second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 4041, avg. length 1784.0
first_0:                 episode reward: 5.6000,                 loss: 0.0101
second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 4061, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: 0.0054
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 4081, avg. length 1784.0
first_0:                 episode reward: 7.8500,                 loss: 0.0071
second_0:                 episode reward: -7.8500,                 loss: nan
Episode: 4101, avg. length 1784.0
first_0:                 episode reward: 12.8000,                 loss: 0.0114
second_0:                 episode reward: -12.8000,                 loss: nan
Episode: 4121, avg. length 1784.0
first_0:                 episode reward: 19.3500,                 loss: 0.0124
second_0:                 episode reward: -19.3500,                 loss: nan
Score delta: 52.2, udpate the opponent.
Episode: 4141, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.0054
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 4161, avg. length 1784.0
first_0:                 episode reward: 4.3500,                 loss: 0.0061
second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 4181, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.0065
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 4201, avg. length 1784.0
first_0:                 episode reward: 4.7000,                 loss: 0.0063
second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 4221, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: 0.0063
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 4241, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.0042
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 4261, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 0.0055
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 4281, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 0.0055
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 4301, avg. length 1784.0
first_0:                 episode reward: 7.3000,                 loss: 0.0074
second_0:                 episode reward: -7.3000,                 loss: nan
Episode: 4321, avg. length 1784.0
first_0:                 episode reward: 2.4500,                 loss: 0.0099
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 4341, avg. length 1784.0
first_0:                 episode reward: 7.4500,                 loss: 0.0133
second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 4361, avg. length 1784.0
first_0:                 episode reward: 17.0500,                 loss: 0.0171
second_0:                 episode reward: -17.0500,                 loss: nan
Episode: 4381, avg. length 1784.0
first_0:                 episode reward: 17.4000,                 loss: 0.0234
second_0:                 episode reward: -17.4000,                 loss: nan
Score delta: 52.8, udpate the opponent.
Episode: 4401, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0808
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4421, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 0.2356
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 4441, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 0.2620
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 4461, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.4768
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 4481, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.5282
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 4501, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.7743
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 4521, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 1.2397
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 4541, avg. length 1784.0
first_0:                 episode reward: 3.4500,                 loss: 1.6043
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 4561, avg. length 1784.0
first_0:                 episode reward: 5.4000,                 loss: 2.3089
second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 4581, avg. length 1784.0
first_0:                 episode reward: 4.0500,                 loss: 2.3803
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 4601, avg. length 1784.0
first_0:                 episode reward: 7.4500,                 loss: 2.1437
second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 4621, avg. length 1784.0
first_0:                 episode reward: 16.2500,                 loss: 3.4404
second_0:                 episode reward: -16.2500,                 loss: nan
Episode: 4641, avg. length 1784.0
first_0:                 episode reward: 15.3000,                 loss: 4.4846
second_0:                 episode reward: -15.3000,                 loss: nan
Episode: 4661, avg. length 1784.0
first_0:                 episode reward: 17.8500,                 loss: 1.0613
second_0:                 episode reward: -17.8500,                 loss: nan
Score delta: 55.2, udpate the opponent.
Episode: 4681, avg. length 1784.0
first_0:                 episode reward: 9.9500,                 loss: 0.0251
second_0:                 episode reward: -9.9500,                 loss: nan
Episode: 4701, avg. length 1784.0
first_0:                 episode reward: 18.2000,                 loss: 0.0338
second_0:                 episode reward: -18.2000,                 loss: nan
Episode: 4721, avg. length 1784.0
first_0:                 episode reward: 14.4500,                 loss: 0.0120
second_0:                 episode reward: -14.4500,                 loss: nan
Score delta: 51.2, udpate the opponent.
Episode: 4741, avg. length 1784.0
first_0:                 episode reward: 6.1500,                 loss: 0.0060
second_0:                 episode reward: -6.1500,                 loss: nan
Episode: 4761, avg. length 1784.0
first_0:                 episode reward: 6.6000,                 loss: 0.0069
second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 4781, avg. length 1784.0
first_0:                 episode reward: 12.5000,                 loss: 0.0076
second_0:                 episode reward: -12.5000,                 loss: nan
Episode: 4801, avg. length 1784.0
first_0:                 episode reward: 16.2500,                 loss: 0.0097
second_0:                 episode reward: -16.2500,                 loss: nan
Score delta: 50.6, udpate the opponent.
Episode: 4821, avg. length 1784.0
first_0:                 episode reward: 9.2000,                 loss: 0.0178
second_0:                 episode reward: -9.2000,                 loss: nan
Episode: 4841, avg. length 1784.0
first_0:                 episode reward: 6.1000,                 loss: 0.0278
second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 4861, avg. length 1784.0
first_0:                 episode reward: 9.6500,                 loss: 0.0261
second_0:                 episode reward: -9.6500,                 loss: nan
Episode: 4881, avg. length 1784.0
first_0:                 episode reward: 12.7000,                 loss: 0.0416
second_0:                 episode reward: -12.7000,                 loss: nan
Episode: 4901, avg. length 1784.0
first_0:                 episode reward: 18.0500,                 loss: 0.0647
second_0:                 episode reward: -18.0500,                 loss: nan
Score delta: 52.4, udpate the opponent.
Episode: 4921, avg. length 1784.0
first_0:                 episode reward: 6.2500,                 loss: 0.0082
second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 4941, avg. length 1784.0
first_0:                 episode reward: 7.9000,                 loss: 0.0234
second_0:                 episode reward: -7.9000,                 loss: nan
Episode: 4961, avg. length 1784.0
first_0:                 episode reward: 19.2500,                 loss: 0.0430
second_0:                 episode reward: -19.2500,                 loss: nan
Episode: 4981, avg. length 1784.0
first_0:                 episode reward: 18.5500,                 loss: 0.0732
second_0:                 episode reward: -18.5500,                 loss: nan
Episode: 5001, avg. length 1765.8
first_0:                 episode reward: 19.2500,                 loss: 0.0305
second_0:                 episode reward: -19.2500,                 loss: nan
Score delta: 59.4, udpate the opponent.
Episode: 5021, avg. length 1784.0
first_0:                 episode reward: 8.7500,                 loss: 0.0258
second_0:                 episode reward: -8.7500,                 loss: nan
Episode: 5041, avg. length 1784.0
first_0:                 episode reward: 4.3000,                 loss: 0.0362
second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 5061, avg. length 1784.0
first_0:                 episode reward: 8.1000,                 loss: 0.0427
second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 5081, avg. length 1784.0
first_0:                 episode reward: 8.7500,                 loss: 0.0494
second_0:                 episode reward: -8.7500,                 loss: nan
Episode: 5101, avg. length 1784.0
first_0:                 episode reward: 11.1500,                 loss: 0.2042
second_0:                 episode reward: -11.1500,                 loss: nan
Episode: 5121, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.2962
second_0:                 episode reward: -22.0000,                 loss: nan
Score delta: 58.4, udpate the opponent.
Episode: 5141, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.0066
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 5161, avg. length 1784.0
first_0:                 episode reward: 2.0500,                 loss: 0.0042
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 5181, avg. length 1784.0
first_0:                 episode reward: 2.0500,                 loss: 0.0037
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 5201, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 0.0046
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 5221, avg. length 1784.0
first_0:                 episode reward: 5.3000,                 loss: 0.0054
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 5241, avg. length 1784.0
first_0:                 episode reward: 5.1500,                 loss: 0.0056
second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 5261, avg. length 1784.0
first_0:                 episode reward: 10.6500,                 loss: 0.0065
second_0:                 episode reward: -10.6500,                 loss: nan
Episode: 5281, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0073
second_0:                 episode reward: -13.0000,                 loss: nan
Score delta: 51.2, udpate the opponent.
Episode: 5301, avg. length 1784.0
first_0:                 episode reward: 9.8500,                 loss: 0.0125
second_0:                 episode reward: -9.8500,                 loss: nan
Episode: 5321, avg. length 1784.0
first_0:                 episode reward: 7.9500,                 loss: 0.0069
second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 5341, avg. length 1784.0
first_0:                 episode reward: 11.4000,                 loss: 0.0086
second_0:                 episode reward: -11.4000,                 loss: nan
Episode: 5361, avg. length 1733.65
first_0:                 episode reward: 22.2000,                 loss: 0.0098
second_0:                 episode reward: -22.2000,                 loss: nan
Score delta: 56.2, udpate the opponent.
Episode: 5381, avg. length 1784.0
first_0:                 episode reward: 3.5000,                 loss: 0.0067
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 5401, avg. length 1784.0
first_0:                 episode reward: 4.8500,                 loss: 0.0075
second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 5421, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.0067
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 5441, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0078
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5461, avg. length 1784.0
first_0:                 episode reward: 14.3500,                 loss: 0.0086
second_0:                 episode reward: -14.3500,                 loss: nan
Score delta: 50.6, udpate the opponent.
Episode: 5481, avg. length 1784.0
first_0:                 episode reward: 6.7000,                 loss: 0.0168
second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 5501, avg. length 1784.0
first_0:                 episode reward: 3.3500,                 loss: 0.0233
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 5521, avg. length 1784.0
first_0:                 episode reward: 2.0500,                 loss: 0.0091
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 5541, avg. length 1784.0
first_0:                 episode reward: 2.5000,                 loss: 0.0074
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 5561, avg. length 1784.0
first_0:                 episode reward: 6.1000,                 loss: 0.0075
second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 5581, avg. length 1784.0
first_0:                 episode reward: 7.5000,                 loss: 0.0142
second_0:                 episode reward: -7.5000,                 loss: nan
Episode: 5601, avg. length 1784.0
first_0:                 episode reward: 19.2500,                 loss: 0.0108
second_0:                 episode reward: -19.2500,                 loss: nan
Episode: 5621, avg. length 1784.0
first_0:                 episode reward: 6.6500,                 loss: 0.0164
second_0:                 episode reward: -6.6500,                 loss: nan
Score delta: 51.0, udpate the opponent.
Episode: 5641, avg. length 1784.0
first_0:                 episode reward: 4.6500,                 loss: 0.0357
second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 5661, avg. length 1784.0
first_0:                 episode reward: 6.1500,                 loss: 0.0414
second_0:                 episode reward: -6.1500,                 loss: nan
Episode: 5681, avg. length 1784.0
first_0:                 episode reward: 3.8500,                 loss: 0.0652
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 5701, avg. length 1784.0
first_0:                 episode reward: 10.3000,                 loss: 0.1041
second_0:                 episode reward: -10.3000,                 loss: nan
Episode: 5721, avg. length 1784.0
first_0:                 episode reward: 16.9500,                 loss: 0.0975
second_0:                 episode reward: -16.9500,                 loss: nan
Episode: 5741, avg. length 1782.75
first_0:                 episode reward: 14.3500,                 loss: 0.0342
second_0:                 episode reward: -14.3500,                 loss: nan
Score delta: 60.2, udpate the opponent.
Episode: 5761, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 0.0164
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 5781, avg. length 1784.0
first_0:                 episode reward: 7.7000,                 loss: 0.0059
second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 5801, avg. length 1784.0
first_0:                 episode reward: 9.3000,                 loss: 0.0078
second_0:                 episode reward: -9.3000,                 loss: nan
Episode: 5821, avg. length 1784.0
first_0:                 episode reward: 15.6000,                 loss: 0.0085
second_0:                 episode reward: -15.6000,                 loss: nan
Score delta: 50.6, udpate the opponent.
Episode: 5841, avg. length 1784.0
first_0:                 episode reward: 6.9000,                 loss: 0.0043
second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 5861, avg. length 1784.0
first_0:                 episode reward: 8.6000,                 loss: 0.0065
second_0:                 episode reward: -8.6000,                 loss: nan
Episode: 5881, avg. length 1784.0
first_0:                 episode reward: 5.7000,                 loss: 0.0077
second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 5901, avg. length 1784.0
first_0:                 episode reward: 22.1500,                 loss: 0.0095
second_0:                 episode reward: -22.1500,                 loss: nan
Score delta: 51.0, udpate the opponent.
Episode: 5921, avg. length 1784.0
first_0:                 episode reward: 7.1000,                 loss: 0.0255
second_0:                 episode reward: -7.1000,                 loss: nan
Episode: 5941, avg. length 1784.0
first_0:                 episode reward: 12.4000,                 loss: 0.0370
second_0:                 episode reward: -12.4000,                 loss: nan
Episode: 5961, avg. length 1784.0
first_0:                 episode reward: 12.4500,                 loss: 0.0552
second_0:                 episode reward: -12.4500,                 loss: nan
Episode: 5981, avg. length 1772.6
first_0:                 episode reward: 17.3500,                 loss: 0.0879
second_0:                 episode reward: -17.3500,                 loss: nan
Score delta: 56.2, udpate the opponent.
Episode: 6001, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: 0.0105
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 6021, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 0.0116
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 6041, avg. length 1784.0
first_0:                 episode reward: 5.6500,                 loss: 0.0062
second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 6061, avg. length 1784.0
first_0:                 episode reward: 4.7500,                 loss: 0.0071
second_0:                 episode reward: -4.7500,                 loss: nan
Episode: 6081, avg. length 1784.0
first_0:                 episode reward: 11.3500,                 loss: 0.0085
second_0:                 episode reward: -11.3500,                 loss: nan
Episode: 6101, avg. length 1784.0
first_0:                 episode reward: 11.4500,                 loss: 0.0122
second_0:                 episode reward: -11.4500,                 loss: nan
Episode: 6121, avg. length 1784.0
first_0:                 episode reward: 15.8500,                 loss: 0.0141
second_0:                 episode reward: -15.8500,                 loss: nan
Episode: 6141, avg. length 1784.0
first_0:                 episode reward: 13.8000,                 loss: 0.0221
second_0:                 episode reward: -13.8000,                 loss: nan
Episode: 6161, avg. length 1784.0
first_0:                 episode reward: 14.2500,                 loss: 0.0215
second_0:                 episode reward: -14.2500,                 loss: nan
Score delta: 51.2, udpate the opponent.
Episode: 6181, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 0.0046
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 6201, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.0033
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 6221, avg. length 1784.0
first_0:                 episode reward: 6.6500,                 loss: 0.0054
second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 6241, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: 0.0063
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 6261, avg. length 1784.0
first_0:                 episode reward: 3.3500,                 loss: 0.0053
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 6281, avg. length 1784.0
first_0:                 episode reward: 2.7000,                 loss: 0.0062
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 6301, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0078
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 6321, avg. length 1784.0
first_0:                 episode reward: 6.5000,                 loss: 0.0083
second_0:                 episode reward: -6.5000,                 loss: nan
Episode: 6341, avg. length 1784.0
first_0:                 episode reward: 12.8500,                 loss: 0.0101
second_0:                 episode reward: -12.8500,                 loss: nan
Episode: 6361, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0150
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 6381, avg. length 1784.0
first_0:                 episode reward: 17.3500,                 loss: 0.0190
second_0:                 episode reward: -17.3500,                 loss: nan
Score delta: 50.4, udpate the opponent.
Episode: 6401, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0325
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 6421, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.0796
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 6441, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.1499
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6461, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0634
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6481, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.1669
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 6501, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.2279
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 6521, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.3157
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 6541, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.3307
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 6561, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.2922
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6581, avg. length 1784.0
first_0:                 episode reward: 1.8500,                 loss: 0.6245
second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 6601, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 0.9408
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 6621, avg. length 1784.0
