pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [530, 219, 686, 311, 316]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 300, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220427_1507/pettingzoo_boxing_v1_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220427_1507/pettingzoo_boxing_v1_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 0.9393s / 0.9393 s
env1_first_0:                 episode reward: -44.7000,                 loss: nan
env1_second_0:                 episode reward: 44.7000,                 loss: nan
env2_first_0:                 episode reward: -63.2500,                 loss: nan
env2_second_0:                 episode reward: 63.2500,                 loss: nan
env3_first_0:                 episode reward: -58.9000,                 loss: nan
env3_second_0:                 episode reward: 58.9000,                 loss: nan
env4_first_0:                 episode reward: -50.5000,                 loss: nan
env4_second_0:                 episode reward: 50.5000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 273.9,                last time consumption/overall running time: 291.1339s / 16408.7214 s
env0_first_0:                 episode reward: -57.8000,                 loss: 0.0262
env0_second_0:                 episode reward: 57.8000,                 loss: 0.0229
env1_first_0:                 episode reward: -61.7500,                 loss: nan
env1_second_0:                 episode reward: 61.7500,                 loss: nan
env2_first_0:                 episode reward: -57.7500,                 loss: nan
env2_second_0:                 episode reward: 57.7500,                 loss: nan
env3_first_0:                 episode reward: -55.0500,                 loss: nan
env3_second_0:                 episode reward: 55.0500,                 loss: nan
env4_first_0:                 episode reward: -48.0000,                 loss: nan
env4_second_0:                 episode reward: 48.0000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 254.6,                last time consumption/overall running time: 268.1498s / 16676.8713 s
env0_first_0:                 episode reward: -52.9000,                 loss: 0.0248
env0_second_0:                 episode reward: 52.9000,                 loss: 0.0217
env1_first_0:                 episode reward: -58.2000,                 loss: nan
env1_second_0:                 episode reward: 58.2000,                 loss: nan
env2_first_0:                 episode reward: -55.7500,                 loss: nan
env2_second_0:                 episode reward: 55.7500,                 loss: nan
env3_first_0:                 episode reward: -43.5000,                 loss: nan
env3_second_0:                 episode reward: 43.5000,                 loss: nan
env4_first_0:                 episode reward: -53.5500,                 loss: nan
env4_second_0:                 episode reward: 53.5500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 258.05,                last time consumption/overall running time: 275.3690s / 16952.2403 s
env0_first_0:                 episode reward: -44.1000,                 loss: 0.0246
env0_second_0:                 episode reward: 44.1000,                 loss: 0.0213
env1_first_0:                 episode reward: -40.3500,                 loss: nan
env1_second_0:                 episode reward: 40.3500,                 loss: nan
env2_first_0:                 episode reward: -45.9000,                 loss: nan
env2_second_0:                 episode reward: 45.9000,                 loss: nan
env3_first_0:                 episode reward: -48.4500,                 loss: nan
env3_second_0:                 episode reward: 48.4500,                 loss: nan
env4_first_0:                 episode reward: -69.0500,                 loss: nan
env4_second_0:                 episode reward: 69.0500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 261.6,                last time consumption/overall running time: 278.7146s / 17230.9549 s
env0_first_0:                 episode reward: -38.5500,                 loss: 0.0243
env0_second_0:                 episode reward: 38.5500,                 loss: 0.0212
env1_first_0:                 episode reward: -44.7500,                 loss: nan
env1_second_0:                 episode reward: 44.7500,                 loss: nan
env2_first_0:                 episode reward: -58.4000,                 loss: nan
env2_second_0:                 episode reward: 58.4000,                 loss: nan
env3_first_0:                 episode reward: -53.8500,                 loss: nan
env3_second_0:                 episode reward: 53.8500,                 loss: nan
env4_first_0:                 episode reward: -47.6000,                 loss: nan
env4_second_0:                 episode reward: 47.6000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 240.75,                last time consumption/overall running time: 251.8052s / 17482.7601 s
env0_first_0:                 episode reward: -70.7000,                 loss: 0.0231
env0_second_0:                 episode reward: 70.7000,                 loss: 0.0203
env1_first_0:                 episode reward: -68.3000,                 loss: nan
env1_second_0:                 episode reward: 68.3000,                 loss: nan
env2_first_0:                 episode reward: -66.4500,                 loss: nan
env2_second_0:                 episode reward: 66.4500,                 loss: nan
env3_first_0:                 episode reward: -54.7000,                 loss: nan
env3_second_0:                 episode reward: 54.7000,                 loss: nan
env4_first_0:                 episode reward: -62.0500,                 loss: nan
env4_second_0:                 episode reward: 62.0500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 254.35,                last time consumption/overall running time: 271.3728s / 17754.1329 s
env0_first_0:                 episode reward: -52.9500,                 loss: 0.0226
env0_second_0:                 episode reward: 52.9500,                 loss: 0.0200
env1_first_0:                 episode reward: -61.9500,                 loss: nan
env1_second_0:                 episode reward: 61.9500,                 loss: nan
env2_first_0:                 episode reward: -55.3500,                 loss: nan
env2_second_0:                 episode reward: 55.3500,                 loss: nan
env3_first_0:                 episode reward: -54.7500,                 loss: nan
env3_second_0:                 episode reward: 54.7500,                 loss: nan
env4_first_0:                 episode reward: -61.0000,                 loss: nan
env4_second_0:                 episode reward: 61.0000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 256.65,                last time consumption/overall running time: 271.4128s / 18025.5458 s
env0_first_0:                 episode reward: -59.8000,                 loss: 0.0223
env0_second_0:                 episode reward: 59.8000,                 loss: 0.0191
env1_first_0:                 episode reward: -47.2500,                 loss: nan
env1_second_0:                 episode reward: 47.2500,                 loss: nan
env2_first_0:                 episode reward: -49.2500,                 loss: nan
env2_second_0:                 episode reward: 49.2500,                 loss: nan
env3_first_0:                 episode reward: -56.2500,                 loss: nan
env3_second_0:                 episode reward: 56.2500,                 loss: nan
env4_first_0:                 episode reward: -47.4500,                 loss: nan
env4_second_0:                 episode reward: 47.4500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 268.4,                last time consumption/overall running time: 283.4052s / 18308.9509 s
env0_first_0:                 episode reward: -48.0500,                 loss: 0.0216
env0_second_0:                 episode reward: 48.0500,                 loss: 0.0192
env1_first_0:                 episode reward: -51.1500,                 loss: nan
env1_second_0:                 episode reward: 51.1500,                 loss: nan
env2_first_0:                 episode reward: -66.5000,                 loss: nan
env2_second_0:                 episode reward: 66.5000,                 loss: nan
env3_first_0:                 episode reward: -47.6000,                 loss: nan
env3_second_0:                 episode reward: 47.6000,                 loss: nan
env4_first_0:                 episode reward: -58.9000,                 loss: nan
env4_second_0:                 episode reward: 58.9000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 257.4,                last time consumption/overall running time: 273.7339s / 18582.6848 s
env0_first_0:                 episode reward: -51.2500,                 loss: 0.0210
env0_second_0:                 episode reward: 51.2500,                 loss: 0.0188
env1_first_0:                 episode reward: -54.3000,                 loss: nan
env1_second_0:                 episode reward: 54.3000,                 loss: nan
env2_first_0:                 episode reward: -50.5500,                 loss: nan
env2_second_0:                 episode reward: 50.5500,                 loss: nan
env3_first_0:                 episode reward: -62.3500,                 loss: nan
env3_second_0:                 episode reward: 62.3500,                 loss: nan
env4_first_0:                 episode reward: -54.0500,                 loss: nan
env4_second_0:                 episode reward: 54.0500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 262.35,                last time consumption/overall running time: 279.8777s / 18862.5624 s
env0_first_0:                 episode reward: -54.6000,                 loss: 0.0208
env0_second_0:                 episode reward: 54.6000,                 loss: 0.0183
env1_first_0:                 episode reward: -68.3500,                 loss: nan
env1_second_0:                 episode reward: 68.3500,                 loss: nan
env2_first_0:                 episode reward: -56.5500,                 loss: nan
env2_second_0:                 episode reward: 56.5500,                 loss: nan
env3_first_0:                 episode reward: -69.7500,                 loss: nan
env3_second_0:                 episode reward: 69.7500,                 loss: nan
env4_first_0:                 episode reward: -57.8500,                 loss: nan
env4_second_0:                 episode reward: 57.8500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 251.8,                last time consumption/overall running time: 265.6937s / 19128.2561 s
env0_first_0:                 episode reward: -46.8000,                 loss: 0.0205
env0_second_0:                 episode reward: 46.8000,                 loss: 0.0184
env1_first_0:                 episode reward: -52.6000,                 loss: nan
env1_second_0:                 episode reward: 52.6000,                 loss: nan
env2_first_0:                 episode reward: -58.4500,                 loss: nan
env2_second_0:                 episode reward: 58.4500,                 loss: nan
env3_first_0:                 episode reward: -65.4000,                 loss: nan
env3_second_0:                 episode reward: 65.4000,                 loss: nan
env4_first_0:                 episode reward: -54.2000,                 loss: nan
env4_second_0:                 episode reward: 54.2000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 273.0,                last time consumption/overall running time: 289.0926s / 19417.3487 s
env0_first_0:                 episode reward: -52.8500,                 loss: 0.0201
env0_second_0:                 episode reward: 52.8500,                 loss: 0.0182
env1_first_0:                 episode reward: -41.4000,                 loss: nan
env1_second_0:                 episode reward: 41.4000,                 loss: nan
env2_first_0:                 episode reward: -51.5000,                 loss: nan
env2_second_0:                 episode reward: 51.5000,                 loss: nan
env3_first_0:                 episode reward: -56.6000,                 loss: nan
env3_second_0:                 episode reward: 56.6000,                 loss: nan
env4_first_0:                 episode reward: -45.3000,                 loss: nan
env4_second_0:                 episode reward: 45.3000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 247.2,                last time consumption/overall running time: 262.0117s / 19679.3604 s
env0_first_0:                 episode reward: -77.9000,                 loss: 0.0205
env0_second_0:                 episode reward: 77.9000,                 loss: 0.0180
env1_first_0:                 episode reward: -60.5500,                 loss: nan
env1_second_0:                 episode reward: 60.5500,                 loss: nan
env2_first_0:                 episode reward: -57.4000,                 loss: nan
env2_second_0:                 episode reward: 57.4000,                 loss: nan
env3_first_0:                 episode reward: -58.5500,                 loss: nan
env3_second_0:                 episode reward: 58.5500,                 loss: nan
env4_first_0:                 episode reward: -46.6000,                 loss: nan
env4_second_0:                 episode reward: 46.6000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 257.15,                last time consumption/overall running time: 271.4016s / 19950.7620 s
env0_first_0:                 episode reward: -46.5000,                 loss: 0.0205
env0_second_0:                 episode reward: 46.5000,                 loss: 0.0181
env1_first_0:                 episode reward: -45.1500,                 loss: nan
env1_second_0:                 episode reward: 45.1500,                 loss: nan
env2_first_0:                 episode reward: -53.9000,                 loss: nan
env2_second_0:                 episode reward: 53.9000,                 loss: nan
env3_first_0:                 episode reward: -60.8500,                 loss: nan
env3_second_0:                 episode reward: 60.8500,                 loss: nan
env4_first_0:                 episode reward: -38.1000,                 loss: nan
env4_second_0:                 episode reward: 38.1000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 269.4,                last time consumption/overall running time: 286.4528s / 20237.2148 s
env0_first_0:                 episode reward: -65.6000,                 loss: 0.0196
env0_second_0:                 episode reward: 65.6000,                 loss: 0.0185
env1_first_0:                 episode reward: -59.6500,                 loss: nan
env1_second_0:                 episode reward: 59.6500,                 loss: nan
env2_first_0:                 episode reward: -61.6500,                 loss: nan
env2_second_0:                 episode reward: 61.6500,                 loss: nan
env3_first_0:                 episode reward: -56.0000,                 loss: nan
env3_second_0:                 episode reward: 56.0000,                 loss: nan
env4_first_0:                 episode reward: -53.8000,                 loss: nan
env4_second_0:                 episode reward: 53.8000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 257.4,                last time consumption/overall running time: 273.2889s / 20510.5037 s
env0_first_0:                 episode reward: -50.1500,                 loss: 0.0206
env0_second_0:                 episode reward: 50.1500,                 loss: 0.0180
env1_first_0:                 episode reward: -67.9500,                 loss: nan
env1_second_0:                 episode reward: 67.9500,                 loss: nan
env2_first_0:                 episode reward: -46.3500,                 loss: nan
env2_second_0:                 episode reward: 46.3500,                 loss: nan
env3_first_0:                 episode reward: -54.9500,                 loss: nan
env3_second_0:                 episode reward: 54.9500,                 loss: nan
env4_first_0:                 episode reward: -46.7500,                 loss: nan
env4_second_0:                 episode reward: 46.7500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 267.7,                last time consumption/overall running time: 285.8452s / 20796.3490 s
env0_first_0:                 episode reward: -57.3500,                 loss: 0.0201
env0_second_0:                 episode reward: 57.3500,                 loss: 0.0177
env1_first_0:                 episode reward: -53.0000,                 loss: nan
env1_second_0:                 episode reward: 53.0000,                 loss: nan
env2_first_0:                 episode reward: -61.0500,                 loss: nan
env2_second_0:                 episode reward: 61.0500,                 loss: nan
env3_first_0:                 episode reward: -40.6000,                 loss: nan
env3_second_0:                 episode reward: 40.6000,                 loss: nan
env4_first_0:                 episode reward: -59.4500,                 loss: nan
env4_second_0:                 episode reward: 59.4500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 268.4,                last time consumption/overall running time: 286.0467s / 21082.3957 s
env0_first_0:                 episode reward: -56.8500,                 loss: 0.0197
env0_second_0:                 episode reward: 56.8500,                 loss: 0.0172
env1_first_0:                 episode reward: -37.2500,                 loss: nan
env1_second_0:                 episode reward: 37.2500,                 loss: nan
env2_first_0:                 episode reward: -46.9000,                 loss: nan
env2_second_0:                 episode reward: 46.9000,                 loss: nan
env3_first_0:                 episode reward: -46.7500,                 loss: nan
env3_second_0:                 episode reward: 46.7500,                 loss: nan
env4_first_0:                 episode reward: -62.4500,                 loss: nan
env4_second_0:                 episode reward: 62.4500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 237.55,                last time consumption/overall running time: 251.7191s / 21334.1148 s
env0_first_0:                 episode reward: -74.2000,                 loss: 0.0200
env0_second_0:                 episode reward: 74.2000,                 loss: 0.0179
env1_first_0:                 episode reward: -68.6000,                 loss: nan
env1_second_0:                 episode reward: 68.6000,                 loss: nan
env2_first_0:                 episode reward: -68.7000,                 loss: nan
env2_second_0:                 episode reward: 68.7000,                 loss: nan
env3_first_0:                 episode reward: -67.8500,                 loss: nan
env3_second_0:                 episode reward: 67.8500,                 loss: nan
env4_first_0:                 episode reward: -72.9500,                 loss: nan
env4_second_0:                 episode reward: 72.9500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 248.6,                last time consumption/overall running time: 264.3356s / 21598.4504 s
env0_first_0:                 episode reward: -72.4000,                 loss: 0.0189
env0_second_0:                 episode reward: 72.4000,                 loss: 0.0178
env1_first_0:                 episode reward: -70.0500,                 loss: nan
env1_second_0:                 episode reward: 70.0500,                 loss: nan
env2_first_0:                 episode reward: -64.1500,                 loss: nan
env2_second_0:                 episode reward: 64.1500,                 loss: nan
env3_first_0:                 episode reward: -69.7500,                 loss: nan
env3_second_0:                 episode reward: 69.7500,                 loss: nan
env4_first_0:                 episode reward: -58.4500,                 loss: nan
env4_second_0:                 episode reward: 58.4500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 264.75,                last time consumption/overall running time: 281.2872s / 21879.7376 s
env0_first_0:                 episode reward: -36.5000,                 loss: 0.0189
env0_second_0:                 episode reward: 36.5000,                 loss: 0.0174
env1_first_0:                 episode reward: -44.1500,                 loss: nan
env1_second_0:                 episode reward: 44.1500,                 loss: nan
env2_first_0:                 episode reward: -64.8000,                 loss: nan
env2_second_0:                 episode reward: 64.8000,                 loss: nan
env3_first_0:                 episode reward: -47.8000,                 loss: nan
env3_second_0:                 episode reward: 47.8000,                 loss: nan
env4_first_0:                 episode reward: -65.4000,                 loss: nan
env4_second_0:                 episode reward: 65.4000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 262.3,                last time consumption/overall running time: 278.0304s / 22157.7680 s
env0_first_0:                 episode reward: -47.1500,                 loss: 0.0187
env0_second_0:                 episode reward: 47.1500,                 loss: 0.0168
env1_first_0:                 episode reward: -49.6500,                 loss: nan
env1_second_0:                 episode reward: 49.6500,                 loss: nan
env2_first_0:                 episode reward: -46.3500,                 loss: nan
env2_second_0:                 episode reward: 46.3500,                 loss: nan
env3_first_0:                 episode reward: -58.2500,                 loss: nan
env3_second_0:                 episode reward: 58.2500,                 loss: nan
env4_first_0:                 episode reward: -59.7500,                 loss: nan
env4_second_0:                 episode reward: 59.7500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 263.2,                last time consumption/overall running time: 279.2267s / 22436.9947 s
env0_first_0:                 episode reward: -61.9500,                 loss: 0.0183
env0_second_0:                 episode reward: 61.9500,                 loss: 0.0172
env1_first_0:                 episode reward: -56.2000,                 loss: nan
env1_second_0:                 episode reward: 56.2000,                 loss: nan
env2_first_0:                 episode reward: -61.1000,                 loss: nan
env2_second_0:                 episode reward: 61.1000,                 loss: nan
env3_first_0:                 episode reward: -58.6000,                 loss: nan
env3_second_0:                 episode reward: 58.6000,                 loss: nan
env4_first_0:                 episode reward: -61.5000,                 loss: nan
env4_second_0:                 episode reward: 61.5000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 268.45,                last time consumption/overall running time: 287.9286s / 22724.9232 s
env0_first_0:                 episode reward: -57.7000,                 loss: 0.0182
env0_second_0:                 episode reward: 57.7000,                 loss: 0.0174
env1_first_0:                 episode reward: -57.6500,                 loss: nan
env1_second_0:                 episode reward: 57.6500,                 loss: nan
env2_first_0:                 episode reward: -52.0000,                 loss: nan
env2_second_0:                 episode reward: 52.0000,                 loss: nan
env3_first_0:                 episode reward: -57.3500,                 loss: nan
env3_second_0:                 episode reward: 57.3500,                 loss: nan
env4_first_0:                 episode reward: -47.9500,                 loss: nan
env4_second_0:                 episode reward: 47.9500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 264.65,                last time consumption/overall running time: 282.6008s / 23007.5240 s
env0_first_0:                 episode reward: -65.9000,                 loss: 0.0189
env0_second_0:                 episode reward: 65.9000,                 loss: 0.0173
env1_first_0:                 episode reward: -56.9500,                 loss: nan
env1_second_0:                 episode reward: 56.9500,                 loss: nan
env2_first_0:                 episode reward: -52.2500,                 loss: nan
env2_second_0:                 episode reward: 52.2500,                 loss: nan
env3_first_0:                 episode reward: -46.7500,                 loss: nan
env3_second_0:                 episode reward: 46.7500,                 loss: nan
env4_first_0:                 episode reward: -53.3000,                 loss: nan
env4_second_0:                 episode reward: 53.3000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 254.6,                last time consumption/overall running time: 272.1081s / 23279.6321 s
env0_first_0:                 episode reward: -49.9500,                 loss: 0.0186
env0_second_0:                 episode reward: 49.9500,                 loss: 0.0170
env1_first_0:                 episode reward: -68.6500,                 loss: nan
env1_second_0:                 episode reward: 68.6500,                 loss: nan
env2_first_0:                 episode reward: -54.7500,                 loss: nan
env2_second_0:                 episode reward: 54.7500,                 loss: nan
env3_first_0:                 episode reward: -49.7000,                 loss: nan
env3_second_0:                 episode reward: 49.7000,                 loss: nan
env4_first_0:                 episode reward: -52.2500,                 loss: nan
env4_second_0:                 episode reward: 52.2500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 250.95,                last time consumption/overall running time: 266.6741s / 23546.3062 s
env0_first_0:                 episode reward: -61.6000,                 loss: 0.0181
env0_second_0:                 episode reward: 61.6000,                 loss: 0.0176
env1_first_0:                 episode reward: -71.7000,                 loss: nan
env1_second_0:                 episode reward: 71.7000,                 loss: nan
env2_first_0:                 episode reward: -63.5000,                 loss: nan
env2_second_0:                 episode reward: 63.5000,                 loss: nan
env3_first_0:                 episode reward: -65.2500,                 loss: nan
env3_second_0:                 episode reward: 65.2500,                 loss: nan
env4_first_0:                 episode reward: -70.3500,                 loss: nan
env4_second_0:                 episode reward: 70.3500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 268.7,                last time consumption/overall running time: 285.8556s / 23832.1618 s
env0_first_0:                 episode reward: -49.0000,                 loss: 0.0176
env0_second_0:                 episode reward: 49.0000,                 loss: 0.0171
env1_first_0:                 episode reward: -41.7000,                 loss: nan
env1_second_0:                 episode reward: 41.7000,                 loss: nan
env2_first_0:                 episode reward: -45.8500,                 loss: nan
env2_second_0:                 episode reward: 45.8500,                 loss: nan
env3_first_0:                 episode reward: -57.6000,                 loss: nan
env3_second_0:                 episode reward: 57.6000,                 loss: nan
env4_first_0:                 episode reward: -50.1000,                 loss: nan
env4_second_0:                 episode reward: 50.1000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 265.25,                last time consumption/overall running time: 283.5159s / 24115.6777 s
env0_first_0:                 episode reward: -57.6500,                 loss: 0.0180
env0_second_0:                 episode reward: 57.6500,                 loss: 0.0169
env1_first_0:                 episode reward: -49.7500,                 loss: nan
env1_second_0:                 episode reward: 49.7500,                 loss: nan
env2_first_0:                 episode reward: -48.8000,                 loss: nan
env2_second_0:                 episode reward: 48.8000,                 loss: nan
env3_first_0:                 episode reward: -61.9000,                 loss: nan
env3_second_0:                 episode reward: 61.9000,                 loss: nan
env4_first_0:                 episode reward: -36.6000,                 loss: nan
env4_second_0:                 episode reward: 36.6000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 262.1,                last time consumption/overall running time: 277.1086s / 24392.7862 s
env0_first_0:                 episode reward: -64.0000,                 loss: 0.0177
env0_second_0:                 episode reward: 64.0000,                 loss: 0.0168
env1_first_0:                 episode reward: -52.4000,                 loss: nan
env1_second_0:                 episode reward: 52.4000,                 loss: nan
env2_first_0:                 episode reward: -54.8500,                 loss: nan
env2_second_0:                 episode reward: 54.8500,                 loss: nan
env3_first_0:                 episode reward: -56.2000,                 loss: nan
env3_second_0:                 episode reward: 56.2000,                 loss: nan
env4_first_0:                 episode reward: -62.2000,                 loss: nan
env4_second_0:                 episode reward: 62.2000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 263.2,                last time consumption/overall running time: 280.8273s / 24673.6136 s
env0_first_0:                 episode reward: -26.0500,                 loss: 0.0171
env0_second_0:                 episode reward: 26.0500,                 loss: 0.0171
env1_first_0:                 episode reward: -44.3500,                 loss: nan
env1_second_0:                 episode reward: 44.3500,                 loss: nan
env2_first_0:                 episode reward: -48.5000,                 loss: nan
env2_second_0:                 episode reward: 48.5000,                 loss: nan
env3_first_0:                 episode reward: -39.4500,                 loss: nan
env3_second_0:                 episode reward: 39.4500,                 loss: nan
env4_first_0:                 episode reward: -46.8000,                 loss: nan
env4_second_0:                 episode reward: 46.8000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 267.2,                last time consumption/overall running time: 281.7303s / 24955.3439 s
env0_first_0:                 episode reward: -56.9000,                 loss: 0.0173
env0_second_0:                 episode reward: 56.9000,                 loss: 0.0165
env1_first_0:                 episode reward: -51.6000,                 loss: nan
env1_second_0:                 episode reward: 51.6000,                 loss: nan
env2_first_0:                 episode reward: -72.7500,                 loss: nan
env2_second_0:                 episode reward: 72.7500,                 loss: nan
env3_first_0:                 episode reward: -54.3000,                 loss: nan
env3_second_0:                 episode reward: 54.3000,                 loss: nan
env4_first_0:                 episode reward: -42.3500,                 loss: nan
env4_second_0:                 episode reward: 42.3500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 267.55,                last time consumption/overall running time: 282.5830s / 25237.9269 s
env0_first_0:                 episode reward: -35.7000,                 loss: 0.0170
env0_second_0:                 episode reward: 35.7000,                 loss: 0.0167
env1_first_0:                 episode reward: -21.7000,                 loss: nan
env1_second_0:                 episode reward: 21.7000,                 loss: nan
env2_first_0:                 episode reward: -21.4500,                 loss: nan
env2_second_0:                 episode reward: 21.4500,                 loss: nan
env3_first_0:                 episode reward: -35.0000,                 loss: nan
env3_second_0:                 episode reward: 35.0000,                 loss: nan
env4_first_0:                 episode reward: -29.5500,                 loss: nan
env4_second_0:                 episode reward: 29.5500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 252.75,                last time consumption/overall running time: 265.5805s / 25503.5074 s
env0_first_0:                 episode reward: -65.7500,                 loss: 0.0176
env0_second_0:                 episode reward: 65.7500,                 loss: 0.0164
env1_first_0:                 episode reward: -55.8000,                 loss: nan
env1_second_0:                 episode reward: 55.8000,                 loss: nan
env2_first_0:                 episode reward: -59.0000,                 loss: nan
env2_second_0:                 episode reward: 59.0000,                 loss: nan
env3_first_0:                 episode reward: -56.8000,                 loss: nan
env3_second_0:                 episode reward: 56.8000,                 loss: nan
env4_first_0:                 episode reward: -66.1000,                 loss: nan
env4_second_0:                 episode reward: 66.1000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 244.85,                last time consumption/overall running time: 260.5626s / 25764.0700 s
env0_first_0:                 episode reward: -45.9500,                 loss: 0.0166
env0_second_0:                 episode reward: 45.9500,                 loss: 0.0160
env1_first_0:                 episode reward: -62.6000,                 loss: nan
env1_second_0:                 episode reward: 62.6000,                 loss: nan
env2_first_0:                 episode reward: -55.2000,                 loss: nan
env2_second_0:                 episode reward: 55.2000,                 loss: nan
env3_first_0:                 episode reward: -54.6000,                 loss: nan
env3_second_0:                 episode reward: 54.6000,                 loss: nan
env4_first_0:                 episode reward: -62.8500,                 loss: nan
env4_second_0:                 episode reward: 62.8500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 261.5,                last time consumption/overall running time: 278.7480s / 26042.8180 s
env0_first_0:                 episode reward: -73.5000,                 loss: 0.0163
env0_second_0:                 episode reward: 73.5000,                 loss: 0.0156
env1_first_0:                 episode reward: -65.3000,                 loss: nan
env1_second_0:                 episode reward: 65.3000,                 loss: nan
env2_first_0:                 episode reward: -65.8500,                 loss: nan
env2_second_0:                 episode reward: 65.8500,                 loss: nan
env3_first_0:                 episode reward: -60.1000,                 loss: nan
env3_second_0:                 episode reward: 60.1000,                 loss: nan
env4_first_0:                 episode reward: -64.8500,                 loss: nan
env4_second_0:                 episode reward: 64.8500,                 loss: nan
