pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 1000000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 100000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220411_2111/pettingzoo_boxing_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220411_2111/pettingzoo_boxing_v1_nash_dqn.
Episode: 1/100000 (0.0010%),                 avg. length: 299.0,                last time consumption/overall running time: 19.5491s / 19.5491 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0307
env0_second_0:                 episode reward: 4.3000,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 1321/100000 (1.3210%),                 avg. length: 299.0,                last time consumption/overall running time: 673.6735s / 45335.3884 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0356
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1341/100000 (1.3410%),                 avg. length: 299.0,                last time consumption/overall running time: 679.8260s / 46015.2144 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.0299
env0_second_0:                 episode reward: 3.1000,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 1361/100000 (1.3610%),                 avg. length: 299.0,                last time consumption/overall running time: 676.2269s / 46691.4413 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0343
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1381/100000 (1.3810%),                 avg. length: 299.0,                last time consumption/overall running time: 673.3968s / 47364.8381 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0391
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 1401/100000 (1.4010%),                 avg. length: 299.0,                last time consumption/overall running time: 675.9460s / 48040.7840 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0359
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 1421/100000 (1.4210%),                 avg. length: 299.0,                last time consumption/overall running time: 674.3285s / 48715.1126 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0414
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 1441/100000 (1.4410%),                 avg. length: 299.0,                last time consumption/overall running time: 675.3829s / 49390.4955 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0420
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1461/100000 (1.4610%),                 avg. length: 299.0,                last time consumption/overall running time: 673.4917s / 50063.9872 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.0445
env0_second_0:                 episode reward: 2.8500,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 1481/100000 (1.4810%),                 avg. length: 299.0,                last time consumption/overall running time: 671.6285s / 50735.6156 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0499
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1501/100000 (1.5010%),                 avg. length: 299.0,                last time consumption/overall running time: 670.0056s / 51405.6213 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0504
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 1521/100000 (1.5210%),                 avg. length: 299.0,                last time consumption/overall running time: 672.2063s / 52077.8276 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0518
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 1541/100000 (1.5410%),                 avg. length: 299.0,                last time consumption/overall running time: 672.4571s / 52750.2847 s
env0_first_0:                 episode reward: -5.0500,                 loss: 0.0532
env0_second_0:                 episode reward: 5.0500,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1561/100000 (1.5610%),                 avg. length: 299.0,                last time consumption/overall running time: 672.6415s / 53422.9262 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0516
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1581/100000 (1.5810%),                 avg. length: 299.0,                last time consumption/overall running time: 670.7987s / 54093.7249 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0555
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 1601/100000 (1.6010%),                 avg. length: 299.0,                last time consumption/overall running time: 669.5958s / 54763.3206 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.0596
env0_second_0:                 episode reward: 4.4500,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 1621/100000 (1.6210%),                 avg. length: 299.0,                last time consumption/overall running time: 669.1553s / 55432.4759 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0572
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 1641/100000 (1.6410%),                 avg. length: 299.0,                last time consumption/overall running time: 672.2682s / 56104.7441 s
env0_first_0:                 episode reward: -3.0500,                 loss: 0.0552
env0_second_0:                 episode reward: 3.0500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1661/100000 (1.6610%),                 avg. length: 299.0,                last time consumption/overall running time: 669.6773s / 56774.4215 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0626
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 1681/100000 (1.6810%),                 avg. length: 299.0,                last time consumption/overall running time: 670.3733s / 57444.7948 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.0658
env0_second_0:                 episode reward: 2.5500,                 loss: nan
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 1701/100000 (1.7010%),                 avg. length: 299.0,                last time consumption/overall running time: 671.6862s / 58116.4810 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0625
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 1721/100000 (1.7210%),                 avg. length: 299.0,                last time consumption/overall running time: 675.0577s / 58791.5386 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0644
env0_second_0:                 episode reward: 2.2000,                 loss: nan
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1741/100000 (1.7410%),                 avg. length: 299.0,                last time consumption/overall running time: 666.7153s / 59458.2540 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.0755
env0_second_0:                 episode reward: 4.0500,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1761/100000 (1.7610%),                 avg. length: 299.0,                last time consumption/overall running time: 665.4814s / 60123.7353 s
env0_first_0:                 episode reward: -4.0000,                 loss: 0.0778
env0_second_0:                 episode reward: 4.0000,                 loss: nan
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 1781/100000 (1.7810%),                 avg. length: 299.0,                last time consumption/overall running time: 668.9350s / 60792.6703 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0749
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 1801/100000 (1.8010%),                 avg. length: 299.0,                last time consumption/overall running time: 665.4969s / 61458.1672 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0834
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 1821/100000 (1.8210%),                 avg. length: 299.0,                last time consumption/overall running time: 665.9020s / 62124.0692 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0914
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 1841/100000 (1.8410%),                 avg. length: 299.0,                last time consumption/overall running time: 665.6133s / 62789.6825 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0948
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 1861/100000 (1.8610%),                 avg. length: 299.0,                last time consumption/overall running time: 669.2458s / 63458.9283 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.0931
env0_second_0:                 episode reward: 2.5500,                 loss: nan
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 1881/100000 (1.8810%),                 avg. length: 299.0,                last time consumption/overall running time: 666.9719s / 64125.9002 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0945
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1901/100000 (1.9010%),                 avg. length: 299.0,                last time consumption/overall running time: 667.6629s / 64793.5632 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0992
env0_second_0:                 episode reward: 5.3000,                 loss: nan
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 1921/100000 (1.9210%),                 avg. length: 299.0,                last time consumption/overall running time: 668.5033s / 65462.0665 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0888
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 1941/100000 (1.9410%),                 avg. length: 299.0,                last time consumption/overall running time: 664.1730s / 66126.2395 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.0984
env0_second_0:                 episode reward: 2.9500,                 loss: nan
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 1961/100000 (1.9610%),                 avg. length: 299.0,                last time consumption/overall running time: 665.3827s / 66791.6222 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.1005
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1981/100000 (1.9810%),                 avg. length: 299.0,                last time consumption/overall running time: 669.2183s / 67460.8405 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.0963
env0_second_0:                 episode reward: 4.9500,                 loss: nan
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 2001/100000 (2.0010%),                 avg. length: 299.0,                last time consumption/overall running time: 665.7382s / 68126.5787 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0991
env0_second_0:                 episode reward: 2.4000,                 loss: nan
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 2021/100000 (2.0210%),                 avg. length: 299.0,                last time consumption/overall running time: 668.1762s / 68794.7550 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.1074
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 2041/100000 (2.0410%),                 avg. length: 299.0,                last time consumption/overall running time: 667.7306s / 69462.4856 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.0997
env0_second_0:                 episode reward: 4.5500,                 loss: nan
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 2061/100000 (2.0610%),                 avg. length: 299.0,                last time consumption/overall running time: 667.5048s / 70129.9904 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.0897
env0_second_0:                 episode reward: 4.0500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2081/100000 (2.0810%),                 avg. length: 299.0,                last time consumption/overall running time: 668.5378s / 70798.5282 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0935
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2101/100000 (2.1010%),                 avg. length: 299.0,                last time consumption/overall running time: 704.1090s / 71502.6372 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0982
env0_second_0:                 episode reward: 4.3000,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2121/100000 (2.1210%),                 avg. length: 299.0,                last time consumption/overall running time: 800.8544s / 72303.4917 s
env0_first_0:                 episode reward: -3.7000,                 loss: 0.1026
env0_second_0:                 episode reward: 3.7000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2141/100000 (2.1410%),                 avg. length: 299.0,                last time consumption/overall running time: 799.1975s / 73102.6892 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.1064
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 2161/100000 (2.1610%),                 avg. length: 299.0,                last time consumption/overall running time: 798.4671s / 73901.1563 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.1131
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 2181/100000 (2.1810%),                 avg. length: 299.0,                last time consumption/overall running time: 801.6281s / 74702.7844 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.1215
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 2201/100000 (2.2010%),                 avg. length: 299.0,                last time consumption/overall running time: 800.6541s / 75503.4385 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.1170
env0_second_0:                 episode reward: 3.6000,                 loss: nan
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 2221/100000 (2.2210%),                 avg. length: 299.0,                last time consumption/overall running time: 796.9521s / 76300.3906 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.1316
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 2241/100000 (2.2410%),                 avg. length: 299.0,                last time consumption/overall running time: 799.2523s / 77099.6429 s
env0_first_0:                 episode reward: -4.6000,                 loss: 0.1331
env0_second_0:                 episode reward: 4.6000,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2261/100000 (2.2610%),                 avg. length: 299.0,                last time consumption/overall running time: 794.0730s / 77893.7159 s
env0_first_0:                 episode reward: -2.2500,                 loss: 0.1413
env0_second_0:                 episode reward: 2.2500,                 loss: nan
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 2281/100000 (2.2810%),                 avg. length: 299.0,                last time consumption/overall running time: 794.7573s / 78688.4732 s
env0_first_0:                 episode reward: -3.0000,                 loss: 0.1506
env0_second_0:                 episode reward: 3.0000,                 loss: nan
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 2301/100000 (2.3010%),                 avg. length: 299.0,                last time consumption/overall running time: 790.4728s / 79478.9460 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.1482
env0_second_0:                 episode reward: 2.9500,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2321/100000 (2.3210%),                 avg. length: 299.0,                last time consumption/overall running time: 793.9300s / 80272.8760 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.1389
env0_second_0:                 episode reward: 2.6500,                 loss: nan
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 2341/100000 (2.3410%),                 avg. length: 299.0,                last time consumption/overall running time: 793.9601s / 81066.8361 s
env0_first_0:                 episode reward: -4.2500,                 loss: 0.1387
env0_second_0:                 episode reward: 4.2500,                 loss: nan
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 2361/100000 (2.3610%),                 avg. length: 299.0,                last time consumption/overall running time: 788.5058s / 81855.3419 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.1505
env0_second_0:                 episode reward: 2.1500,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 2381/100000 (2.3810%),                 avg. length: 299.0,                last time consumption/overall running time: 791.3727s / 82646.7146 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.1467
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 2401/100000 (2.4010%),                 avg. length: 299.0,                last time consumption/overall running time: 788.3198s / 83435.0344 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.1558
env0_second_0:                 episode reward: 4.1500,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2421/100000 (2.4210%),                 avg. length: 299.0,                last time consumption/overall running time: 789.0962s / 84224.1305 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.1597
env0_second_0:                 episode reward: 3.1500,                 loss: nan
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 2441/100000 (2.4410%),                 avg. length: 299.0,                last time consumption/overall running time: 789.3926s / 85013.5231 s
env0_first_0:                 episode reward: -3.5000,                 loss: 0.1688
env0_second_0:                 episode reward: 3.5000,                 loss: nan
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 2461/100000 (2.4610%),                 avg. length: 299.0,                last time consumption/overall running time: 786.8208s / 85800.3440 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.1770
env0_second_0:                 episode reward: 3.8500,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2481/100000 (2.4810%),                 avg. length: 299.0,                last time consumption/overall running time: 787.3988s / 86587.7428 s
env0_first_0:                 episode reward: -5.7500,                 loss: 0.1865
env0_second_0:                 episode reward: 5.7500,                 loss: nan
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 2501/100000 (2.5010%),                 avg. length: 299.0,                last time consumption/overall running time: 789.3431s / 87377.0859 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.1714
env0_second_0:                 episode reward: 4.5500,                 loss: nan
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 2521/100000 (2.5210%),                 avg. length: 299.0,                last time consumption/overall running time: 786.2820s / 88163.3679 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.1805
env0_second_0:                 episode reward: 3.5500,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2541/100000 (2.5410%),                 avg. length: 299.0,                last time consumption/overall running time: 786.5807s / 88949.9486 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.1882
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 2561/100000 (2.5610%),                 avg. length: 299.0,                last time consumption/overall running time: 786.1874s / 89736.1361 s
env0_first_0:                 episode reward: -8.6500,                 loss: 0.1910
env0_second_0:                 episode reward: 8.6500,                 loss: nan
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 2581/100000 (2.5810%),                 avg. length: 299.0,                last time consumption/overall running time: 786.4242s / 90522.5603 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.2087
env0_second_0:                 episode reward: 6.7500,                 loss: nan
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 2601/100000 (2.6010%),                 avg. length: 299.0,                last time consumption/overall running time: 783.2056s / 91305.7658 s
env0_first_0:                 episode reward: -5.5500,                 loss: 0.2412
env0_second_0:                 episode reward: 5.5500,                 loss: nan
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 2621/100000 (2.6210%),                 avg. length: 299.0,                last time consumption/overall running time: 790.2523s / 92096.0181 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.2419
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 2641/100000 (2.6410%),                 avg. length: 299.0,                last time consumption/overall running time: 788.5490s / 92884.5671 s
env0_first_0:                 episode reward: -9.0000,                 loss: 0.2499
env0_second_0:                 episode reward: 9.0000,                 loss: nan
env1_first_0:                 episode reward: -7.6000,                 loss: nan
env1_second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 2661/100000 (2.6610%),                 avg. length: 299.0,                last time consumption/overall running time: 785.1628s / 93669.7299 s
env0_first_0:                 episode reward: -3.9000,                 loss: 0.2390
env0_second_0:                 episode reward: 3.9000,                 loss: nan
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 2681/100000 (2.6810%),                 avg. length: 299.0,                last time consumption/overall running time: 787.5350s / 94457.2649 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.2342
env0_second_0:                 episode reward: 3.4500,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2701/100000 (2.7010%),                 avg. length: 299.0,                last time consumption/overall running time: 784.4744s / 95241.7394 s
env0_first_0:                 episode reward: -7.6000,                 loss: 0.2447
env0_second_0:                 episode reward: 7.6000,                 loss: nan
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 2721/100000 (2.7210%),                 avg. length: 299.0,                last time consumption/overall running time: 782.9561s / 96024.6955 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.2532
env0_second_0:                 episode reward: 4.0500,                 loss: nan
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 2741/100000 (2.7410%),                 avg. length: 299.0,                last time consumption/overall running time: 783.4734s / 96808.1688 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.2585
env0_second_0:                 episode reward: 6.5500,                 loss: nan
env1_first_0:                 episode reward: -10.9000,                 loss: nan
env1_second_0:                 episode reward: 10.9000,                 loss: nan
