pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1543/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1543/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2921.0,                last time consumption/overall running time: 111.7574s / 111.7574 s
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 2607.6,                last time consumption/overall running time: 2717.9084s / 380858.9241 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0089
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0094
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 2424.1,                last time consumption/overall running time: 2591.0775s / 383450.0016 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.0091
env0_second_0:                 episode reward: 3.4500,                 loss: 0.0092
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 2544.45,                last time consumption/overall running time: 2627.8483s / 386077.8499 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.0088
env0_second_0:                 episode reward: 6.7500,                 loss: 0.0092
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 2474.5,                last time consumption/overall running time: 2539.2313s / 388617.0812 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.0099
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0095
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 2458.15,                last time consumption/overall running time: 2524.3674s / 391141.4486 s
env0_first_0:                 episode reward: -7.8500,                 loss: 0.0096
env0_second_0:                 episode reward: 7.8500,                 loss: 0.0094
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 2486.6,                last time consumption/overall running time: 2529.6487s / 393671.0973 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.0097
env0_second_0:                 episode reward: 2.5500,                 loss: 0.0089
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 2606.85,                last time consumption/overall running time: 2673.1103s / 396344.2076 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0091
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0081
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 2579.35,                last time consumption/overall running time: 2651.7657s / 398995.9734 s
env0_first_0:                 episode reward: -5.7500,                 loss: 0.0095
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0082
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 2545.6,                last time consumption/overall running time: 2597.4018s / 401593.3752 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0090
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0085
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 2405.35,                last time consumption/overall running time: 2447.8079s / 404041.1831 s
env0_first_0:                 episode reward: -5.4000,                 loss: 0.0097
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0091
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 2423.75,                last time consumption/overall running time: 2445.8676s / 406487.0507 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0099
env0_second_0:                 episode reward: 2.6500,                 loss: 0.0092
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 2465.85,                last time consumption/overall running time: 2486.1607s / 408973.2114 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0089
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0091
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 2679.2,                last time consumption/overall running time: 2625.7404s / 411598.9518 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0092
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0101
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 2438.95,                last time consumption/overall running time: 2308.9047s / 413907.8565 s
env0_first_0:                 episode reward: -5.4500,                 loss: 0.0092
env0_second_0:                 episode reward: 5.4500,                 loss: 0.0102
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 2532.35,                last time consumption/overall running time: 2402.2646s / 416310.1211 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0088
env0_second_0:                 episode reward: 3.3000,                 loss: 0.0096
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 2558.25,                last time consumption/overall running time: 2399.4853s / 418709.6064 s
env0_first_0:                 episode reward: -5.0500,                 loss: 0.0088
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0096
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 2618.95,                last time consumption/overall running time: 2436.7158s / 421146.3222 s
env0_first_0:                 episode reward: -5.4500,                 loss: 0.0085
env0_second_0:                 episode reward: 5.4500,                 loss: 0.0089
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 2573.25,                last time consumption/overall running time: 2402.6582s / 423548.9803 s
env0_first_0:                 episode reward: -7.8500,                 loss: 0.0086
env0_second_0:                 episode reward: 7.8500,                 loss: 0.0091
env1_first_0:                 episode reward: -8.9500,                 loss: nan
env1_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 2600.45,                last time consumption/overall running time: 2426.1169s / 425975.0972 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0086
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0097
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 2641.95,                last time consumption/overall running time: 2459.7955s / 428434.8927 s
env0_first_0:                 episode reward: -7.5000,                 loss: 0.0093
env0_second_0:                 episode reward: 7.5000,                 loss: 0.0098
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 2476.85,                last time consumption/overall running time: 2498.7267s / 430933.6194 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0094
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0096
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 2690.5,                last time consumption/overall running time: 2825.2491s / 433758.8685 s
env0_first_0:                 episode reward: -3.7000,                 loss: 0.0100
env0_second_0:                 episode reward: 3.7000,                 loss: 0.0097
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 2681.65,                last time consumption/overall running time: 2820.6790s / 436579.5475 s
env0_first_0:                 episode reward: -7.7500,                 loss: 0.0094
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0088
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 2600.95,                last time consumption/overall running time: 2732.0731s / 439311.6206 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.0085
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0081
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 2599.0,                last time consumption/overall running time: 2714.1876s / 442025.8082 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0083
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0087
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 2702.7,                last time consumption/overall running time: 2823.6011s / 444849.4093 s
env0_first_0:                 episode reward: -7.3000,                 loss: 0.0095
env0_second_0:                 episode reward: 7.3000,                 loss: 0.0101
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 2615.8,                last time consumption/overall running time: 2722.8345s / 447572.2439 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0090
env0_second_0:                 episode reward: 7.1000,                 loss: 0.0097
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 2512.3,                last time consumption/overall running time: 2634.7159s / 450206.9598 s
env0_first_0:                 episode reward: -6.3000,                 loss: 0.0084
env0_second_0:                 episode reward: 6.3000,                 loss: 0.0094
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 2624.85,                last time consumption/overall running time: 2744.7903s / 452951.7500 s
env0_first_0:                 episode reward: -7.0500,                 loss: 0.0090
env0_second_0:                 episode reward: 7.0500,                 loss: 0.0093
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 2531.75,                last time consumption/overall running time: 2648.3249s / 455600.0749 s
env0_first_0:                 episode reward: -7.3000,                 loss: 0.0094
env0_second_0:                 episode reward: 7.3000,                 loss: 0.0100
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 2701.1,                last time consumption/overall running time: 2827.8463s / 458427.9212 s
env0_first_0:                 episode reward: -4.5000,                 loss: 0.0087
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0095
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 2525.4,                last time consumption/overall running time: 2628.5532s / 461056.4744 s
env0_first_0:                 episode reward: -5.5500,                 loss: 0.0083
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0088
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 2512.9,                last time consumption/overall running time: 2619.2378s / 463675.7121 s
env0_first_0:                 episode reward: -5.2500,                 loss: 0.0082
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0086
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 2532.7,                last time consumption/overall running time: 2644.9270s / 466320.6391 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0082
env0_second_0:                 episode reward: 3.3000,                 loss: 0.0089
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 2618.85,                last time consumption/overall running time: 2729.7241s / 469050.3632 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0078
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0086
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 2561.9,                last time consumption/overall running time: 2694.5543s / 471744.9175 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0085
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0090
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 2588.75,                last time consumption/overall running time: 3669.9923s / 475414.9099 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0086
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0087
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 2773.95,                last time consumption/overall running time: 3917.7900s / 479332.6999 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.0087
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0086
env1_first_0:                 episode reward: -7.6000,                 loss: nan
env1_second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 2571.6,                last time consumption/overall running time: 3606.6034s / 482939.3033 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.0094
env0_second_0:                 episode reward: 6.5500,                 loss: 0.0080
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 2640.1,                last time consumption/overall running time: 3693.0602s / 486632.3635 s
env0_first_0:                 episode reward: -7.3500,                 loss: 0.0097
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0081
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 2528.85,                last time consumption/overall running time: 3492.7639s / 490125.1275 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.0096
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0082
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 2517.1,                last time consumption/overall running time: 3481.5885s / 493606.7160 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0097
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0086
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 2425.6,                last time consumption/overall running time: 3332.1192s / 496938.8352 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0090
env0_second_0:                 episode reward: 2.3000,                 loss: 0.0086
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 2416.05,                last time consumption/overall running time: 3322.0303s / 500260.8654 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0087
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0086
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 2560.25,                last time consumption/overall running time: 3544.0732s / 503804.9387 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.0093
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0093
env1_first_0:                 episode reward: -6.9000,                 loss: nan
env1_second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 2521.6,                last time consumption/overall running time: 3443.7783s / 507248.7170 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0090
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0089
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 2495.85,                last time consumption/overall running time: 3348.1693s / 510596.8863 s
env0_first_0:                 episode reward: -4.8500,                 loss: 0.0090
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0083
env1_first_0:                 episode reward: -7.3000,                 loss: nan
env1_second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 2559.15,                last time consumption/overall running time: 3437.4553s / 514034.3416 s
env0_first_0:                 episode reward: -7.0000,                 loss: 0.0091
env0_second_0:                 episode reward: 7.0000,                 loss: 0.0086
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 2642.0,                last time consumption/overall running time: 3548.2713s / 517582.6129 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.0095
env0_second_0:                 episode reward: 4.0500,                 loss: 0.0097
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 2637.35,                last time consumption/overall running time: 3556.4848s / 521139.0976 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0086
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0088
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 2417.1,                last time consumption/overall running time: 3190.0909s / 524329.1885 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0081
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0084
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 2569.55,                last time consumption/overall running time: 3318.6871s / 527647.8757 s
env0_first_0:                 episode reward: -7.2000,                 loss: 0.0093
env0_second_0:                 episode reward: 7.2000,                 loss: 0.0089
env1_first_0:                 episode reward: -6.9000,                 loss: nan
env1_second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 2559.0,                last time consumption/overall running time: 3351.3135s / 530999.1892 s
env0_first_0:                 episode reward: -4.2000,                 loss: 0.0087
env0_second_0:                 episode reward: 4.2000,                 loss: 0.0092
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 2326.7,                last time consumption/overall running time: 3033.3807s / 534032.5699 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.0088
env0_second_0:                 episode reward: 3.5500,                 loss: 0.0087
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 2522.1,                last time consumption/overall running time: 3278.1129s / 537310.6827 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0089
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0092
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 2594.2,                last time consumption/overall running time: 3331.9666s / 540642.6494 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0091
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0097
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 2581.5,                last time consumption/overall running time: 3316.3923s / 543959.0417 s
env0_first_0:                 episode reward: -4.6000,                 loss: 0.0095
env0_second_0:                 episode reward: 4.6000,                 loss: 0.0100
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 2637.3,                last time consumption/overall running time: 3356.5945s / 547315.6362 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.0089
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0095
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 2460.7,                last time consumption/overall running time: 3056.1742s / 550371.8105 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0092
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0091
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 2540.45,                last time consumption/overall running time: 3102.3467s / 553474.1572 s
env0_first_0:                 episode reward: -3.0000,                 loss: 0.0087
env0_second_0:                 episode reward: 3.0000,                 loss: 0.0087
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 2531.55,                last time consumption/overall running time: 3097.2641s / 556571.4213 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.0091
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0092
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 2485.8,                last time consumption/overall running time: 3030.3462s / 559601.7675 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0089
env0_second_0:                 episode reward: 3.4000,                 loss: 0.0084
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 2545.8,                last time consumption/overall running time: 3086.6006s / 562688.3681 s
env0_first_0:                 episode reward: -6.1000,                 loss: 0.0086
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0082
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 2539.7,                last time consumption/overall running time: 3086.4050s / 565774.7731 s
env0_first_0:                 episode reward: -4.6000,                 loss: 0.0083
env0_second_0:                 episode reward: 4.6000,                 loss: 0.0082
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 2820.05,                last time consumption/overall running time: 3403.6554s / 569178.4284 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.0087
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0084
env1_first_0:                 episode reward: -6.9000,                 loss: nan
env1_second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 2569.6,                last time consumption/overall running time: 3098.8715s / 572277.2999 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0084
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0080
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 2530.85,                last time consumption/overall running time: 3035.6471s / 575312.9471 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.0085
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0085
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 2612.85,                last time consumption/overall running time: 3093.8182s / 578406.7653 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.0084
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0091
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 2490.1,                last time consumption/overall running time: 2921.9626s / 581328.7278 s
env0_first_0:                 episode reward: -5.5500,                 loss: 0.0087
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0086
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 2742.8,                last time consumption/overall running time: 3190.8307s / 584519.5585 s
env0_first_0:                 episode reward: -9.1000,                 loss: 0.0092
env0_second_0:                 episode reward: 9.1000,                 loss: 0.0088
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 2665.85,                last time consumption/overall running time: 3077.4824s / 587597.0410 s
env0_first_0:                 episode reward: -6.7000,                 loss: 0.0089
env0_second_0:                 episode reward: 6.7000,                 loss: 0.0088
