pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220204_1545/pettingzoo_double_dunk_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220204_1545/pettingzoo_double_dunk_v2_nash_ppo.
Episode: 1/30000 (0.0033%),                 avg. length: 4331.0,                last time consumption/overall running time: 25.3540s / 25.3540 s
env0_first_0:                 episode reward: 1.8000,                 loss: -0.1673
env0_second_0:                 episode reward: -1.8000,                 loss: 0.1108
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 6441/30000 (21.4700%),                 avg. length: 1436.0,                last time consumption/overall running time: 185.9600s / 82723.3623 s
env0_first_0:                 episode reward: 1.3000,                 loss: -0.2048
env0_second_0:                 episode reward: -1.3000,                 loss: 0.1176
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 6461/30000 (21.5367%),                 avg. length: 1486.05,                last time consumption/overall running time: 187.5308s / 82910.8931 s
env0_first_0:                 episode reward: 3.2500,                 loss: -0.1532
env0_second_0:                 episode reward: -3.2500,                 loss: 0.0874
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 6481/30000 (21.6033%),                 avg. length: 1460.55,                last time consumption/overall running time: 179.2420s / 83090.1351 s
env0_first_0:                 episode reward: 2.3500,                 loss: -0.2000
env0_second_0:                 episode reward: -2.3500,                 loss: 0.1614
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 6501/30000 (21.6700%),                 avg. length: 1744.9,                last time consumption/overall running time: 216.9401s / 83307.0752 s
env0_first_0:                 episode reward: -4.3500,                 loss: -0.0093
env0_second_0:                 episode reward: 4.3500,                 loss: 0.3509
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 6521/30000 (21.7367%),                 avg. length: 1579.4,                last time consumption/overall running time: 201.0139s / 83508.0891 s
env0_first_0:                 episode reward: 7.3500,                 loss: -0.0750
env0_second_0:                 episode reward: -7.3500,                 loss: 0.2814
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 6541/30000 (21.8033%),                 avg. length: 1442.55,                last time consumption/overall running time: 181.5442s / 83689.6332 s
env0_first_0:                 episode reward: 0.9500,                 loss: -0.2373
env0_second_0:                 episode reward: -0.9500,                 loss: 0.1036
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 6561/30000 (21.8700%),                 avg. length: 1433.1,                last time consumption/overall running time: 182.6124s / 83872.2456 s
env0_first_0:                 episode reward: 2.6500,                 loss: -0.2551
env0_second_0:                 episode reward: -2.6500,                 loss: 0.1261
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 6581/30000 (21.9367%),                 avg. length: 1444.15,                last time consumption/overall running time: 175.7957s / 84048.0413 s
env0_first_0:                 episode reward: 2.2500,                 loss: -0.2504
env0_second_0:                 episode reward: -2.2500,                 loss: 0.1768
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 6601/30000 (22.0033%),                 avg. length: 1486.55,                last time consumption/overall running time: 186.1873s / 84234.2286 s
env0_first_0:                 episode reward: 0.4000,                 loss: -0.2231
env0_second_0:                 episode reward: -0.4000,                 loss: 3.8248
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6621/30000 (22.0700%),                 avg. length: 1438.25,                last time consumption/overall running time: 177.0234s / 84411.2520 s
env0_first_0:                 episode reward: 1.7500,                 loss: -0.2579
env0_second_0:                 episode reward: -1.7500,                 loss: 0.2759
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 6641/30000 (22.1367%),                 avg. length: 1477.05,                last time consumption/overall running time: 182.5393s / 84593.7913 s
env0_first_0:                 episode reward: -1.8500,                 loss: -0.1700
env0_second_0:                 episode reward: 1.8500,                 loss: 0.3626
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 6661/30000 (22.2033%),                 avg. length: 1455.95,                last time consumption/overall running time: 183.8985s / 84777.6899 s
env0_first_0:                 episode reward: -1.3000,                 loss: -0.1766
env0_second_0:                 episode reward: 1.3000,                 loss: 0.1700
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6681/30000 (22.2700%),                 avg. length: 1445.55,                last time consumption/overall running time: 181.3754s / 84959.0652 s
env0_first_0:                 episode reward: -2.9000,                 loss: -0.1152
env0_second_0:                 episode reward: 2.9000,                 loss: 0.5730
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 6701/30000 (22.3367%),                 avg. length: 1632.7,                last time consumption/overall running time: 208.8499s / 85167.9151 s
env0_first_0:                 episode reward: -0.7000,                 loss: -0.2233
env0_second_0:                 episode reward: 0.7000,                 loss: 0.1435
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 6721/30000 (22.4033%),                 avg. length: 1532.4,                last time consumption/overall running time: 193.2530s / 85361.1682 s
env0_first_0:                 episode reward: 1.1500,                 loss: -0.2066
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0613
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 6741/30000 (22.4700%),                 avg. length: 1420.9,                last time consumption/overall running time: 183.0999s / 85544.2680 s
env0_first_0:                 episode reward: 2.6000,                 loss: -0.2470
env0_second_0:                 episode reward: -2.6000,                 loss: 0.2624
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 6761/30000 (22.5367%),                 avg. length: 1448.55,                last time consumption/overall running time: 183.3158s / 85727.5838 s
env0_first_0:                 episode reward: 2.8500,                 loss: -0.2413
env0_second_0:                 episode reward: -2.8500,                 loss: -0.0426
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 6781/30000 (22.6033%),                 avg. length: 1515.25,                last time consumption/overall running time: 192.2613s / 85919.8451 s
env0_first_0:                 episode reward: 2.9000,                 loss: -0.1582
env0_second_0:                 episode reward: -2.9000,                 loss: 0.1146
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 6801/30000 (22.6700%),                 avg. length: 1492.3,                last time consumption/overall running time: 179.0852s / 86098.9304 s
env0_first_0:                 episode reward: 2.7500,                 loss: -0.1675
env0_second_0:                 episode reward: -2.7500,                 loss: 0.5114
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 6821/30000 (22.7367%),                 avg. length: 1448.95,                last time consumption/overall running time: 182.2499s / 86281.1802 s
env0_first_0:                 episode reward: 2.0500,                 loss: -0.2518
env0_second_0:                 episode reward: -2.0500,                 loss: 0.1487
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 6841/30000 (22.8033%),                 avg. length: 1552.0,                last time consumption/overall running time: 198.3882s / 86479.5685 s
env0_first_0:                 episode reward: 2.8000,                 loss: -0.1929
env0_second_0:                 episode reward: -2.8000,                 loss: 0.2140
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 6861/30000 (22.8700%),                 avg. length: 1466.15,                last time consumption/overall running time: 186.4276s / 86665.9961 s
env0_first_0:                 episode reward: 3.4000,                 loss: -0.2130
env0_second_0:                 episode reward: -3.4000,                 loss: 0.0554
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 6881/30000 (22.9367%),                 avg. length: 1472.7,                last time consumption/overall running time: 187.3530s / 86853.3491 s
env0_first_0:                 episode reward: 2.1500,                 loss: -0.2287
env0_second_0:                 episode reward: -2.1500,                 loss: 0.0282
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 6901/30000 (23.0033%),                 avg. length: 1485.8,                last time consumption/overall running time: 189.8486s / 87043.1976 s
env0_first_0:                 episode reward: 1.9500,                 loss: -0.2270
env0_second_0:                 episode reward: -1.9500,                 loss: 0.1579
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 6921/30000 (23.0700%),                 avg. length: 1474.3,                last time consumption/overall running time: 187.6146s / 87230.8122 s
env0_first_0:                 episode reward: 1.9000,                 loss: -0.2221
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0273
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 6941/30000 (23.1367%),                 avg. length: 1630.65,                last time consumption/overall running time: 196.9178s / 87427.7300 s
env0_first_0:                 episode reward: 2.7500,                 loss: -0.1721
env0_second_0:                 episode reward: -2.7500,                 loss: 0.1281
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 6961/30000 (23.2033%),                 avg. length: 1726.3,                last time consumption/overall running time: 198.9374s / 87626.6674 s
env0_first_0:                 episode reward: 0.0500,                 loss: -0.1655
env0_second_0:                 episode reward: -0.0500,                 loss: 0.6323
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 6981/30000 (23.2700%),                 avg. length: 1826.3,                last time consumption/overall running time: 220.8128s / 87847.4803 s
env0_first_0:                 episode reward: 2.6500,                 loss: -0.1120
env0_second_0:                 episode reward: -2.6500,                 loss: 0.4017
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 7001/30000 (23.3367%),                 avg. length: 1708.15,                last time consumption/overall running time: 216.9304s / 88064.4107 s
env0_first_0:                 episode reward: 4.8500,                 loss: -0.1591
env0_second_0:                 episode reward: -4.8500,                 loss: 0.5334
env1_first_0:                 episode reward: 4.5500,                 loss: nan
env1_second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 7021/30000 (23.4033%),                 avg. length: 1716.45,                last time consumption/overall running time: 217.6414s / 88282.0520 s
env0_first_0:                 episode reward: 2.4500,                 loss: -0.1318
env0_second_0:                 episode reward: -2.4500,                 loss: 0.2530
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 7041/30000 (23.4700%),                 avg. length: 1554.3,                last time consumption/overall running time: 175.4885s / 88457.5405 s
env0_first_0:                 episode reward: 0.9000,                 loss: -0.1634
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0948
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 7061/30000 (23.5367%),                 avg. length: 1488.05,                last time consumption/overall running time: 189.5882s / 88647.1287 s
env0_first_0:                 episode reward: 4.6000,                 loss: -0.1869
env0_second_0:                 episode reward: -4.6000,                 loss: 0.0532
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 7081/30000 (23.6033%),                 avg. length: 1454.8,                last time consumption/overall running time: 175.0412s / 88822.1699 s
env0_first_0:                 episode reward: 2.0500,                 loss: -0.2405
env0_second_0:                 episode reward: -2.0500,                 loss: -0.0540
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 7101/30000 (23.6700%),                 avg. length: 1437.4,                last time consumption/overall running time: 170.9524s / 88993.1223 s
env0_first_0:                 episode reward: 1.7500,                 loss: -0.2665
env0_second_0:                 episode reward: -1.7500,                 loss: -0.1186
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 7121/30000 (23.7367%),                 avg. length: 1631.95,                last time consumption/overall running time: 198.0175s / 89191.1398 s
env0_first_0:                 episode reward: 1.3000,                 loss: -0.1975
env0_second_0:                 episode reward: -1.3000,                 loss: -0.0261
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 7141/30000 (23.8033%),                 avg. length: 1657.75,                last time consumption/overall running time: 209.6978s / 89400.8376 s
env0_first_0:                 episode reward: 4.5500,                 loss: -0.1668
env0_second_0:                 episode reward: -4.5500,                 loss: 0.0317
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 7161/30000 (23.8700%),                 avg. length: 1824.95,                last time consumption/overall running time: 227.2928s / 89628.1304 s
env0_first_0:                 episode reward: 3.3000,                 loss: -0.1471
env0_second_0:                 episode reward: -3.3000,                 loss: 0.0777
env1_first_0:                 episode reward: 5.1500,                 loss: nan
env1_second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 7181/30000 (23.9367%),                 avg. length: 1696.55,                last time consumption/overall running time: 214.0659s / 89842.1964 s
env0_first_0:                 episode reward: 0.9500,                 loss: -0.1563
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0454
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 7201/30000 (24.0033%),                 avg. length: 1666.35,                last time consumption/overall running time: 209.7184s / 90051.9148 s
env0_first_0:                 episode reward: 2.3500,                 loss: -0.1808
env0_second_0:                 episode reward: -2.3500,                 loss: -0.0287
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 7221/30000 (24.0700%),                 avg. length: 1709.85,                last time consumption/overall running time: 207.5913s / 90259.5061 s
env0_first_0:                 episode reward: 3.4500,                 loss: -0.1256
env0_second_0:                 episode reward: -3.4500,                 loss: 0.1221
env1_first_0:                 episode reward: 3.8000,                 loss: nan
env1_second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 7241/30000 (24.1367%),                 avg. length: 1531.65,                last time consumption/overall running time: 189.8852s / 90449.3913 s
env0_first_0:                 episode reward: 1.2500,                 loss: -0.1959
env0_second_0:                 episode reward: -1.2500,                 loss: 0.7207
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 7261/30000 (24.2033%),                 avg. length: 1525.65,                last time consumption/overall running time: 171.6475s / 90621.0388 s
env0_first_0:                 episode reward: 1.8000,                 loss: -0.2600
env0_second_0:                 episode reward: -1.8000,                 loss: 0.4207
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 7281/30000 (24.2700%),                 avg. length: 1684.3,                last time consumption/overall running time: 213.9297s / 90834.9685 s
env0_first_0:                 episode reward: 0.8000,                 loss: -0.1891
env0_second_0:                 episode reward: -0.8000,                 loss: 0.4133
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 7301/30000 (24.3367%),                 avg. length: 1600.45,                last time consumption/overall running time: 198.4639s / 91033.4324 s
env0_first_0:                 episode reward: 2.4000,                 loss: -0.2157
env0_second_0:                 episode reward: -2.4000,                 loss: 0.2429
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 7321/30000 (24.4033%),                 avg. length: 1659.4,                last time consumption/overall running time: 208.8895s / 91242.3219 s
env0_first_0:                 episode reward: 2.0000,                 loss: -0.2003
env0_second_0:                 episode reward: -2.0000,                 loss: 0.4258
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 7341/30000 (24.4700%),                 avg. length: 1624.05,                last time consumption/overall running time: 210.1684s / 91452.4903 s
env0_first_0:                 episode reward: 2.2000,                 loss: -0.1996
env0_second_0:                 episode reward: -2.2000,                 loss: 0.3980
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 7361/30000 (24.5367%),                 avg. length: 1606.25,                last time consumption/overall running time: 202.4863s / 91654.9766 s
env0_first_0:                 episode reward: -1.6500,                 loss: -0.1632
env0_second_0:                 episode reward: 1.6500,                 loss: 0.2849
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 7381/30000 (24.6033%),                 avg. length: 1881.95,                last time consumption/overall running time: 234.6558s / 91889.6324 s
env0_first_0:                 episode reward: -0.8500,                 loss: -0.1719
env0_second_0:                 episode reward: 0.8500,                 loss: 0.5897
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 7401/30000 (24.6700%),                 avg. length: 1962.65,                last time consumption/overall running time: 247.1696s / 92136.8019 s
env0_first_0:                 episode reward: -0.1500,                 loss: -0.2224
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0831
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 7421/30000 (24.7367%),                 avg. length: 1700.95,                last time consumption/overall running time: 212.9813s / 92349.7832 s
env0_first_0:                 episode reward: 3.4500,                 loss: -0.2208
env0_second_0:                 episode reward: -3.4500,                 loss: -0.0452
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 7441/30000 (24.8033%),                 avg. length: 1644.1,                last time consumption/overall running time: 211.1528s / 92560.9360 s
env0_first_0:                 episode reward: 4.3000,                 loss: -0.2008
env0_second_0:                 episode reward: -4.3000,                 loss: 0.0336
env1_first_0:                 episode reward: 3.8000,                 loss: nan
env1_second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 7461/30000 (24.8700%),                 avg. length: 1520.3,                last time consumption/overall running time: 193.0883s / 92754.0244 s
env0_first_0:                 episode reward: 3.6000,                 loss: -0.2259
env0_second_0:                 episode reward: -3.6000,                 loss: -0.0171
env1_first_0:                 episode reward: 3.7500,                 loss: nan
env1_second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 7481/30000 (24.9367%),                 avg. length: 1457.8,                last time consumption/overall running time: 182.1077s / 92936.1321 s
env0_first_0:                 episode reward: 1.1000,                 loss: -0.2561
env0_second_0:                 episode reward: -1.1000,                 loss: -0.0755
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 7501/30000 (25.0033%),                 avg. length: 1482.4,                last time consumption/overall running time: 170.9464s / 93107.0785 s
env0_first_0:                 episode reward: -1.8500,                 loss: -0.1833
env0_second_0:                 episode reward: 1.8500,                 loss: 0.0518
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 7521/30000 (25.0700%),                 avg. length: 1488.5,                last time consumption/overall running time: 156.9946s / 93264.0731 s
env0_first_0:                 episode reward: 1.7000,                 loss: -0.2056
env0_second_0:                 episode reward: -1.7000,                 loss: 0.1074
env1_first_0:                 episode reward: 3.3500,                 loss: nan
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 7541/30000 (25.1367%),                 avg. length: 1632.1,                last time consumption/overall running time: 206.2337s / 93470.3068 s
env0_first_0:                 episode reward: 3.0000,                 loss: -0.1373
env0_second_0:                 episode reward: -3.0000,                 loss: 0.1221
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 7561/30000 (25.2033%),                 avg. length: 1766.8,                last time consumption/overall running time: 204.3169s / 93674.6237 s
env0_first_0:                 episode reward: 3.2500,                 loss: -0.1825
env0_second_0:                 episode reward: -3.2500,                 loss: 0.2638
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 7581/30000 (25.2700%),                 avg. length: 1919.45,                last time consumption/overall running time: 228.1691s / 93902.7928 s
env0_first_0:                 episode reward: 5.1500,                 loss: -0.1473
env0_second_0:                 episode reward: -5.1500,                 loss: 0.1462
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 7601/30000 (25.3367%),                 avg. length: 1875.65,                last time consumption/overall running time: 237.2663s / 94140.0592 s
env0_first_0:                 episode reward: 4.7000,                 loss: -0.1319
env0_second_0:                 episode reward: -4.7000,                 loss: 0.1274
env1_first_0:                 episode reward: 4.1500,                 loss: nan
env1_second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 7621/30000 (25.4033%),                 avg. length: 1995.35,                last time consumption/overall running time: 248.7473s / 94388.8065 s
env0_first_0:                 episode reward: 4.1500,                 loss: -0.1433
env0_second_0:                 episode reward: -4.1500,                 loss: 0.1827
env1_first_0:                 episode reward: 5.5500,                 loss: nan
env1_second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 7641/30000 (25.4700%),                 avg. length: 1753.05,                last time consumption/overall running time: 217.8672s / 94606.6737 s
env0_first_0:                 episode reward: 4.5500,                 loss: -0.1282
env0_second_0:                 episode reward: -4.5500,                 loss: 0.1422
env1_first_0:                 episode reward: 5.3000,                 loss: nan
env1_second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 7661/30000 (25.5367%),                 avg. length: 2061.35,                last time consumption/overall running time: 256.5397s / 94863.2134 s
env0_first_0:                 episode reward: 5.5500,                 loss: -0.1389
env0_second_0:                 episode reward: -5.5500,                 loss: 0.7712
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 7681/30000 (25.6033%),                 avg. length: 2321.15,                last time consumption/overall running time: 291.8496s / 95155.0630 s
env0_first_0:                 episode reward: 2.3500,                 loss: -0.1454
env0_second_0:                 episode reward: -2.3500,                 loss: 0.1851
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 7701/30000 (25.6700%),                 avg. length: 2105.75,                last time consumption/overall running time: 257.0438s / 95412.1068 s
env0_first_0:                 episode reward: 3.0500,                 loss: -0.1571
env0_second_0:                 episode reward: -3.0500,                 loss: 0.2356
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 7721/30000 (25.7367%),                 avg. length: 1940.7,                last time consumption/overall running time: 231.8162s / 95643.9230 s
env0_first_0:                 episode reward: 3.4000,                 loss: -0.1900
env0_second_0:                 episode reward: -3.4000,                 loss: 0.0446
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 7741/30000 (25.8033%),                 avg. length: 2090.95,                last time consumption/overall running time: 253.3635s / 95897.2865 s
env0_first_0:                 episode reward: 4.7000,                 loss: -0.1745
env0_second_0:                 episode reward: -4.7000,                 loss: -0.0140
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 7761/30000 (25.8700%),                 avg. length: 1849.95,                last time consumption/overall running time: 233.3030s / 96130.5895 s
env0_first_0:                 episode reward: 2.9000,                 loss: -0.2109
env0_second_0:                 episode reward: -2.9000,                 loss: -0.0470
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 7781/30000 (25.9367%),                 avg. length: 1898.2,                last time consumption/overall running time: 233.1147s / 96363.7042 s
env0_first_0:                 episode reward: 2.3000,                 loss: -0.2054
env0_second_0:                 episode reward: -2.3000,                 loss: 0.1598
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 7801/30000 (26.0033%),                 avg. length: 1933.6,                last time consumption/overall running time: 239.2068s / 96602.9111 s
env0_first_0:                 episode reward: 1.5500,                 loss: -0.1883
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0281
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 7821/30000 (26.0700%),                 avg. length: 1527.05,                last time consumption/overall running time: 192.1707s / 96795.0817 s
env0_first_0:                 episode reward: 1.6000,                 loss: -0.2583
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0418
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 7841/30000 (26.1367%),                 avg. length: 1588.6,                last time consumption/overall running time: 199.0117s / 96994.0934 s
env0_first_0:                 episode reward: 2.0500,                 loss: -0.2642
env0_second_0:                 episode reward: -2.0500,                 loss: 0.0116
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 7861/30000 (26.2033%),                 avg. length: 1964.45,                last time consumption/overall running time: 254.7849s / 97248.8783 s
env0_first_0:                 episode reward: 2.7000,                 loss: -0.1970
env0_second_0:                 episode reward: -2.7000,                 loss: 0.0367
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
