pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 3721, avg. length 398.1
first_0:                 episode reward: -84.0000,                 loss: nan
second_0:                 episode reward: 84.0000,                 loss: 0.0276
Episode: 3741, avg. length 301.2
first_0:                 episode reward: -96.0500,                 loss: nan
second_0:                 episode reward: 96.0500,                 loss: 0.0265
Episode: 3761, avg. length 311.45
first_0:                 episode reward: -83.8000,                 loss: nan
second_0:                 episode reward: 83.8000,                 loss: 0.0254
Episode: 3781, avg. length 544.2
first_0:                 episode reward: -78.5000,                 loss: nan
second_0:                 episode reward: 78.5000,                 loss: 0.0259
Episode: 3801, avg. length 226.35
first_0:                 episode reward: -99.3000,                 loss: nan
second_0:                 episode reward: 99.3000,                 loss: 0.0256
Episode: 3821, avg. length 304.75
first_0:                 episode reward: -95.8000,                 loss: nan
second_0:                 episode reward: 95.8000,                 loss: 0.0248
Episode: 3841, avg. length 232.3
first_0:                 episode reward: -92.8000,                 loss: nan
second_0:                 episode reward: 92.8000,                 loss: 0.0250
Episode: 3861, avg. length 292.45
first_0:                 episode reward: -92.4000,                 loss: nan
second_0:                 episode reward: 92.4000,                 loss: 0.0256
Episode: 3881, avg. length 219.35
first_0:                 episode reward: -91.1500,                 loss: nan
second_0:                 episode reward: 91.1500,                 loss: 0.0258
Episode: 3901, avg. length 391.1
first_0:                 episode reward: -81.8500,                 loss: nan
second_0:                 episode reward: 81.8500,                 loss: 0.0249
Episode: 3921, avg. length 378.95
first_0:                 episode reward: -83.6500,                 loss: nan
second_0:                 episode reward: 83.6500,                 loss: 0.0246
Episode: 3941, avg. length 472.55
first_0:                 episode reward: -84.2500,                 loss: nan
second_0:                 episode reward: 84.2500,                 loss: 0.0239
Episode: 3961, avg. length 416.6
first_0:                 episode reward: -80.2500,                 loss: nan
second_0:                 episode reward: 80.2500,                 loss: 0.0249
Episode: 3981, avg. length 243.0
first_0:                 episode reward: -89.8000,                 loss: nan
second_0:                 episode reward: 89.8000,                 loss: 0.0257
Episode: 4001, avg. length 454.45
first_0:                 episode reward: -93.3500,                 loss: nan
second_0:                 episode reward: 93.3500,                 loss: 0.0249
Episode: 4021, avg. length 298.9
first_0:                 episode reward: -94.3500,                 loss: nan
second_0:                 episode reward: 94.3500,                 loss: 0.0248
Episode: 4041, avg. length 410.9
first_0:                 episode reward: -83.5000,                 loss: nan
second_0:                 episode reward: 83.5000,                 loss: 0.0240
Episode: 4061, avg. length 373.25
first_0:                 episode reward: -92.9000,                 loss: nan
second_0:                 episode reward: 92.9000,                 loss: 0.0235
Episode: 4081, avg. length 391.75
first_0:                 episode reward: -83.1000,                 loss: nan
second_0:                 episode reward: 83.1000,                 loss: 0.0236
Episode: 4101, avg. length 212.25
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0234
Episode: 4121, avg. length 305.15
first_0:                 episode reward: -91.6500,                 loss: nan
second_0:                 episode reward: 91.6500,                 loss: 0.0227
Episode: 4141, avg. length 328.05
first_0:                 episode reward: -89.6000,                 loss: nan
second_0:                 episode reward: 89.6000,                 loss: 0.0238
Episode: 4161, avg. length 402.5
first_0:                 episode reward: -79.5500,                 loss: nan
second_0:                 episode reward: 79.5500,                 loss: 0.0234
Episode: 4181, avg. length 256.0
first_0:                 episode reward: -89.4000,                 loss: nan
second_0:                 episode reward: 89.4000,                 loss: 0.0245
Episode: 4201, avg. length 378.8
first_0:                 episode reward: -90.0500,                 loss: nan
second_0:                 episode reward: 90.0500,                 loss: 0.0246
Episode: 4221, avg. length 244.05
first_0:                 episode reward: -90.9500,                 loss: nan
second_0:                 episode reward: 90.9500,                 loss: 0.0239
Episode: 4241, avg. length 383.45
first_0:                 episode reward: -88.1500,                 loss: nan
second_0:                 episode reward: 88.1500,                 loss: 0.0235
Episode: 4261, avg. length 323.95
first_0:                 episode reward: -89.5500,                 loss: nan
second_0:                 episode reward: 89.5500,                 loss: 0.0239
Episode: 4281, avg. length 320.45
first_0:                 episode reward: -92.2500,                 loss: nan
second_0:                 episode reward: 92.2500,                 loss: 0.0244
Episode: 4301, avg. length 219.75
first_0:                 episode reward: -99.3000,                 loss: nan
second_0:                 episode reward: 99.3000,                 loss: 0.0252
Episode: 4321, avg. length 315.3
first_0:                 episode reward: -85.7500,                 loss: nan
second_0:                 episode reward: 85.7500,                 loss: 0.0252
Episode: 4341, avg. length 302.25
first_0:                 episode reward: -86.7500,                 loss: nan
second_0:                 episode reward: 86.7500,                 loss: 0.0247
Episode: 4361, avg. length 292.25
first_0:                 episode reward: -84.0000,                 loss: nan
second_0:                 episode reward: 84.0000,                 loss: 0.0254
Episode: 4381, avg. length 259.25
first_0:                 episode reward: -79.6500,                 loss: nan
second_0:                 episode reward: 79.6500,                 loss: 0.0275
Episode: 4401, avg. length 376.65
first_0:                 episode reward: -89.8500,                 loss: nan
second_0:                 episode reward: 89.8500,                 loss: 0.0267
Episode: 4421, avg. length 315.3
first_0:                 episode reward: -82.9000,                 loss: nan
second_0:                 episode reward: 82.9000,                 loss: 0.0280
Episode: 4441, avg. length 250.85
first_0:                 episode reward: -88.1000,                 loss: nan
second_0:                 episode reward: 88.1000,                 loss: 0.0276
Episode: 4461, avg. length 304.5
first_0:                 episode reward: -98.1500,                 loss: nan
second_0:                 episode reward: 98.1500,                 loss: 0.0276
Episode: 4481, avg. length 296.35
first_0:                 episode reward: -94.9500,                 loss: nan
second_0:                 episode reward: 94.9500,                 loss: 0.0268
Episode: 4501, avg. length 313.55
first_0:                 episode reward: -94.4500,                 loss: nan
second_0:                 episode reward: 94.4500,                 loss: 0.0266
Episode: 4521, avg. length 317.35
first_0:                 episode reward: -98.8500,                 loss: nan
second_0:                 episode reward: 98.8500,                 loss: 0.0262
Episode: 4541, avg. length 288.95
first_0:                 episode reward: -98.7000,                 loss: nan
second_0:                 episode reward: 98.7000,                 loss: 0.0271
Episode: 4561, avg. length 241.15
first_0:                 episode reward: -83.3500,                 loss: nan
second_0:                 episode reward: 83.3500,                 loss: 0.0264
Episode: 4581, avg. length 274.15
first_0:                 episode reward: -92.2500,                 loss: nan
second_0:                 episode reward: 92.2500,                 loss: 0.0285
Episode: 4601, avg. length 221.6
first_0:                 episode reward: -88.1500,                 loss: nan
second_0:                 episode reward: 88.1500,                 loss: 0.0293
Episode: 4621, avg. length 236.85
first_0:                 episode reward: -87.7500,                 loss: nan
second_0:                 episode reward: 87.7500,                 loss: 0.0297
Episode: 4641, avg. length 260.5
first_0:                 episode reward: -94.6000,                 loss: nan
second_0:                 episode reward: 94.6000,                 loss: 0.0305
Episode: 4661, avg. length 233.15
first_0:                 episode reward: -97.9500,                 loss: nan
second_0:                 episode reward: 97.9500,                 loss: 0.0305
Episode: 4681, avg. length 251.1
first_0:                 episode reward: -88.6500,                 loss: nan
second_0:                 episode reward: 88.6500,                 loss: 0.0302
Episode: 4701, avg. length 313.15
first_0:                 episode reward: -74.0000,                 loss: nan
second_0:                 episode reward: 74.0000,                 loss: 0.0320
Episode: 4721, avg. length 311.75
first_0:                 episode reward: -86.4000,                 loss: nan
second_0:                 episode reward: 86.4000,                 loss: 0.0327
Episode: 4741, avg. length 236.85
first_0:                 episode reward: -89.3000,                 loss: nan
second_0:                 episode reward: 89.3000,                 loss: 0.0307
Episode: 4761, avg. length 319.25
first_0:                 episode reward: -75.6000,                 loss: nan
second_0:                 episode reward: 75.6000,                 loss: 0.0308
Episode: 4781, avg. length 317.3
first_0:                 episode reward: -91.7500,                 loss: nan
second_0:                 episode reward: 91.7500,                 loss: 0.0321
Episode: 4801, avg. length 307.4
first_0:                 episode reward: -90.9000,                 loss: nan
second_0:                 episode reward: 90.9000,                 loss: 0.0318
Episode: 4821, avg. length 298.15
first_0:                 episode reward: -87.0500,                 loss: nan
second_0:                 episode reward: 87.0500,                 loss: 0.0324
Episode: 4841, avg. length 313.1
first_0:                 episode reward: -82.3000,                 loss: nan
second_0:                 episode reward: 82.3000,                 loss: 0.0325
Episode: 4861, avg. length 319.05
first_0:                 episode reward: -80.9000,                 loss: nan
second_0:                 episode reward: 80.9000,                 loss: 0.0316
Episode: 4881, avg. length 380.85
first_0:                 episode reward: -94.0000,                 loss: nan
second_0:                 episode reward: 94.0000,                 loss: 0.0319
Episode: 4901, avg. length 362.55
first_0:                 episode reward: -84.8500,                 loss: nan
second_0:                 episode reward: 84.8500,                 loss: 0.0329
Episode: 4921, avg. length 401.4
first_0:                 episode reward: -42.6500,                 loss: nan
second_0:                 episode reward: 42.6500,                 loss: 0.0330
Episode: 4941, avg. length 515.7
first_0:                 episode reward: -66.4000,                 loss: nan
second_0:                 episode reward: 66.4000,                 loss: 0.0348
Episode: 4961, avg. length 303.6
first_0:                 episode reward: -76.0500,                 loss: nan
second_0:                 episode reward: 76.0500,                 loss: 0.0358
Episode: 4981, avg. length 235.6
