pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -1.7000,                 loss: 0.0096
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 1921, avg. length 987.8
first_0:                 episode reward: -2.6000,                 loss: 0.0096
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 1931, avg. length 884.8
first_0:                 episode reward: -3.7000,                 loss: 0.0091
second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 1941, avg. length 766.4
first_0:                 episode reward: -4.0000,                 loss: 0.0091
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 1951, avg. length 800.4
first_0:                 episode reward: -3.8000,                 loss: 0.0089
second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 1961, avg. length 995.9
first_0:                 episode reward: -4.1000,                 loss: 0.0084
second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 1971, avg. length 857.3
first_0:                 episode reward: -4.2000,                 loss: 0.0079
second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 1981, avg. length 667.7
first_0:                 episode reward: -4.4000,                 loss: 0.0079
second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 1991, avg. length 650.3
first_0:                 episode reward: -4.7000,                 loss: 0.0080
second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 2001, avg. length 696.4
first_0:                 episode reward: -4.6000,                 loss: 0.0078
second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 2011, avg. length 858.8
first_0:                 episode reward: -4.2000,                 loss: 0.0075
second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 2021, avg. length 743.3
first_0:                 episode reward: -4.1000,                 loss: 0.0071
second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 2031, avg. length 737.1
first_0:                 episode reward: -4.8000,                 loss: 0.0068
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 2041, avg. length 730.5
first_0:                 episode reward: -4.7000,                 loss: 0.0066
second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 2051, avg. length 811.9
first_0:                 episode reward: -4.5000,                 loss: 0.0064
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 2061, avg. length 746.1
first_0:                 episode reward: -4.7000,                 loss: 0.0063
second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 2071, avg. length 749.0
first_0:                 episode reward: -4.9000,                 loss: 0.0061
second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 2081, avg. length 798.0
first_0:                 episode reward: -5.0000,                 loss: 0.0060
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 2091, avg. length 887.0
first_0:                 episode reward: -4.7000,                 loss: 0.0056
second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 2101, avg. length 952.6
first_0:                 episode reward: -4.7000,                 loss: 0.0054
second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 2111, avg. length 1042.7
first_0:                 episode reward: -4.9000,                 loss: 0.0054
second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 2121, avg. length 1053.9
