pong_v1 pettingzoo
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v1', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': [11, 22, 33, 44, 55], 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 50000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
Episode: 1, avg. length 1021.0
env1_second_0:                 episode reward: 13.6000,                 loss: nan
env2_first_0:                 episode reward: -12.6000,                 loss: nan
env2_second_0:                 episode reward: 12.6000,                 loss: nan
env3_first_0:                 episode reward: -13.2000,                 loss: nan
env3_second_0:                 episode reward: 13.2000,                 loss: nan
env4_first_0:                 episode reward: -14.3000,                 loss: nan
env4_second_0:                 episode reward: 14.3000,                 loss: nan
Episode: 441, avg. length 4324.7
env0_first_0:                 episode reward: -15.5000,                 loss: 0.0032
env0_second_0:                 episode reward: 15.5000,                 loss: nan
env1_first_0:                 episode reward: -14.1000,                 loss: nan
env1_second_0:                 episode reward: 14.1000,                 loss: nan
env2_first_0:                 episode reward: -16.5000,                 loss: nan
env2_second_0:                 episode reward: 16.5000,                 loss: nan
env3_first_0:                 episode reward: -12.9000,                 loss: nan
env3_second_0:                 episode reward: 12.9000,                 loss: nan
env4_first_0:                 episode reward: -15.3000,                 loss: nan
env4_second_0:                 episode reward: 15.3000,                 loss: nan
Episode: 451, avg. length 4757.0
env0_first_0:                 episode reward: -15.0000,                 loss: 0.0001
env0_second_0:                 episode reward: 15.0000,                 loss: nan
env1_first_0:                 episode reward: -13.6000,                 loss: nan
env1_second_0:                 episode reward: 13.6000,                 loss: nan
env2_first_0:                 episode reward: -16.1000,                 loss: nan
env2_second_0:                 episode reward: 16.1000,                 loss: nan
env3_first_0:                 episode reward: -13.1000,                 loss: nan
env3_second_0:                 episode reward: 13.1000,                 loss: nan
env4_first_0:                 episode reward: -14.4000,                 loss: nan
env4_second_0:                 episode reward: 14.4000,                 loss: nan
Episode: 461, avg. length 3838.8
env0_first_0:                 episode reward: -14.5000,                 loss: 0.0018
env0_second_0:                 episode reward: 14.5000,                 loss: nan
env1_first_0:                 episode reward: -13.2000,                 loss: nan
env1_second_0:                 episode reward: 13.2000,                 loss: nan
env2_first_0:                 episode reward: -16.4000,                 loss: nan
env2_second_0:                 episode reward: 16.4000,                 loss: nan
env3_first_0:                 episode reward: -15.1000,                 loss: nan
env3_second_0:                 episode reward: 15.1000,                 loss: nan
env4_first_0:                 episode reward: -15.5000,                 loss: nan
env4_second_0:                 episode reward: 15.5000,                 loss: nan
Episode: 471, avg. length 4249.1
env0_first_0:                 episode reward: -15.2000,                 loss: 0.0032
env0_second_0:                 episode reward: 15.2000,                 loss: nan
env1_first_0:                 episode reward: -15.0000,                 loss: nan
env1_second_0:                 episode reward: 15.0000,                 loss: nan
env2_first_0:                 episode reward: -15.8000,                 loss: nan
env2_second_0:                 episode reward: 15.8000,                 loss: nan
env3_first_0:                 episode reward: -15.4000,                 loss: nan
env3_second_0:                 episode reward: 15.4000,                 loss: nan
env4_first_0:                 episode reward: -15.7000,                 loss: nan
env4_second_0:                 episode reward: 15.7000,                 loss: nan
Episode: 481, avg. length 4142.3
env0_first_0:                 episode reward: -14.7000,                 loss: 0.0017
env0_second_0:                 episode reward: 14.7000,                 loss: nan
env1_first_0:                 episode reward: -15.6000,                 loss: nan
env1_second_0:                 episode reward: 15.6000,                 loss: nan
env2_first_0:                 episode reward: -15.1000,                 loss: nan
env2_second_0:                 episode reward: 15.1000,                 loss: nan
env3_first_0:                 episode reward: -15.3000,                 loss: nan
env3_second_0:                 episode reward: 15.3000,                 loss: nan
env4_first_0:                 episode reward: -14.7000,                 loss: nan
env4_second_0:                 episode reward: 14.7000,                 loss: nan
Episode: 491, avg. length 4315.6
env0_first_0:                 episode reward: -14.9000,                 loss: 0.0000
env0_second_0:                 episode reward: 14.9000,                 loss: nan
env1_first_0:                 episode reward: -14.8000,                 loss: nan
env1_second_0:                 episode reward: 14.8000,                 loss: nan
env2_first_0:                 episode reward: -14.4000,                 loss: nan
env2_second_0:                 episode reward: 14.4000,                 loss: nan
env3_first_0:                 episode reward: -15.0000,                 loss: nan
env3_second_0:                 episode reward: 15.0000,                 loss: nan
env4_first_0:                 episode reward: -14.7000,                 loss: nan
env4_second_0:                 episode reward: 14.7000,                 loss: nan
Episode: 501, avg. length 4147.5
env0_first_0:                 episode reward: -15.9000,                 loss: 0.0017
env0_second_0:                 episode reward: 15.9000,                 loss: nan
env1_first_0:                 episode reward: -15.5000,                 loss: nan
env1_second_0:                 episode reward: 15.5000,                 loss: nan
env2_first_0:                 episode reward: -15.4000,                 loss: nan
env2_second_0:                 episode reward: 15.4000,                 loss: nan
env3_first_0:                 episode reward: -15.6000,                 loss: nan
env3_second_0:                 episode reward: 15.6000,                 loss: nan
env4_first_0:                 episode reward: -14.1000,                 loss: nan
env4_second_0:                 episode reward: 14.1000,                 loss: nan
Episode: 511, avg. length 4453.3
env0_first_0:                 episode reward: -17.2000,                 loss: 0.0016
env0_second_0:                 episode reward: 17.2000,                 loss: nan
env1_first_0:                 episode reward: -16.3000,                 loss: nan
env1_second_0:                 episode reward: 16.3000,                 loss: nan
env2_first_0:                 episode reward: -16.8000,                 loss: nan
env2_second_0:                 episode reward: 16.8000,                 loss: nan
env3_first_0:                 episode reward: -15.7000,                 loss: nan
env3_second_0:                 episode reward: 15.7000,                 loss: nan
env4_first_0:                 episode reward: -14.8000,                 loss: nan
env4_second_0:                 episode reward: 14.8000,                 loss: nan
Episode: 521, avg. length 4379.2
env0_first_0:                 episode reward: -14.9000,                 loss: 0.0032
env0_second_0:                 episode reward: 14.9000,                 loss: nan
env1_first_0:                 episode reward: -16.9000,                 loss: nan
env1_second_0:                 episode reward: 16.9000,                 loss: nan
env2_first_0:                 episode reward: -15.1000,                 loss: nan
env2_second_0:                 episode reward: 15.1000,                 loss: nan
env3_first_0:                 episode reward: -14.8000,                 loss: nan
env3_second_0:                 episode reward: 14.8000,                 loss: nan
env4_first_0:                 episode reward: -14.6000,                 loss: nan
env4_second_0:                 episode reward: 14.6000,                 loss: nan
Episode: 531, avg. length 4088.7
env0_first_0:                 episode reward: -16.3000,                 loss: 0.0016
env0_second_0:                 episode reward: 16.3000,                 loss: nan
env1_first_0:                 episode reward: -16.1000,                 loss: nan
env1_second_0:                 episode reward: 16.1000,                 loss: nan
env2_first_0:                 episode reward: -14.2000,                 loss: nan
env2_second_0:                 episode reward: 14.2000,                 loss: nan
env3_first_0:                 episode reward: -16.8000,                 loss: nan
env3_second_0:                 episode reward: 16.8000,                 loss: nan
env4_first_0:                 episode reward: -13.7000,                 loss: nan
env4_second_0:                 episode reward: 13.7000,                 loss: nan
Episode: 541, avg. length 4350.6
env0_first_0:                 episode reward: -17.0000,                 loss: 0.0000
env0_second_0:                 episode reward: 17.0000,                 loss: nan
env1_first_0:                 episode reward: -15.7000,                 loss: nan
env1_second_0:                 episode reward: 15.7000,                 loss: nan
env2_first_0:                 episode reward: -16.7000,                 loss: nan
env2_second_0:                 episode reward: 16.7000,                 loss: nan
env3_first_0:                 episode reward: -15.6000,                 loss: nan
env3_second_0:                 episode reward: 15.6000,                 loss: nan
env4_first_0:                 episode reward: -16.8000,                 loss: nan
env4_second_0:                 episode reward: 16.8000,                 loss: nan
Episode: 551, avg. length 3987.0
env0_first_0:                 episode reward: -16.2000,                 loss: 0.0003
env0_second_0:                 episode reward: 16.2000,                 loss: nan
env1_first_0:                 episode reward: -14.6000,                 loss: nan
env1_second_0:                 episode reward: 14.6000,                 loss: nan
env2_first_0:                 episode reward: -15.7000,                 loss: nan
env2_second_0:                 episode reward: 15.7000,                 loss: nan
env3_first_0:                 episode reward: -16.0000,                 loss: nan
env3_second_0:                 episode reward: 16.0000,                 loss: nan
env4_first_0:                 episode reward: -14.8000,                 loss: nan
env4_second_0:                 episode reward: 14.8000,                 loss: nan
Episode: 561, avg. length 4180.3
env0_first_0:                 episode reward: -15.9000,                 loss: 0.0032
env0_second_0:                 episode reward: 15.9000,                 loss: nan
env1_first_0:                 episode reward: -13.6000,                 loss: nan
env1_second_0:                 episode reward: 13.6000,                 loss: nan
env2_first_0:                 episode reward: -17.3000,                 loss: nan
env2_second_0:                 episode reward: 17.3000,                 loss: nan
env3_first_0:                 episode reward: -14.8000,                 loss: nan
env3_second_0:                 episode reward: 14.8000,                 loss: nan
env4_first_0:                 episode reward: -16.4000,                 loss: nan
env4_second_0:                 episode reward: 16.4000,                 loss: nan
Episode: 571, avg. length 3985.8
env0_first_0:                 episode reward: -15.2000,                 loss: 0.0033
env0_second_0:                 episode reward: 15.2000,                 loss: nan
env1_first_0:                 episode reward: -17.4000,                 loss: nan
env1_second_0:                 episode reward: 17.4000,                 loss: nan
env2_first_0:                 episode reward: -14.1000,                 loss: nan
env2_second_0:                 episode reward: 14.1000,                 loss: nan
env3_first_0:                 episode reward: -13.9000,                 loss: nan
env3_second_0:                 episode reward: 13.9000,                 loss: nan
env4_first_0:                 episode reward: -17.9000,                 loss: nan
env4_second_0:                 episode reward: 17.9000,                 loss: nan
Episode: 581, avg. length 4210.1
env0_first_0:                 episode reward: -16.5000,                 loss: 0.0000
env0_second_0:                 episode reward: 16.5000,                 loss: nan
env1_first_0:                 episode reward: -15.7000,                 loss: nan
env1_second_0:                 episode reward: 15.7000,                 loss: nan
env2_first_0:                 episode reward: -16.5000,                 loss: nan
env2_second_0:                 episode reward: 16.5000,                 loss: nan
env3_first_0:                 episode reward: -14.5000,                 loss: nan
env3_second_0:                 episode reward: 14.5000,                 loss: nan
env4_first_0:                 episode reward: -16.0000,                 loss: nan
env4_second_0:                 episode reward: 16.0000,                 loss: nan
Episode: 591, avg. length 3820.5
env0_first_0:                 episode reward: -16.5000,                 loss: 0.0033
env0_second_0:                 episode reward: 16.5000,                 loss: nan
env1_first_0:                 episode reward: -16.5000,                 loss: nan
env1_second_0:                 episode reward: 16.5000,                 loss: nan
env2_first_0:                 episode reward: -16.9000,                 loss: nan
env2_second_0:                 episode reward: 16.9000,                 loss: nan
env3_first_0:                 episode reward: -16.0000,                 loss: nan
env3_second_0:                 episode reward: 16.0000,                 loss: nan
env4_first_0:                 episode reward: -16.5000,                 loss: nan
env4_second_0:                 episode reward: 16.5000,                 loss: nan
Episode: 601, avg. length 4045.4
env0_first_0:                 episode reward: -16.3000,                 loss: 0.0016
env0_second_0:                 episode reward: 16.3000,                 loss: nan
env1_first_0:                 episode reward: -16.0000,                 loss: nan
env1_second_0:                 episode reward: 16.0000,                 loss: nan
env2_first_0:                 episode reward: -17.6000,                 loss: nan
env2_second_0:                 episode reward: 17.6000,                 loss: nan
env3_first_0:                 episode reward: -16.1000,                 loss: nan
env3_second_0:                 episode reward: 16.1000,                 loss: nan
env4_first_0:                 episode reward: -14.6000,                 loss: nan
env4_second_0:                 episode reward: 14.6000,                 loss: nan
Episode: 611, avg. length 4497.3
env0_first_0:                 episode reward: -13.4000,                 loss: 0.0032
env0_second_0:                 episode reward: 13.4000,                 loss: nan
env1_first_0:                 episode reward: -15.8000,                 loss: nan
env1_second_0:                 episode reward: 15.8000,                 loss: nan
env2_first_0:                 episode reward: -14.2000,                 loss: nan
env2_second_0:                 episode reward: 14.2000,                 loss: nan
env3_first_0:                 episode reward: -14.9000,                 loss: nan
env3_second_0:                 episode reward: 14.9000,                 loss: nan
env4_first_0:                 episode reward: -14.1000,                 loss: nan
env4_second_0:                 episode reward: 14.1000,                 loss: nan
Episode: 621, avg. length 3978.0
env0_first_0:                 episode reward: -14.1000,                 loss: 0.0017
env0_second_0:                 episode reward: 14.1000,                 loss: nan
env1_first_0:                 episode reward: -17.1000,                 loss: nan
env1_second_0:                 episode reward: 17.1000,                 loss: nan
env2_first_0:                 episode reward: -13.3000,                 loss: nan
env2_second_0:                 episode reward: 13.3000,                 loss: nan
env3_first_0:                 episode reward: -16.0000,                 loss: nan
env3_second_0:                 episode reward: 16.0000,                 loss: nan
env4_first_0:                 episode reward: -14.3000,                 loss: nan
env4_second_0:                 episode reward: 14.3000,                 loss: nan
Episode: 631, avg. length 4471.6
env0_first_0:                 episode reward: -16.5000,                 loss: 0.0032
env0_second_0:                 episode reward: 16.5000,                 loss: nan
env1_first_0:                 episode reward: -15.2000,                 loss: nan
env1_second_0:                 episode reward: 15.2000,                 loss: nan
env2_first_0:                 episode reward: -15.7000,                 loss: nan
env2_second_0:                 episode reward: 15.7000,                 loss: nan
env3_first_0:                 episode reward: -14.8000,                 loss: nan
env3_second_0:                 episode reward: 14.8000,                 loss: nan
env4_first_0:                 episode reward: -15.0000,                 loss: nan
env4_second_0:                 episode reward: 15.0000,                 loss: nan
Episode: 641, avg. length 4468.1
env0_first_0:                 episode reward: -17.6000,                 loss: 0.0016
env0_second_0:                 episode reward: 17.6000,                 loss: nan
env1_first_0:                 episode reward: -17.1000,                 loss: nan
env1_second_0:                 episode reward: 17.1000,                 loss: nan
env2_first_0:                 episode reward: -14.8000,                 loss: nan
env2_second_0:                 episode reward: 14.8000,                 loss: nan
env3_first_0:                 episode reward: -15.4000,                 loss: nan
env3_second_0:                 episode reward: 15.4000,                 loss: nan
env4_first_0:                 episode reward: -15.7000,                 loss: nan
env4_second_0:                 episode reward: 15.7000,                 loss: nan
Episode: 651, avg. length 4081.9
env0_first_0:                 episode reward: -15.5000,                 loss: 0.0032
env0_second_0:                 episode reward: 15.5000,                 loss: nan
env1_first_0:                 episode reward: -16.3000,                 loss: nan
env1_second_0:                 episode reward: 16.3000,                 loss: nan
env2_first_0:                 episode reward: -14.5000,                 loss: nan
env2_second_0:                 episode reward: 14.5000,                 loss: nan
env3_first_0:                 episode reward: -16.3000,                 loss: nan
env3_second_0:                 episode reward: 16.3000,                 loss: nan
env4_first_0:                 episode reward: -17.0000,                 loss: nan
env4_second_0:                 episode reward: 17.0000,                 loss: nan
Episode: 661, avg. length 4596.6
env0_first_0:                 episode reward: -17.1000,                 loss: 0.0033
env0_second_0:                 episode reward: 17.1000,                 loss: nan
env1_first_0:                 episode reward: -15.8000,                 loss: nan
env1_second_0:                 episode reward: 15.8000,                 loss: nan
env2_first_0:                 episode reward: -16.7000,                 loss: nan
env2_second_0:                 episode reward: 16.7000,                 loss: nan
env3_first_0:                 episode reward: -15.8000,                 loss: nan
env3_second_0:                 episode reward: 15.8000,                 loss: nan
env4_first_0:                 episode reward: -15.9000,                 loss: nan
env4_second_0:                 episode reward: 15.9000,                 loss: nan
Episode: 671, avg. length 4797.8
env0_first_0:                 episode reward: -15.3000,                 loss: 0.0048
env0_second_0:                 episode reward: 15.3000,                 loss: nan
env1_first_0:                 episode reward: -17.7000,                 loss: nan
env1_second_0:                 episode reward: 17.7000,                 loss: nan
env2_first_0:                 episode reward: -14.9000,                 loss: nan
env2_second_0:                 episode reward: 14.9000,                 loss: nan
env3_first_0:                 episode reward: -16.2000,                 loss: nan
env3_second_0:                 episode reward: 16.2000,                 loss: nan
env4_first_0:                 episode reward: -17.4000,                 loss: nan
env4_second_0:                 episode reward: 17.4000,                 loss: nan
Episode: 681, avg. length 4013.1
env0_first_0:                 episode reward: -13.8000,                 loss: 0.0000
env0_second_0:                 episode reward: 13.8000,                 loss: nan
env1_first_0:                 episode reward: -15.6000,                 loss: nan
env1_second_0:                 episode reward: 15.6000,                 loss: nan
env2_first_0:                 episode reward: -15.8000,                 loss: nan
env2_second_0:                 episode reward: 15.8000,                 loss: nan
env3_first_0:                 episode reward: -16.4000,                 loss: nan
env3_second_0:                 episode reward: 16.4000,                 loss: nan
env4_first_0:                 episode reward: -15.8000,                 loss: nan
env4_second_0:                 episode reward: 15.8000,                 loss: nan
Episode: 691, avg. length 4493.0
env0_first_0:                 episode reward: -15.9000,                 loss: 0.0016
env0_second_0:                 episode reward: 15.9000,                 loss: nan
env1_first_0:                 episode reward: -16.7000,                 loss: nan
env1_second_0:                 episode reward: 16.7000,                 loss: nan
env2_first_0:                 episode reward: -17.6000,                 loss: nan
env2_second_0:                 episode reward: 17.6000,                 loss: nan
env3_first_0:                 episode reward: -14.9000,                 loss: nan
env3_second_0:                 episode reward: 14.9000,                 loss: nan
env4_first_0:                 episode reward: -17.5000,                 loss: nan
env4_second_0:                 episode reward: 17.5000,                 loss: nan
Episode: 701, avg. length 4179.5
env0_first_0:                 episode reward: -16.6000,                 loss: 0.0001
env0_second_0:                 episode reward: 16.6000,                 loss: nan
env1_first_0:                 episode reward: -18.5000,                 loss: nan
env1_second_0:                 episode reward: 18.5000,                 loss: nan
env2_first_0:                 episode reward: -16.0000,                 loss: nan
env2_second_0:                 episode reward: 16.0000,                 loss: nan
env3_first_0:                 episode reward: -15.8000,                 loss: nan
env3_second_0:                 episode reward: 15.8000,                 loss: nan
env4_first_0:                 episode reward: -16.9000,                 loss: nan
env4_second_0:                 episode reward: 16.9000,                 loss: nan
Episode: 711, avg. length 4253.0
env0_first_0:                 episode reward: -15.2000,                 loss: 0.0016
env0_second_0:                 episode reward: 15.2000,                 loss: nan
env1_first_0:                 episode reward: -17.0000,                 loss: nan
env1_second_0:                 episode reward: 17.0000,                 loss: nan
env2_first_0:                 episode reward: -14.9000,                 loss: nan
env2_second_0:                 episode reward: 14.9000,                 loss: nan
env3_first_0:                 episode reward: -16.1000,                 loss: nan
env3_second_0:                 episode reward: 16.1000,                 loss: nan
env4_first_0:                 episode reward: -16.4000,                 loss: nan
env4_second_0:                 episode reward: 16.4000,                 loss: nan
Episode: 721, avg. length 3959.6
env0_first_0:                 episode reward: -15.8000,                 loss: 0.0073
env0_second_0:                 episode reward: 15.8000,                 loss: nan
env1_first_0:                 episode reward: -16.0000,                 loss: nan
env1_second_0:                 episode reward: 16.0000,                 loss: nan
env2_first_0:                 episode reward: -16.7000,                 loss: nan
env2_second_0:                 episode reward: 16.7000,                 loss: nan
env3_first_0:                 episode reward: -16.6000,                 loss: nan
env3_second_0:                 episode reward: 16.6000,                 loss: nan
env4_first_0:                 episode reward: -14.7000,                 loss: nan
env4_second_0:                 episode reward: 14.7000,                 loss: nan
Episode: 731, avg. length 4247.3
env0_first_0:                 episode reward: -16.5000,                 loss: 0.0032
env0_second_0:                 episode reward: 16.5000,                 loss: nan
env1_first_0:                 episode reward: -15.9000,                 loss: nan
env1_second_0:                 episode reward: 15.9000,                 loss: nan
env2_first_0:                 episode reward: -18.1000,                 loss: nan
env2_second_0:                 episode reward: 18.1000,                 loss: nan
env3_first_0:                 episode reward: -17.4000,                 loss: nan
env3_second_0:                 episode reward: 17.4000,                 loss: nan
env4_first_0:                 episode reward: -17.6000,                 loss: nan
env4_second_0:                 episode reward: 17.6000,                 loss: nan
Episode: 741, avg. length 4418.4
env0_first_0:                 episode reward: -13.4000,                 loss: 0.0063
env0_second_0:                 episode reward: 13.4000,                 loss: nan
env1_first_0:                 episode reward: -18.9000,                 loss: nan
env1_second_0:                 episode reward: 18.9000,                 loss: nan
env2_first_0:                 episode reward: -17.4000,                 loss: nan
env2_second_0:                 episode reward: 17.4000,                 loss: nan
env3_first_0:                 episode reward: -15.8000,                 loss: nan
env3_second_0:                 episode reward: 15.8000,                 loss: nan
env4_first_0:                 episode reward: -14.7000,                 loss: nan
env4_second_0:                 episode reward: 14.7000,                 loss: nan
Episode: 751, avg. length 3950.1
env0_first_0:                 episode reward: -17.2000,                 loss: 0.0016
env0_second_0:                 episode reward: 17.2000,                 loss: nan
env1_first_0:                 episode reward: -16.8000,                 loss: nan
env1_second_0:                 episode reward: 16.8000,                 loss: nan
env2_first_0:                 episode reward: -15.1000,                 loss: nan
env2_second_0:                 episode reward: 15.1000,                 loss: nan
env3_first_0:                 episode reward: -14.9000,                 loss: nan
env3_second_0:                 episode reward: 14.9000,                 loss: nan
env4_first_0:                 episode reward: -15.7000,                 loss: nan
env4_second_0:                 episode reward: 15.7000,                 loss: nan
Episode: 761, avg. length 4198.7
env0_first_0:                 episode reward: -17.1000,                 loss: 0.0002
env0_second_0:                 episode reward: 17.1000,                 loss: nan
env1_first_0:                 episode reward: -16.5000,                 loss: nan
env1_second_0:                 episode reward: 16.5000,                 loss: nan
env2_first_0:                 episode reward: -16.9000,                 loss: nan
env2_second_0:                 episode reward: 16.9000,                 loss: nan
env3_first_0:                 episode reward: -16.5000,                 loss: nan
env3_second_0:                 episode reward: 16.5000,                 loss: nan
env4_first_0:                 episode reward: -16.5000,                 loss: nan
env4_second_0:                 episode reward: 16.5000,                 loss: nan
Episode: 771, avg. length 4311.0
env0_first_0:                 episode reward: -15.8000,                 loss: 0.0016
env0_second_0:                 episode reward: 15.8000,                 loss: nan
env1_first_0:                 episode reward: -14.6000,                 loss: nan
env1_second_0:                 episode reward: 14.6000,                 loss: nan
env2_first_0:                 episode reward: -16.0000,                 loss: nan
env2_second_0:                 episode reward: 16.0000,                 loss: nan
env3_first_0:                 episode reward: -16.4000,                 loss: nan
env3_second_0:                 episode reward: 16.4000,                 loss: nan
env4_first_0:                 episode reward: -17.3000,                 loss: nan
env4_second_0:                 episode reward: 17.3000,                 loss: nan
Episode: 781, avg. length 4235.5
env0_first_0:                 episode reward: -14.8000,                 loss: 0.0017
env0_second_0:                 episode reward: 14.8000,                 loss: nan
env1_first_0:                 episode reward: -17.4000,                 loss: nan
env1_second_0:                 episode reward: 17.4000,                 loss: nan
env2_first_0:                 episode reward: -15.9000,                 loss: nan
env2_second_0:                 episode reward: 15.9000,                 loss: nan
env3_first_0:                 episode reward: -15.7000,                 loss: nan
env3_second_0:                 episode reward: 15.7000,                 loss: nan
env4_first_0:                 episode reward: -15.5000,                 loss: nan
env4_second_0:                 episode reward: 15.5000,                 loss: nan
Episode: 791, avg. length 4220.0
env0_first_0:                 episode reward: -17.2000,                 loss: 0.0047
env0_second_0:                 episode reward: 17.2000,                 loss: nan
env1_first_0:                 episode reward: -17.5000,                 loss: nan
env1_second_0:                 episode reward: 17.5000,                 loss: nan
env2_first_0:                 episode reward: -15.5000,                 loss: nan
env2_second_0:                 episode reward: 15.5000,                 loss: nan
env3_first_0:                 episode reward: -15.0000,                 loss: nan
env3_second_0:                 episode reward: 15.0000,                 loss: nan
env4_first_0:                 episode reward: -15.5000,                 loss: nan
env4_second_0:                 episode reward: 15.5000,                 loss: nan
Episode: 801, avg. length 4265.3
env0_first_0:                 episode reward: -15.7000,                 loss: 0.0016
env0_second_0:                 episode reward: 15.7000,                 loss: nan
env1_first_0:                 episode reward: -16.8000,                 loss: nan
env1_second_0:                 episode reward: 16.8000,                 loss: nan
env2_first_0:                 episode reward: -16.6000,                 loss: nan
env2_second_0:                 episode reward: 16.6000,                 loss: nan
env3_first_0:                 episode reward: -15.9000,                 loss: nan
env3_second_0:                 episode reward: 15.9000,                 loss: nan
env4_first_0:                 episode reward: -14.6000,                 loss: nan
env4_second_0:                 episode reward: 14.6000,                 loss: nan
Episode: 811, avg. length 4005.8
env0_first_0:                 episode reward: -15.3000,                 loss: 0.0031
env0_second_0:                 episode reward: 15.3000,                 loss: nan
env1_first_0:                 episode reward: -15.1000,                 loss: nan
env1_second_0:                 episode reward: 15.1000,                 loss: nan
env2_first_0:                 episode reward: -17.1000,                 loss: nan
env2_second_0:                 episode reward: 17.1000,                 loss: nan
env3_first_0:                 episode reward: -14.6000,                 loss: nan
env3_second_0:                 episode reward: 14.6000,                 loss: nan
env4_first_0:                 episode reward: -16.1000,                 loss: nan
env4_second_0:                 episode reward: 16.1000,                 loss: nan
Episode: 821, avg. length 4015.3
env0_first_0:                 episode reward: -15.2000,                 loss: 0.0000
env0_second_0:                 episode reward: 15.2000,                 loss: nan
env1_first_0:                 episode reward: -17.3000,                 loss: nan
env1_second_0:                 episode reward: 17.3000,                 loss: nan
env2_first_0:                 episode reward: -15.0000,                 loss: nan
env2_second_0:                 episode reward: 15.0000,                 loss: nan
env3_first_0:                 episode reward: -17.6000,                 loss: nan
env3_second_0:                 episode reward: 17.6000,                 loss: nan
env4_first_0:                 episode reward: -15.8000,                 loss: nan
env4_second_0:                 episode reward: 15.8000,                 loss: nan
Episode: 831, avg. length 4255.9
env0_first_0:                 episode reward: -16.5000,                 loss: 0.0048
env0_second_0:                 episode reward: 16.5000,                 loss: nan
env1_first_0:                 episode reward: -17.5000,                 loss: nan
env1_second_0:                 episode reward: 17.5000,                 loss: nan
env2_first_0:                 episode reward: -16.2000,                 loss: nan
env2_second_0:                 episode reward: 16.2000,                 loss: nan
env3_first_0:                 episode reward: -16.4000,                 loss: nan
env3_second_0:                 episode reward: 16.4000,                 loss: nan
env4_first_0:                 episode reward: -18.2000,                 loss: nan
env4_second_0:                 episode reward: 18.2000,                 loss: nan
Episode: 841, avg. length 4122.3
env0_first_0:                 episode reward: -15.7000,                 loss: 0.0063
env0_second_0:                 episode reward: 15.7000,                 loss: nan
env1_first_0:                 episode reward: -15.5000,                 loss: nan
env1_second_0:                 episode reward: 15.5000,                 loss: nan
env2_first_0:                 episode reward: -16.6000,                 loss: nan
env2_second_0:                 episode reward: 16.6000,                 loss: nan
env3_first_0:                 episode reward: -17.1000,                 loss: nan
env3_second_0:                 episode reward: 17.1000,                 loss: nan
env4_first_0:                 episode reward: -17.0000,                 loss: nan
env4_second_0:                 episode reward: 17.0000,                 loss: nan
Episode: 851, avg. length 4027.6
env0_first_0:                 episode reward: -16.5000,                 loss: 0.0063
env0_second_0:                 episode reward: 16.5000,                 loss: nan
env1_first_0:                 episode reward: -16.5000,                 loss: nan
env1_second_0:                 episode reward: 16.5000,                 loss: nan
env2_first_0:                 episode reward: -15.8000,                 loss: nan
env2_second_0:                 episode reward: 15.8000,                 loss: nan
env3_first_0:                 episode reward: -16.0000,                 loss: nan
env3_second_0:                 episode reward: 16.0000,                 loss: nan
env4_first_0:                 episode reward: -16.6000,                 loss: nan
env4_second_0:                 episode reward: 16.6000,                 loss: nan
Episode: 861, avg. length 3957.4
env0_first_0:                 episode reward: -14.7000,                 loss: 0.0000
env0_second_0:                 episode reward: 14.7000,                 loss: nan
env1_first_0:                 episode reward: -16.2000,                 loss: nan
env1_second_0:                 episode reward: 16.2000,                 loss: nan
env2_first_0:                 episode reward: -15.4000,                 loss: nan
env2_second_0:                 episode reward: 15.4000,                 loss: nan
env3_first_0:                 episode reward: -16.0000,                 loss: nan
env3_second_0:                 episode reward: 16.0000,                 loss: nan
env4_first_0:                 episode reward: -16.6000,                 loss: nan
env4_second_0:                 episode reward: 16.6000,                 loss: nan
Episode: 871, avg. length 4559.1
env0_first_0:                 episode reward: -17.0000,                 loss: 0.0047
env0_second_0:                 episode reward: 17.0000,                 loss: nan
env1_first_0:                 episode reward: -17.3000,                 loss: nan
env1_second_0:                 episode reward: 17.3000,                 loss: nan
env2_first_0:                 episode reward: -16.8000,                 loss: nan
env2_second_0:                 episode reward: 16.8000,                 loss: nan
env3_first_0:                 episode reward: -16.5000,                 loss: nan
env3_second_0:                 episode reward: 16.5000,                 loss: nan
env4_first_0:                 episode reward: -17.4000,                 loss: nan
env4_second_0:                 episode reward: 17.4000,                 loss: nan
Episode: 881, avg. length 4258.7
env0_first_0:                 episode reward: -16.6000,                 loss: 0.0016
env0_second_0:                 episode reward: 16.6000,                 loss: nan
