pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 3681, avg. length 3925.05
first_0:                 episode reward: -42.2000,                 loss: nan
second_0:                 episode reward: 42.2000,                 loss: 0.0230
Episode: 3701, avg. length 5518.25
first_0:                 episode reward: -4.6500,                 loss: nan
second_0:                 episode reward: 4.6500,                 loss: 0.0251
Episode: 3721, avg. length 6689.25
first_0:                 episode reward: -80.6500,                 loss: nan
second_0:                 episode reward: 80.6500,                 loss: 0.0279
Episode: 3741, avg. length 6040.6
first_0:                 episode reward: -56.8500,                 loss: nan
second_0:                 episode reward: 56.8500,                 loss: 0.0274
Episode: 3761, avg. length 4001.75
first_0:                 episode reward: -41.8000,                 loss: nan
second_0:                 episode reward: 41.8000,                 loss: 0.0269
Episode: 3781, avg. length 4135.95
first_0:                 episode reward: -32.6500,                 loss: nan
second_0:                 episode reward: 32.6500,                 loss: 0.0245
Episode: 3801, avg. length 4165.4
first_0:                 episode reward: -46.5500,                 loss: nan
second_0:                 episode reward: 46.5500,                 loss: 0.0243
Episode: 3821, avg. length 4811.1
first_0:                 episode reward: -40.1500,                 loss: nan
second_0:                 episode reward: 40.1500,                 loss: 0.0250
Episode: 3841, avg. length 4620.6
first_0:                 episode reward: -30.4000,                 loss: nan
second_0:                 episode reward: 30.4000,                 loss: 0.0249
Episode: 3861, avg. length 4560.8
first_0:                 episode reward: -29.3500,                 loss: nan
second_0:                 episode reward: 29.3500,                 loss: 0.0249
Episode: 3881, avg. length 5615.0
first_0:                 episode reward: -47.7500,                 loss: nan
second_0:                 episode reward: 47.7500,                 loss: 0.0272
Episode: 3901, avg. length 5700.0
first_0:                 episode reward: -16.6000,                 loss: nan
second_0:                 episode reward: 16.6000,                 loss: 0.0276
Episode: 3921, avg. length 7066.15
first_0:                 episode reward: -54.7500,                 loss: nan
second_0:                 episode reward: 54.7500,                 loss: 0.0297
Episode: 3941, avg. length 8468.25
first_0:                 episode reward: -105.7500,                 loss: nan
second_0:                 episode reward: 105.7500,                 loss: 0.0331
Episode: 3961, avg. length 9203.2
first_0:                 episode reward: -87.3000,                 loss: nan
second_0:                 episode reward: 87.3000,                 loss: 0.0330
Episode: 3981, avg. length 8751.75
first_0:                 episode reward: -101.0500,                 loss: nan
second_0:                 episode reward: 101.0500,                 loss: 0.0349
Episode: 4001, avg. length 7668.7
first_0:                 episode reward: -57.9000,                 loss: nan
second_0:                 episode reward: 57.9000,                 loss: 0.0313
Episode: 4021, avg. length 9148.45
first_0:                 episode reward: -103.5000,                 loss: nan
second_0:                 episode reward: 103.5000,                 loss: 0.0312
Episode: 4041, avg. length 8344.4
first_0:                 episode reward: -77.0500,                 loss: nan
second_0:                 episode reward: 77.0500,                 loss: 0.0273
Episode: 4061, avg. length 9221.1
first_0:                 episode reward: -92.9500,                 loss: nan
second_0:                 episode reward: 92.9500,                 loss: 0.0284
Episode: 4081, avg. length 9753.75
first_0:                 episode reward: -121.4000,                 loss: nan
second_0:                 episode reward: 121.4000,                 loss: 0.0298
Episode: 4101, avg. length 9999.0
first_0:                 episode reward: -149.7500,                 loss: nan
second_0:                 episode reward: 149.7500,                 loss: 0.0312
Episode: 4121, avg. length 9202.75
first_0:                 episode reward: -124.0000,                 loss: nan
second_0:                 episode reward: 124.0000,                 loss: 0.0306
Episode: 4141, avg. length 9700.4
first_0:                 episode reward: -130.6500,                 loss: nan
second_0:                 episode reward: 130.6500,                 loss: 0.0313
Episode: 4161, avg. length 8845.0
first_0:                 episode reward: -114.2000,                 loss: nan
second_0:                 episode reward: 114.2000,                 loss: 0.0300
Episode: 4181, avg. length 8973.4
first_0:                 episode reward: -114.9000,                 loss: nan
second_0:                 episode reward: 114.9000,                 loss: 0.0309
Episode: 4201, avg. length 7955.4
first_0:                 episode reward: -63.0000,                 loss: nan
second_0:                 episode reward: 63.0000,                 loss: 0.0300
Episode: 4221, avg. length 8570.45
first_0:                 episode reward: -106.2000,                 loss: nan
second_0:                 episode reward: 106.2000,                 loss: 0.0283
Episode: 4241, avg. length 7200.5
first_0:                 episode reward: -80.8500,                 loss: nan
second_0:                 episode reward: 80.8500,                 loss: 0.0274
Episode: 4261, avg. length 7350.4
first_0:                 episode reward: -83.9500,                 loss: nan
second_0:                 episode reward: 83.9500,                 loss: 0.0284
Episode: 4281, avg. length 8127.85
first_0:                 episode reward: -108.5000,                 loss: nan
second_0:                 episode reward: 108.5000,                 loss: 0.0285
Episode: 4301, avg. length 7178.55
first_0:                 episode reward: -88.2500,                 loss: nan
second_0:                 episode reward: 88.2500,                 loss: 0.0273
Episode: 4321, avg. length 8119.75
first_0:                 episode reward: -98.4000,                 loss: nan
second_0:                 episode reward: 98.4000,                 loss: 0.0269
Episode: 4341, avg. length 9200.65
first_0:                 episode reward: -123.5000,                 loss: nan
second_0:                 episode reward: 123.5000,                 loss: 0.0271
Episode: 4361, avg. length 8491.25
first_0:                 episode reward: -57.7000,                 loss: nan
second_0:                 episode reward: 57.7000,                 loss: 0.0271
Episode: 4381, avg. length 7982.95
first_0:                 episode reward: -57.3500,                 loss: nan
second_0:                 episode reward: 57.3500,                 loss: 0.0246
Episode: 4401, avg. length 6842.15
first_0:                 episode reward: -48.9000,                 loss: nan
second_0:                 episode reward: 48.9000,                 loss: 0.0255
Episode: 4421, avg. length 5635.75
first_0:                 episode reward: -49.6500,                 loss: nan
second_0:                 episode reward: 49.6500,                 loss: 0.0254
Episode: 4441, avg. length 6648.45
first_0:                 episode reward: -43.8000,                 loss: nan
second_0:                 episode reward: 43.8000,                 loss: 0.0256
Episode: 4461, avg. length 6156.35
first_0:                 episode reward: -44.4000,                 loss: nan
second_0:                 episode reward: 44.4000,                 loss: 0.0238
Episode: 4481, avg. length 8693.6
first_0:                 episode reward: -63.9500,                 loss: nan
second_0:                 episode reward: 63.9500,                 loss: 0.0249
Episode: 4501, avg. length 7765.0
first_0:                 episode reward: -75.7500,                 loss: nan
second_0:                 episode reward: 75.7500,                 loss: 0.0258
Episode: 4521, avg. length 8727.75
first_0:                 episode reward: -86.6000,                 loss: nan
second_0:                 episode reward: 86.6000,                 loss: 0.0259
Episode: 4541, avg. length 7791.8
first_0:                 episode reward: -63.9500,                 loss: nan
second_0:                 episode reward: 63.9500,                 loss: 0.0255
Episode: 4561, avg. length 6404.0
first_0:                 episode reward: -55.7500,                 loss: nan
second_0:                 episode reward: 55.7500,                 loss: 0.0240
Episode: 4581, avg. length 8266.4
first_0:                 episode reward: -52.8000,                 loss: nan
second_0:                 episode reward: 52.8000,                 loss: 0.0250
Episode: 4601, avg. length 7492.1
first_0:                 episode reward: -68.9000,                 loss: nan
second_0:                 episode reward: 68.9000,                 loss: 0.0251
Episode: 4621, avg. length 6166.4
first_0:                 episode reward: -63.2000,                 loss: nan
second_0:                 episode reward: 63.2000,                 loss: 0.0257
Episode: 4641, avg. length 7086.0
first_0:                 episode reward: -69.3000,                 loss: nan
second_0:                 episode reward: 69.3000,                 loss: 0.0252
Episode: 4661, avg. length 7795.9
first_0:                 episode reward: -38.3500,                 loss: nan
second_0:                 episode reward: 38.3500,                 loss: 0.0253
Episode: 4681, avg. length 7663.45
first_0:                 episode reward: -32.5000,                 loss: nan
second_0:                 episode reward: 32.5000,                 loss: 0.0256
Episode: 4701, avg. length 8749.35
first_0:                 episode reward: -74.4500,                 loss: nan
second_0:                 episode reward: 74.4500,                 loss: 0.0275
Episode: 4721, avg. length 8289.0
first_0:                 episode reward: -42.0000,                 loss: nan
second_0:                 episode reward: 42.0000,                 loss: 0.0293
Episode: 4741, avg. length 9530.5
first_0:                 episode reward: -77.5000,                 loss: nan
second_0:                 episode reward: 77.5000,                 loss: 0.0278
Episode: 4761, avg. length 9457.15
first_0:                 episode reward: -96.7000,                 loss: nan
second_0:                 episode reward: 96.7000,                 loss: 0.0298
Episode: 4781, avg. length 9271.75
first_0:                 episode reward: -62.9500,                 loss: nan
second_0:                 episode reward: 62.9500,                 loss: 0.0276
Episode: 4801, avg. length 8033.45
first_0:                 episode reward: -42.5000,                 loss: nan
second_0:                 episode reward: 42.5000,                 loss: 0.0255
Episode: 4821, avg. length 7403.5
first_0:                 episode reward: -75.7500,                 loss: nan
second_0:                 episode reward: 75.7500,                 loss: 0.0250
Episode: 4841, avg. length 7280.7
first_0:                 episode reward: -75.7500,                 loss: nan
second_0:                 episode reward: 75.7500,                 loss: 0.0283
Episode: 4861, avg. length 4798.35
first_0:                 episode reward: -48.4500,                 loss: nan
second_0:                 episode reward: 48.4500,                 loss: 0.0241
Episode: 4881, avg. length 7216.0
first_0:                 episode reward: -30.6500,                 loss: nan
second_0:                 episode reward: 30.6500,                 loss: 0.0278
Episode: 4901, avg. length 8772.0
first_0:                 episode reward: -44.2000,                 loss: nan
second_0:                 episode reward: 44.2000,                 loss: 0.0277
Episode: 4921, avg. length 8442.8
first_0:                 episode reward: -57.4000,                 loss: nan
second_0:                 episode reward: 57.4000,                 loss: 0.0269
Episode: 4941, avg. length 7133.7
first_0:                 episode reward: -65.0000,                 loss: nan
second_0:                 episode reward: 65.0000,                 loss: 0.0257
Episode: 4961, avg. length 6550.3
first_0:                 episode reward: -66.6500,                 loss: nan
second_0:                 episode reward: 66.6500,                 loss: 0.0273
Episode: 4981, avg. length 8115.2
first_0:                 episode reward: -85.0500,                 loss: nan
second_0:                 episode reward: 85.0500,                 loss: 0.0304
Episode: 5001, avg. length 7038.2
first_0:                 episode reward: -84.0500,                 loss: nan
second_0:                 episode reward: 84.0500,                 loss: 0.0331
Episode: 5021, avg. length 7407.5
first_0:                 episode reward: -87.0500,                 loss: nan
second_0:                 episode reward: 87.0500,                 loss: 0.0301
Episode: 5041, avg. length 6588.0
first_0:                 episode reward: -77.9000,                 loss: nan
second_0:                 episode reward: 77.9000,                 loss: 0.0295
Episode: 5061, avg. length 6275.5
first_0:                 episode reward: -84.6000,                 loss: nan
second_0:                 episode reward: 84.6000,                 loss: 0.0260
Episode: 5081, avg. length 4677.85
first_0:                 episode reward: -50.5500,                 loss: nan
second_0:                 episode reward: 50.5500,                 loss: 0.0246
Episode: 5101, avg. length 5531.0
first_0:                 episode reward: -42.3500,                 loss: nan
second_0:                 episode reward: 42.3500,                 loss: 0.0260
Episode: 5121, avg. length 6410.05
first_0:                 episode reward: -40.8500,                 loss: nan
second_0:                 episode reward: 40.8500,                 loss: 0.0268
Episode: 5141, avg. length 5784.5
first_0:                 episode reward: -41.1000,                 loss: nan
second_0:                 episode reward: 41.1000,                 loss: 0.0254
Episode: 5161, avg. length 5667.15
first_0:                 episode reward: -62.2000,                 loss: nan
second_0:                 episode reward: 62.2000,                 loss: 0.0257
Episode: 5181, avg. length 6219.7
first_0:                 episode reward: -65.8000,                 loss: nan
second_0:                 episode reward: 65.8000,                 loss: 0.0255
Episode: 5201, avg. length 7131.95
first_0:                 episode reward: -49.5500,                 loss: nan
second_0:                 episode reward: 49.5500,                 loss: 0.0361
Episode: 5221, avg. length 5574.1
first_0:                 episode reward: -69.4500,                 loss: nan
second_0:                 episode reward: 69.4500,                 loss: 0.0321
Episode: 5241, avg. length 5675.45
first_0:                 episode reward: -68.7000,                 loss: nan
second_0:                 episode reward: 68.7000,                 loss: 0.0259
Episode: 5261, avg. length 6222.8
first_0:                 episode reward: -48.5500,                 loss: nan
second_0:                 episode reward: 48.5500,                 loss: 0.0285
Episode: 5281, avg. length 6456.85
first_0:                 episode reward: -41.4000,                 loss: nan
second_0:                 episode reward: 41.4000,                 loss: 0.0277
Episode: 5301, avg. length 6665.4
first_0:                 episode reward: -53.4000,                 loss: nan
second_0:                 episode reward: 53.4000,                 loss: 0.0280
Episode: 5321, avg. length 5813.75
first_0:                 episode reward: -70.6000,                 loss: nan
second_0:                 episode reward: 70.6000,                 loss: 0.0246
Episode: 5341, avg. length 5264.7
first_0:                 episode reward: -48.7000,                 loss: nan
second_0:                 episode reward: 48.7000,                 loss: 0.0253
Episode: 5361, avg. length 6249.75
first_0:                 episode reward: -71.1000,                 loss: nan
second_0:                 episode reward: 71.1000,                 loss: 0.0253
Episode: 5381, avg. length 7144.3
first_0:                 episode reward: -78.5000,                 loss: nan
second_0:                 episode reward: 78.5000,                 loss: 0.0353
Episode: 5401, avg. length 5841.85
first_0:                 episode reward: -72.1000,                 loss: nan
second_0:                 episode reward: 72.1000,                 loss: 0.0272
Episode: 5421, avg. length 7026.2
first_0:                 episode reward: -89.3500,                 loss: nan
second_0:                 episode reward: 89.3500,                 loss: 0.0270
Episode: 5441, avg. length 6553.1
first_0:                 episode reward: -71.8000,                 loss: nan
second_0:                 episode reward: 71.8000,                 loss: 0.0261
Episode: 5461, avg. length 6666.7
first_0:                 episode reward: -45.7000,                 loss: nan
second_0:                 episode reward: 45.7000,                 loss: 0.0264
Episode: 5481, avg. length 6518.1
first_0:                 episode reward: -86.8000,                 loss: nan
second_0:                 episode reward: 86.8000,                 loss: 0.0263
Episode: 5501, avg. length 6399.15
first_0:                 episode reward: -49.2000,                 loss: nan
second_0:                 episode reward: 49.2000,                 loss: 0.0260
Episode: 5521, avg. length 5587.45
first_0:                 episode reward: -64.7000,                 loss: nan
second_0:                 episode reward: 64.7000,                 loss: 0.0253
Episode: 5541, avg. length 6842.3
first_0:                 episode reward: -75.2500,                 loss: nan
second_0:                 episode reward: 75.2500,                 loss: 0.0296
Episode: 5561, avg. length 6505.3
first_0:                 episode reward: -80.6000,                 loss: nan
second_0:                 episode reward: 80.6000,                 loss: 0.0282
Episode: 5581, avg. length 6267.0
first_0:                 episode reward: -73.4500,                 loss: nan
second_0:                 episode reward: 73.4500,                 loss: 0.0257
Episode: 5601, avg. length 6084.1
first_0:                 episode reward: -61.0000,                 loss: nan
second_0:                 episode reward: 61.0000,                 loss: 0.0250
Episode: 5621, avg. length 6243.6
first_0:                 episode reward: -61.5500,                 loss: nan
second_0:                 episode reward: 61.5500,                 loss: 0.0253
Episode: 5641, avg. length 6466.8
first_0:                 episode reward: -67.3000,                 loss: nan
second_0:                 episode reward: 67.3000,                 loss: 0.0262
Episode: 5661, avg. length 5828.8
first_0:                 episode reward: -68.0500,                 loss: nan
second_0:                 episode reward: 68.0500,                 loss: 0.0264
Episode: 5681, avg. length 5612.4
first_0:                 episode reward: -52.2000,                 loss: nan
second_0:                 episode reward: 52.2000,                 loss: 0.0257
Episode: 5701, avg. length 5450.8
first_0:                 episode reward: -65.1500,                 loss: nan
second_0:                 episode reward: 65.1500,                 loss: 0.0243
Episode: 5721, avg. length 7223.8
first_0:                 episode reward: -65.7500,                 loss: nan
second_0:                 episode reward: 65.7500,                 loss: 0.0251
Episode: 5741, avg. length 5517.15
first_0:                 episode reward: -64.0500,                 loss: nan
second_0:                 episode reward: 64.0500,                 loss: 0.0262
Episode: 5761, avg. length 6768.6
first_0:                 episode reward: -65.0500,                 loss: nan
second_0:                 episode reward: 65.0500,                 loss: 0.0253
Episode: 5781, avg. length 6015.05
first_0:                 episode reward: -70.1500,                 loss: nan
second_0:                 episode reward: 70.1500,                 loss: 0.0265
Episode: 5801, avg. length 5756.25
first_0:                 episode reward: -60.4000,                 loss: nan
second_0:                 episode reward: 60.4000,                 loss: 0.0259
Episode: 5821, avg. length 4827.85
first_0:                 episode reward: -60.9500,                 loss: nan
