pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220206_1518/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220206_1518/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 507.0,                last time consumption/overall running time: 14.8143s / 14.8143 s
Episode: 1301/10000 (13.0100%),                 avg. length: 543.9,                last time consumption/overall running time: 632.0458s / 41684.7959 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0225
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0230
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 586.3,                last time consumption/overall running time: 681.9534s / 42366.7492 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0231
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0222
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 538.05,                last time consumption/overall running time: 624.8269s / 42991.5762 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0229
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0224
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 592.3,                last time consumption/overall running time: 688.0925s / 43679.6687 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0231
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0227
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 594.65,                last time consumption/overall running time: 691.4578s / 44371.1266 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0226
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0227
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 564.65,                last time consumption/overall running time: 656.8296s / 45027.9561 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0226
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0234
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 606.7,                last time consumption/overall running time: 704.8029s / 45732.7590 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0230
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0228
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 610.5,                last time consumption/overall running time: 711.2241s / 46443.9832 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0231
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0227
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 551.4,                last time consumption/overall running time: 641.1591s / 47085.1423 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0233
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0231
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 606.1,                last time consumption/overall running time: 705.0091s / 47790.1514 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0232
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0235
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 581.05,                last time consumption/overall running time: 678.5141s / 48468.6654 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0233
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0226
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 590.75,                last time consumption/overall running time: 689.0198s / 49157.6853 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0234
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0226
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 635.35,                last time consumption/overall running time: 738.2622s / 49895.9475 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0234
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0224
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 617.35,                last time consumption/overall running time: 718.1520s / 50614.0995 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0224
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0225
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 588.4,                last time consumption/overall running time: 688.3470s / 51302.4465 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0225
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0229
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 629.35,                last time consumption/overall running time: 733.0762s / 52035.5227 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0232
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0224
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 581.05,                last time consumption/overall running time: 676.2344s / 52711.7571 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0224
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0226
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 555.9,                last time consumption/overall running time: 650.5810s / 53362.3382 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0230
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0225
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 629.3,                last time consumption/overall running time: 733.3784s / 54095.7166 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0225
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0227
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 604.5,                last time consumption/overall running time: 707.2531s / 54802.9697 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0229
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0220
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 584.1,                last time consumption/overall running time: 679.7959s / 55482.7656 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0224
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0220
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 573.45,                last time consumption/overall running time: 667.5541s / 56150.3196 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0223
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0224
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 593.15,                last time consumption/overall running time: 687.5753s / 56837.8949 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0232
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0229
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 566.9,                last time consumption/overall running time: 659.3820s / 57497.2769 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0233
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0228
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 577.1,                last time consumption/overall running time: 673.8375s / 58171.1144 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0236
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0226
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 604.05,                last time consumption/overall running time: 706.5348s / 58877.6491 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0239
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0238
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 555.0,                last time consumption/overall running time: 651.4604s / 59529.1096 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0232
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0229
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 610.2,                last time consumption/overall running time: 713.9678s / 60243.0773 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0232
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0239
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 645.05,                last time consumption/overall running time: 755.3019s / 60998.3792 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0236
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0239
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 608.6,                last time consumption/overall running time: 710.2354s / 61708.6146 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0238
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0231
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 600.05,                last time consumption/overall running time: 699.1748s / 62407.7894 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0239
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0229
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 624.05,                last time consumption/overall running time: 728.0134s / 63135.8029 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0236
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0232
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 598.7,                last time consumption/overall running time: 693.6515s / 63829.4544 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0234
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0231
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 604.75,                last time consumption/overall running time: 707.8323s / 64537.2867 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0230
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0223
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 592.4,                last time consumption/overall running time: 689.1704s / 65226.4571 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0228
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0224
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 597.1,                last time consumption/overall running time: 698.8066s / 65925.2637 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0226
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0221
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 617.7,                last time consumption/overall running time: 722.6772s / 66647.9409 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0223
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0225
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 569.6,                last time consumption/overall running time: 666.1635s / 67314.1044 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0222
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0222
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 615.2,                last time consumption/overall running time: 720.9837s / 68035.0881 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0231
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0230
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 607.15,                last time consumption/overall running time: 713.4351s / 68748.5232 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0234
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0232
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 586.65,                last time consumption/overall running time: 688.4298s / 69436.9530 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0232
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0229
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 579.95,                last time consumption/overall running time: 679.1863s / 70116.1393 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0237
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0230
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 643.85,                last time consumption/overall running time: 755.8663s / 70872.0057 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0234
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0229
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 607.85,                last time consumption/overall running time: 711.9767s / 71583.9824 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0232
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0226
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 597.75,                last time consumption/overall running time: 699.3895s / 72283.3719 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0234
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0233
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 658.85,                last time consumption/overall running time: 769.2201s / 73052.5920 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0230
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0234
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 601.55,                last time consumption/overall running time: 698.8047s / 73751.3968 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0229
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0225
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 629.6,                last time consumption/overall running time: 738.9959s / 74490.3926 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0228
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0225
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 660.3,                last time consumption/overall running time: 774.9280s / 75265.3206 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0230
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0229
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 653.35,                last time consumption/overall running time: 764.5728s / 76029.8934 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0231
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0230
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 604.65,                last time consumption/overall running time: 710.6853s / 76740.5787 s
