pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 4.0000,                 loss: 0.0820
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 2120, avg. length 1343.0
first_0:                 episode reward: 6.0000,                 loss: 0.0863
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 2121, avg. length 1139.0
first_0:                 episode reward: 8.0000,                 loss: 0.0857
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2122, avg. length 978.0
first_0:                 episode reward: 8.0000,                 loss: 0.0917
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2123, avg. length 1042.0
first_0:                 episode reward: 9.0000,                 loss: 0.0809
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 2124, avg. length 1103.0
first_0:                 episode reward: 9.0000,                 loss: 0.0790
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 2125, avg. length 1349.0
first_0:                 episode reward: 8.0000,                 loss: 0.0775
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2126, avg. length 1183.0
first_0:                 episode reward: 8.0000,                 loss: 0.0827
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2127, avg. length 1049.0
first_0:                 episode reward: 9.0000,                 loss: 0.0790
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 2128, avg. length 1415.0
first_0:                 episode reward: 7.0000,                 loss: 0.0762
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2129, avg. length 1247.0
first_0:                 episode reward: 5.0000,                 loss: 0.0786
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2130, avg. length 1319.0
first_0:                 episode reward: 6.0000,                 loss: 0.0863
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 2131, avg. length 1549.0
first_0:                 episode reward: 6.0000,                 loss: 0.0744
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 2132, avg. length 1150.0
first_0:                 episode reward: 7.0000,                 loss: 0.0782
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2133, avg. length 1195.0
first_0:                 episode reward: 8.0000,                 loss: 0.0806
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2134, avg. length 1163.0
first_0:                 episode reward: 7.0000,                 loss: 0.0826
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2135, avg. length 1395.0
first_0:                 episode reward: 5.0000,                 loss: 0.0746
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2136, avg. length 1271.0
first_0:                 episode reward: 4.0000,                 loss: 0.0851
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 2137, avg. length 1080.0
first_0:                 episode reward: 9.0000,                 loss: 0.0797
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 2138, avg. length 1263.0
first_0:                 episode reward: 7.0000,                 loss: 0.0799
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2139, avg. length 1191.0
first_0:                 episode reward: 7.0000,                 loss: 0.0765
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2140, avg. length 1243.0
first_0:                 episode reward: 7.0000,                 loss: 0.0839
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2141, avg. length 1083.0
first_0:                 episode reward: 6.0000,                 loss: 0.0828
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 2142, avg. length 1432.0
first_0:                 episode reward: 4.0000,                 loss: 0.0744
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 2143, avg. length 1039.0
first_0:                 episode reward: 7.0000,                 loss: 0.0742
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2144, avg. length 1560.0
first_0:                 episode reward: 6.0000,                 loss: 0.0813
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 2145, avg. length 1633.0
first_0:                 episode reward: 6.0000,                 loss: 0.0767
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 2146, avg. length 1331.0
first_0:                 episode reward: 8.0000,                 loss: 0.0852
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2147, avg. length 1440.0
first_0:                 episode reward: 4.0000,                 loss: 0.0782
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 2148, avg. length 1343.0
first_0:                 episode reward: 7.0000,                 loss: 0.0750
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2149, avg. length 1283.0
first_0:                 episode reward: 7.0000,                 loss: 0.0748
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2150, avg. length 1283.0
first_0:                 episode reward: 8.0000,                 loss: 0.0796
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2151, avg. length 1500.0
first_0:                 episode reward: 4.0000,                 loss: 0.0776
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 2152, avg. length 1115.0
first_0:                 episode reward: 8.0000,                 loss: 0.0772
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2153, avg. length 1403.0
first_0:                 episode reward: 6.0000,                 loss: 0.0813
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 2154, avg. length 1724.0
first_0:                 episode reward: 3.0000,                 loss: 0.0838
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2155, avg. length 1600.0
first_0:                 episode reward: 4.0000,                 loss: 0.0756
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 2156, avg. length 1446.0
first_0:                 episode reward: 5.0000,                 loss: 0.0781
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2157, avg. length 1187.0
first_0:                 episode reward: 6.0000,                 loss: 0.0785
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 2158, avg. length 1199.0
first_0:                 episode reward: 6.0000,                 loss: 0.0857
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 2159, avg. length 1645.0
first_0:                 episode reward: 4.0000,                 loss: 0.0772
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 2160, avg. length 1371.0
first_0:                 episode reward: 6.0000,                 loss: 0.0753
second_0:                 episode reward: -6.0000,                 loss: nan
