pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 200, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 640, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220122_2253/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220122_2253/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 4.2461s / 4.2461 s
Episode: 1301/10000 (13.0100%),                 avg. length: 584.6,                last time consumption/overall running time: 292.2227s / 17765.9075 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0213
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0219
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 575.5,                last time consumption/overall running time: 287.4703s / 18053.3778 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0222
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0220
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 590.85,                last time consumption/overall running time: 295.3901s / 18348.7678 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0222
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0216
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 553.6,                last time consumption/overall running time: 275.1192s / 18623.8870 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0215
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0218
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 529.95,                last time consumption/overall running time: 272.9984s / 18896.8854 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0212
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0216
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 554.2,                last time consumption/overall running time: 310.5189s / 19207.4044 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0207
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0211
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 576.6,                last time consumption/overall running time: 304.1079s / 19511.5123 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0210
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0211
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 584.3,                last time consumption/overall running time: 330.3279s / 19841.8402 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0216
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0213
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 567.35,                last time consumption/overall running time: 303.7942s / 20145.6345 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0216
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0225
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 595.2,                last time consumption/overall running time: 294.7793s / 20440.4137 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0221
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0222
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 561.2,                last time consumption/overall running time: 277.6498s / 20718.0635 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0217
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0216
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 569.3,                last time consumption/overall running time: 284.1403s / 21002.2038 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0211
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0216
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 619.75,                last time consumption/overall running time: 311.0153s / 21313.2191 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0217
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0214
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 565.05,                last time consumption/overall running time: 284.0310s / 21597.2501 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0216
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0215
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 553.05,                last time consumption/overall running time: 277.4763s / 21874.7264 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0221
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0214
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 610.9,                last time consumption/overall running time: 307.5994s / 22182.3258 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0222
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0212
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 571.5,                last time consumption/overall running time: 288.8053s / 22471.1311 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0215
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0212
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 530.75,                last time consumption/overall running time: 267.7068s / 22738.8378 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0218
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0217
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 599.3,                last time consumption/overall running time: 314.2820s / 23053.1199 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0217
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0214
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 558.1,                last time consumption/overall running time: 297.7274s / 23350.8473 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0220
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0215
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 559.45,                last time consumption/overall running time: 287.8506s / 23638.6979 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0212
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0211
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 565.0,                last time consumption/overall running time: 287.4264s / 23926.1243 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0217
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0219
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 589.35,                last time consumption/overall running time: 302.0627s / 24228.1871 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0224
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0225
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 559.4,                last time consumption/overall running time: 284.2824s / 24512.4695 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0224
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0224
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 567.5,                last time consumption/overall running time: 295.9496s / 24808.4190 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0226
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0221
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 594.25,                last time consumption/overall running time: 302.7775s / 25111.1965 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0219
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0217
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 529.4,                last time consumption/overall running time: 268.3541s / 25379.5506 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0217
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0216
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 546.55,                last time consumption/overall running time: 286.0150s / 25665.5656 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0219
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0214
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 544.1,                last time consumption/overall running time: 276.1614s / 25941.7270 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0222
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0212
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 593.05,                last time consumption/overall running time: 305.7405s / 26247.4675 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0225
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0218
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 588.9,                last time consumption/overall running time: 302.3574s / 26549.8250 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0224
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0217
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 580.45,                last time consumption/overall running time: 299.0549s / 26848.8798 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0220
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0210
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 554.2,                last time consumption/overall running time: 286.2366s / 27135.1164 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0223
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0207
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 531.45,                last time consumption/overall running time: 273.7464s / 27408.8629 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0219
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0204
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 592.4,                last time consumption/overall running time: 302.8709s / 27711.7338 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0224
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0204
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 545.95,                last time consumption/overall running time: 281.6920s / 27993.4258 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0225
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0212
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 610.55,                last time consumption/overall running time: 326.4706s / 28319.8963 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0214
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0202
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 528.3,                last time consumption/overall running time: 274.4850s / 28594.3813 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0213
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0204
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 561.15,                last time consumption/overall running time: 289.4013s / 28883.7827 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0213
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0213
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 595.45,                last time consumption/overall running time: 309.1531s / 29192.9357 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0212
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0210
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 569.5,                last time consumption/overall running time: 295.6248s / 29488.5605 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0215
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0211
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 543.4,                last time consumption/overall running time: 282.8740s / 29771.4346 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0212
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0216
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 518.9,                last time consumption/overall running time: 272.9677s / 30044.4022 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0208
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0209
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 583.65,                last time consumption/overall running time: 302.9341s / 30347.3363 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0206
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 580.25,                last time consumption/overall running time: 300.4065s / 30647.7428 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0219
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0208
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 586.3,                last time consumption/overall running time: 305.2401s / 30952.9830 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0225
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0215
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 585.7,                last time consumption/overall running time: 304.2018s / 31257.1848 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0218
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 558.6,                last time consumption/overall running time: 302.4514s / 31559.6362 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0213
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0208
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 598.7,                last time consumption/overall running time: 330.8594s / 31890.4956 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0215
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0208
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 574.5,                last time consumption/overall running time: 306.8383s / 32197.3339 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0218
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0209
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 570.85,                last time consumption/overall running time: 295.0531s / 32492.3871 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0214
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0215
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 586.3,                last time consumption/overall running time: 302.6990s / 32795.0861 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0224
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0211
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 592.6,                last time consumption/overall running time: 311.5850s / 33106.6711 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0222
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 543.65,                last time consumption/overall running time: 281.4638s / 33388.1350 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0214
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0204
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 544.1,                last time consumption/overall running time: 284.0112s / 33672.1461 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0220
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0207
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 566.15,                last time consumption/overall running time: 313.5690s / 33985.7151 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0228
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0212
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 572.65,                last time consumption/overall running time: 307.4705s / 34293.1857 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0216
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0212
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 493.65,                last time consumption/overall running time: 255.5781s / 34548.7637 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0214
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0212
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 555.05,                last time consumption/overall running time: 290.8535s / 34839.6172 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0212
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0206
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 502.05,                last time consumption/overall running time: 266.7758s / 35106.3930 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0208
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0202
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 605.15,                last time consumption/overall running time: 315.3116s / 35421.7046 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0210
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0209
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 574.85,                last time consumption/overall running time: 302.0813s / 35723.7859 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0212
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0208
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 559.5,                last time consumption/overall running time: 294.2517s / 36018.0377 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0222
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0216
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 561.3,                last time consumption/overall running time: 298.1480s / 36316.1857 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0212
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0210
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 594.85,                last time consumption/overall running time: 324.0485s / 36640.2342 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0216
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0207
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 550.9,                last time consumption/overall running time: 298.9749s / 36939.2090 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0218
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0209
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 585.7,                last time consumption/overall running time: 308.4724s / 37247.6814 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0211
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 539.75,                last time consumption/overall running time: 297.3467s / 37545.0281 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0213
