pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [52, 9]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 662.0,                last time consumption/overall running time: 6.0725s / 6.0725 s
Episode: 7581/10000 (75.8100%),                 avg. length: 597.9,                last time consumption/overall running time: 73.3505s / 26693.5365 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2551
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2518
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 545.6,                last time consumption/overall running time: 67.7441s / 26761.2806 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2628
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2466
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 559.45,                last time consumption/overall running time: 68.6690s / 26829.9496 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2466
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2414
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 581.0,                last time consumption/overall running time: 71.8441s / 26901.7938 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2498
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2411
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 533.9,                last time consumption/overall running time: 66.5968s / 26968.3906 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2448
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2434
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 561.25,                last time consumption/overall running time: 69.8259s / 27038.2165 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2769
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2608
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 572.4,                last time consumption/overall running time: 70.5697s / 27108.7861 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2328
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2147
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 557.9,                last time consumption/overall running time: 68.8909s / 27177.6770 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2714
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2653
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 561.9,                last time consumption/overall running time: 69.2815s / 27246.9585 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2325
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2257
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 566.05,                last time consumption/overall running time: 69.9506s / 27316.9092 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2547
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2512
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 618.65,                last time consumption/overall running time: 75.6778s / 27392.5869 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2431
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2362
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 553.8,                last time consumption/overall running time: 68.5037s / 27461.0906 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2574
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2481
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 592.75,                last time consumption/overall running time: 71.6844s / 27532.7750 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2298
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2137
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 543.7,                last time consumption/overall running time: 67.0496s / 27599.8246 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2479
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2436
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 547.35,                last time consumption/overall running time: 67.4556s / 27667.2802 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2444
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2240
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 571.5,                last time consumption/overall running time: 70.1332s / 27737.4133 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2405
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2260
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 561.95,                last time consumption/overall running time: 69.5187s / 27806.9321 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.2599
env0_second_0:                 episode reward: -1.4500,                 loss: 0.2428
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 562.45,                last time consumption/overall running time: 68.5789s / 27875.5110 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2378
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2356
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7941/10000 (79.4100%),                 avg. length: 555.85,                last time consumption/overall running time: 68.8410s / 27944.3520 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2461
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2490
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 570.7,                last time consumption/overall running time: 69.7251s / 28014.0771 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2562
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2562
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 567.2,                last time consumption/overall running time: 69.7872s / 28083.8643 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2548
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2386
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 556.5,                last time consumption/overall running time: 68.3475s / 28152.2117 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2756
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2633
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 522.45,                last time consumption/overall running time: 65.3325s / 28217.5443 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2327
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2313
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 594.1,                last time consumption/overall running time: 73.1842s / 28290.7285 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2786
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2716
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 593.85,                last time consumption/overall running time: 72.3677s / 28363.0962 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2596
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2519
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 600.15,                last time consumption/overall running time: 73.2402s / 28436.3364 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2550
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2580
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 580.45,                last time consumption/overall running time: 70.2837s / 28506.6201 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2320
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2248
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 555.75,                last time consumption/overall running time: 68.7760s / 28575.3961 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2319
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2200
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 500.65,                last time consumption/overall running time: 62.4880s / 28637.8841 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2255
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2326
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 8161/10000 (81.6100%),                 avg. length: 611.0,                last time consumption/overall running time: 75.9488s / 28713.8329 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2494
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2356
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 577.3,                last time consumption/overall running time: 71.1269s / 28784.9598 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2197
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2145
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 548.2,                last time consumption/overall running time: 68.5578s / 28853.5176 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2569
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2494
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 630.6,                last time consumption/overall running time: 77.5267s / 28931.0443 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2481
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2362
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 560.9,                last time consumption/overall running time: 69.4374s / 29000.4817 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2626
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2488
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 562.95,                last time consumption/overall running time: 69.5946s / 29070.0763 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2408
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2245
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 597.6,                last time consumption/overall running time: 72.8004s / 29142.8767 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2454
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2434
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 584.35,                last time consumption/overall running time: 72.3884s / 29215.2652 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2447
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2386
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 536.5,                last time consumption/overall running time: 65.9319s / 29281.1970 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2651
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2586
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 572.8,                last time consumption/overall running time: 70.4821s / 29351.6792 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2593
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2568
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 529.8,                last time consumption/overall running time: 66.1776s / 29417.8568 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.1922
env0_second_0:                 episode reward: 0.2000,                 loss: 0.1780
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8381/10000 (83.8100%),                 avg. length: 535.8,                last time consumption/overall running time: 67.1115s / 29484.9683 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2637
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2465
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 8401/10000 (84.0100%),                 avg. length: 597.8,                last time consumption/overall running time: 73.2811s / 29558.2494 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2560
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2575
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 8421/10000 (84.2100%),                 avg. length: 595.15,                last time consumption/overall running time: 72.7768s / 29631.0263 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2354
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2288
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8441/10000 (84.4100%),                 avg. length: 545.75,                last time consumption/overall running time: 67.1022s / 29698.1285 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2545
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2399
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 8461/10000 (84.6100%),                 avg. length: 546.15,                last time consumption/overall running time: 67.7344s / 29765.8629 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2452
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2334
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 8481/10000 (84.8100%),                 avg. length: 583.75,                last time consumption/overall running time: 70.7309s / 29836.5938 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2763
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2682
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8501/10000 (85.0100%),                 avg. length: 555.55,                last time consumption/overall running time: 68.2092s / 29904.8030 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2165
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2170
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8521/10000 (85.2100%),                 avg. length: 540.15,                last time consumption/overall running time: 67.6910s / 29972.4940 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2587
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2583
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 8541/10000 (85.4100%),                 avg. length: 600.8,                last time consumption/overall running time: 73.4389s / 30045.9329 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.2290
env0_second_0:                 episode reward: 1.4000,                 loss: 0.2208
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8561/10000 (85.6100%),                 avg. length: 534.3,                last time consumption/overall running time: 67.1368s / 30113.0697 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2476
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2361
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 8581/10000 (85.8100%),                 avg. length: 546.9,                last time consumption/overall running time: 68.1073s / 30181.1770 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2589
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2624
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 8601/10000 (86.0100%),                 avg. length: 550.05,                last time consumption/overall running time: 68.0284s / 30249.2054 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2524
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2409
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 8621/10000 (86.2100%),                 avg. length: 555.35,                last time consumption/overall running time: 68.2965s / 30317.5019 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2405
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2269
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8641/10000 (86.4100%),                 avg. length: 523.95,                last time consumption/overall running time: 65.0743s / 30382.5762 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2690
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2640
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 8661/10000 (86.6100%),                 avg. length: 567.85,                last time consumption/overall running time: 69.7769s / 30452.3530 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.2285
env0_second_0:                 episode reward: 1.2000,                 loss: 0.2175
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 8681/10000 (86.8100%),                 avg. length: 595.15,                last time consumption/overall running time: 73.0463s / 30525.3993 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2303
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2300
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 8701/10000 (87.0100%),                 avg. length: 542.8,                last time consumption/overall running time: 68.3383s / 30593.7376 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2189
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2218
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 8721/10000 (87.2100%),                 avg. length: 582.55,                last time consumption/overall running time: 71.7591s / 30665.4967 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2470
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2310
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8741/10000 (87.4100%),                 avg. length: 533.3,                last time consumption/overall running time: 66.4412s / 30731.9378 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2742
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2572
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 8761/10000 (87.6100%),                 avg. length: 562.95,                last time consumption/overall running time: 70.4259s / 30802.3637 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2342
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2347
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8781/10000 (87.8100%),                 avg. length: 537.15,                last time consumption/overall running time: 66.6212s / 30868.9849 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2462
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2458
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 8801/10000 (88.0100%),                 avg. length: 555.05,                last time consumption/overall running time: 68.8243s / 30937.8091 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2551
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2441
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8821/10000 (88.2100%),                 avg. length: 554.95,                last time consumption/overall running time: 68.7028s / 31006.5119 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2544
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2500
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8841/10000 (88.4100%),                 avg. length: 569.55,                last time consumption/overall running time: 70.3583s / 31076.8702 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2513
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2470
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8861/10000 (88.6100%),                 avg. length: 559.4,                last time consumption/overall running time: 69.7010s / 31146.5713 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2675
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2598
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 8881/10000 (88.8100%),                 avg. length: 503.3,                last time consumption/overall running time: 64.0064s / 31210.5776 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2184
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2248
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 8901/10000 (89.0100%),                 avg. length: 604.9,                last time consumption/overall running time: 74.3569s / 31284.9346 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2377
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2380
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8921/10000 (89.2100%),                 avg. length: 528.4,                last time consumption/overall running time: 65.7981s / 31350.7327 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2512
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2345
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 8941/10000 (89.4100%),                 avg. length: 566.3,                last time consumption/overall running time: 70.6530s / 31421.3857 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2618
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2453
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8961/10000 (89.6100%),                 avg. length: 599.2,                last time consumption/overall running time: 73.7319s / 31495.1176 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2479
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2379
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8981/10000 (89.8100%),                 avg. length: 565.65,                last time consumption/overall running time: 69.4395s / 31564.5571 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2520
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2420
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 9001/10000 (90.0100%),                 avg. length: 582.95,                last time consumption/overall running time: 71.9025s / 31636.4596 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2495
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2338
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 9021/10000 (90.2100%),                 avg. length: 609.25,                last time consumption/overall running time: 74.7778s / 31711.2374 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.2404
env0_second_0:                 episode reward: -1.1000,                 loss: 0.2320
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
