pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [72, 24]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_ice_hockey_v1_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_ice_hockey_v1_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 2792.0,                last time consumption/overall running time: 23.7759s / 23.7759 s
Episode: 1341/10000 (13.4100%),                 avg. length: 2866.35,                last time consumption/overall running time: 452.1922s / 30008.3964 s
env0_first_0:                 episode reward: -0.1500,                 loss: -0.4414
env0_second_0:                 episode reward: 0.1500,                 loss: -0.4393
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 2820.65,                last time consumption/overall running time: 449.2482s / 30457.6446 s
env0_first_0:                 episode reward: 0.0500,                 loss: -0.4432
env0_second_0:                 episode reward: -0.0500,                 loss: -0.4413
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 2826.15,                last time consumption/overall running time: 452.4040s / 30910.0486 s
env0_first_0:                 episode reward: 0.4500,                 loss: -0.4452
env0_second_0:                 episode reward: -0.4500,                 loss: -0.4451
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 2831.8,                last time consumption/overall running time: 444.9840s / 31355.0326 s
env0_first_0:                 episode reward: 0.5500,                 loss: -0.4428
env0_second_0:                 episode reward: -0.5500,                 loss: -0.4415
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 2824.6,                last time consumption/overall running time: 447.2708s / 31802.3034 s
env0_first_0:                 episode reward: 0.2000,                 loss: -0.4417
env0_second_0:                 episode reward: -0.2000,                 loss: -0.4415
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2816.05,                last time consumption/overall running time: 449.3574s / 32251.6608 s
env0_first_0:                 episode reward: 0.0500,                 loss: -0.4435
env0_second_0:                 episode reward: -0.0500,                 loss: -0.4409
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 2835.65,                last time consumption/overall running time: 447.1475s / 32698.8083 s
env0_first_0:                 episode reward: -0.3000,                 loss: -0.4458
env0_second_0:                 episode reward: 0.3000,                 loss: -0.4440
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 2828.35,                last time consumption/overall running time: 453.5969s / 33152.4052 s
env0_first_0:                 episode reward: 0.1000,                 loss: -0.4437
env0_second_0:                 episode reward: -0.1000,                 loss: -0.4429
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 2812.3,                last time consumption/overall running time: 452.3170s / 33604.7222 s
env0_first_0:                 episode reward: -0.6000,                 loss: -0.4462
env0_second_0:                 episode reward: 0.6000,                 loss: -0.4475
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2821.2,                last time consumption/overall running time: 451.7391s / 34056.4613 s
env0_first_0:                 episode reward: 0.2000,                 loss: -0.4481
env0_second_0:                 episode reward: -0.2000,                 loss: -0.4465
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 2812.05,                last time consumption/overall running time: 449.5316s / 34505.9929 s
env0_first_0:                 episode reward: 0.2500,                 loss: -0.4482
env0_second_0:                 episode reward: -0.2500,                 loss: -0.4468
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 2843.4,                last time consumption/overall running time: 452.1838s / 34958.1767 s
env0_first_0:                 episode reward: 0.2500,                 loss: -0.4393
env0_second_0:                 episode reward: -0.2500,                 loss: -0.4408
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 2827.9,                last time consumption/overall running time: 429.3771s / 35387.5538 s
env0_first_0:                 episode reward: -0.2500,                 loss: -0.4481
env0_second_0:                 episode reward: 0.2500,                 loss: -0.4449
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 2842.65,                last time consumption/overall running time: 409.3977s / 35796.9515 s
env0_first_0:                 episode reward: 0.1500,                 loss: -0.4466
env0_second_0:                 episode reward: -0.1500,                 loss: -0.4496
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 2834.6,                last time consumption/overall running time: 402.2896s / 36199.2411 s
env0_first_0:                 episode reward: 0.6500,                 loss: -0.4398
env0_second_0:                 episode reward: -0.6500,                 loss: -0.4415
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 2821.7,                last time consumption/overall running time: 397.7375s / 36596.9786 s
env0_first_0:                 episode reward: 0.8000,                 loss: -0.4480
env0_second_0:                 episode reward: -0.8000,                 loss: -0.4488
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 2850.8,                last time consumption/overall running time: 402.6921s / 36999.6707 s
env0_first_0:                 episode reward: 0.5500,                 loss: -0.4455
env0_second_0:                 episode reward: -0.5500,                 loss: -0.4418
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 2834.05,                last time consumption/overall running time: 400.9895s / 37400.6602 s
env0_first_0:                 episode reward: -0.0500,                 loss: -0.4429
env0_second_0:                 episode reward: 0.0500,                 loss: -0.4476
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 2836.3,                last time consumption/overall running time: 401.3972s / 37802.0574 s
env0_first_0:                 episode reward: -0.2000,                 loss: -0.4417
env0_second_0:                 episode reward: 0.2000,                 loss: -0.4394
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 2848.4,                last time consumption/overall running time: 405.0192s / 38207.0766 s
env0_first_0:                 episode reward: -0.1500,                 loss: -0.4452
env0_second_0:                 episode reward: 0.1500,                 loss: -0.4487
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 2831.2,                last time consumption/overall running time: 401.1154s / 38608.1920 s
env0_first_0:                 episode reward: 0.0000,                 loss: -0.4488
env0_second_0:                 episode reward: 0.0000,                 loss: -0.4508
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 2840.85,                last time consumption/overall running time: 398.5576s / 39006.7496 s
env0_first_0:                 episode reward: 0.1500,                 loss: -0.4489
env0_second_0:                 episode reward: -0.1500,                 loss: -0.4508
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 2832.05,                last time consumption/overall running time: 402.9891s / 39409.7388 s
env0_first_0:                 episode reward: 0.2500,                 loss: -0.4536
env0_second_0:                 episode reward: -0.2500,                 loss: -0.4528
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 2835.15,                last time consumption/overall running time: 411.9954s / 39821.7342 s
env0_first_0:                 episode reward: -0.5000,                 loss: -0.4529
env0_second_0:                 episode reward: 0.5000,                 loss: -0.4481
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 2833.8,                last time consumption/overall running time: 406.0005s / 40227.7346 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.4470
env0_second_0:                 episode reward: 0.1000,                 loss: -0.4453
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 2826.2,                last time consumption/overall running time: 405.8897s / 40633.6244 s
env0_first_0:                 episode reward: 0.0500,                 loss: -0.4501
env0_second_0:                 episode reward: -0.0500,                 loss: -0.4452
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 2827.1,                last time consumption/overall running time: 404.3415s / 41037.9659 s
env0_first_0:                 episode reward: -0.2500,                 loss: -0.4471
env0_second_0:                 episode reward: 0.2500,                 loss: -0.4436
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 2825.2,                last time consumption/overall running time: 400.7099s / 41438.6757 s
env0_first_0:                 episode reward: 0.4000,                 loss: -0.4513
env0_second_0:                 episode reward: -0.4000,                 loss: -0.4509
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 2834.25,                last time consumption/overall running time: 396.3335s / 41835.0092 s
env0_first_0:                 episode reward: 0.5000,                 loss: -0.4406
env0_second_0:                 episode reward: -0.5000,                 loss: -0.4444
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 2837.55,                last time consumption/overall running time: 402.9997s / 42238.0089 s
env0_first_0:                 episode reward: 0.1000,                 loss: -0.4478
env0_second_0:                 episode reward: -0.1000,                 loss: -0.4439
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 2829.0,                last time consumption/overall running time: 409.4052s / 42647.4141 s
env0_first_0:                 episode reward: 0.5000,                 loss: -0.4482
env0_second_0:                 episode reward: -0.5000,                 loss: -0.4434
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 2825.55,                last time consumption/overall running time: 408.4030s / 43055.8171 s
env0_first_0:                 episode reward: 0.2500,                 loss: -0.4508
env0_second_0:                 episode reward: -0.2500,                 loss: -0.4498
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 2813.2,                last time consumption/overall running time: 403.9669s / 43459.7840 s
env0_first_0:                 episode reward: -0.7000,                 loss: -0.4449
env0_second_0:                 episode reward: 0.7000,                 loss: -0.4469
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 2848.7,                last time consumption/overall running time: 404.0425s / 43863.8264 s
env0_first_0:                 episode reward: 0.4000,                 loss: -0.4502
env0_second_0:                 episode reward: -0.4000,                 loss: -0.4522
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 2846.45,                last time consumption/overall running time: 410.3729s / 44274.1993 s
env0_first_0:                 episode reward: 0.0000,                 loss: -0.4470
env0_second_0:                 episode reward: 0.0000,                 loss: -0.4483
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 2828.65,                last time consumption/overall running time: 408.3035s / 44682.5028 s
env0_first_0:                 episode reward: -0.0500,                 loss: -0.4501
env0_second_0:                 episode reward: 0.0500,                 loss: -0.4499
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 2833.2,                last time consumption/overall running time: 404.7546s / 45087.2574 s
env0_first_0:                 episode reward: -0.5500,                 loss: -0.4426
env0_second_0:                 episode reward: 0.5500,                 loss: -0.4459
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 2842.0,                last time consumption/overall running time: 402.8540s / 45490.1114 s
env0_first_0:                 episode reward: -0.2500,                 loss: -0.4500
env0_second_0:                 episode reward: 0.2500,                 loss: -0.4502
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 2845.3,                last time consumption/overall running time: 409.4726s / 45899.5840 s
env0_first_0:                 episode reward: 0.9000,                 loss: -0.4469
env0_second_0:                 episode reward: -0.9000,                 loss: -0.4506
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 2825.35,                last time consumption/overall running time: 403.8483s / 46303.4323 s
env0_first_0:                 episode reward: -0.1500,                 loss: -0.4547
env0_second_0:                 episode reward: 0.1500,                 loss: -0.4552
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 2825.4,                last time consumption/overall running time: 408.2324s / 46711.6647 s
env0_first_0:                 episode reward: 0.1500,                 loss: -0.4462
env0_second_0:                 episode reward: -0.1500,                 loss: -0.4468
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 2837.95,                last time consumption/overall running time: 403.3787s / 47115.0434 s
env0_first_0:                 episode reward: 0.5000,                 loss: -0.4445
env0_second_0:                 episode reward: -0.5000,                 loss: -0.4500
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 2829.25,                last time consumption/overall running time: 407.4884s / 47522.5318 s
env0_first_0:                 episode reward: -0.2000,                 loss: -0.4471
env0_second_0:                 episode reward: 0.2000,                 loss: -0.4505
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 2811.65,                last time consumption/overall running time: 405.1996s / 47927.7314 s
env0_first_0:                 episode reward: -0.1500,                 loss: -0.4481
env0_second_0:                 episode reward: 0.1500,                 loss: -0.4467
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 2850.35,                last time consumption/overall running time: 406.6965s / 48334.4280 s
env0_first_0:                 episode reward: -0.0500,                 loss: -0.4381
env0_second_0:                 episode reward: 0.0500,                 loss: -0.4423
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 2836.5,                last time consumption/overall running time: 410.4299s / 48744.8579 s
env0_first_0:                 episode reward: -0.6000,                 loss: -0.4448
env0_second_0:                 episode reward: 0.6000,                 loss: -0.4489
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 2835.1,                last time consumption/overall running time: 403.5892s / 49148.4471 s
env0_first_0:                 episode reward: -0.1500,                 loss: -0.4503
env0_second_0:                 episode reward: 0.1500,                 loss: -0.4509
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 2833.95,                last time consumption/overall running time: 406.1753s / 49554.6224 s
env0_first_0:                 episode reward: -0.4000,                 loss: -0.4533
env0_second_0:                 episode reward: 0.4000,                 loss: -0.4490
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 2832.8,                last time consumption/overall running time: 401.7113s / 49956.3337 s
env0_first_0:                 episode reward: 0.4500,                 loss: -0.4556
env0_second_0:                 episode reward: -0.4500,                 loss: -0.4518
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 2824.75,                last time consumption/overall running time: 397.9771s / 50354.3108 s
env0_first_0:                 episode reward: 0.0500,                 loss: -0.4521
env0_second_0:                 episode reward: -0.0500,                 loss: -0.4458
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 2817.35,                last time consumption/overall running time: 403.5758s / 50757.8866 s
env0_first_0:                 episode reward: -0.8000,                 loss: -0.4521
env0_second_0:                 episode reward: 0.8000,                 loss: -0.4526
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 2839.1,                last time consumption/overall running time: 408.1353s / 51166.0219 s
env0_first_0:                 episode reward: -0.4000,                 loss: -0.4520
env0_second_0:                 episode reward: 0.4000,                 loss: -0.4539
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 2837.1,                last time consumption/overall running time: 411.8976s / 51577.9195 s
env0_first_0:                 episode reward: 0.0500,                 loss: -0.4471
env0_second_0:                 episode reward: -0.0500,                 loss: -0.4473
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 2820.2,                last time consumption/overall running time: 405.4724s / 51983.3919 s
env0_first_0:                 episode reward: 0.1500,                 loss: -0.4554
env0_second_0:                 episode reward: -0.1500,                 loss: -0.4583
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 2825.35,                last time consumption/overall running time: 407.0607s / 52390.4526 s
env0_first_0:                 episode reward: 0.0000,                 loss: -0.4567
env0_second_0:                 episode reward: 0.0000,                 loss: -0.4519
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 2836.0,                last time consumption/overall running time: 405.0066s / 52795.4593 s
env0_first_0:                 episode reward: -0.6000,                 loss: -0.4586
env0_second_0:                 episode reward: 0.6000,                 loss: -0.4578
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 2821.8,                last time consumption/overall running time: 404.1154s / 53199.5747 s
env0_first_0:                 episode reward: -0.2000,                 loss: -0.4497
env0_second_0:                 episode reward: 0.2000,                 loss: -0.4528
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 2823.75,                last time consumption/overall running time: 406.4966s / 53606.0713 s
env0_first_0:                 episode reward: 0.1000,                 loss: -0.4506
env0_second_0:                 episode reward: -0.1000,                 loss: -0.4532
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 2813.5,                last time consumption/overall running time: 403.3836s / 54009.4549 s
env0_first_0:                 episode reward: 0.4500,                 loss: -0.4522
env0_second_0:                 episode reward: -0.4500,                 loss: -0.4481
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 2839.25,                last time consumption/overall running time: 403.8689s / 54413.3238 s
env0_first_0:                 episode reward: 0.5000,                 loss: -0.4471
env0_second_0:                 episode reward: -0.5000,                 loss: -0.4518
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 2832.55,                last time consumption/overall running time: 404.3511s / 54817.6749 s
env0_first_0:                 episode reward: 0.1000,                 loss: -0.4502
env0_second_0:                 episode reward: -0.1000,                 loss: -0.4509
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 2809.8,                last time consumption/overall running time: 401.0560s / 55218.7309 s
env0_first_0:                 episode reward: 0.0500,                 loss: -0.4476
env0_second_0:                 episode reward: -0.0500,                 loss: -0.4477
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 2835.95,                last time consumption/overall running time: 408.2762s / 55627.0071 s
env0_first_0:                 episode reward: -0.0500,                 loss: -0.4518
env0_second_0:                 episode reward: 0.0500,                 loss: -0.4555
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 2827.95,                last time consumption/overall running time: 401.7627s / 56028.7698 s
env0_first_0:                 episode reward: -0.2500,                 loss: -0.4533
env0_second_0:                 episode reward: 0.2500,                 loss: -0.4483
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 2797.7,                last time consumption/overall running time: 400.4944s / 56429.2642 s
env0_first_0:                 episode reward: -0.0500,                 loss: -0.4564
env0_second_0:                 episode reward: 0.0500,                 loss: -0.4574
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 2835.75,                last time consumption/overall running time: 404.1420s / 56833.4062 s
env0_first_0:                 episode reward: 0.2000,                 loss: -0.4609
env0_second_0:                 episode reward: -0.2000,                 loss: -0.4610
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 2836.15,                last time consumption/overall running time: 408.6690s / 57242.0751 s
env0_first_0:                 episode reward: 0.7000,                 loss: -0.4501
env0_second_0:                 episode reward: -0.7000,                 loss: -0.4516
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 2824.05,                last time consumption/overall running time: 404.6875s / 57646.7627 s
env0_first_0:                 episode reward: 0.3000,                 loss: -0.4543
env0_second_0:                 episode reward: -0.3000,                 loss: -0.4585
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 2826.2,                last time consumption/overall running time: 400.2086s / 58046.9712 s
env0_first_0:                 episode reward: 0.0500,                 loss: -0.4454
env0_second_0:                 episode reward: -0.0500,                 loss: -0.4486
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 2838.65,                last time consumption/overall running time: 404.1432s / 58451.1144 s
env0_first_0:                 episode reward: 0.8500,                 loss: -0.4505
env0_second_0:                 episode reward: -0.8500,                 loss: -0.4492
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 2823.8,                last time consumption/overall running time: 403.4810s / 58854.5954 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.4545
env0_second_0:                 episode reward: 0.1000,                 loss: -0.4537
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 2825.7,                last time consumption/overall running time: 400.5357s / 59255.1311 s
env0_first_0:                 episode reward: -0.5000,                 loss: -0.4515
env0_second_0:                 episode reward: 0.5000,                 loss: -0.4530
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 2841.4,                last time consumption/overall running time: 400.0494s / 59655.1805 s
env0_first_0:                 episode reward: 0.8500,                 loss: -0.4508
env0_second_0:                 episode reward: -0.8500,                 loss: -0.4531
