pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [78, 17]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 97.5849s / 97.5849 s
env0_second_0:                 episode reward: -22.3500,                 loss: nan
env1_first_0:                 episode reward: 21.1500,                 loss: nan
env1_second_0:                 episode reward: -21.1500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1717.15,                last time consumption/overall running time: 359.1958s / 59723.1749 s
env0_first_0:                 episode reward: 22.5500,                 loss: 0.0016
env0_second_0:                 episode reward: -22.5500,                 loss: nan
env1_first_0:                 episode reward: 22.7000,                 loss: nan
env1_second_0:                 episode reward: -22.7000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1809.45,                last time consumption/overall running time: 377.4392s / 60100.6141 s
env0_first_0:                 episode reward: 21.1000,                 loss: 0.0018
env0_second_0:                 episode reward: -21.1000,                 loss: nan
env1_first_0:                 episode reward: 21.7000,                 loss: nan
env1_second_0:                 episode reward: -21.7000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1736.1,                last time consumption/overall running time: 359.0303s / 60459.6444 s
env0_first_0:                 episode reward: 22.5500,                 loss: 0.0020
env0_second_0:                 episode reward: -22.5500,                 loss: nan
env1_first_0:                 episode reward: 22.3500,                 loss: nan
env1_second_0:                 episode reward: -22.3500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1814.9,                last time consumption/overall running time: 376.7841s / 60836.4285 s
env0_first_0:                 episode reward: 21.9000,                 loss: 0.0018
env0_second_0:                 episode reward: -21.9000,                 loss: nan
env1_first_0:                 episode reward: 20.4500,                 loss: nan
env1_second_0:                 episode reward: -20.4500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1748.15,                last time consumption/overall running time: 363.2413s / 61199.6698 s
env0_first_0:                 episode reward: 22.0500,                 loss: 0.0019
env0_second_0:                 episode reward: -22.0500,                 loss: nan
env1_first_0:                 episode reward: 21.5000,                 loss: nan
env1_second_0:                 episode reward: -21.5000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1818.1,                last time consumption/overall running time: 377.0056s / 61576.6754 s
env0_first_0:                 episode reward: 20.6500,                 loss: 0.0019
env0_second_0:                 episode reward: -20.6500,                 loss: nan
env1_first_0:                 episode reward: 22.0000,                 loss: nan
env1_second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1810.7,                last time consumption/overall running time: 378.3413s / 61955.0167 s
env0_first_0:                 episode reward: 21.9000,                 loss: 0.0020
env0_second_0:                 episode reward: -21.9000,                 loss: nan
env1_first_0:                 episode reward: 22.3000,                 loss: nan
env1_second_0:                 episode reward: -22.3000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1801.85,                last time consumption/overall running time: 375.8641s / 62330.8809 s
env0_first_0:                 episode reward: 22.5000,                 loss: 0.0021
env0_second_0:                 episode reward: -22.5000,                 loss: nan
env1_first_0:                 episode reward: 21.3500,                 loss: nan
env1_second_0:                 episode reward: -21.3500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1836.65,                last time consumption/overall running time: 378.6029s / 62709.4838 s
env0_first_0:                 episode reward: 22.0000,                 loss: 0.0022
env0_second_0:                 episode reward: -22.0000,                 loss: nan
env1_first_0:                 episode reward: 20.6000,                 loss: nan
env1_second_0:                 episode reward: -20.6000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1813.35,                last time consumption/overall running time: 380.1764s / 63089.6601 s
env0_first_0:                 episode reward: 20.6000,                 loss: 0.0020
env0_second_0:                 episode reward: -20.6000,                 loss: nan
env1_first_0:                 episode reward: 21.1000,                 loss: nan
env1_second_0:                 episode reward: -21.1000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1842.4,                last time consumption/overall running time: 381.7129s / 63471.3731 s
env0_first_0:                 episode reward: 21.2500,                 loss: 0.0019
env0_second_0:                 episode reward: -21.2500,                 loss: nan
env1_first_0:                 episode reward: 21.9000,                 loss: nan
env1_second_0:                 episode reward: -21.9000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1916.85,                last time consumption/overall running time: 401.0350s / 63872.4081 s
env0_first_0:                 episode reward: 21.9000,                 loss: 0.0022
env0_second_0:                 episode reward: -21.9000,                 loss: nan
env1_first_0:                 episode reward: 22.4000,                 loss: nan
env1_second_0:                 episode reward: -22.4000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1918.7,                last time consumption/overall running time: 398.9187s / 64271.3267 s
env0_first_0:                 episode reward: 23.1000,                 loss: 0.0023
env0_second_0:                 episode reward: -23.1000,                 loss: nan
env1_first_0:                 episode reward: 21.0500,                 loss: nan
env1_second_0:                 episode reward: -21.0500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1848.35,                last time consumption/overall running time: 386.0693s / 64657.3960 s
env0_first_0:                 episode reward: 21.3000,                 loss: 0.0022
env0_second_0:                 episode reward: -21.3000,                 loss: nan
env1_first_0:                 episode reward: 22.8500,                 loss: nan
env1_second_0:                 episode reward: -22.8500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1781.25,                last time consumption/overall running time: 373.2911s / 65030.6872 s
env0_first_0:                 episode reward: 22.1500,                 loss: 0.0020
env0_second_0:                 episode reward: -22.1500,                 loss: nan
env1_first_0:                 episode reward: 21.1000,                 loss: nan
env1_second_0:                 episode reward: -21.1000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1886.3,                last time consumption/overall running time: 396.0883s / 65426.7755 s
env0_first_0:                 episode reward: 22.0000,                 loss: 0.0022
env0_second_0:                 episode reward: -22.0000,                 loss: nan
env1_first_0:                 episode reward: 21.4500,                 loss: nan
env1_second_0:                 episode reward: -21.4500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1809.8,                last time consumption/overall running time: 375.6203s / 65802.3958 s
env0_first_0:                 episode reward: 21.3500,                 loss: 0.0022
env0_second_0:                 episode reward: -21.3500,                 loss: nan
env1_first_0:                 episode reward: 21.9500,                 loss: nan
env1_second_0:                 episode reward: -21.9500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1867.35,                last time consumption/overall running time: 391.3530s / 66193.7488 s
env0_first_0:                 episode reward: 21.6000,                 loss: 0.0019
env0_second_0:                 episode reward: -21.6000,                 loss: nan
env1_first_0:                 episode reward: 21.2000,                 loss: nan
env1_second_0:                 episode reward: -21.2000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1830.0,                last time consumption/overall running time: 387.9915s / 66581.7403 s
env0_first_0:                 episode reward: 22.4500,                 loss: 0.0019
env0_second_0:                 episode reward: -22.4500,                 loss: nan
env1_first_0:                 episode reward: 21.6000,                 loss: nan
env1_second_0:                 episode reward: -21.6000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1746.65,                last time consumption/overall running time: 363.0231s / 66944.7633 s
env0_first_0:                 episode reward: 22.1000,                 loss: 0.0018
env0_second_0:                 episode reward: -22.1000,                 loss: nan
env1_first_0:                 episode reward: 21.3000,                 loss: nan
env1_second_0:                 episode reward: -21.3000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1706.0,                last time consumption/overall running time: 365.5582s / 67310.3215 s
env0_first_0:                 episode reward: 21.0000,                 loss: 0.0015
env0_second_0:                 episode reward: -21.0000,                 loss: nan
env1_first_0:                 episode reward: 21.3000,                 loss: nan
env1_second_0:                 episode reward: -21.3000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1788.3,                last time consumption/overall running time: 377.6667s / 67687.9882 s
env0_first_0:                 episode reward: 21.5000,                 loss: 0.0017
env0_second_0:                 episode reward: -21.5000,                 loss: nan
env1_first_0:                 episode reward: 21.2500,                 loss: nan
env1_second_0:                 episode reward: -21.2500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1704.85,                last time consumption/overall running time: 356.5577s / 68044.5459 s
env0_first_0:                 episode reward: 21.5000,                 loss: 0.0018
env0_second_0:                 episode reward: -21.5000,                 loss: nan
env1_first_0:                 episode reward: 21.9500,                 loss: nan
env1_second_0:                 episode reward: -21.9500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1766.75,                last time consumption/overall running time: 367.5215s / 68412.0674 s
env0_first_0:                 episode reward: 21.1000,                 loss: 0.0017
env0_second_0:                 episode reward: -21.1000,                 loss: nan
env1_first_0:                 episode reward: 21.3000,                 loss: nan
env1_second_0:                 episode reward: -21.3000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1872.75,                last time consumption/overall running time: 385.1832s / 68797.2506 s
env0_first_0:                 episode reward: 22.3000,                 loss: 0.0021
env0_second_0:                 episode reward: -22.3000,                 loss: nan
env1_first_0:                 episode reward: 20.3000,                 loss: nan
env1_second_0:                 episode reward: -20.3000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1801.05,                last time consumption/overall running time: 373.5108s / 69170.7614 s
env0_first_0:                 episode reward: 20.4000,                 loss: 0.0021
env0_second_0:                 episode reward: -20.4000,                 loss: nan
env1_first_0:                 episode reward: 21.4000,                 loss: nan
env1_second_0:                 episode reward: -21.4000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1839.75,                last time consumption/overall running time: 380.5587s / 69551.3202 s
env0_first_0:                 episode reward: 22.6000,                 loss: 0.0020
env0_second_0:                 episode reward: -22.6000,                 loss: nan
env1_first_0:                 episode reward: 21.1000,                 loss: nan
env1_second_0:                 episode reward: -21.1000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1900.85,                last time consumption/overall running time: 394.1116s / 69945.4318 s
env0_first_0:                 episode reward: 20.5000,                 loss: 0.0022
env0_second_0:                 episode reward: -20.5000,                 loss: nan
env1_first_0:                 episode reward: 22.3000,                 loss: nan
env1_second_0:                 episode reward: -22.3000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 2289.05,                last time consumption/overall running time: 476.7716s / 70422.2034 s
env0_first_0:                 episode reward: 8.8000,                 loss: 0.0038
env0_second_0:                 episode reward: -8.8000,                 loss: nan
env1_first_0:                 episode reward: 9.4000,                 loss: nan
env1_second_0:                 episode reward: -9.4000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1773.9,                last time consumption/overall running time: 371.8384s / 70794.0418 s
env0_first_0:                 episode reward: 21.7000,                 loss: 0.0027
env0_second_0:                 episode reward: -21.7000,                 loss: nan
env1_first_0:                 episode reward: 22.4500,                 loss: nan
env1_second_0:                 episode reward: -22.4500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1749.05,                last time consumption/overall running time: 365.1642s / 71159.2060 s
env0_first_0:                 episode reward: 21.9500,                 loss: 0.0016
env0_second_0:                 episode reward: -21.9500,                 loss: nan
env1_first_0:                 episode reward: 21.7000,                 loss: nan
env1_second_0:                 episode reward: -21.7000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1774.45,                last time consumption/overall running time: 370.9062s / 71530.1122 s
env0_first_0:                 episode reward: 21.8500,                 loss: 0.0019
env0_second_0:                 episode reward: -21.8500,                 loss: nan
env1_first_0:                 episode reward: 20.8000,                 loss: nan
env1_second_0:                 episode reward: -20.8000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1796.1,                last time consumption/overall running time: 378.7872s / 71908.8994 s
env0_first_0:                 episode reward: 20.7500,                 loss: 0.0018
env0_second_0:                 episode reward: -20.7500,                 loss: nan
env1_first_0:                 episode reward: 21.9000,                 loss: nan
env1_second_0:                 episode reward: -21.9000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1812.35,                last time consumption/overall running time: 382.7076s / 72291.6070 s
env0_first_0:                 episode reward: 21.3000,                 loss: 0.0020
env0_second_0:                 episode reward: -21.3000,                 loss: nan
env1_first_0:                 episode reward: 21.4000,                 loss: nan
env1_second_0:                 episode reward: -21.4000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1778.05,                last time consumption/overall running time: 369.0986s / 72660.7056 s
env0_first_0:                 episode reward: 22.3500,                 loss: 0.0020
env0_second_0:                 episode reward: -22.3500,                 loss: nan
env1_first_0:                 episode reward: 21.4000,                 loss: nan
env1_second_0:                 episode reward: -21.4000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1849.65,                last time consumption/overall running time: 383.3035s / 73044.0091 s
env0_first_0:                 episode reward: 20.9500,                 loss: 0.0019
env0_second_0:                 episode reward: -20.9500,                 loss: nan
env1_first_0:                 episode reward: 20.9000,                 loss: nan
env1_second_0:                 episode reward: -20.9000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1870.25,                last time consumption/overall running time: 391.4254s / 73435.4345 s
env0_first_0:                 episode reward: 20.1000,                 loss: 0.0022
env0_second_0:                 episode reward: -20.1000,                 loss: nan
env1_first_0:                 episode reward: 20.8000,                 loss: nan
env1_second_0:                 episode reward: -20.8000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1899.85,                last time consumption/overall running time: 396.1232s / 73831.5576 s
env0_first_0:                 episode reward: 20.7000,                 loss: 0.0021
env0_second_0:                 episode reward: -20.7000,                 loss: nan
env1_first_0:                 episode reward: 21.0500,                 loss: nan
env1_second_0:                 episode reward: -21.0500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1755.15,                last time consumption/overall running time: 368.3116s / 74199.8693 s
env0_first_0:                 episode reward: 22.8500,                 loss: 0.0021
env0_second_0:                 episode reward: -22.8500,                 loss: nan
env1_first_0:                 episode reward: 21.1500,                 loss: nan
env1_second_0:                 episode reward: -21.1500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1890.85,                last time consumption/overall running time: 394.8578s / 74594.7270 s
env0_first_0:                 episode reward: 22.4000,                 loss: 0.0020
env0_second_0:                 episode reward: -22.4000,                 loss: nan
env1_first_0:                 episode reward: 21.5000,                 loss: nan
env1_second_0:                 episode reward: -21.5000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1831.75,                last time consumption/overall running time: 384.7281s / 74979.4551 s
env0_first_0:                 episode reward: 21.6500,                 loss: 0.0020
env0_second_0:                 episode reward: -21.6500,                 loss: nan
env1_first_0:                 episode reward: 21.1000,                 loss: nan
env1_second_0:                 episode reward: -21.1000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 1992.0,                last time consumption/overall running time: 413.6428s / 75393.0979 s
env0_first_0:                 episode reward: 18.4000,                 loss: 0.0023
env0_second_0:                 episode reward: -18.4000,                 loss: nan
env1_first_0:                 episode reward: 17.7500,                 loss: nan
env1_second_0:                 episode reward: -17.7500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 2020.75,                last time consumption/overall running time: 420.2766s / 75813.3745 s
env0_first_0:                 episode reward: 19.9500,                 loss: 0.0027
env0_second_0:                 episode reward: -19.9500,                 loss: nan
env1_first_0:                 episode reward: 20.6500,                 loss: nan
env1_second_0:                 episode reward: -20.6500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1876.65,                last time consumption/overall running time: 386.4284s / 76199.8029 s
env0_first_0:                 episode reward: 21.1000,                 loss: 0.0022
env0_second_0:                 episode reward: -21.1000,                 loss: nan
env1_first_0:                 episode reward: 21.3000,                 loss: nan
env1_second_0:                 episode reward: -21.3000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 1945.3,                last time consumption/overall running time: 404.6751s / 76604.4780 s
env0_first_0:                 episode reward: 20.3500,                 loss: 0.0022
env0_second_0:                 episode reward: -20.3500,                 loss: nan
env1_first_0:                 episode reward: 20.3500,                 loss: nan
env1_second_0:                 episode reward: -20.3500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1988.2,                last time consumption/overall running time: 413.8655s / 77018.3435 s
env0_first_0:                 episode reward: 19.9000,                 loss: 0.0023
env0_second_0:                 episode reward: -19.9000,                 loss: nan
env1_first_0:                 episode reward: 21.1500,                 loss: nan
env1_second_0:                 episode reward: -21.1500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1801.65,                last time consumption/overall running time: 373.0519s / 77391.3954 s
env0_first_0:                 episode reward: 22.5500,                 loss: 0.0021
env0_second_0:                 episode reward: -22.5500,                 loss: nan
env1_first_0:                 episode reward: 20.2500,                 loss: nan
env1_second_0:                 episode reward: -20.2500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1760.15,                last time consumption/overall running time: 362.4575s / 77753.8529 s
env0_first_0:                 episode reward: 21.2000,                 loss: 0.0019
env0_second_0:                 episode reward: -21.2000,                 loss: nan
env1_first_0:                 episode reward: 21.9000,                 loss: nan
env1_second_0:                 episode reward: -21.9000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 1850.15,                last time consumption/overall running time: 384.6109s / 78138.4638 s
env0_first_0:                 episode reward: 21.0500,                 loss: 0.0021
env0_second_0:                 episode reward: -21.0500,                 loss: nan
env1_first_0:                 episode reward: 21.5500,                 loss: nan
env1_second_0:                 episode reward: -21.5500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1825.55,                last time consumption/overall running time: 380.7381s / 78519.2018 s
env0_first_0:                 episode reward: 20.2500,                 loss: 0.0019
env0_second_0:                 episode reward: -20.2500,                 loss: nan
env1_first_0:                 episode reward: 22.7000,                 loss: nan
env1_second_0:                 episode reward: -22.7000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1752.75,                last time consumption/overall running time: 364.3531s / 78883.5550 s
env0_first_0:                 episode reward: 22.7000,                 loss: 0.0017
env0_second_0:                 episode reward: -22.7000,                 loss: nan
env1_first_0:                 episode reward: 22.4000,                 loss: nan
env1_second_0:                 episode reward: -22.4000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1818.3,                last time consumption/overall running time: 375.6715s / 79259.2265 s
env0_first_0:                 episode reward: 22.6500,                 loss: 0.0016
env0_second_0:                 episode reward: -22.6500,                 loss: nan
env1_first_0:                 episode reward: 20.9000,                 loss: nan
env1_second_0:                 episode reward: -20.9000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1848.1,                last time consumption/overall running time: 385.5550s / 79644.7815 s
env0_first_0:                 episode reward: 21.8500,                 loss: 0.0018
env0_second_0:                 episode reward: -21.8500,                 loss: nan
env1_first_0:                 episode reward: 20.1500,                 loss: nan
env1_second_0:                 episode reward: -20.1500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 1846.75,                last time consumption/overall running time: 384.5024s / 80029.2839 s
env0_first_0:                 episode reward: 21.5500,                 loss: 0.0017
env0_second_0:                 episode reward: -21.5500,                 loss: nan
env1_first_0:                 episode reward: 21.4500,                 loss: nan
env1_second_0:                 episode reward: -21.4500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 1918.45,                last time consumption/overall running time: 398.0769s / 80427.3607 s
env0_first_0:                 episode reward: 21.5500,                 loss: 0.0021
env0_second_0:                 episode reward: -21.5500,                 loss: nan
env1_first_0:                 episode reward: 22.1000,                 loss: nan
env1_second_0:                 episode reward: -22.1000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1744.0,                last time consumption/overall running time: 363.3979s / 80790.7586 s
env0_first_0:                 episode reward: 21.6000,                 loss: 0.0021
env0_second_0:                 episode reward: -21.6000,                 loss: nan
env1_first_0:                 episode reward: 21.8000,                 loss: nan
env1_second_0:                 episode reward: -21.8000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 1880.1,                last time consumption/overall running time: 392.2377s / 81182.9963 s
env0_first_0:                 episode reward: 20.9500,                 loss: 0.0019
env0_second_0:                 episode reward: -20.9500,                 loss: nan
env1_first_0:                 episode reward: 21.4500,                 loss: nan
env1_second_0:                 episode reward: -21.4500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 1838.25,                last time consumption/overall running time: 381.6575s / 81564.6538 s
env0_first_0:                 episode reward: 20.9000,                 loss: 0.0020
env0_second_0:                 episode reward: -20.9000,                 loss: nan
env1_first_0:                 episode reward: 22.0500,                 loss: nan
env1_second_0:                 episode reward: -22.0500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 1828.35,                last time consumption/overall running time: 379.8283s / 81944.4821 s
env0_first_0:                 episode reward: 20.1500,                 loss: 0.0019
env0_second_0:                 episode reward: -20.1500,                 loss: nan
env1_first_0:                 episode reward: 20.6000,                 loss: nan
env1_second_0:                 episode reward: -20.6000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 1821.35,                last time consumption/overall running time: 377.3355s / 82321.8177 s
env0_first_0:                 episode reward: 20.7500,                 loss: 0.0022
env0_second_0:                 episode reward: -20.7500,                 loss: nan
env1_first_0:                 episode reward: 20.6000,                 loss: nan
env1_second_0:                 episode reward: -20.6000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 1829.15,                last time consumption/overall running time: 382.9620s / 82704.7796 s
env0_first_0:                 episode reward: 21.7500,                 loss: 0.0018
env0_second_0:                 episode reward: -21.7500,                 loss: nan
env1_first_0:                 episode reward: 23.0500,                 loss: nan
env1_second_0:                 episode reward: -23.0500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 1839.0,                last time consumption/overall running time: 382.5284s / 83087.3081 s
env0_first_0:                 episode reward: 19.6000,                 loss: 0.0020
env0_second_0:                 episode reward: -19.6000,                 loss: nan
env1_first_0:                 episode reward: 21.1500,                 loss: nan
env1_second_0:                 episode reward: -21.1500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1753.2,                last time consumption/overall running time: 362.8346s / 83450.1426 s
env0_first_0:                 episode reward: 22.4000,                 loss: 0.0019
env0_second_0:                 episode reward: -22.4000,                 loss: nan
env1_first_0:                 episode reward: 22.0000,                 loss: nan
env1_second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 1826.85,                last time consumption/overall running time: 381.3253s / 83831.4679 s
env0_first_0:                 episode reward: 22.6000,                 loss: 0.0017
env0_second_0:                 episode reward: -22.6000,                 loss: nan
env1_first_0:                 episode reward: 22.3500,                 loss: nan
env1_second_0:                 episode reward: -22.3500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 1906.1,                last time consumption/overall running time: 394.1169s / 84225.5848 s
env0_first_0:                 episode reward: 22.0500,                 loss: 0.0019
env0_second_0:                 episode reward: -22.0500,                 loss: nan
env1_first_0:                 episode reward: 23.3500,                 loss: nan
env1_second_0:                 episode reward: -23.3500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 1826.55,                last time consumption/overall running time: 385.6784s / 84611.2632 s
env0_first_0:                 episode reward: 21.2000,                 loss: 0.0018
env0_second_0:                 episode reward: -21.2000,                 loss: nan
env1_first_0:                 episode reward: 22.9000,                 loss: nan
env1_second_0:                 episode reward: -22.9000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 1804.3,                last time consumption/overall running time: 377.4722s / 84988.7354 s
env0_first_0:                 episode reward: 20.8000,                 loss: 0.0020
env0_second_0:                 episode reward: -20.8000,                 loss: nan
env1_first_0:                 episode reward: 19.9500,                 loss: nan
env1_second_0:                 episode reward: -19.9500,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 1731.85,                last time consumption/overall running time: 352.7326s / 85341.4680 s
env0_first_0:                 episode reward: 22.2000,                 loss: 0.0019
env0_second_0:                 episode reward: -22.2000,                 loss: nan
env1_first_0:                 episode reward: 21.4500,                 loss: nan
env1_second_0:                 episode reward: -21.4500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1787.65,                last time consumption/overall running time: 367.8008s / 85709.2688 s
env0_first_0:                 episode reward: 23.0500,                 loss: 0.0016
env0_second_0:                 episode reward: -23.0500,                 loss: nan
env1_first_0:                 episode reward: 21.3500,                 loss: nan
env1_second_0:                 episode reward: -21.3500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1774.65,                last time consumption/overall running time: 368.6069s / 86077.8757 s
env0_first_0:                 episode reward: 21.9500,                 loss: 0.0019
env0_second_0:                 episode reward: -21.9500,                 loss: nan
env1_first_0:                 episode reward: 20.6500,                 loss: nan
env1_second_0:                 episode reward: -20.6500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 1859.5,                last time consumption/overall running time: 388.3078s / 86466.1835 s
env0_first_0:                 episode reward: 21.6500,                 loss: 0.0019
env0_second_0:                 episode reward: -21.6500,                 loss: nan
env1_first_0:                 episode reward: 22.0500,                 loss: nan
env1_second_0:                 episode reward: -22.0500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 1866.3,                last time consumption/overall running time: 389.4172s / 86855.6007 s
env0_first_0:                 episode reward: 20.5500,                 loss: 0.0019
env0_second_0:                 episode reward: -20.5500,                 loss: nan
