pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [78, 17]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 97.5849s / 97.5849 s
Episode: 4161/10000 (41.6100%),                 avg. length: 1817.8,                last time consumption/overall running time: 635.9229s / 95751.4815 s
env0_first_0:                 episode reward: 21.7000,                 loss: 0.0020
env0_second_0:                 episode reward: -21.7000,                 loss: nan
env1_first_0:                 episode reward: 20.1000,                 loss: nan
env1_second_0:                 episode reward: -20.1000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 1786.3,                last time consumption/overall running time: 627.7197s / 96379.2012 s
env0_first_0:                 episode reward: 21.5000,                 loss: 0.0018
env0_second_0:                 episode reward: -21.5000,                 loss: nan
env1_first_0:                 episode reward: 23.0500,                 loss: nan
env1_second_0:                 episode reward: -23.0500,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 1663.9,                last time consumption/overall running time: 582.2568s / 96961.4580 s
env0_first_0:                 episode reward: 23.1000,                 loss: 0.0015
env0_second_0:                 episode reward: -23.1000,                 loss: nan
env1_first_0:                 episode reward: 21.8000,                 loss: nan
env1_second_0:                 episode reward: -21.8000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 1781.0,                last time consumption/overall running time: 624.5423s / 97586.0003 s
env0_first_0:                 episode reward: 22.5500,                 loss: 0.0016
env0_second_0:                 episode reward: -22.5500,                 loss: nan
env1_first_0:                 episode reward: 23.4000,                 loss: nan
env1_second_0:                 episode reward: -23.4000,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 1883.15,                last time consumption/overall running time: 660.1138s / 98246.1141 s
env0_first_0:                 episode reward: 22.5000,                 loss: 0.0019
env0_second_0:                 episode reward: -22.5000,                 loss: nan
env1_first_0:                 episode reward: 21.6000,                 loss: nan
env1_second_0:                 episode reward: -21.6000,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 1736.1,                last time consumption/overall running time: 608.1096s / 98854.2238 s
env0_first_0:                 episode reward: 22.7500,                 loss: 0.0019
env0_second_0:                 episode reward: -22.7500,                 loss: nan
env1_first_0:                 episode reward: 21.0000,                 loss: nan
env1_second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 1885.4,                last time consumption/overall running time: 659.9463s / 99514.1700 s
env0_first_0:                 episode reward: 18.7000,                 loss: 0.0018
env0_second_0:                 episode reward: -18.7000,                 loss: nan
env1_first_0:                 episode reward: 19.6500,                 loss: nan
env1_second_0:                 episode reward: -19.6500,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 1790.3,                last time consumption/overall running time: 626.3337s / 100140.5037 s
env0_first_0:                 episode reward: 22.1000,                 loss: 0.0023
env0_second_0:                 episode reward: -22.1000,                 loss: nan
env1_first_0:                 episode reward: 20.7000,                 loss: nan
env1_second_0:                 episode reward: -20.7000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 1745.85,                last time consumption/overall running time: 613.1070s / 100753.6107 s
env0_first_0:                 episode reward: 21.0500,                 loss: 0.0017
env0_second_0:                 episode reward: -21.0500,                 loss: nan
env1_first_0:                 episode reward: 22.5500,                 loss: nan
env1_second_0:                 episode reward: -22.5500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 1894.05,                last time consumption/overall running time: 661.2075s / 101414.8182 s
env0_first_0:                 episode reward: 23.0000,                 loss: 0.0021
env0_second_0:                 episode reward: -23.0000,                 loss: nan
env1_first_0:                 episode reward: 17.3000,                 loss: nan
env1_second_0:                 episode reward: -17.3000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 1767.25,                last time consumption/overall running time: 617.4865s / 102032.3047 s
env0_first_0:                 episode reward: 20.5000,                 loss: 0.0018
env0_second_0:                 episode reward: -20.5000,                 loss: nan
env1_first_0:                 episode reward: 19.8500,                 loss: nan
env1_second_0:                 episode reward: -19.8500,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 1859.9,                last time consumption/overall running time: 649.6403s / 102681.9450 s
env0_first_0:                 episode reward: 17.6500,                 loss: 0.0021
env0_second_0:                 episode reward: -17.6500,                 loss: nan
env1_first_0:                 episode reward: 19.5000,                 loss: nan
env1_second_0:                 episode reward: -19.5000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 1732.85,                last time consumption/overall running time: 605.6142s / 103287.5592 s
env0_first_0:                 episode reward: 19.0000,                 loss: 0.0023
env0_second_0:                 episode reward: -19.0000,                 loss: nan
env1_first_0:                 episode reward: 21.9500,                 loss: nan
env1_second_0:                 episode reward: -21.9500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 1863.8,                last time consumption/overall running time: 651.1537s / 103938.7129 s
env0_first_0:                 episode reward: 20.1000,                 loss: 0.0021
env0_second_0:                 episode reward: -20.1000,                 loss: nan
env1_first_0:                 episode reward: 20.9500,                 loss: nan
env1_second_0:                 episode reward: -20.9500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 2045.35,                last time consumption/overall running time: 714.1906s / 104652.9035 s
env0_first_0:                 episode reward: 16.8000,                 loss: 0.0028
env0_second_0:                 episode reward: -16.8000,                 loss: nan
env1_first_0:                 episode reward: 15.8000,                 loss: nan
env1_second_0:                 episode reward: -15.8000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 1771.5,                last time consumption/overall running time: 618.6630s / 105271.5664 s
env0_first_0:                 episode reward: 22.4000,                 loss: 0.0028
env0_second_0:                 episode reward: -22.4000,                 loss: nan
env1_first_0:                 episode reward: 20.9000,                 loss: nan
env1_second_0:                 episode reward: -20.9000,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 1683.0,                last time consumption/overall running time: 588.2352s / 105859.8016 s
env0_first_0:                 episode reward: 20.4500,                 loss: 0.0017
env0_second_0:                 episode reward: -20.4500,                 loss: nan
env1_first_0:                 episode reward: 22.0500,                 loss: nan
env1_second_0:                 episode reward: -22.0500,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 1752.5,                last time consumption/overall running time: 613.4258s / 106473.2274 s
env0_first_0:                 episode reward: 21.5000,                 loss: 0.0016
env0_second_0:                 episode reward: -21.5000,                 loss: nan
env1_first_0:                 episode reward: 21.2000,                 loss: nan
env1_second_0:                 episode reward: -21.2000,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 1699.15,                last time consumption/overall running time: 594.6357s / 107067.8631 s
env0_first_0:                 episode reward: 21.8500,                 loss: 0.0016
env0_second_0:                 episode reward: -21.8500,                 loss: nan
env1_first_0:                 episode reward: 21.6000,                 loss: nan
env1_second_0:                 episode reward: -21.6000,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 1755.1,                last time consumption/overall running time: 614.2395s / 107682.1026 s
env0_first_0:                 episode reward: 22.4000,                 loss: 0.0017
env0_second_0:                 episode reward: -22.4000,                 loss: nan
env1_first_0:                 episode reward: 22.4000,                 loss: nan
env1_second_0:                 episode reward: -22.4000,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 1792.75,                last time consumption/overall running time: 626.2192s / 108308.3218 s
env0_first_0:                 episode reward: 21.9000,                 loss: 0.0017
env0_second_0:                 episode reward: -21.9000,                 loss: nan
env1_first_0:                 episode reward: 21.8500,                 loss: nan
env1_second_0:                 episode reward: -21.8500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 1883.85,                last time consumption/overall running time: 657.5758s / 108965.8976 s
env0_first_0:                 episode reward: 21.5000,                 loss: 0.0019
env0_second_0:                 episode reward: -21.5000,                 loss: nan
env1_first_0:                 episode reward: 22.2000,                 loss: nan
env1_second_0:                 episode reward: -22.2000,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 1903.25,                last time consumption/overall running time: 663.2639s / 109629.1616 s
env0_first_0:                 episode reward: 22.7000,                 loss: 0.0020
env0_second_0:                 episode reward: -22.7000,                 loss: nan
env1_first_0:                 episode reward: 22.3000,                 loss: nan
env1_second_0:                 episode reward: -22.3000,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 1716.2,                last time consumption/overall running time: 597.9238s / 110227.0854 s
env0_first_0:                 episode reward: 22.5000,                 loss: 0.0018
env0_second_0:                 episode reward: -22.5000,                 loss: nan
env1_first_0:                 episode reward: 21.9500,                 loss: nan
env1_second_0:                 episode reward: -21.9500,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 1739.2,                last time consumption/overall running time: 611.3367s / 110838.4220 s
env0_first_0:                 episode reward: 22.8500,                 loss: 0.0016
env0_second_0:                 episode reward: -22.8500,                 loss: nan
env1_first_0:                 episode reward: 21.2500,                 loss: nan
env1_second_0:                 episode reward: -21.2500,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 1716.9,                last time consumption/overall running time: 601.2528s / 111439.6748 s
env0_first_0:                 episode reward: 21.9000,                 loss: 0.0016
env0_second_0:                 episode reward: -21.9000,                 loss: nan
env1_first_0:                 episode reward: 22.5500,                 loss: nan
env1_second_0:                 episode reward: -22.5500,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 1770.6,                last time consumption/overall running time: 617.3434s / 112057.0182 s
env0_first_0:                 episode reward: 21.4000,                 loss: 0.0017
env0_second_0:                 episode reward: -21.4000,                 loss: nan
env1_first_0:                 episode reward: 21.1000,                 loss: nan
env1_second_0:                 episode reward: -21.1000,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 1748.6,                last time consumption/overall running time: 610.9857s / 112668.0039 s
env0_first_0:                 episode reward: 21.8500,                 loss: 0.0019
env0_second_0:                 episode reward: -21.8500,                 loss: nan
env1_first_0:                 episode reward: 21.0500,                 loss: nan
env1_second_0:                 episode reward: -21.0500,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 1707.55,                last time consumption/overall running time: 597.2912s / 113265.2951 s
env0_first_0:                 episode reward: 22.8500,                 loss: 0.0017
env0_second_0:                 episode reward: -22.8500,                 loss: nan
env1_first_0:                 episode reward: 22.6500,                 loss: nan
env1_second_0:                 episode reward: -22.6500,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 1819.35,                last time consumption/overall running time: 640.2318s / 113905.5270 s
env0_first_0:                 episode reward: 21.2000,                 loss: 0.0019
env0_second_0:                 episode reward: -21.2000,                 loss: nan
env1_first_0:                 episode reward: 22.9500,                 loss: nan
env1_second_0:                 episode reward: -22.9500,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 1728.6,                last time consumption/overall running time: 603.5772s / 114509.1041 s
env0_first_0:                 episode reward: 21.6000,                 loss: 0.0017
env0_second_0:                 episode reward: -21.6000,                 loss: nan
env1_first_0:                 episode reward: 20.3500,                 loss: nan
env1_second_0:                 episode reward: -20.3500,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 2105.35,                last time consumption/overall running time: 733.5124s / 115242.6165 s
env0_first_0:                 episode reward: 14.4000,                 loss: 0.0021
env0_second_0:                 episode reward: -14.4000,                 loss: nan
env1_first_0:                 episode reward: 15.9500,                 loss: nan
env1_second_0:                 episode reward: -15.9500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 1773.35,                last time consumption/overall running time: 620.6713s / 115863.2878 s
env0_first_0:                 episode reward: 22.0500,                 loss: 0.0030
env0_second_0:                 episode reward: -22.0500,                 loss: nan
env1_first_0:                 episode reward: 21.4000,                 loss: nan
env1_second_0:                 episode reward: -21.4000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 1727.35,                last time consumption/overall running time: 601.5764s / 116464.8643 s
env0_first_0:                 episode reward: 22.2000,                 loss: 0.0017
env0_second_0:                 episode reward: -22.2000,                 loss: nan
env1_first_0:                 episode reward: 21.2500,                 loss: nan
env1_second_0:                 episode reward: -21.2500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 1777.4,                last time consumption/overall running time: 620.6141s / 117085.4784 s
env0_first_0:                 episode reward: 22.0000,                 loss: 0.0016
env0_second_0:                 episode reward: -22.0000,                 loss: nan
env1_first_0:                 episode reward: 21.2500,                 loss: nan
env1_second_0:                 episode reward: -21.2500,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 1799.9,                last time consumption/overall running time: 626.8533s / 117712.3317 s
env0_first_0:                 episode reward: 21.4500,                 loss: 0.0019
env0_second_0:                 episode reward: -21.4500,                 loss: nan
env1_first_0:                 episode reward: 21.9500,                 loss: nan
env1_second_0:                 episode reward: -21.9500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 1684.85,                last time consumption/overall running time: 589.3932s / 118301.7249 s
env0_first_0:                 episode reward: 22.1500,                 loss: 0.0018
env0_second_0:                 episode reward: -22.1500,                 loss: nan
env1_first_0:                 episode reward: 22.8000,                 loss: nan
env1_second_0:                 episode reward: -22.8000,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 1887.55,                last time consumption/overall running time: 660.7920s / 118962.5169 s
env0_first_0:                 episode reward: 22.2500,                 loss: 0.0019
env0_second_0:                 episode reward: -22.2500,                 loss: nan
env1_first_0:                 episode reward: 21.1500,                 loss: nan
env1_second_0:                 episode reward: -21.1500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 1752.75,                last time consumption/overall running time: 611.6719s / 119574.1888 s
env0_first_0:                 episode reward: 22.6000,                 loss: 0.0019
env0_second_0:                 episode reward: -22.6000,                 loss: nan
env1_first_0:                 episode reward: 20.0000,                 loss: nan
env1_second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 1652.4,                last time consumption/overall running time: 577.8305s / 120152.0192 s
env0_first_0:                 episode reward: 20.9500,                 loss: 0.0017
env0_second_0:                 episode reward: -20.9500,                 loss: nan
env1_first_0:                 episode reward: 21.1500,                 loss: nan
env1_second_0:                 episode reward: -21.1500,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 1790.0,                last time consumption/overall running time: 623.4851s / 120775.5044 s
env0_first_0:                 episode reward: 22.1500,                 loss: 0.0019
env0_second_0:                 episode reward: -22.1500,                 loss: nan
env1_first_0:                 episode reward: 20.4500,                 loss: nan
env1_second_0:                 episode reward: -20.4500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 1814.15,                last time consumption/overall running time: 632.8994s / 121408.4037 s
env0_first_0:                 episode reward: 22.3000,                 loss: 0.0019
env0_second_0:                 episode reward: -22.3000,                 loss: nan
env1_first_0:                 episode reward: 21.9500,                 loss: nan
env1_second_0:                 episode reward: -21.9500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 1751.85,                last time consumption/overall running time: 609.7497s / 122018.1534 s
env0_first_0:                 episode reward: 21.8500,                 loss: 0.0019
env0_second_0:                 episode reward: -21.8500,                 loss: nan
env1_first_0:                 episode reward: 21.1500,                 loss: nan
env1_second_0:                 episode reward: -21.1500,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 1734.15,                last time consumption/overall running time: 606.1148s / 122624.2682 s
env0_first_0:                 episode reward: 22.5000,                 loss: 0.0017
env0_second_0:                 episode reward: -22.5000,                 loss: nan
env1_first_0:                 episode reward: 22.0500,                 loss: nan
env1_second_0:                 episode reward: -22.0500,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 2164.1,                last time consumption/overall running time: 752.1031s / 123376.3713 s
env0_first_0:                 episode reward: 12.6500,                 loss: 0.0025
env0_second_0:                 episode reward: -12.6500,                 loss: nan
env1_first_0:                 episode reward: 12.8500,                 loss: nan
env1_second_0:                 episode reward: -12.8500,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 1905.5,                last time consumption/overall running time: 660.9621s / 124037.3334 s
env0_first_0:                 episode reward: 19.2500,                 loss: 0.0037
env0_second_0:                 episode reward: -19.2500,                 loss: nan
env1_first_0:                 episode reward: 21.7000,                 loss: nan
env1_second_0:                 episode reward: -21.7000,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 1839.0,                last time consumption/overall running time: 637.2099s / 124674.5434 s
env0_first_0:                 episode reward: 18.1500,                 loss: 0.0023
env0_second_0:                 episode reward: -18.1500,                 loss: nan
env1_first_0:                 episode reward: 21.9000,                 loss: nan
env1_second_0:                 episode reward: -21.9000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 1703.35,                last time consumption/overall running time: 589.7602s / 125264.3035 s
env0_first_0:                 episode reward: 21.8000,                 loss: 0.0018
env0_second_0:                 episode reward: -21.8000,                 loss: nan
env1_first_0:                 episode reward: 21.5500,                 loss: nan
env1_second_0:                 episode reward: -21.5500,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 2296.5,                last time consumption/overall running time: 796.3865s / 126060.6900 s
env0_first_0:                 episode reward: 12.9000,                 loss: 0.0029
env0_second_0:                 episode reward: -12.9000,                 loss: nan
env1_first_0:                 episode reward: 11.7000,                 loss: nan
env1_second_0:                 episode reward: -11.7000,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 1815.05,                last time consumption/overall running time: 629.7254s / 126690.4154 s
env0_first_0:                 episode reward: 21.3500,                 loss: 0.0027
env0_second_0:                 episode reward: -21.3500,                 loss: nan
env1_first_0:                 episode reward: 22.3000,                 loss: nan
env1_second_0:                 episode reward: -22.3000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 1725.7,                last time consumption/overall running time: 600.9749s / 127291.3903 s
env0_first_0:                 episode reward: 22.3000,                 loss: 0.0019
env0_second_0:                 episode reward: -22.3000,                 loss: nan
env1_first_0:                 episode reward: 21.0000,                 loss: nan
env1_second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 1686.4,                last time consumption/overall running time: 586.6383s / 127878.0286 s
env0_first_0:                 episode reward: 22.1000,                 loss: 0.0017
env0_second_0:                 episode reward: -22.1000,                 loss: nan
env1_first_0:                 episode reward: 21.4500,                 loss: nan
env1_second_0:                 episode reward: -21.4500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 1697.95,                last time consumption/overall running time: 588.2246s / 128466.2532 s
env0_first_0:                 episode reward: 22.3000,                 loss: 0.0016
env0_second_0:                 episode reward: -22.3000,                 loss: nan
env1_first_0:                 episode reward: 21.6000,                 loss: nan
env1_second_0:                 episode reward: -21.6000,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 1850.1,                last time consumption/overall running time: 643.4338s / 129109.6870 s
env0_first_0:                 episode reward: 22.3000,                 loss: 0.0017
env0_second_0:                 episode reward: -22.3000,                 loss: nan
env1_first_0:                 episode reward: 21.6000,                 loss: nan
env1_second_0:                 episode reward: -21.6000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 1809.25,                last time consumption/overall running time: 629.8888s / 129739.5759 s
env0_first_0:                 episode reward: 22.1500,                 loss: 0.0018
env0_second_0:                 episode reward: -22.1500,                 loss: nan
env1_first_0:                 episode reward: 20.8000,                 loss: nan
env1_second_0:                 episode reward: -20.8000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 1832.65,                last time consumption/overall running time: 635.2862s / 130374.8620 s
env0_first_0:                 episode reward: 18.4000,                 loss: 0.0021
env0_second_0:                 episode reward: -18.4000,                 loss: nan
env1_first_0:                 episode reward: 19.8500,                 loss: nan
env1_second_0:                 episode reward: -19.8500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 1811.45,                last time consumption/overall running time: 632.7576s / 131007.6196 s
env0_first_0:                 episode reward: 21.2000,                 loss: 0.0021
env0_second_0:                 episode reward: -21.2000,                 loss: nan
env1_first_0:                 episode reward: 21.4000,                 loss: nan
env1_second_0:                 episode reward: -21.4000,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 1827.0,                last time consumption/overall running time: 635.1386s / 131642.7581 s
env0_first_0:                 episode reward: 21.2500,                 loss: 0.0020
env0_second_0:                 episode reward: -21.2500,                 loss: nan
env1_first_0:                 episode reward: 21.9000,                 loss: nan
env1_second_0:                 episode reward: -21.9000,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 1762.8,                last time consumption/overall running time: 615.2778s / 132258.0359 s
env0_first_0:                 episode reward: 21.6500,                 loss: 0.0019
env0_second_0:                 episode reward: -21.6500,                 loss: nan
