pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [99, 56]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_pong_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_pong_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 742.0,                last time consumption/overall running time: 8.8027s / 8.8027 s
Episode: 1261/10000 (12.6100%),                 avg. length: 998.9,                last time consumption/overall running time: 201.3431s / 14333.1956 s
env0_first_0:                 episode reward: -14.4500,                 loss: 0.0024
env0_second_0:                 episode reward: 14.4500,                 loss: nan
env1_first_0:                 episode reward: -15.0000,                 loss: nan
env1_second_0:                 episode reward: 15.0000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1132.55,                last time consumption/overall running time: 227.6571s / 14560.8527 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.0048
env0_second_0:                 episode reward: 6.5500,                 loss: nan
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1111.55,                last time consumption/overall running time: 224.6424s / 14785.4951 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0068
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 5.0500,                 loss: nan
env1_second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1192.75,                last time consumption/overall running time: 240.4832s / 15025.9784 s
env0_first_0:                 episode reward: 8.3500,                 loss: 0.0082
env0_second_0:                 episode reward: -8.3500,                 loss: nan
env1_first_0:                 episode reward: 8.3000,                 loss: nan
env1_second_0:                 episode reward: -8.3000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 817.55,                last time consumption/overall running time: 165.8003s / 15191.7787 s
env0_first_0:                 episode reward: 18.7000,                 loss: nan
env0_second_0:                 episode reward: -18.7000,                 loss: nan
env1_first_0:                 episode reward: 17.0500,                 loss: nan
env1_second_0:                 episode reward: -17.0500,                 loss: nan
Score delta: 33.8, update the opponent.
Episode: 1361/10000 (13.6100%),                 avg. length: 731.05,                last time consumption/overall running time: 147.3991s / 15339.1778 s
env0_first_0:                 episode reward: 19.2500,                 loss: nan
env0_second_0:                 episode reward: -19.2500,                 loss: 0.0052
env1_first_0:                 episode reward: 21.0000,                 loss: nan
env1_second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 797.85,                last time consumption/overall running time: 161.1184s / 15500.2962 s
env0_first_0:                 episode reward: 19.2000,                 loss: nan
env0_second_0:                 episode reward: -19.2000,                 loss: 0.0020
env1_first_0:                 episode reward: 19.6500,                 loss: nan
env1_second_0:                 episode reward: -19.6500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1112.1,                last time consumption/overall running time: 225.3421s / 15725.6383 s
env0_first_0:                 episode reward: 7.3000,                 loss: nan
env0_second_0:                 episode reward: -7.3000,                 loss: 0.0012
env1_first_0:                 episode reward: 10.7000,                 loss: nan
env1_second_0:                 episode reward: -10.7000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1123.1,                last time consumption/overall running time: 228.0490s / 15953.6873 s
env0_first_0:                 episode reward: -5.7500,                 loss: nan
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0039
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1108.75,                last time consumption/overall running time: 223.0385s / 16176.7258 s
env0_first_0:                 episode reward: -11.4500,                 loss: nan
env0_second_0:                 episode reward: 11.4500,                 loss: 0.0083
env1_first_0:                 episode reward: -11.6000,                 loss: nan
env1_second_0:                 episode reward: 11.6000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1386.4,                last time consumption/overall running time: 279.2369s / 16455.9626 s
env0_first_0:                 episode reward: -4.4000,                 loss: nan
env0_second_0:                 episode reward: 4.4000,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Score delta: 30.8, update the opponent.
Episode: 1481/10000 (14.8100%),                 avg. length: 2183.7,                last time consumption/overall running time: 442.2319s / 16898.1946 s
env0_first_0:                 episode reward: 33.5500,                 loss: nan
env0_second_0:                 episode reward: -33.5500,                 loss: nan
env1_first_0:                 episode reward: 32.7000,                 loss: nan
env1_second_0:                 episode reward: -32.7000,                 loss: nan
Score delta: 68.8, update the opponent.
Episode: 1501/10000 (15.0100%),                 avg. length: 3010.1,                last time consumption/overall running time: 601.5292s / 17499.7238 s
env0_first_0:                 episode reward: -32.7500,                 loss: nan
env0_second_0:                 episode reward: 32.7500,                 loss: nan
env1_first_0:                 episode reward: -34.6000,                 loss: nan
env1_second_0:                 episode reward: 34.6000,                 loss: nan
Score delta: 178.6, update the opponent.
Episode: 1521/10000 (15.2100%),                 avg. length: 3444.65,                last time consumption/overall running time: 695.6719s / 18195.3957 s
env0_first_0:                 episode reward: 89.0500,                 loss: nan
env0_second_0:                 episode reward: -89.0500,                 loss: nan
env1_first_0:                 episode reward: 89.8500,                 loss: nan
env1_second_0:                 episode reward: -89.8500,                 loss: nan
Score delta: 239.2, update the opponent.
Episode: 1541/10000 (15.4100%),                 avg. length: 1288.5,                last time consumption/overall running time: 260.6226s / 18456.0183 s
env0_first_0:                 episode reward: 20.9000,                 loss: nan
env0_second_0:                 episode reward: -20.9000,                 loss: 0.0101
env1_first_0:                 episode reward: 22.3500,                 loss: nan
env1_second_0:                 episode reward: -22.3500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1073.6,                last time consumption/overall running time: 217.1738s / 18673.1921 s
env0_first_0:                 episode reward: 4.5500,                 loss: nan
env0_second_0:                 episode reward: -4.5500,                 loss: 0.0063
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1700.1,                last time consumption/overall running time: 344.2080s / 19017.4001 s
env0_first_0:                 episode reward: -22.8000,                 loss: nan
env0_second_0:                 episode reward: 22.8000,                 loss: nan
env1_first_0:                 episode reward: -18.6000,                 loss: nan
env1_second_0:                 episode reward: 18.6000,                 loss: nan
Score delta: 32.0, update the opponent.
Episode: 1601/10000 (16.0100%),                 avg. length: 1022.95,                last time consumption/overall running time: 205.9185s / 19223.3186 s
env0_first_0:                 episode reward: 10.4000,                 loss: 0.0098
env0_second_0:                 episode reward: -10.4000,                 loss: nan
env1_first_0:                 episode reward: 12.2000,                 loss: nan
env1_second_0:                 episode reward: -12.2000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 862.1,                last time consumption/overall running time: 172.2792s / 19395.5977 s
env0_first_0:                 episode reward: 17.4000,                 loss: nan
env0_second_0:                 episode reward: -17.4000,                 loss: nan
env1_first_0:                 episode reward: 17.0000,                 loss: nan
env1_second_0:                 episode reward: -17.0000,                 loss: nan
Score delta: 32.2, update the opponent.
Episode: 1641/10000 (16.4100%),                 avg. length: 990.75,                last time consumption/overall running time: 197.7020s / 19593.2997 s
env0_first_0:                 episode reward: 15.3000,                 loss: nan
env0_second_0:                 episode reward: -15.3000,                 loss: 0.0028
env1_first_0:                 episode reward: 12.5500,                 loss: nan
env1_second_0:                 episode reward: -12.5500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 849.7,                last time consumption/overall running time: 171.2356s / 19764.5353 s
env0_first_0:                 episode reward: 18.0500,                 loss: nan
env0_second_0:                 episode reward: -18.0500,                 loss: 0.0032
env1_first_0:                 episode reward: 18.4000,                 loss: nan
env1_second_0:                 episode reward: -18.4000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1370.65,                last time consumption/overall running time: 278.1005s / 20042.6358 s
env0_first_0:                 episode reward: -3.8000,                 loss: nan
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0050
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1018.65,                last time consumption/overall running time: 205.4793s / 20248.1151 s
env0_first_0:                 episode reward: -10.4500,                 loss: nan
env0_second_0:                 episode reward: 10.4500,                 loss: 0.0086
env1_first_0:                 episode reward: -13.3000,                 loss: nan
env1_second_0:                 episode reward: 13.3000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1044.8,                last time consumption/overall running time: 210.8162s / 20458.9313 s
env0_first_0:                 episode reward: -19.2500,                 loss: nan
env0_second_0:                 episode reward: 19.2500,                 loss: nan
env1_first_0:                 episode reward: -19.5500,                 loss: nan
env1_second_0:                 episode reward: 19.5500,                 loss: nan
Score delta: 32.0, update the opponent.
Episode: 1741/10000 (17.4100%),                 avg. length: 1188.6,                last time consumption/overall running time: 241.2196s / 20700.1509 s
env0_first_0:                 episode reward: -20.3500,                 loss: 0.0049
env0_second_0:                 episode reward: 20.3500,                 loss: nan
env1_first_0:                 episode reward: -20.0000,                 loss: nan
env1_second_0:                 episode reward: 20.0000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 936.75,                last time consumption/overall running time: 189.7719s / 20889.9228 s
env0_first_0:                 episode reward: 16.1500,                 loss: nan
env0_second_0:                 episode reward: -16.1500,                 loss: nan
env1_first_0:                 episode reward: 15.1000,                 loss: nan
env1_second_0:                 episode reward: -15.1000,                 loss: nan
Score delta: 31.0, update the opponent.
Episode: 1781/10000 (17.8100%),                 avg. length: 929.45,                last time consumption/overall running time: 191.7931s / 21081.7159 s
env0_first_0:                 episode reward: 8.8000,                 loss: nan
env0_second_0:                 episode reward: -8.8000,                 loss: 0.0026
env1_first_0:                 episode reward: 10.9500,                 loss: nan
env1_second_0:                 episode reward: -10.9500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1032.15,                last time consumption/overall running time: 211.9997s / 21293.7155 s
env0_first_0:                 episode reward: 1.8000,                 loss: nan
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0025
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1003.8,                last time consumption/overall running time: 205.8077s / 21499.5232 s
env0_first_0:                 episode reward: -6.3000,                 loss: nan
env0_second_0:                 episode reward: 6.3000,                 loss: 0.0033
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1074.2,                last time consumption/overall running time: 221.8841s / 21721.4074 s
env0_first_0:                 episode reward: -9.9500,                 loss: nan
env0_second_0:                 episode reward: 9.9500,                 loss: 0.0052
env1_first_0:                 episode reward: -11.7500,                 loss: nan
env1_second_0:                 episode reward: 11.7500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1056.35,                last time consumption/overall running time: 217.0842s / 21938.4916 s
env0_first_0:                 episode reward: -9.6000,                 loss: nan
env0_second_0:                 episode reward: 9.6000,                 loss: 0.0070
env1_first_0:                 episode reward: -11.5500,                 loss: nan
env1_second_0:                 episode reward: 11.5500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1154.7,                last time consumption/overall running time: 235.8603s / 22174.3519 s
env0_first_0:                 episode reward: -7.8000,                 loss: nan
env0_second_0:                 episode reward: 7.8000,                 loss: 0.0090
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1059.45,                last time consumption/overall running time: 217.8266s / 22392.1785 s
env0_first_0:                 episode reward: -20.2500,                 loss: nan
env0_second_0:                 episode reward: 20.2500,                 loss: nan
env1_first_0:                 episode reward: -18.2500,                 loss: nan
env1_second_0:                 episode reward: 18.2500,                 loss: nan
Score delta: 30.2, update the opponent.
Episode: 1921/10000 (19.2100%),                 avg. length: 912.85,                last time consumption/overall running time: 187.4267s / 22579.6052 s
env0_first_0:                 episode reward: -12.4500,                 loss: 0.0049
env0_second_0:                 episode reward: 12.4500,                 loss: nan
env1_first_0:                 episode reward: -12.7000,                 loss: nan
env1_second_0:                 episode reward: 12.7000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1019.6,                last time consumption/overall running time: 209.8167s / 22789.4219 s
env0_first_0:                 episode reward: -5.7500,                 loss: 0.0030
env0_second_0:                 episode reward: 5.7500,                 loss: nan
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1074.25,                last time consumption/overall running time: 219.5977s / 23009.0196 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0037
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1900.0,                last time consumption/overall running time: 387.4016s / 23396.4212 s
env0_first_0:                 episode reward: -20.9500,                 loss: nan
env0_second_0:                 episode reward: 20.9500,                 loss: nan
env1_first_0:                 episode reward: -22.7500,                 loss: nan
env1_second_0:                 episode reward: 22.7500,                 loss: nan
Score delta: 31.2, update the opponent.
Episode: 2001/10000 (20.0100%),                 avg. length: 1782.5,                last time consumption/overall running time: 362.5414s / 23758.9627 s
env0_first_0:                 episode reward: -29.9500,                 loss: nan
env0_second_0:                 episode reward: 29.9500,                 loss: nan
env1_first_0:                 episode reward: -31.1500,                 loss: nan
env1_second_0:                 episode reward: 31.1500,                 loss: nan
Score delta: 166.2, update the opponent.
Episode: 2021/10000 (20.2100%),                 avg. length: 1141.0,                last time consumption/overall running time: 233.9605s / 23992.9232 s
env0_first_0:                 episode reward: -8.3000,                 loss: 0.0064
env0_second_0:                 episode reward: 8.3000,                 loss: nan
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1034.65,                last time consumption/overall running time: 212.2101s / 24205.1333 s
env0_first_0:                 episode reward: 5.4000,                 loss: 0.0084
env0_second_0:                 episode reward: -5.4000,                 loss: nan
env1_first_0:                 episode reward: 4.9000,                 loss: nan
env1_second_0:                 episode reward: -4.9000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 977.05,                last time consumption/overall running time: 198.6887s / 24403.8219 s
env0_first_0:                 episode reward: 12.9000,                 loss: nan
env0_second_0:                 episode reward: -12.9000,                 loss: nan
env1_first_0:                 episode reward: 12.5500,                 loss: nan
env1_second_0:                 episode reward: -12.5500,                 loss: nan
Score delta: 30.4, update the opponent.
Episode: 2081/10000 (20.8100%),                 avg. length: 885.3,                last time consumption/overall running time: 179.8372s / 24583.6591 s
env0_first_0:                 episode reward: 16.8500,                 loss: nan
env0_second_0:                 episode reward: -16.8500,                 loss: 0.0124
env1_first_0:                 episode reward: 17.7000,                 loss: nan
env1_second_0:                 episode reward: -17.7000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1461.2,                last time consumption/overall running time: 296.4167s / 24880.0758 s
env0_first_0:                 episode reward: -4.9500,                 loss: nan
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0077
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1190.4,                last time consumption/overall running time: 240.6165s / 25120.6923 s
env0_first_0:                 episode reward: -11.1000,                 loss: nan
env0_second_0:                 episode reward: 11.1000,                 loss: 0.0062
env1_first_0:                 episode reward: -14.3000,                 loss: nan
env1_second_0:                 episode reward: 14.3000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 3712.35,                last time consumption/overall running time: 756.2638s / 25876.9561 s
env0_first_0:                 episode reward: 67.5000,                 loss: nan
env0_second_0:                 episode reward: -67.5000,                 loss: nan
env1_first_0:                 episode reward: 77.1500,                 loss: nan
env1_second_0:                 episode reward: -77.1500,                 loss: nan
Score delta: 31.8, update the opponent.
Episode: 2161/10000 (21.6100%),                 avg. length: 2890.8,                last time consumption/overall running time: 586.1214s / 26463.0775 s
env0_first_0:                 episode reward: 72.0500,                 loss: nan
env0_second_0:                 episode reward: -72.0500,                 loss: nan
env1_first_0:                 episode reward: 70.0500,                 loss: nan
env1_second_0:                 episode reward: -70.0500,                 loss: nan
Score delta: 413.0, update the opponent.
Episode: 2181/10000 (21.8100%),                 avg. length: 1110.0,                last time consumption/overall running time: 226.3355s / 26689.4130 s
env0_first_0:                 episode reward: -7.9500,                 loss: nan
env0_second_0:                 episode reward: 7.9500,                 loss: nan
env1_first_0:                 episode reward: -7.6500,                 loss: nan
env1_second_0:                 episode reward: 7.6500,                 loss: nan
Score delta: 35.6, update the opponent.
Episode: 2201/10000 (22.0100%),                 avg. length: 1133.6,                last time consumption/overall running time: 232.3653s / 26921.7783 s
env0_first_0:                 episode reward: 7.0500,                 loss: 0.0108
env0_second_0:                 episode reward: -7.0500,                 loss: nan
env1_first_0:                 episode reward: 8.1000,                 loss: nan
env1_second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1069.4,                last time consumption/overall running time: 218.2277s / 27140.0060 s
env0_first_0:                 episode reward: 18.4000,                 loss: nan
env0_second_0:                 episode reward: -18.4000,                 loss: nan
env1_first_0:                 episode reward: 19.7000,                 loss: nan
env1_second_0:                 episode reward: -19.7000,                 loss: nan
Score delta: 30.4, update the opponent.
Episode: 2241/10000 (22.4100%),                 avg. length: 1391.4,                last time consumption/overall running time: 282.7716s / 27422.7776 s
env0_first_0:                 episode reward: 14.3000,                 loss: nan
env0_second_0:                 episode reward: -14.3000,                 loss: 0.0077
env1_first_0:                 episode reward: 12.9500,                 loss: nan
env1_second_0:                 episode reward: -12.9500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1199.05,                last time consumption/overall running time: 245.8189s / 27668.5965 s
env0_first_0:                 episode reward: 0.6000,                 loss: nan
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0078
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 903.1,                last time consumption/overall running time: 180.8663s / 27849.4628 s
env0_first_0:                 episode reward: -16.5500,                 loss: nan
env0_second_0:                 episode reward: 16.5500,                 loss: nan
env1_first_0:                 episode reward: -17.1000,                 loss: nan
env1_second_0:                 episode reward: 17.1000,                 loss: nan
Score delta: 32.0, update the opponent.
Episode: 2301/10000 (23.0100%),                 avg. length: 920.95,                last time consumption/overall running time: 188.3839s / 28037.8467 s
env0_first_0:                 episode reward: -17.4000,                 loss: 0.0018
env0_second_0:                 episode reward: 17.4000,                 loss: nan
env1_first_0:                 episode reward: -17.9500,                 loss: nan
env1_second_0:                 episode reward: 17.9500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1048.9,                last time consumption/overall running time: 215.2142s / 28253.0610 s
env0_first_0:                 episode reward: -14.9500,                 loss: 0.0028
env0_second_0:                 episode reward: 14.9500,                 loss: nan
env1_first_0:                 episode reward: -13.1500,                 loss: nan
env1_second_0:                 episode reward: 13.1500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1037.3,                last time consumption/overall running time: 211.0238s / 28464.0848 s
env0_first_0:                 episode reward: 3.8000,                 loss: 0.0044
env0_second_0:                 episode reward: -3.8000,                 loss: nan
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 763.45,                last time consumption/overall running time: 155.8262s / 28619.9110 s
env0_first_0:                 episode reward: 18.5500,                 loss: nan
env0_second_0:                 episode reward: -18.5500,                 loss: nan
env1_first_0:                 episode reward: 20.3500,                 loss: nan
env1_second_0:                 episode reward: -20.3500,                 loss: nan
Score delta: 32.6, update the opponent.
Episode: 2381/10000 (23.8100%),                 avg. length: 933.35,                last time consumption/overall running time: 190.6177s / 28810.5287 s
env0_first_0:                 episode reward: 16.0500,                 loss: nan
env0_second_0:                 episode reward: -16.0500,                 loss: 0.0032
env1_first_0:                 episode reward: 15.5000,                 loss: nan
env1_second_0:                 episode reward: -15.5000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 934.6,                last time consumption/overall running time: 192.5560s / 29003.0847 s
env0_first_0:                 episode reward: 11.5500,                 loss: nan
env0_second_0:                 episode reward: -11.5500,                 loss: 0.0021
env1_first_0:                 episode reward: 16.4500,                 loss: nan
env1_second_0:                 episode reward: -16.4500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 943.9,                last time consumption/overall running time: 193.9233s / 29197.0079 s
env0_first_0:                 episode reward: 10.7500,                 loss: nan
env0_second_0:                 episode reward: -10.7500,                 loss: 0.0040
env1_first_0:                 episode reward: 9.0000,                 loss: nan
env1_second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1029.35,                last time consumption/overall running time: 209.5816s / 29406.5895 s
env0_first_0:                 episode reward: -12.8000,                 loss: nan
env0_second_0:                 episode reward: 12.8000,                 loss: 0.0057
env1_first_0:                 episode reward: -12.8000,                 loss: nan
env1_second_0:                 episode reward: 12.8000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1080.45,                last time consumption/overall running time: 220.9049s / 29627.4945 s
env0_first_0:                 episode reward: -8.1000,                 loss: nan
env0_second_0:                 episode reward: 8.1000,                 loss: 0.0062
env1_first_0:                 episode reward: -7.9000,                 loss: nan
env1_second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1628.75,                last time consumption/overall running time: 333.5239s / 29961.0183 s
env0_first_0:                 episode reward: -30.5000,                 loss: nan
env0_second_0:                 episode reward: 30.5000,                 loss: nan
env1_first_0:                 episode reward: -30.4500,                 loss: nan
env1_second_0:                 episode reward: 30.4500,                 loss: nan
Score delta: 33.0, update the opponent.
Episode: 2501/10000 (25.0100%),                 avg. length: 1507.1,                last time consumption/overall running time: 306.7992s / 30267.8176 s
env0_first_0:                 episode reward: -18.2500,                 loss: 0.0078
env0_second_0:                 episode reward: 18.2500,                 loss: nan
env1_first_0:                 episode reward: -17.8000,                 loss: nan
env1_second_0:                 episode reward: 17.8000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1134.8,                last time consumption/overall running time: 230.0044s / 30497.8219 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1090.35,                last time consumption/overall running time: 221.8103s / 30719.6322 s
env0_first_0:                 episode reward: 4.3500,                 loss: 0.0064
env0_second_0:                 episode reward: -4.3500,                 loss: nan
env1_first_0:                 episode reward: 5.5000,                 loss: nan
env1_second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1092.9,                last time consumption/overall running time: 223.4651s / 30943.0974 s
env0_first_0:                 episode reward: 9.1000,                 loss: 0.0072
env0_second_0:                 episode reward: -9.1000,                 loss: nan
env1_first_0:                 episode reward: 9.5000,                 loss: nan
env1_second_0:                 episode reward: -9.5000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 997.5,                last time consumption/overall running time: 202.9713s / 31146.0687 s
env0_first_0:                 episode reward: 15.1500,                 loss: nan
env0_second_0:                 episode reward: -15.1500,                 loss: nan
env1_first_0:                 episode reward: 14.9000,                 loss: nan
env1_second_0:                 episode reward: -14.9000,                 loss: nan
Score delta: 32.0, update the opponent.
Episode: 2601/10000 (26.0100%),                 avg. length: 1419.9,                last time consumption/overall running time: 290.8843s / 31436.9529 s
env0_first_0:                 episode reward: -6.6000,                 loss: nan
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0070
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1900.05,                last time consumption/overall running time: 388.4029s / 31825.3558 s
env0_first_0:                 episode reward: -13.8000,                 loss: nan
env0_second_0:                 episode reward: 13.8000,                 loss: nan
env1_first_0:                 episode reward: -13.2000,                 loss: nan
env1_second_0:                 episode reward: 13.2000,                 loss: nan
Score delta: 31.0, update the opponent.
Episode: 2641/10000 (26.4100%),                 avg. length: 1244.95,                last time consumption/overall running time: 254.8062s / 32080.1620 s
env0_first_0:                 episode reward: 4.9500,                 loss: 0.0040
env0_second_0:                 episode reward: -4.9500,                 loss: nan
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1188.7,                last time consumption/overall running time: 243.6672s / 32323.8291 s
env0_first_0:                 episode reward: 8.6500,                 loss: nan
env0_second_0:                 episode reward: -8.6500,                 loss: nan
