pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [59, 12]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 96.6520s / 96.6520 s
env0_first_0:                 episode reward: -13.6500,                 loss: 0.0062
env0_second_0:                 episode reward: 13.6500,                 loss: nan
env1_first_0:                 episode reward: -7.1000,                 loss: nan
env1_second_0:                 episode reward: 7.1000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 5905.7,                last time consumption/overall running time: 1223.6438s / 42997.3026 s
env0_first_0:                 episode reward: -25.2500,                 loss: nan
env0_second_0:                 episode reward: 25.2500,                 loss: nan
env1_first_0:                 episode reward: -23.1500,                 loss: nan
env1_second_0:                 episode reward: 23.1500,                 loss: nan
Score delta: 54.8, save the model to .//data/model/20220115_0159/pettingzoo_tennis_v2_fictitious_selfplay2/1185_0.
Episode: 1221/10000 (12.2100%),                 avg. length: 6958.0,                last time consumption/overall running time: 1436.2015s / 44433.5041 s
env0_first_0:                 episode reward: -40.4500,                 loss: nan
env0_second_0:                 episode reward: 40.4500,                 loss: nan
env1_first_0:                 episode reward: -24.7500,                 loss: nan
env1_second_0:                 episode reward: 24.7500,                 loss: nan
Score delta: 139.6, save the model to .//data/model/20220115_0159/pettingzoo_tennis_v2_fictitious_selfplay2/1206_1.
Episode: 1241/10000 (12.4100%),                 avg. length: 7190.05,                last time consumption/overall running time: 1486.0930s / 45919.5971 s
env0_first_0:                 episode reward: -18.9000,                 loss: 0.0045
env0_second_0:                 episode reward: 18.9000,                 loss: nan
env1_first_0:                 episode reward: -20.5500,                 loss: nan
env1_second_0:                 episode reward: 20.5500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 6669.95,                last time consumption/overall running time: 1383.6389s / 47303.2360 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0051
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 5283.0,                last time consumption/overall running time: 1097.1461s / 48400.3821 s
env0_first_0:                 episode reward: 6.7500,                 loss: 0.0050
env0_second_0:                 episode reward: -6.7500,                 loss: nan
env1_first_0:                 episode reward: 12.9000,                 loss: nan
env1_second_0:                 episode reward: -12.9000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 4405.8,                last time consumption/overall running time: 908.5123s / 49308.8944 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0046
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 5283.3,                last time consumption/overall running time: 1091.1025s / 50399.9968 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0040
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 5611.45,                last time consumption/overall running time: 1163.3068s / 51563.3036 s
env0_first_0:                 episode reward: 10.5000,                 loss: 0.0050
env0_second_0:                 episode reward: -10.5000,                 loss: nan
env1_first_0:                 episode reward: 7.3000,                 loss: nan
env1_second_0:                 episode reward: -7.3000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 7804.7,                last time consumption/overall running time: 1602.9771s / 53166.2807 s
env0_first_0:                 episode reward: -70.4500,                 loss: 0.0068
env0_second_0:                 episode reward: 70.4500,                 loss: nan
env1_first_0:                 episode reward: -74.3500,                 loss: nan
env1_second_0:                 episode reward: 74.3500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 6800.25,                last time consumption/overall running time: 1395.9442s / 54562.2249 s
env0_first_0:                 episode reward: -25.3500,                 loss: 0.0061
env0_second_0:                 episode reward: 25.3500,                 loss: nan
env1_first_0:                 episode reward: -35.2500,                 loss: nan
env1_second_0:                 episode reward: 35.2500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 6388.75,                last time consumption/overall running time: 1314.2945s / 55876.5194 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 6.2000,                 loss: nan
env1_second_0:                 episode reward: -6.2000,                 loss: nan
Score delta: 70.0, save the model to .//data/model/20220115_0159/pettingzoo_tennis_v2_fictitious_selfplay2/1392_0.
Episode: 1421/10000 (14.2100%),                 avg. length: 4013.15,                last time consumption/overall running time: 831.6563s / 56708.1757 s
env0_first_0:                 episode reward: -45.4000,                 loss: nan
env0_second_0:                 episode reward: 45.4000,                 loss: nan
env1_first_0:                 episode reward: -41.6500,                 loss: nan
env1_second_0:                 episode reward: 41.6500,                 loss: nan
Score delta: 139.4, save the model to .//data/model/20220115_0159/pettingzoo_tennis_v2_fictitious_selfplay2/1413_1.
Episode: 1441/10000 (14.4100%),                 avg. length: 4182.25,                last time consumption/overall running time: 863.2342s / 57571.4099 s
env0_first_0:                 episode reward: -7.2000,                 loss: 0.0061
env0_second_0:                 episode reward: 7.2000,                 loss: nan
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 7820.6,                last time consumption/overall running time: 1619.9294s / 59191.3394 s
env0_first_0:                 episode reward: -18.7000,                 loss: 0.0043
env0_second_0:                 episode reward: 18.7000,                 loss: nan
env1_first_0:                 episode reward: -12.0000,                 loss: nan
env1_second_0:                 episode reward: 12.0000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 7795.45,                last time consumption/overall running time: 1613.6645s / 60805.0039 s
env0_first_0:                 episode reward: 11.5500,                 loss: 0.0037
env0_second_0:                 episode reward: -11.5500,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 7171.55,                last time consumption/overall running time: 1472.5289s / 62277.5328 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.0043
env0_second_0:                 episode reward: 5.9500,                 loss: nan
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 4783.35,                last time consumption/overall running time: 981.7908s / 63259.3236 s
