pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [31, 87]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1253.0,                last time consumption/overall running time: 13.4002s / 13.4002 s
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 7381/10000 (73.8100%),                 avg. length: 1084.3,                last time consumption/overall running time: 374.9478s / 100350.1097 s
env0_first_0:                 episode reward: 8.5500,                 loss: nan
env0_second_0:                 episode reward: -8.5500,                 loss: 0.0032
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 7401/10000 (74.0100%),                 avg. length: 1099.0,                last time consumption/overall running time: 379.3816s / 100729.4913 s
env0_first_0:                 episode reward: 8.9000,                 loss: nan
env0_second_0:                 episode reward: -8.9000,                 loss: 0.0038
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 7421/10000 (74.2100%),                 avg. length: 1106.35,                last time consumption/overall running time: 381.2881s / 101110.7794 s
env0_first_0:                 episode reward: 9.0500,                 loss: nan
env0_second_0:                 episode reward: -9.0500,                 loss: 0.0034
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 7441/10000 (74.4100%),                 avg. length: 1094.8,                last time consumption/overall running time: 376.1521s / 101486.9316 s
env0_first_0:                 episode reward: 8.9000,                 loss: nan
env0_second_0:                 episode reward: -8.9000,                 loss: 0.0034
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 7461/10000 (74.6100%),                 avg. length: 1069.75,                last time consumption/overall running time: 367.8507s / 101854.7823 s
env0_first_0:                 episode reward: 8.9500,                 loss: nan
env0_second_0:                 episode reward: -8.9500,                 loss: 0.0031
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 7481/10000 (74.8100%),                 avg. length: 1027.25,                last time consumption/overall running time: 355.8996s / 102210.6819 s
env0_first_0:                 episode reward: 9.7500,                 loss: nan
env0_second_0:                 episode reward: -9.7500,                 loss: 0.0027
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 7501/10000 (75.0100%),                 avg. length: 1050.45,                last time consumption/overall running time: 363.2338s / 102573.9157 s
env0_first_0:                 episode reward: 9.6000,                 loss: nan
env0_second_0:                 episode reward: -9.6000,                 loss: 0.0030
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 7521/10000 (75.2100%),                 avg. length: 1080.7,                last time consumption/overall running time: 372.4621s / 102946.3778 s
env0_first_0:                 episode reward: 8.9500,                 loss: nan
env0_second_0:                 episode reward: -8.9500,                 loss: 0.0036
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 7541/10000 (75.4100%),                 avg. length: 1098.85,                last time consumption/overall running time: 379.0278s / 103325.4056 s
env0_first_0:                 episode reward: 8.5500,                 loss: nan
env0_second_0:                 episode reward: -8.5500,                 loss: 0.0036
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 7561/10000 (75.6100%),                 avg. length: 1081.2,                last time consumption/overall running time: 372.1584s / 103697.5639 s
env0_first_0:                 episode reward: 9.1000,                 loss: nan
env0_second_0:                 episode reward: -9.1000,                 loss: 0.0033
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 7581/10000 (75.8100%),                 avg. length: 1034.25,                last time consumption/overall running time: 357.8940s / 104055.4579 s
env0_first_0:                 episode reward: 9.3500,                 loss: nan
env0_second_0:                 episode reward: -9.3500,                 loss: 0.0032
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 1070.15,                last time consumption/overall running time: 369.4941s / 104424.9521 s
env0_first_0:                 episode reward: 9.0500,                 loss: nan
env0_second_0:                 episode reward: -9.0500,                 loss: 0.0034
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 1046.0,                last time consumption/overall running time: 361.8161s / 104786.7681 s
env0_first_0:                 episode reward: 9.2000,                 loss: nan
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0028
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 1064.9,                last time consumption/overall running time: 367.3433s / 105154.1114 s
env0_first_0:                 episode reward: 9.1500,                 loss: nan
env0_second_0:                 episode reward: -9.1500,                 loss: 0.0027
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 1069.05,                last time consumption/overall running time: 369.2379s / 105523.3493 s
env0_first_0:                 episode reward: 9.1000,                 loss: nan
env0_second_0:                 episode reward: -9.1000,                 loss: 0.0027
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 1104.65,                last time consumption/overall running time: 382.0792s / 105905.4285 s
env0_first_0:                 episode reward: 8.5500,                 loss: nan
env0_second_0:                 episode reward: -8.5500,                 loss: 0.0025
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 1055.3,                last time consumption/overall running time: 364.7803s / 106270.2088 s
env0_first_0:                 episode reward: 9.1000,                 loss: nan
env0_second_0:                 episode reward: -9.1000,                 loss: 0.0027
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 1068.8,                last time consumption/overall running time: 369.3234s / 106639.5323 s
env0_first_0:                 episode reward: 8.6500,                 loss: nan
env0_second_0:                 episode reward: -8.6500,                 loss: 0.0029
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 1094.55,                last time consumption/overall running time: 379.1993s / 107018.7316 s
env0_first_0:                 episode reward: 8.9500,                 loss: nan
env0_second_0:                 episode reward: -8.9500,                 loss: 0.0027
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 1069.65,                last time consumption/overall running time: 369.7545s / 107388.4861 s
env0_first_0:                 episode reward: 8.9000,                 loss: nan
env0_second_0:                 episode reward: -8.9000,                 loss: 0.0025
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 1076.6,                last time consumption/overall running time: 372.1918s / 107760.6780 s
env0_first_0:                 episode reward: 8.9000,                 loss: nan
env0_second_0:                 episode reward: -8.9000,                 loss: 0.0026
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 1073.7,                last time consumption/overall running time: 371.7889s / 108132.4668 s
env0_first_0:                 episode reward: 9.1000,                 loss: nan
env0_second_0:                 episode reward: -9.1000,                 loss: 0.0025
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 1081.3,                last time consumption/overall running time: 375.0008s / 108507.4677 s
env0_first_0:                 episode reward: 9.2000,                 loss: nan
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0025
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 1107.8,                last time consumption/overall running time: 382.4777s / 108889.9454 s
env0_first_0:                 episode reward: 7.8500,                 loss: nan
env0_second_0:                 episode reward: -7.8500,                 loss: 0.0024
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 1126.65,                last time consumption/overall running time: 389.0773s / 109279.0227 s
env0_first_0:                 episode reward: 8.3000,                 loss: nan
env0_second_0:                 episode reward: -8.3000,                 loss: 0.0024
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 1062.2,                last time consumption/overall running time: 366.5257s / 109645.5485 s
env0_first_0:                 episode reward: 9.1000,                 loss: nan
env0_second_0:                 episode reward: -9.1000,                 loss: 0.0024
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 1044.05,                last time consumption/overall running time: 361.5911s / 110007.1395 s
env0_first_0:                 episode reward: 9.3000,                 loss: nan
env0_second_0:                 episode reward: -9.3000,                 loss: 0.0024
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 1078.65,                last time consumption/overall running time: 372.2147s / 110379.3542 s
env0_first_0:                 episode reward: 8.9500,                 loss: nan
env0_second_0:                 episode reward: -8.9500,                 loss: 0.0024
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 7941/10000 (79.4100%),                 avg. length: 1036.8,                last time consumption/overall running time: 358.7190s / 110738.0732 s
env0_first_0:                 episode reward: 9.4500,                 loss: nan
env0_second_0:                 episode reward: -9.4500,                 loss: 0.0023
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 1043.8,                last time consumption/overall running time: 359.2314s / 111097.3046 s
env0_first_0:                 episode reward: 9.3000,                 loss: nan
env0_second_0:                 episode reward: -9.3000,                 loss: 0.0022
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 1039.95,                last time consumption/overall running time: 359.2100s / 111456.5146 s
env0_first_0:                 episode reward: 9.4500,                 loss: nan
env0_second_0:                 episode reward: -9.4500,                 loss: 0.0021
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 1082.05,                last time consumption/overall running time: 372.1866s / 111828.7012 s
env0_first_0:                 episode reward: 9.2500,                 loss: nan
env0_second_0:                 episode reward: -9.2500,                 loss: 0.0022
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 1074.6,                last time consumption/overall running time: 371.7539s / 112200.4550 s
env0_first_0:                 episode reward: 9.0000,                 loss: nan
env0_second_0:                 episode reward: -9.0000,                 loss: 0.0022
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 1068.3,                last time consumption/overall running time: 368.5638s / 112569.0188 s
env0_first_0:                 episode reward: 9.2500,                 loss: nan
env0_second_0:                 episode reward: -9.2500,                 loss: 0.0021
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 1058.95,                last time consumption/overall running time: 366.1940s / 112935.2128 s
env0_first_0:                 episode reward: 9.1500,                 loss: nan
env0_second_0:                 episode reward: -9.1500,                 loss: 0.0023
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 1035.45,                last time consumption/overall running time: 357.8455s / 113293.0583 s
env0_first_0:                 episode reward: 9.5500,                 loss: nan
env0_second_0:                 episode reward: -9.5500,                 loss: 0.0024
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 1040.8,                last time consumption/overall running time: 359.9584s / 113653.0167 s
env0_first_0:                 episode reward: 9.5500,                 loss: nan
env0_second_0:                 episode reward: -9.5500,                 loss: 0.0025
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 1086.95,                last time consumption/overall running time: 375.2787s / 114028.2954 s
env0_first_0:                 episode reward: 8.9000,                 loss: nan
env0_second_0:                 episode reward: -8.9000,                 loss: 0.0025
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 1031.7,                last time consumption/overall running time: 356.6550s / 114384.9504 s
env0_first_0:                 episode reward: 9.4000,                 loss: nan
env0_second_0:                 episode reward: -9.4000,                 loss: 0.0023
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 8161/10000 (81.6100%),                 avg. length: 1050.5,                last time consumption/overall running time: 361.5852s / 114746.5356 s
env0_first_0:                 episode reward: 9.4000,                 loss: nan
env0_second_0:                 episode reward: -9.4000,                 loss: 0.0024
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 1089.05,                last time consumption/overall running time: 376.4781s / 115123.0137 s
env0_first_0:                 episode reward: 9.2000,                 loss: nan
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0022
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 1099.8,                last time consumption/overall running time: 379.5812s / 115502.5950 s
env0_first_0:                 episode reward: 8.5000,                 loss: nan
env0_second_0:                 episode reward: -8.5000,                 loss: 0.0022
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 1032.45,                last time consumption/overall running time: 357.1187s / 115859.7137 s
env0_first_0:                 episode reward: 9.7000,                 loss: nan
env0_second_0:                 episode reward: -9.7000,                 loss: 0.0022
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 1058.7,                last time consumption/overall running time: 364.7675s / 116224.4811 s
env0_first_0:                 episode reward: 9.5000,                 loss: nan
env0_second_0:                 episode reward: -9.5000,                 loss: 0.0021
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 1042.75,                last time consumption/overall running time: 358.0687s / 116582.5499 s
env0_first_0:                 episode reward: 9.2000,                 loss: nan
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0021
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 1044.15,                last time consumption/overall running time: 360.3574s / 116942.9073 s
env0_first_0:                 episode reward: 9.4500,                 loss: nan
env0_second_0:                 episode reward: -9.4500,                 loss: 0.0026
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 1081.1,                last time consumption/overall running time: 375.4397s / 117318.3470 s
env0_first_0:                 episode reward: 9.1500,                 loss: nan
env0_second_0:                 episode reward: -9.1500,                 loss: 0.0030
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 1034.8,                last time consumption/overall running time: 358.0810s / 117676.4280 s
env0_first_0:                 episode reward: 9.0500,                 loss: nan
env0_second_0:                 episode reward: -9.0500,                 loss: 0.0028
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 1119.35,                last time consumption/overall running time: 385.7453s / 118062.1733 s
env0_first_0:                 episode reward: 9.0500,                 loss: nan
env0_second_0:                 episode reward: -9.0500,                 loss: 0.0027
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 1053.55,                last time consumption/overall running time: 364.7718s / 118426.9452 s
env0_first_0:                 episode reward: 9.3000,                 loss: nan
env0_second_0:                 episode reward: -9.3000,                 loss: 0.0027
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 8381/10000 (83.8100%),                 avg. length: 1086.65,                last time consumption/overall running time: 374.8964s / 118801.8416 s
env0_first_0:                 episode reward: 9.1000,                 loss: nan
env0_second_0:                 episode reward: -9.1000,                 loss: 0.0027
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 8401/10000 (84.0100%),                 avg. length: 1040.5,                last time consumption/overall running time: 359.2886s / 119161.1302 s
env0_first_0:                 episode reward: 9.1500,                 loss: nan
env0_second_0:                 episode reward: -9.1500,                 loss: 0.0028
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 8421/10000 (84.2100%),                 avg. length: 1071.1,                last time consumption/overall running time: 370.1923s / 119531.3226 s
env0_first_0:                 episode reward: 9.2500,                 loss: nan
env0_second_0:                 episode reward: -9.2500,                 loss: 0.0025
env1_first_0:                 episode reward: -3.4500,                 loss: nan
env1_second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 8441/10000 (84.4100%),                 avg. length: 1053.15,                last time consumption/overall running time: 361.8700s / 119893.1926 s
env0_first_0:                 episode reward: 9.4000,                 loss: nan
env0_second_0:                 episode reward: -9.4000,                 loss: 0.0026
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 8461/10000 (84.6100%),                 avg. length: 1086.7,                last time consumption/overall running time: 375.8533s / 120269.0459 s
env0_first_0:                 episode reward: 9.2500,                 loss: nan
env0_second_0:                 episode reward: -9.2500,                 loss: 0.0027
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 8481/10000 (84.8100%),                 avg. length: 1077.55,                last time consumption/overall running time: 371.7155s / 120640.7613 s
env0_first_0:                 episode reward: 9.1000,                 loss: nan
env0_second_0:                 episode reward: -9.1000,                 loss: 0.0026
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 8501/10000 (85.0100%),                 avg. length: 1068.1,                last time consumption/overall running time: 367.9260s / 121008.6873 s
env0_first_0:                 episode reward: 9.1500,                 loss: nan
env0_second_0:                 episode reward: -9.1500,                 loss: 0.0028
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 8521/10000 (85.2100%),                 avg. length: 1051.25,                last time consumption/overall running time: 363.5540s / 121372.2413 s
env0_first_0:                 episode reward: 9.3000,                 loss: nan
env0_second_0:                 episode reward: -9.3000,                 loss: 0.0033
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 8541/10000 (85.4100%),                 avg. length: 1046.5,                last time consumption/overall running time: 359.1716s / 121731.4129 s
env0_first_0:                 episode reward: 9.2500,                 loss: nan
env0_second_0:                 episode reward: -9.2500,                 loss: 0.0033
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 8561/10000 (85.6100%),                 avg. length: 1083.7,                last time consumption/overall running time: 373.0392s / 122104.4521 s
env0_first_0:                 episode reward: 8.7000,                 loss: nan
env0_second_0:                 episode reward: -8.7000,                 loss: 0.0061
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 8581/10000 (85.8100%),                 avg. length: 1103.85,                last time consumption/overall running time: 380.2357s / 122484.6878 s
env0_first_0:                 episode reward: 8.7500,                 loss: nan
env0_second_0:                 episode reward: -8.7500,                 loss: 0.0136
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 8601/10000 (86.0100%),                 avg. length: 1064.2,                last time consumption/overall running time: 367.6864s / 122852.3742 s
env0_first_0:                 episode reward: 9.1500,                 loss: nan
env0_second_0:                 episode reward: -9.1500,                 loss: 0.0109
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 8621/10000 (86.2100%),                 avg. length: 1087.55,                last time consumption/overall running time: 375.2719s / 123227.6461 s
env0_first_0:                 episode reward: 9.2000,                 loss: nan
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0049
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 8641/10000 (86.4100%),                 avg. length: 1071.8,                last time consumption/overall running time: 370.7356s / 123598.3817 s
env0_first_0:                 episode reward: 9.0500,                 loss: nan
env0_second_0:                 episode reward: -9.0500,                 loss: 0.0034
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 8661/10000 (86.6100%),                 avg. length: 1138.4,                last time consumption/overall running time: 391.1799s / 123989.5616 s
env0_first_0:                 episode reward: 8.5500,                 loss: nan
env0_second_0:                 episode reward: -8.5500,                 loss: 0.0042
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 8681/10000 (86.8100%),                 avg. length: 1118.5,                last time consumption/overall running time: 384.1839s / 124373.7454 s
env0_first_0:                 episode reward: 8.7000,                 loss: nan
env0_second_0:                 episode reward: -8.7000,                 loss: 0.0038
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 8701/10000 (87.0100%),                 avg. length: 1078.4,                last time consumption/overall running time: 370.2596s / 124744.0051 s
env0_first_0:                 episode reward: 9.1000,                 loss: nan
env0_second_0:                 episode reward: -9.1000,                 loss: 0.0031
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 8721/10000 (87.2100%),                 avg. length: 1093.15,                last time consumption/overall running time: 374.5559s / 125118.5609 s
env0_first_0:                 episode reward: 8.8500,                 loss: nan
env0_second_0:                 episode reward: -8.8500,                 loss: 0.0032
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 8741/10000 (87.4100%),                 avg. length: 1113.25,                last time consumption/overall running time: 383.0414s / 125501.6023 s
env0_first_0:                 episode reward: 8.6500,                 loss: nan
env0_second_0:                 episode reward: -8.6500,                 loss: 0.0032
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 8761/10000 (87.6100%),                 avg. length: 1140.75,                last time consumption/overall running time: 392.4897s / 125894.0920 s
env0_first_0:                 episode reward: 8.5500,                 loss: nan
env0_second_0:                 episode reward: -8.5500,                 loss: 0.0033
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 8781/10000 (87.8100%),                 avg. length: 1138.0,                last time consumption/overall running time: 390.9105s / 126285.0025 s
env0_first_0:                 episode reward: 8.6000,                 loss: nan
env0_second_0:                 episode reward: -8.6000,                 loss: 0.0030
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 8801/10000 (88.0100%),                 avg. length: 1058.55,                last time consumption/overall running time: 363.9485s / 126648.9510 s
env0_first_0:                 episode reward: 9.3000,                 loss: nan
env0_second_0:                 episode reward: -9.3000,                 loss: 0.0033
env1_first_0:                 episode reward: -4.3000,                 loss: nan
