pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [93, 55]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 20.2574s / 20.2574 s
env0_second_0:                 episode reward: -8.9000,                 loss: 0.0691
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 382.6827s / 18913.6217 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0324
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1246.15,                last time consumption/overall running time: 271.5335s / 19185.1552 s
env0_first_0:                 episode reward: -35.4500,                 loss: nan
env0_second_0:                 episode reward: 35.4500,                 loss: nan
env1_first_0:                 episode reward: -39.1500,                 loss: nan
env1_second_0:                 episode reward: 39.1500,                 loss: nan
Score delta: 89.0, update the opponent.
Episode: 1301/10000 (13.0100%),                 avg. length: 843.45,                last time consumption/overall running time: 181.3569s / 19366.5122 s
env0_first_0:                 episode reward: -65.5000,                 loss: 0.0903
env0_second_0:                 episode reward: 65.5000,                 loss: nan
env1_first_0:                 episode reward: -58.9000,                 loss: nan
env1_second_0:                 episode reward: 58.9000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 375.3,                last time consumption/overall running time: 81.7774s / 19448.2896 s
env0_first_0:                 episode reward: -86.1500,                 loss: 0.0552
env0_second_0:                 episode reward: 86.1500,                 loss: nan
env1_first_0:                 episode reward: -91.9000,                 loss: nan
env1_second_0:                 episode reward: 91.9000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 352.55,                last time consumption/overall running time: 77.1384s / 19525.4279 s
env0_first_0:                 episode reward: -80.6000,                 loss: 0.0576
env0_second_0:                 episode reward: 80.6000,                 loss: nan
env1_first_0:                 episode reward: -87.5000,                 loss: nan
env1_second_0:                 episode reward: 87.5000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1131.1,                last time consumption/overall running time: 244.7911s / 19770.2191 s
env0_first_0:                 episode reward: -33.2000,                 loss: 0.0787
env0_second_0:                 episode reward: 33.2000,                 loss: nan
env1_first_0:                 episode reward: -44.2000,                 loss: nan
env1_second_0:                 episode reward: 44.2000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 381.7711s / 20151.9902 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0647
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1552.75,                last time consumption/overall running time: 337.9932s / 20489.9834 s
env0_first_0:                 episode reward: 26.5500,                 loss: nan
env0_second_0:                 episode reward: -26.5500,                 loss: nan
env1_first_0:                 episode reward: 26.9500,                 loss: nan
env1_second_0:                 episode reward: -26.9500,                 loss: nan
Score delta: 89.0, update the opponent.
Episode: 1421/10000 (14.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 387.1374s / 20877.1208 s
env0_first_0:                 episode reward: 5.7500,                 loss: nan
env0_second_0:                 episode reward: -5.7500,                 loss: 0.0257
env1_first_0:                 episode reward: 5.4000,                 loss: nan
env1_second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 384.5608s / 21261.6815 s
env0_first_0:                 episode reward: 1.5500,                 loss: nan
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0268
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 387.1894s / 21648.8709 s
env0_first_0:                 episode reward: -3.1000,                 loss: nan
env0_second_0:                 episode reward: 3.1000,                 loss: 0.0225
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1732.2,                last time consumption/overall running time: 371.4698s / 22020.3408 s
env0_first_0:                 episode reward: -32.4000,                 loss: nan
env0_second_0:                 episode reward: 32.4000,                 loss: nan
env1_first_0:                 episode reward: -34.0000,                 loss: nan
env1_second_0:                 episode reward: 34.0000,                 loss: nan
Score delta: 92.2, update the opponent.
Episode: 1501/10000 (15.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 387.7389s / 22408.0797 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0329
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1689.9,                last time consumption/overall running time: 359.4595s / 22767.5392 s
env0_first_0:                 episode reward: 22.9000,                 loss: 0.0178
env0_second_0:                 episode reward: -22.9000,                 loss: nan
env1_first_0:                 episode reward: 24.0000,                 loss: nan
env1_second_0:                 episode reward: -24.0000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1263.7,                last time consumption/overall running time: 269.9656s / 23037.5048 s
env0_first_0:                 episode reward: 28.5000,                 loss: nan
env0_second_0:                 episode reward: -28.5000,                 loss: nan
env1_first_0:                 episode reward: 41.9500,                 loss: nan
env1_second_0:                 episode reward: -41.9500,                 loss: nan
Score delta: 86.6, update the opponent.
Episode: 1561/10000 (15.6100%),                 avg. length: 1231.3,                last time consumption/overall running time: 263.9431s / 23301.4479 s
env0_first_0:                 episode reward: -23.7500,                 loss: nan
env0_second_0:                 episode reward: 23.7500,                 loss: nan
env1_first_0:                 episode reward: -23.0000,                 loss: nan
env1_second_0:                 episode reward: 23.0000,                 loss: nan
Score delta: 95.4, update the opponent.
Episode: 1581/10000 (15.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 386.9749s / 23688.4229 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0400
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 384.4729s / 24072.8958 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0201
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 384.6691s / 24457.5649 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0123
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1721.1,                last time consumption/overall running time: 371.5779s / 24829.1429 s
env0_first_0:                 episode reward: 14.6500,                 loss: 0.0107
env0_second_0:                 episode reward: -14.6500,                 loss: nan
env1_first_0:                 episode reward: 18.2000,                 loss: nan
env1_second_0:                 episode reward: -18.2000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1337.15,                last time consumption/overall running time: 284.4052s / 25113.5481 s
env0_first_0:                 episode reward: -35.1500,                 loss: nan
env0_second_0:                 episode reward: 35.1500,                 loss: nan
env1_first_0:                 episode reward: -25.4000,                 loss: nan
env1_second_0:                 episode reward: 25.4000,                 loss: nan
Score delta: 81.4, update the opponent.
Episode: 1681/10000 (16.8100%),                 avg. length: 1545.6,                last time consumption/overall running time: 331.1757s / 25444.7238 s
env0_first_0:                 episode reward: -36.4500,                 loss: nan
env0_second_0:                 episode reward: 36.4500,                 loss: nan
env1_first_0:                 episode reward: -25.1500,                 loss: nan
env1_second_0:                 episode reward: 25.1500,                 loss: nan
Score delta: 149.2, update the opponent.
Episode: 1701/10000 (17.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 381.9229s / 25826.6467 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.5419
env0_second_0:                 episode reward: -1.2000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 379.9700s / 26206.6167 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.9776
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 380.6538s / 26587.2705 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.9791
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 382.6539s / 26969.9244 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.5261
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 385.6047s / 27355.5292 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2969
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 383.1278s / 27738.6569 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.1288
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 384.0482s / 28122.7051 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0563
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 378.7032s / 28501.4083 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0341
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 383.9353s / 28885.3436 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0249
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1783.15,                last time consumption/overall running time: 385.5539s / 29270.8975 s
env0_first_0:                 episode reward: 15.4500,                 loss: 0.0207
env0_second_0:                 episode reward: -15.4500,                 loss: nan
env1_first_0:                 episode reward: 15.3000,                 loss: nan
env1_second_0:                 episode reward: -15.3000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1645.9,                last time consumption/overall running time: 351.8971s / 29622.7947 s
env0_first_0:                 episode reward: 18.8000,                 loss: nan
env0_second_0:                 episode reward: -18.8000,                 loss: nan
env1_first_0:                 episode reward: 24.9000,                 loss: nan
env1_second_0:                 episode reward: -24.9000,                 loss: nan
Score delta: 83.6, update the opponent.
Episode: 1921/10000 (19.2100%),                 avg. length: 1098.55,                last time consumption/overall running time: 235.3853s / 29858.1799 s
env0_first_0:                 episode reward: -39.5000,                 loss: nan
env0_second_0:                 episode reward: 39.5000,                 loss: nan
env1_first_0:                 episode reward: -30.9000,                 loss: nan
env1_second_0:                 episode reward: 30.9000,                 loss: nan
Score delta: 81.2, update the opponent.
Episode: 1941/10000 (19.4100%),                 avg. length: 833.95,                last time consumption/overall running time: 177.7502s / 30035.9302 s
env0_first_0:                 episode reward: -40.3500,                 loss: 0.0596
env0_second_0:                 episode reward: 40.3500,                 loss: nan
env1_first_0:                 episode reward: -46.5000,                 loss: nan
env1_second_0:                 episode reward: 46.5000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1242.75,                last time consumption/overall running time: 269.8673s / 30305.7974 s
env0_first_0:                 episode reward: 28.0500,                 loss: 0.1333
env0_second_0:                 episode reward: -28.0500,                 loss: nan
env1_first_0:                 episode reward: 27.3000,                 loss: nan
env1_second_0:                 episode reward: -27.3000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1736.05,                last time consumption/overall running time: 372.9995s / 30678.7970 s
env0_first_0:                 episode reward: -7.5000,                 loss: nan
env0_second_0:                 episode reward: 7.5000,                 loss: nan
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Score delta: 84.6, update the opponent.
Episode: 2001/10000 (20.0100%),                 avg. length: 1236.45,                last time consumption/overall running time: 264.6033s / 30943.4003 s
env0_first_0:                 episode reward: -39.6000,                 loss: nan
env0_second_0:                 episode reward: 39.6000,                 loss: nan
env1_first_0:                 episode reward: -38.4000,                 loss: nan
env1_second_0:                 episode reward: 38.4000,                 loss: nan
Score delta: 80.4, update the opponent.
Episode: 2021/10000 (20.2100%),                 avg. length: 1675.15,                last time consumption/overall running time: 359.3380s / 31302.7383 s
env0_first_0:                 episode reward: -13.2000,                 loss: 0.0978
env0_second_0:                 episode reward: 13.2000,                 loss: nan
env1_first_0:                 episode reward: -13.2500,                 loss: nan
env1_second_0:                 episode reward: 13.2500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1699.9,                last time consumption/overall running time: 363.6951s / 31666.4334 s
env0_first_0:                 episode reward: 11.6000,                 loss: 0.0487
env0_second_0:                 episode reward: -11.6000,                 loss: nan
env1_first_0:                 episode reward: 11.0500,                 loss: nan
env1_second_0:                 episode reward: -11.0500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1544.25,                last time consumption/overall running time: 329.7959s / 31996.2293 s
env0_first_0:                 episode reward: 28.6000,                 loss: nan
env0_second_0:                 episode reward: -28.6000,                 loss: nan
env1_first_0:                 episode reward: 34.1500,                 loss: nan
env1_second_0:                 episode reward: -34.1500,                 loss: nan
Score delta: 89.2, update the opponent.
Episode: 2081/10000 (20.8100%),                 avg. length: 1405.1,                last time consumption/overall running time: 299.9635s / 32296.1928 s
env0_first_0:                 episode reward: -22.9500,                 loss: nan
env0_second_0:                 episode reward: 22.9500,                 loss: 0.0479
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Score delta: 89.6, update the opponent.
Episode: 2101/10000 (21.0100%),                 avg. length: 1731.95,                last time consumption/overall running time: 370.3442s / 32666.5370 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0511
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1455.8,                last time consumption/overall running time: 314.3026s / 32980.8396 s
env0_first_0:                 episode reward: 35.8500,                 loss: nan
env0_second_0:                 episode reward: -35.8500,                 loss: nan
env1_first_0:                 episode reward: 38.8000,                 loss: nan
env1_second_0:                 episode reward: -38.8000,                 loss: nan
Score delta: 85.6, update the opponent.
Episode: 2141/10000 (21.4100%),                 avg. length: 1541.85,                last time consumption/overall running time: 327.1737s / 33308.0133 s
env0_first_0:                 episode reward: 30.0500,                 loss: nan
env0_second_0:                 episode reward: -30.0500,                 loss: 0.0566
env1_first_0:                 episode reward: 34.2500,                 loss: nan
env1_second_0:                 episode reward: -34.2500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 380.5897s / 33688.6031 s
env0_first_0:                 episode reward: 4.6500,                 loss: nan
env0_second_0:                 episode reward: -4.6500,                 loss: 0.0494
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1255.75,                last time consumption/overall running time: 267.5628s / 33956.1659 s
env0_first_0:                 episode reward: -27.9000,                 loss: nan
env0_second_0:                 episode reward: 27.9000,                 loss: nan
env1_first_0:                 episode reward: -32.4500,                 loss: nan
env1_second_0:                 episode reward: 32.4500,                 loss: nan
Score delta: 87.4, update the opponent.
Episode: 2201/10000 (22.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 377.7359s / 34333.9017 s
env0_first_0:                 episode reward: -17.4500,                 loss: 0.0509
env0_second_0:                 episode reward: 17.4500,                 loss: nan
env1_first_0:                 episode reward: -15.4500,                 loss: nan
env1_second_0:                 episode reward: 15.4500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 382.6527s / 34716.5544 s
env0_first_0:                 episode reward: 16.9000,                 loss: 0.0403
env0_second_0:                 episode reward: -16.9000,                 loss: nan
env1_first_0:                 episode reward: 13.6000,                 loss: nan
env1_second_0:                 episode reward: -13.6000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1427.6,                last time consumption/overall running time: 306.9956s / 35023.5500 s
env0_first_0:                 episode reward: 40.3500,                 loss: nan
env0_second_0:                 episode reward: -40.3500,                 loss: nan
env1_first_0:                 episode reward: 33.2500,                 loss: nan
env1_second_0:                 episode reward: -33.2500,                 loss: nan
Score delta: 86.2, update the opponent.
Episode: 2261/10000 (22.6100%),                 avg. length: 996.9,                last time consumption/overall running time: 212.3402s / 35235.8902 s
env0_first_0:                 episode reward: 53.4000,                 loss: nan
env0_second_0:                 episode reward: -53.4000,                 loss: 0.0709
env1_first_0:                 episode reward: 67.8000,                 loss: nan
env1_second_0:                 episode reward: -67.8000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1081.45,                last time consumption/overall running time: 233.1866s / 35469.0768 s
env0_first_0:                 episode reward: 27.9500,                 loss: nan
env0_second_0:                 episode reward: -27.9500,                 loss: 0.1364
env1_first_0:                 episode reward: 22.3000,                 loss: nan
env1_second_0:                 episode reward: -22.3000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1332.7,                last time consumption/overall running time: 284.5841s / 35753.6609 s
env0_first_0:                 episode reward: -26.3500,                 loss: nan
env0_second_0:                 episode reward: 26.3500,                 loss: nan
env1_first_0:                 episode reward: -21.4000,                 loss: nan
env1_second_0:                 episode reward: 21.4000,                 loss: nan
Score delta: 84.8, update the opponent.
Episode: 2321/10000 (23.2100%),                 avg. length: 1710.95,                last time consumption/overall running time: 368.7468s / 36122.4077 s
env0_first_0:                 episode reward: -16.2000,                 loss: 0.0428
env0_second_0:                 episode reward: 16.2000,                 loss: nan
env1_first_0:                 episode reward: -23.5500,                 loss: nan
env1_second_0:                 episode reward: 23.5500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1492.85,                last time consumption/overall running time: 319.4449s / 36441.8526 s
env0_first_0:                 episode reward: -44.5000,                 loss: 0.0581
env0_second_0:                 episode reward: 44.5000,                 loss: nan
env1_first_0:                 episode reward: -38.6500,                 loss: nan
env1_second_0:                 episode reward: 38.6500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1678.6,                last time consumption/overall running time: 364.7819s / 36806.6345 s
env0_first_0:                 episode reward: -9.7000,                 loss: 0.0588
env0_second_0:                 episode reward: 9.7000,                 loss: nan
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1750.15,                last time consumption/overall running time: 375.5540s / 37182.1885 s
env0_first_0:                 episode reward: 2.7000,                 loss: 0.0356
env0_second_0:                 episode reward: -2.7000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1762.15,                last time consumption/overall running time: 383.3720s / 37565.5605 s
env0_first_0:                 episode reward: 36.2000,                 loss: nan
env0_second_0:                 episode reward: -36.2000,                 loss: nan
env1_first_0:                 episode reward: 27.8500,                 loss: nan
env1_second_0:                 episode reward: -27.8500,                 loss: nan
Score delta: 81.8, update the opponent.
Episode: 2421/10000 (24.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 380.1170s / 37945.6775 s
env0_first_0:                 episode reward: 4.0500,                 loss: nan
env0_second_0:                 episode reward: -4.0500,                 loss: 0.0710
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 384.0509s / 38329.7284 s
env0_first_0:                 episode reward: -18.9500,                 loss: nan
env0_second_0:                 episode reward: 18.9500,                 loss: 0.0260
env1_first_0:                 episode reward: -23.4500,                 loss: nan
env1_second_0:                 episode reward: 23.4500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1731.3,                last time consumption/overall running time: 374.1839s / 38703.9123 s
env0_first_0:                 episode reward: -17.5000,                 loss: nan
env0_second_0:                 episode reward: 17.5000,                 loss: 0.0220
env1_first_0:                 episode reward: -15.6500,                 loss: nan
env1_second_0:                 episode reward: 15.6500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1633.65,                last time consumption/overall running time: 350.8859s / 39054.7982 s
env0_first_0:                 episode reward: -35.9500,                 loss: nan
env0_second_0:                 episode reward: 35.9500,                 loss: nan
env1_first_0:                 episode reward: -36.5000,                 loss: nan
env1_second_0:                 episode reward: 36.5000,                 loss: nan
Score delta: 91.0, update the opponent.
Episode: 2501/10000 (25.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 379.4953s / 39434.2935 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0220
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 383.9562s / 39818.2497 s
env0_first_0:                 episode reward: -2.2500,                 loss: 0.0139
env0_second_0:                 episode reward: 2.2500,                 loss: nan
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 381.0994s / 40199.3491 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0083
env0_second_0:                 episode reward: -1.0500,                 loss: nan
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 382.1254s / 40581.4746 s
env0_first_0:                 episode reward: 23.3500,                 loss: 0.0144
env0_second_0:                 episode reward: -23.3500,                 loss: nan
env1_first_0:                 episode reward: 18.8000,                 loss: nan
env1_second_0:                 episode reward: -18.8000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1573.45,                last time consumption/overall running time: 336.2592s / 40917.7337 s
env0_first_0:                 episode reward: 10.8500,                 loss: nan
env0_second_0:                 episode reward: -10.8500,                 loss: nan
env1_first_0:                 episode reward: 15.3000,                 loss: nan
env1_second_0:                 episode reward: -15.3000,                 loss: nan
Score delta: 84.2, update the opponent.
Episode: 2601/10000 (26.0100%),                 avg. length: 1055.3,                last time consumption/overall running time: 229.9319s / 41147.6656 s
env0_first_0:                 episode reward: -28.3000,                 loss: nan
env0_second_0:                 episode reward: 28.3000,                 loss: nan
env1_first_0:                 episode reward: -42.4000,                 loss: nan
env1_second_0:                 episode reward: 42.4000,                 loss: nan
Score delta: 80.6, update the opponent.
Episode: 2621/10000 (26.2100%),                 avg. length: 1344.95,                last time consumption/overall running time: 289.7596s / 41437.4252 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0602
env0_second_0:                 episode reward: 4.3000,                 loss: nan
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1419.0,                last time consumption/overall running time: 303.5894s / 41741.0146 s
env0_first_0:                 episode reward: 27.2000,                 loss: nan
env0_second_0:                 episode reward: -27.2000,                 loss: nan
env1_first_0:                 episode reward: 26.0000,                 loss: nan
env1_second_0:                 episode reward: -26.0000,                 loss: nan
Score delta: 89.8, update the opponent.
