pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [98, 31]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_boxing_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_boxing_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 17.4965s / 17.4965 s
env1_second_0:                 episode reward: -13.4500,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 565.6,                last time consumption/overall running time: 141.1879s / 76165.2873 s
env0_first_0:                 episode reward: 23.1500,                 loss: 1.2185
env0_second_0:                 episode reward: -23.1500,                 loss: 0.9885
env1_first_0:                 episode reward: 34.2500,                 loss: nan
env1_second_0:                 episode reward: -34.2500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 620.4,                last time consumption/overall running time: 152.9770s / 76318.2643 s
env0_first_0:                 episode reward: 30.0000,                 loss: 1.1806
env0_second_0:                 episode reward: -30.0000,                 loss: 0.9692
env1_first_0:                 episode reward: 12.1000,                 loss: nan
env1_second_0:                 episode reward: -12.1000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 648.6,                last time consumption/overall running time: 159.3207s / 76477.5850 s
env0_first_0:                 episode reward: 8.8000,                 loss: 1.1160
env0_second_0:                 episode reward: -8.8000,                 loss: 1.0208
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 530.8,                last time consumption/overall running time: 130.6297s / 76608.2147 s
env0_first_0:                 episode reward: 34.7000,                 loss: 1.0809
env0_second_0:                 episode reward: -34.7000,                 loss: 0.9967
env1_first_0:                 episode reward: 19.6000,                 loss: nan
env1_second_0:                 episode reward: -19.6000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 489.7,                last time consumption/overall running time: 123.0176s / 76731.2323 s
env0_first_0:                 episode reward: 19.8500,                 loss: 1.1167
env0_second_0:                 episode reward: -19.8500,                 loss: 0.9891
env1_first_0:                 episode reward: 24.1500,                 loss: nan
env1_second_0:                 episode reward: -24.1500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 610.75,                last time consumption/overall running time: 151.5621s / 76882.7944 s
env0_first_0:                 episode reward: 15.1000,                 loss: 1.1578
env0_second_0:                 episode reward: -15.1000,                 loss: 0.9824
env1_first_0:                 episode reward: 31.3000,                 loss: nan
env1_second_0:                 episode reward: -31.3000,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 677.95,                last time consumption/overall running time: 169.0268s / 77051.8212 s
env0_first_0:                 episode reward: 31.7000,                 loss: 1.1676
env0_second_0:                 episode reward: -31.7000,                 loss: 0.9752
env1_first_0:                 episode reward: 13.5000,                 loss: nan
env1_second_0:                 episode reward: -13.5000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 677.9,                last time consumption/overall running time: 169.3730s / 77221.1942 s
env0_first_0:                 episode reward: 13.8000,                 loss: 1.2442
env0_second_0:                 episode reward: -13.8000,                 loss: 1.0174
env1_first_0:                 episode reward: 26.0000,                 loss: nan
env1_second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 527.25,                last time consumption/overall running time: 132.6893s / 77353.8835 s
env0_first_0:                 episode reward: 33.3000,                 loss: 1.3074
env0_second_0:                 episode reward: -33.3000,                 loss: 1.0398
env1_first_0:                 episode reward: 10.8500,                 loss: nan
env1_second_0:                 episode reward: -10.8500,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 584.6,                last time consumption/overall running time: 143.0020s / 77496.8855 s
env0_first_0:                 episode reward: 18.7000,                 loss: 1.4011
env0_second_0:                 episode reward: -18.7000,                 loss: 1.0640
env1_first_0:                 episode reward: 25.0000,                 loss: nan
env1_second_0:                 episode reward: -25.0000,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 639.55,                last time consumption/overall running time: 158.6713s / 77655.5568 s
env0_first_0:                 episode reward: -0.1500,                 loss: 1.3534
env0_second_0:                 episode reward: 0.1500,                 loss: 1.0459
env1_first_0:                 episode reward: 22.0000,                 loss: nan
env1_second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 544.4,                last time consumption/overall running time: 136.0855s / 77791.6423 s
env0_first_0:                 episode reward: 23.1000,                 loss: 1.3740
env0_second_0:                 episode reward: -23.1000,                 loss: 1.0196
env1_first_0:                 episode reward: 25.4000,                 loss: nan
env1_second_0:                 episode reward: -25.4000,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 625.25,                last time consumption/overall running time: 156.1724s / 77947.8146 s
env0_first_0:                 episode reward: 30.7500,                 loss: 1.3593
env0_second_0:                 episode reward: -30.7500,                 loss: 0.9822
env1_first_0:                 episode reward: 26.4500,                 loss: nan
env1_second_0:                 episode reward: -26.4500,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 660.15,                last time consumption/overall running time: 165.8161s / 78113.6307 s
env0_first_0:                 episode reward: 28.5000,                 loss: 1.2286
env0_second_0:                 episode reward: -28.5000,                 loss: 0.8732
env1_first_0:                 episode reward: 30.2000,                 loss: nan
env1_second_0:                 episode reward: -30.2000,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 768.8,                last time consumption/overall running time: 192.4893s / 78306.1200 s
env0_first_0:                 episode reward: 3.4500,                 loss: 1.1565
env0_second_0:                 episode reward: -3.4500,                 loss: 0.8307
env1_first_0:                 episode reward: 21.3500,                 loss: nan
env1_second_0:                 episode reward: -21.3500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 619.45,                last time consumption/overall running time: 171.4636s / 78477.5836 s
env0_first_0:                 episode reward: 32.2000,                 loss: 1.0632
env0_second_0:                 episode reward: -32.2000,                 loss: 0.7689
env1_first_0:                 episode reward: 8.7000,                 loss: nan
env1_second_0:                 episode reward: -8.7000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 666.65,                last time consumption/overall running time: 165.0512s / 78642.6348 s
env0_first_0:                 episode reward: 4.3500,                 loss: 1.0554
env0_second_0:                 episode reward: -4.3500,                 loss: 0.7394
env1_first_0:                 episode reward: 16.6000,                 loss: nan
env1_second_0:                 episode reward: -16.6000,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 665.35,                last time consumption/overall running time: 164.8952s / 78807.5300 s
env0_first_0:                 episode reward: 7.6500,                 loss: 1.1707
env0_second_0:                 episode reward: -7.6500,                 loss: 0.8922
env1_first_0:                 episode reward: -23.3500,                 loss: nan
env1_second_0:                 episode reward: 23.3500,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 580.9,                last time consumption/overall running time: 146.8921s / 78954.4222 s
env0_first_0:                 episode reward: 10.8000,                 loss: 1.3840
env0_second_0:                 episode reward: -10.8000,                 loss: 1.1136
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 604.8,                last time consumption/overall running time: 150.5702s / 79104.9924 s
env0_first_0:                 episode reward: 2.4500,                 loss: 1.4826
env0_second_0:                 episode reward: -2.4500,                 loss: 1.1595
env1_first_0:                 episode reward: 29.5500,                 loss: nan
env1_second_0:                 episode reward: -29.5500,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 532.95,                last time consumption/overall running time: 130.3055s / 79235.2979 s
env0_first_0:                 episode reward: 27.5500,                 loss: 1.6221
env0_second_0:                 episode reward: -27.5500,                 loss: 1.2416
env1_first_0:                 episode reward: 31.7000,                 loss: nan
env1_second_0:                 episode reward: -31.7000,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 668.9,                last time consumption/overall running time: 163.5110s / 79398.8089 s
env0_first_0:                 episode reward: 17.7000,                 loss: 1.5415
env0_second_0:                 episode reward: -17.7000,                 loss: 1.1982
env1_first_0:                 episode reward: 5.9000,                 loss: nan
env1_second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 574.85,                last time consumption/overall running time: 143.9120s / 79542.7210 s
env0_first_0:                 episode reward: 6.8500,                 loss: 1.4225
env0_second_0:                 episode reward: -6.8500,                 loss: 1.1391
env1_first_0:                 episode reward: 43.0000,                 loss: nan
env1_second_0:                 episode reward: -43.0000,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 622.8,                last time consumption/overall running time: 156.7211s / 79699.4421 s
env0_first_0:                 episode reward: 18.3500,                 loss: 1.4823
env0_second_0:                 episode reward: -18.3500,                 loss: 1.2242
env1_first_0:                 episode reward: 15.5000,                 loss: nan
env1_second_0:                 episode reward: -15.5000,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 516.55,                last time consumption/overall running time: 131.3353s / 79830.7773 s
env0_first_0:                 episode reward: 5.5500,                 loss: 1.4886
env0_second_0:                 episode reward: -5.5500,                 loss: 1.0888
env1_first_0:                 episode reward: 47.9500,                 loss: nan
env1_second_0:                 episode reward: -47.9500,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 503.8,                last time consumption/overall running time: 127.4719s / 79958.2492 s
env0_first_0:                 episode reward: 16.2000,                 loss: 1.4643
env0_second_0:                 episode reward: -16.2000,                 loss: 1.0936
env1_first_0:                 episode reward: 27.0500,                 loss: nan
env1_second_0:                 episode reward: -27.0500,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 583.4,                last time consumption/overall running time: 148.6496s / 80106.8988 s
env0_first_0:                 episode reward: 10.7500,                 loss: 1.5410
env0_second_0:                 episode reward: -10.7500,                 loss: 1.1242
env1_first_0:                 episode reward: 37.0500,                 loss: nan
env1_second_0:                 episode reward: -37.0500,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 563.6,                last time consumption/overall running time: 138.8515s / 80245.7503 s
env0_first_0:                 episode reward: 36.0000,                 loss: 1.6181
env0_second_0:                 episode reward: -36.0000,                 loss: 1.1419
env1_first_0:                 episode reward: 10.9500,                 loss: nan
env1_second_0:                 episode reward: -10.9500,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 476.2,                last time consumption/overall running time: 117.2050s / 80362.9553 s
env0_first_0:                 episode reward: 39.2000,                 loss: 1.7295
env0_second_0:                 episode reward: -39.2000,                 loss: 1.1452
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 626.2,                last time consumption/overall running time: 158.4110s / 80521.3663 s
env0_first_0:                 episode reward: 18.4500,                 loss: 1.8055
env0_second_0:                 episode reward: -18.4500,                 loss: 1.2070
env1_first_0:                 episode reward: 23.4000,                 loss: nan
env1_second_0:                 episode reward: -23.4000,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 520.45,                last time consumption/overall running time: 133.5951s / 80654.9614 s
env0_first_0:                 episode reward: 35.5500,                 loss: 1.8894
env0_second_0:                 episode reward: -35.5500,                 loss: 1.1916
env1_first_0:                 episode reward: 22.4000,                 loss: nan
env1_second_0:                 episode reward: -22.4000,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 409.65,                last time consumption/overall running time: 102.0325s / 80756.9939 s
env0_first_0:                 episode reward: 47.4500,                 loss: 1.9213
env0_second_0:                 episode reward: -47.4500,                 loss: 1.1045
env1_first_0:                 episode reward: 20.3000,                 loss: nan
env1_second_0:                 episode reward: -20.3000,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 480.3,                last time consumption/overall running time: 121.2496s / 80878.2435 s
env0_first_0:                 episode reward: 38.8000,                 loss: 1.8096
env0_second_0:                 episode reward: -38.8000,                 loss: 1.1114
env1_first_0:                 episode reward: 30.3000,                 loss: nan
env1_second_0:                 episode reward: -30.3000,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 468.8,                last time consumption/overall running time: 116.3690s / 80994.6125 s
env0_first_0:                 episode reward: 49.7500,                 loss: 1.8872
env0_second_0:                 episode reward: -49.7500,                 loss: 1.2104
env1_first_0:                 episode reward: 45.6500,                 loss: nan
env1_second_0:                 episode reward: -45.6500,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 495.0,                last time consumption/overall running time: 122.0973s / 81116.7099 s
env0_first_0:                 episode reward: 29.0500,                 loss: 1.9982
env0_second_0:                 episode reward: -29.0500,                 loss: 1.2415
env1_first_0:                 episode reward: 25.8000,                 loss: nan
env1_second_0:                 episode reward: -25.8000,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 465.2,                last time consumption/overall running time: 117.3935s / 81234.1034 s
env0_first_0:                 episode reward: 36.7500,                 loss: 2.1419
env0_second_0:                 episode reward: -36.7500,                 loss: 1.2024
env1_first_0:                 episode reward: 38.4500,                 loss: nan
env1_second_0:                 episode reward: -38.4500,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 474.8,                last time consumption/overall running time: 117.2875s / 81351.3909 s
env0_first_0:                 episode reward: 38.8500,                 loss: 2.0491
env0_second_0:                 episode reward: -38.8500,                 loss: 1.2151
env1_first_0:                 episode reward: 38.9000,                 loss: nan
env1_second_0:                 episode reward: -38.9000,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 548.4,                last time consumption/overall running time: 136.2414s / 81487.6323 s
env0_first_0:                 episode reward: 26.2000,                 loss: 2.0513
env0_second_0:                 episode reward: -26.2000,                 loss: 1.1486
env1_first_0:                 episode reward: 28.5500,                 loss: nan
env1_second_0:                 episode reward: -28.5500,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 472.7,                last time consumption/overall running time: 118.5158s / 81606.1481 s
env0_first_0:                 episode reward: 31.5000,                 loss: 2.0023
env0_second_0:                 episode reward: -31.5000,                 loss: 1.1791
env1_first_0:                 episode reward: 26.2500,                 loss: nan
env1_second_0:                 episode reward: -26.2500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 448.95,                last time consumption/overall running time: 111.4129s / 81717.5610 s
env0_first_0:                 episode reward: 45.3500,                 loss: 1.9681
env0_second_0:                 episode reward: -45.3500,                 loss: 1.2184
env1_first_0:                 episode reward: 39.5000,                 loss: nan
env1_second_0:                 episode reward: -39.5000,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 618.35,                last time consumption/overall running time: 155.4381s / 81872.9991 s
env0_first_0:                 episode reward: 20.5000,                 loss: 1.9876
env0_second_0:                 episode reward: -20.5000,                 loss: 1.2343
env1_first_0:                 episode reward: 26.7000,                 loss: nan
env1_second_0:                 episode reward: -26.7000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 535.65,                last time consumption/overall running time: 134.9104s / 82007.9094 s
env0_first_0:                 episode reward: 37.7000,                 loss: 1.8859
env0_second_0:                 episode reward: -37.7000,                 loss: 1.1575
env1_first_0:                 episode reward: 23.1000,                 loss: nan
env1_second_0:                 episode reward: -23.1000,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 492.95,                last time consumption/overall running time: 123.1511s / 82131.0605 s
env0_first_0:                 episode reward: 30.0500,                 loss: 2.0394
env0_second_0:                 episode reward: -30.0500,                 loss: 1.2437
env1_first_0:                 episode reward: 25.4500,                 loss: nan
env1_second_0:                 episode reward: -25.4500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 455.9,                last time consumption/overall running time: 112.6626s / 82243.7231 s
env0_first_0:                 episode reward: 25.1500,                 loss: 2.1099
env0_second_0:                 episode reward: -25.1500,                 loss: 1.3243
env1_first_0:                 episode reward: 27.1000,                 loss: nan
env1_second_0:                 episode reward: -27.1000,                 loss: nan/home/zihan/research/MARS/mars/rl/agents/nash_dqn.py:289: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  /opt/conda/conda-bld/pytorch_1641801999604/work/torch/csrc/utils/tensor_new.cpp:210.)
  action = torch.FloatTensor(action).to(self.device)
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/fromnumeric.py:3441: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
/home/zihan/research/MARS/mars/equilibrium_solver/eq_MWUsolver.py:86: RuntimeWarning: invalid value encountered in true_divide
  policies = policies/np.expand_dims(np.sum(policies, axis=-1), -1)

Episode: 5021/10000 (50.2100%),                 avg. length: 455.0,                last time consumption/overall running time: 116.7231s / 82360.4462 s
env0_first_0:                 episode reward: 39.7000,                 loss: 1.9942
env0_second_0:                 episode reward: -39.7000,                 loss: 1.4053
env1_first_0:                 episode reward: 38.0500,                 loss: nan
env1_second_0:                 episode reward: -38.0500,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 393.9,                last time consumption/overall running time: 98.9769s / 82459.4231 s
env0_first_0:                 episode reward: 37.9500,                 loss: 1.9917
env0_second_0:                 episode reward: -37.9500,                 loss: 1.4313
env1_first_0:                 episode reward: 32.7000,                 loss: nan
env1_second_0:                 episode reward: -32.7000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 456.25,                last time consumption/overall running time: 115.7011s / 82575.1242 s
env0_first_0:                 episode reward: 44.0500,                 loss: 2.1100
env0_second_0:                 episode reward: -44.0500,                 loss: 1.3424
env1_first_0:                 episode reward: 41.2500,                 loss: nan
env1_second_0:                 episode reward: -41.2500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 470.6,                last time consumption/overall running time: 117.1286s / 82692.2528 s
env0_first_0:                 episode reward: 34.1500,                 loss: 2.2477
env0_second_0:                 episode reward: -34.1500,                 loss: 1.2338
env1_first_0:                 episode reward: 37.3500,                 loss: nan
env1_second_0:                 episode reward: -37.3500,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 432.6,                last time consumption/overall running time: 110.3151s / 82802.5679 s
env0_first_0:                 episode reward: 37.8500,                 loss: 2.3239
env0_second_0:                 episode reward: -37.8500,                 loss: 1.2523
env1_first_0:                 episode reward: 25.3000,                 loss: nan
env1_second_0:                 episode reward: -25.3000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 378.05,                last time consumption/overall running time: 94.0332s / 82896.6011 s
env0_first_0:                 episode reward: 41.8500,                 loss: 2.1408
env0_second_0:                 episode reward: -41.8500,                 loss: 1.2943
env1_first_0:                 episode reward: 44.1000,                 loss: nan
env1_second_0:                 episode reward: -44.1000,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 473.25,                last time consumption/overall running time: 116.9703s / 83013.5714 s
env0_first_0:                 episode reward: 10.3500,                 loss: 2.2661
env0_second_0:                 episode reward: -10.3500,                 loss: 1.1987
env1_first_0:                 episode reward: 21.7000,                 loss: nan
env1_second_0:                 episode reward: -21.7000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 434.0,                last time consumption/overall running time: 109.8817s / 83123.4531 s
env0_first_0:                 episode reward: 32.3000,                 loss: 2.0546
env0_second_0:                 episode reward: -32.3000,                 loss: 1.1908
env1_first_0:                 episode reward: 26.0500,                 loss: nan
env1_second_0:                 episode reward: -26.0500,                 loss: nan
Not a valid distribution from Nash equilibrium solution.
nan nan
[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan]
Traceback (most recent call last):
  File "general_train.py", line 31, in <module>
    launch_rollout(parser_args.env, parser_args.method, parser_args.save_id)
  File "general_train.py", line 24, in launch_rollout
    rollout(env, model, args, save_id)
  File "/home/zihan/research/MARS/mars/rollout.py", line 21, in rollout
    rollout_normal(env, model, save_id, args)
  File "/home/zihan/research/MARS/mars/rollout.py", line 44, in rollout_normal
    obs_to_store)  # action: (agent, env, action_dim)
  File "/home/zihan/research/MARS/mars/rl/agents/multiagent.py", line 148, in choose_action
    actions = self.agents[0].choose_action(np.expand_dims(states[0], 0), Greedy=greedy_list[0])  # keep the dim unchanged
  File "/home/zihan/research/MARS/mars/rl/agents/nash_dqn.py", line 165, in choose_action
    actions, dists, ne_vs = self.compute_nash(q_values) 
  File "/home/zihan/research/MARS/mars/rl/agents/nash_dqn.py", line 247, in compute_nash
    a = np.where(sample_hist>0)
UnboundLocalError: local variable 'sample_hist' referenced before assignment
