pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [98, 31]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_boxing_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_boxing_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 17.4965s / 17.4965 s
Episode: 1281/10000 (12.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 458.5932s / 28935.4535 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.0303
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0241
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 455.4347s / 29390.8882 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0246
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0265
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 454.8575s / 29845.7457 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0227
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0256
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 452.6569s / 30298.4025 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0208
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0245
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 454.2563s / 30752.6588 s
env0_first_0:                 episode reward: 2.2000,                 loss: 0.0228
env0_second_0:                 episode reward: -2.2000,                 loss: 0.0320
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 452.1854s / 31204.8442 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0291
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0363
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 452.9538s / 31657.7981 s
env0_first_0:                 episode reward: 2.2000,                 loss: 0.0391
env0_second_0:                 episode reward: -2.2000,                 loss: 0.0357
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 452.8486s / 32110.6466 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0485
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0415
env1_first_0:                 episode reward: 4.2500,                 loss: nan
env1_second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 455.1863s / 32565.8329 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.0371
env0_second_0:                 episode reward: -2.2500,                 loss: 0.0431
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 448.4302s / 33014.2631 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0255
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0373
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 446.7424s / 33461.0055 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0266
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0376
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 446.6730s / 33907.6785 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0252
env0_second_0:                 episode reward: 2.6500,                 loss: 0.0372
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 447.0552s / 34354.7337 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0330
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0368
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 448.2097s / 34802.9434 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0399
env0_second_0:                 episode reward: 2.1000,                 loss: 0.0406
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 451.6083s / 35254.5518 s
env0_first_0:                 episode reward: 6.4500,                 loss: 0.0547
env0_second_0:                 episode reward: -6.4500,                 loss: 0.0560
env1_first_0:                 episode reward: 4.6500,                 loss: nan
env1_second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 452.2333s / 35706.7851 s
env0_first_0:                 episode reward: 3.8000,                 loss: 0.0616
env0_second_0:                 episode reward: -3.8000,                 loss: 0.0587
env1_first_0:                 episode reward: 5.2500,                 loss: nan
env1_second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 448.7676s / 36155.5527 s
env0_first_0:                 episode reward: 4.2000,                 loss: 0.0577
env0_second_0:                 episode reward: -4.2000,                 loss: 0.0525
env1_first_0:                 episode reward: 4.4500,                 loss: nan
env1_second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 451.0251s / 36606.5778 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0387
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0393
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 447.7155s / 37054.2933 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0408
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0341
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 447.7208s / 37502.0140 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0428
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0414
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 451.6457s / 37953.6598 s
env0_first_0:                 episode reward: 2.9000,                 loss: 0.0478
env0_second_0:                 episode reward: -2.9000,                 loss: 0.0517
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 443.8562s / 38397.5160 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0468
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0575
env1_first_0:                 episode reward: 5.7000,                 loss: nan
env1_second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 448.3900s / 38845.9060 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0415
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0476
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 452.7829s / 39298.6889 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0457
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0462
env1_first_0:                 episode reward: 8.6500,                 loss: nan
env1_second_0:                 episode reward: -8.6500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 444.1804s / 39742.8693 s
env0_first_0:                 episode reward: 9.1000,                 loss: 0.0430
env0_second_0:                 episode reward: -9.1000,                 loss: 0.0477
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 450.9620s / 40193.8313 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0576
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0486
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 445.9871s / 40639.8184 s
env0_first_0:                 episode reward: 4.5500,                 loss: 0.0610
env0_second_0:                 episode reward: -4.5500,                 loss: 0.0560
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 445.4645s / 41085.2829 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0481
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0542
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 446.2624s / 41531.5453 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0348
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0429
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 447.4774s / 41979.0227 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.0339
env0_second_0:                 episode reward: -3.3000,                 loss: 0.0403
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 444.8857s / 42423.9083 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0362
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0387
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 447.6839s / 42871.5922 s
env0_first_0:                 episode reward: 8.1500,                 loss: 0.0458
env0_second_0:                 episode reward: -8.1500,                 loss: 0.0467
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 443.3982s / 43314.9904 s
env0_first_0:                 episode reward: 2.3500,                 loss: 0.0600
env0_second_0:                 episode reward: -2.3500,                 loss: 0.0605
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 449.2745s / 43764.2649 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0595
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0572
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 446.8803s / 44211.1452 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.0605
env0_second_0:                 episode reward: -3.7000,                 loss: 0.0574
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 452.7883s / 44663.9335 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0593
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0555
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 446.9746s / 45110.9081 s
env0_first_0:                 episode reward: 2.0500,                 loss: 0.0602
env0_second_0:                 episode reward: -2.0500,                 loss: 0.0613
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 444.3754s / 45555.2835 s
env0_first_0:                 episode reward: 3.8000,                 loss: 0.0621
env0_second_0:                 episode reward: -3.8000,                 loss: 0.0565
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 451.6444s / 46006.9279 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0507
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0530
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 445.9817s / 46452.9096 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0477
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0531
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 451.3513s / 46904.2609 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0476
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0506
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 447.1201s / 47351.3809 s
env0_first_0:                 episode reward: 5.4500,                 loss: 0.0608
env0_second_0:                 episode reward: -5.4500,                 loss: 0.0675
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 451.4850s / 47802.8660 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0851
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0910
env1_first_0:                 episode reward: -13.4000,                 loss: nan
env1_second_0:                 episode reward: 13.4000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 451.5406s / 48254.4066 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0730
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0761
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1777.7,                last time consumption/overall running time: 446.9426s / 48701.3492 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0574
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0622
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 451.2904s / 49152.6396 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0547
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0610
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 455.0062s / 49607.6458 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.0581
env0_second_0:                 episode reward: -3.0000,                 loss: 0.0560
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1780.15,                last time consumption/overall running time: 447.3141s / 50054.9599 s
env0_first_0:                 episode reward: -7.6000,                 loss: 0.0734
env0_second_0:                 episode reward: 7.6000,                 loss: 0.0572
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1737.85,                last time consumption/overall running time: 437.2562s / 50492.2161 s
env0_first_0:                 episode reward: 7.2000,                 loss: 0.1057
env0_second_0:                 episode reward: -7.2000,                 loss: 0.0818
env1_first_0:                 episode reward: 6.2000,                 loss: nan
env1_second_0:                 episode reward: -6.2000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 452.7058s / 50944.9219 s
env0_first_0:                 episode reward: -9.6000,                 loss: 0.0859
env0_second_0:                 episode reward: 9.6000,                 loss: 0.0749
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 452.1484s / 51397.0703 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.0775
env0_second_0:                 episode reward: 3.3500,                 loss: 0.0692
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 444.8375s / 51841.9077 s
env0_first_0:                 episode reward: -5.8500,                 loss: 0.0743
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0659
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 447.2912s / 52289.1990 s
env0_first_0:                 episode reward: -12.0000,                 loss: 0.0801
env0_second_0:                 episode reward: 12.0000,                 loss: 0.0749
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1763.95,                last time consumption/overall running time: 443.6480s / 52732.8470 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0970
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0770
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1774.3,                last time consumption/overall running time: 451.4809s / 53184.3279 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.1167
env0_second_0:                 episode reward: 3.1500,                 loss: 0.0794
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1772.5,                last time consumption/overall running time: 446.5018s / 53630.8297 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.1221
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0999
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1708.95,                last time consumption/overall running time: 430.7630s / 54061.5927 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.1284
env0_second_0:                 episode reward: -0.6500,                 loss: 0.1079
env1_first_0:                 episode reward: 5.6500,                 loss: nan
env1_second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1776.6,                last time consumption/overall running time: 449.8032s / 54511.3959 s
env0_first_0:                 episode reward: -12.8000,                 loss: 0.1354
env0_second_0:                 episode reward: 12.8000,                 loss: 0.1182
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1765.7,                last time consumption/overall running time: 447.6270s / 54959.0229 s
env0_first_0:                 episode reward: 7.5500,                 loss: 0.1344
env0_second_0:                 episode reward: -7.5500,                 loss: 0.1125
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 447.5094s / 55406.5323 s
env0_first_0:                 episode reward: -7.0000,                 loss: 0.1088
env0_second_0:                 episode reward: 7.0000,                 loss: 0.1260
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 449.3073s / 55855.8396 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.1193
env0_second_0:                 episode reward: 1.5000,                 loss: 0.1203
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1779.25,                last time consumption/overall running time: 453.0759s / 56308.9155 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.1375
env0_second_0:                 episode reward: 4.4500,                 loss: 0.1212
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1742.75,                last time consumption/overall running time: 441.7314s / 56750.6469 s
env0_first_0:                 episode reward: 2.4000,                 loss: 0.1498
env0_second_0:                 episode reward: -2.4000,                 loss: 0.1415
env1_first_0:                 episode reward: -13.1500,                 loss: nan
env1_second_0:                 episode reward: 13.1500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1691.6,                last time consumption/overall running time: 428.5382s / 57179.1851 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.1878
env0_second_0:                 episode reward: -1.6000,                 loss: 0.1459
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1597.5,                last time consumption/overall running time: 405.3024s / 57584.4875 s
env0_first_0:                 episode reward: -5.8000,                 loss: 0.2297
env0_second_0:                 episode reward: 5.8000,                 loss: 0.1507
env1_first_0:                 episode reward: 6.9000,                 loss: nan
env1_second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1558.3,                last time consumption/overall running time: 395.5697s / 57980.0572 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.2504
env0_second_0:                 episode reward: 4.1500,                 loss: 0.1720
env1_first_0:                 episode reward: 4.1000,                 loss: nan
env1_second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1423.0,                last time consumption/overall running time: 358.9193s / 58338.9765 s
env0_first_0:                 episode reward: 15.6000,                 loss: 0.2744
env0_second_0:                 episode reward: -15.6000,                 loss: 0.1782
env1_first_0:                 episode reward: 9.6500,                 loss: nan
env1_second_0:                 episode reward: -9.6500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1615.45,                last time consumption/overall running time: 411.5339s / 58750.5104 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.2598
env0_second_0:                 episode reward: 2.9500,                 loss: 0.1826
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
