pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 147.6635s / 147.6635 s
Episode: 5501/10000 (55.0100%),                 avg. length: 2601.95,                last time consumption/overall running time: 840.5391s / 335806.8096 s
env0_first_0:                 episode reward: 19.0000,                 loss: 0.0019
env0_second_0:                 episode reward: -19.0000,                 loss: nan
env1_first_0:                 episode reward: 19.4500,                 loss: nan
env1_second_0:                 episode reward: -19.4500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 2980.85,                last time consumption/overall running time: 962.2288s / 336769.0384 s
env0_first_0:                 episode reward: 17.9000,                 loss: 0.0019
env0_second_0:                 episode reward: -17.9000,                 loss: nan
env1_first_0:                 episode reward: 14.6500,                 loss: nan
env1_second_0:                 episode reward: -14.6500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 2679.2,                last time consumption/overall running time: 865.6244s / 337634.6628 s
env0_first_0:                 episode reward: 15.6500,                 loss: 0.0023
env0_second_0:                 episode reward: -15.6500,                 loss: nan
env1_first_0:                 episode reward: 11.3500,                 loss: nan
env1_second_0:                 episode reward: -11.3500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 2763.95,                last time consumption/overall running time: 893.4950s / 338528.1578 s
env0_first_0:                 episode reward: 15.7500,                 loss: 0.0025
env0_second_0:                 episode reward: -15.7500,                 loss: nan
env1_first_0:                 episode reward: 18.4000,                 loss: nan
env1_second_0:                 episode reward: -18.4000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 2944.7,                last time consumption/overall running time: 950.0615s / 339478.2193 s
env0_first_0:                 episode reward: 14.5500,                 loss: 0.0022
env0_second_0:                 episode reward: -14.5500,                 loss: nan
env1_first_0:                 episode reward: 17.5500,                 loss: nan
env1_second_0:                 episode reward: -17.5500,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 2525.05,                last time consumption/overall running time: 758.7537s / 340236.9730 s
env0_first_0:                 episode reward: 17.6500,                 loss: 0.0020
env0_second_0:                 episode reward: -17.6500,                 loss: nan
env1_first_0:                 episode reward: 18.6000,                 loss: nan
env1_second_0:                 episode reward: -18.6000,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 2923.75,                last time consumption/overall running time: 874.6712s / 341111.6442 s
env0_first_0:                 episode reward: 14.1000,                 loss: 0.0019
env0_second_0:                 episode reward: -14.1000,                 loss: nan
env1_first_0:                 episode reward: 18.9000,                 loss: nan
env1_second_0:                 episode reward: -18.9000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 3121.45,                last time consumption/overall running time: 932.4335s / 342044.0777 s
env0_first_0:                 episode reward: 3.2500,                 loss: 0.0026
env0_second_0:                 episode reward: -3.2500,                 loss: nan
env1_first_0:                 episode reward: 6.1000,                 loss: nan
env1_second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 2937.2,                last time consumption/overall running time: 878.3141s / 342922.3918 s
env0_first_0:                 episode reward: 13.2000,                 loss: 0.0036
env0_second_0:                 episode reward: -13.2000,                 loss: nan
env1_first_0:                 episode reward: 14.3500,                 loss: nan
env1_second_0:                 episode reward: -14.3500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 2837.0,                last time consumption/overall running time: 847.2777s / 343769.6695 s
env0_first_0:                 episode reward: 13.7500,                 loss: 0.0024
env0_second_0:                 episode reward: -13.7500,                 loss: nan
env1_first_0:                 episode reward: 17.0500,                 loss: nan
env1_second_0:                 episode reward: -17.0500,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 3288.5,                last time consumption/overall running time: 980.9294s / 344750.5989 s
env0_first_0:                 episode reward: 6.3500,                 loss: 0.0028
env0_second_0:                 episode reward: -6.3500,                 loss: nan
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 3152.8,                last time consumption/overall running time: 941.1862s / 345691.7851 s
env0_first_0:                 episode reward: 17.6500,                 loss: 0.0031
env0_second_0:                 episode reward: -17.6500,                 loss: nan
env1_first_0:                 episode reward: 14.4500,                 loss: nan
env1_second_0:                 episode reward: -14.4500,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 3301.85,                last time consumption/overall running time: 986.5284s / 346678.3135 s
env0_first_0:                 episode reward: 12.0500,                 loss: 0.0028
env0_second_0:                 episode reward: -12.0500,                 loss: nan
env1_first_0:                 episode reward: 11.7000,                 loss: nan
env1_second_0:                 episode reward: -11.7000,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 2847.55,                last time consumption/overall running time: 852.0452s / 347530.3587 s
env0_first_0:                 episode reward: 16.1000,                 loss: 0.0022
env0_second_0:                 episode reward: -16.1000,                 loss: nan
env1_first_0:                 episode reward: 18.0000,                 loss: nan
env1_second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 2559.4,                last time consumption/overall running time: 765.7448s / 348296.1035 s
env0_first_0:                 episode reward: 13.3500,                 loss: 0.0022
env0_second_0:                 episode reward: -13.3500,                 loss: nan
env1_first_0:                 episode reward: 17.6000,                 loss: nan
env1_second_0:                 episode reward: -17.6000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 2878.55,                last time consumption/overall running time: 860.3088s / 349156.4122 s
env0_first_0:                 episode reward: 15.8000,                 loss: 0.0021
env0_second_0:                 episode reward: -15.8000,                 loss: nan
env1_first_0:                 episode reward: 16.3000,                 loss: nan
env1_second_0:                 episode reward: -16.3000,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 3063.05,                last time consumption/overall running time: 916.1924s / 350072.6046 s
env0_first_0:                 episode reward: 16.9500,                 loss: 0.0025
env0_second_0:                 episode reward: -16.9500,                 loss: nan
env1_first_0:                 episode reward: 11.6000,                 loss: nan
env1_second_0:                 episode reward: -11.6000,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 3042.95,                last time consumption/overall running time: 908.6275s / 350981.2321 s
env0_first_0:                 episode reward: 16.9000,                 loss: 0.0024
env0_second_0:                 episode reward: -16.9000,                 loss: nan
env1_first_0:                 episode reward: 13.3000,                 loss: nan
env1_second_0:                 episode reward: -13.3000,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 2622.95,                last time consumption/overall running time: 782.5799s / 351763.8121 s
env0_first_0:                 episode reward: 17.2500,                 loss: 0.0022
env0_second_0:                 episode reward: -17.2500,                 loss: nan
env1_first_0:                 episode reward: 18.5000,                 loss: nan
env1_second_0:                 episode reward: -18.5000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 3262.45,                last time consumption/overall running time: 973.2385s / 352737.0506 s
env0_first_0:                 episode reward: 16.0500,                 loss: 0.0022
env0_second_0:                 episode reward: -16.0500,                 loss: nan
env1_first_0:                 episode reward: 15.4500,                 loss: nan
env1_second_0:                 episode reward: -15.4500,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 3155.0,                last time consumption/overall running time: 941.9983s / 353679.0488 s
env0_first_0:                 episode reward: 15.3500,                 loss: 0.0022
env0_second_0:                 episode reward: -15.3500,                 loss: nan
env1_first_0:                 episode reward: 17.0500,                 loss: nan
env1_second_0:                 episode reward: -17.0500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 2908.35,                last time consumption/overall running time: 866.3415s / 354545.3903 s
env0_first_0:                 episode reward: 15.6500,                 loss: 0.0020
env0_second_0:                 episode reward: -15.6500,                 loss: nan
env1_first_0:                 episode reward: 18.7500,                 loss: nan
env1_second_0:                 episode reward: -18.7500,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 3435.15,                last time consumption/overall running time: 1022.8483s / 355568.2385 s
env0_first_0:                 episode reward: 10.5500,                 loss: 0.0030
env0_second_0:                 episode reward: -10.5500,                 loss: nan
env1_first_0:                 episode reward: 6.9000,                 loss: nan
env1_second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 3078.85,                last time consumption/overall running time: 917.1034s / 356485.3419 s
env0_first_0:                 episode reward: 15.0000,                 loss: 0.0027
env0_second_0:                 episode reward: -15.0000,                 loss: nan
env1_first_0:                 episode reward: 14.1500,                 loss: nan
env1_second_0:                 episode reward: -14.1500,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 2876.1,                last time consumption/overall running time: 802.7924s / 357288.1343 s
env0_first_0:                 episode reward: 17.8500,                 loss: 0.0025
env0_second_0:                 episode reward: -17.8500,                 loss: nan
env1_first_0:                 episode reward: 10.2000,                 loss: nan
env1_second_0:                 episode reward: -10.2000,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 2991.7,                last time consumption/overall running time: 818.8166s / 358106.9509 s
env0_first_0:                 episode reward: 11.7000,                 loss: 0.0027
env0_second_0:                 episode reward: -11.7000,                 loss: nan
env1_first_0:                 episode reward: 13.0500,                 loss: nan
env1_second_0:                 episode reward: -13.0500,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 3033.95,                last time consumption/overall running time: 831.1380s / 358938.0890 s
env0_first_0:                 episode reward: 12.2000,                 loss: 0.0028
env0_second_0:                 episode reward: -12.2000,                 loss: nan
env1_first_0:                 episode reward: 12.7500,                 loss: nan
env1_second_0:                 episode reward: -12.7500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 3045.55,                last time consumption/overall running time: 832.4269s / 359770.5158 s
env0_first_0:                 episode reward: 8.9500,                 loss: 0.0025
env0_second_0:                 episode reward: -8.9500,                 loss: nan
env1_first_0:                 episode reward: 13.4000,                 loss: nan
env1_second_0:                 episode reward: -13.4000,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 4121.4,                last time consumption/overall running time: 1130.0182s / 360900.5340 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0044
env0_second_0:                 episode reward: 5.6500,                 loss: nan
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 3170.6,                last time consumption/overall running time: 867.8979s / 361768.4320 s
env0_first_0:                 episode reward: 15.4000,                 loss: 0.0036
env0_second_0:                 episode reward: -15.4000,                 loss: nan
env1_first_0:                 episode reward: 11.2000,                 loss: nan
env1_second_0:                 episode reward: -11.2000,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 2682.55,                last time consumption/overall running time: 733.9370s / 362502.3690 s
env0_first_0:                 episode reward: 13.4000,                 loss: 0.0023
env0_second_0:                 episode reward: -13.4000,                 loss: nan
env1_first_0:                 episode reward: 18.3000,                 loss: nan
env1_second_0:                 episode reward: -18.3000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 3807.45,                last time consumption/overall running time: 1042.9621s / 363545.3311 s
env0_first_0:                 episode reward: 7.3500,                 loss: 0.0036
env0_second_0:                 episode reward: -7.3500,                 loss: nan
env1_first_0:                 episode reward: 6.2000,                 loss: nan
env1_second_0:                 episode reward: -6.2000,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 3189.6,                last time consumption/overall running time: 873.5896s / 364418.9207 s
env0_first_0:                 episode reward: 12.6500,                 loss: 0.0025
env0_second_0:                 episode reward: -12.6500,                 loss: nan
env1_first_0:                 episode reward: 15.0500,                 loss: nan
env1_second_0:                 episode reward: -15.0500,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 3421.1,                last time consumption/overall running time: 937.4051s / 365356.3257 s
env0_first_0:                 episode reward: 13.9500,                 loss: 0.0031
env0_second_0:                 episode reward: -13.9500,                 loss: nan
env1_first_0:                 episode reward: 9.4000,                 loss: nan
env1_second_0:                 episode reward: -9.4000,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 3144.15,                last time consumption/overall running time: 859.9816s / 366216.3073 s
env0_first_0:                 episode reward: 14.4000,                 loss: 0.0022
env0_second_0:                 episode reward: -14.4000,                 loss: nan
env1_first_0:                 episode reward: 14.7500,                 loss: nan
env1_second_0:                 episode reward: -14.7500,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 3339.1,                last time consumption/overall running time: 913.8575s / 367130.1648 s
env0_first_0:                 episode reward: 18.3500,                 loss: 0.0025
env0_second_0:                 episode reward: -18.3500,                 loss: nan
env1_first_0:                 episode reward: 12.5000,                 loss: nan
env1_second_0:                 episode reward: -12.5000,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 2997.05,                last time consumption/overall running time: 818.1255s / 367948.2903 s
env0_first_0:                 episode reward: 15.9000,                 loss: 0.0021
env0_second_0:                 episode reward: -15.9000,                 loss: nan
env1_first_0:                 episode reward: 16.7000,                 loss: nan
env1_second_0:                 episode reward: -16.7000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 3241.95,                last time consumption/overall running time: 888.7557s / 368837.0460 s
env0_first_0:                 episode reward: 12.7000,                 loss: 0.0024
env0_second_0:                 episode reward: -12.7000,                 loss: nan
env1_first_0:                 episode reward: 17.2500,                 loss: nan
env1_second_0:                 episode reward: -17.2500,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 2716.65,                last time consumption/overall running time: 746.7223s / 369583.7683 s
env0_first_0:                 episode reward: 18.4000,                 loss: 0.0023
env0_second_0:                 episode reward: -18.4000,                 loss: nan
env1_first_0:                 episode reward: 16.6000,                 loss: nan
env1_second_0:                 episode reward: -16.6000,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 2770.2,                last time consumption/overall running time: 757.2536s / 370341.0219 s
env0_first_0:                 episode reward: 15.2000,                 loss: 0.0021
env0_second_0:                 episode reward: -15.2000,                 loss: nan
env1_first_0:                 episode reward: 18.3000,                 loss: nan
env1_second_0:                 episode reward: -18.3000,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 3308.4,                last time consumption/overall running time: 901.1417s / 371242.1636 s
env0_first_0:                 episode reward: 10.9500,                 loss: 0.0026
env0_second_0:                 episode reward: -10.9500,                 loss: nan
env1_first_0:                 episode reward: 5.1000,                 loss: nan
env1_second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 3387.35,                last time consumption/overall running time: 923.9259s / 372166.0895 s
env0_first_0:                 episode reward: 20.5000,                 loss: 0.0030
env0_second_0:                 episode reward: -20.5000,                 loss: nan
env1_first_0:                 episode reward: 11.6500,                 loss: nan
env1_second_0:                 episode reward: -11.6500,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 2886.4,                last time consumption/overall running time: 788.9473s / 372955.0368 s
env0_first_0:                 episode reward: 12.9000,                 loss: 0.0024
env0_second_0:                 episode reward: -12.9000,                 loss: nan
env1_first_0:                 episode reward: 12.5500,                 loss: nan
env1_second_0:                 episode reward: -12.5500,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 3048.35,                last time consumption/overall running time: 830.4855s / 373785.5223 s
env0_first_0:                 episode reward: 11.4000,                 loss: 0.0027
env0_second_0:                 episode reward: -11.4000,                 loss: nan
env1_first_0:                 episode reward: 12.8500,                 loss: nan
env1_second_0:                 episode reward: -12.8500,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 2948.45,                last time consumption/overall running time: 801.9164s / 374587.4386 s
env0_first_0:                 episode reward: 17.6500,                 loss: 0.0026
env0_second_0:                 episode reward: -17.6500,                 loss: nan
env1_first_0:                 episode reward: 18.0500,                 loss: nan
env1_second_0:                 episode reward: -18.0500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 2873.8,                last time consumption/overall running time: 781.9354s / 375369.3740 s
env0_first_0:                 episode reward: 12.7000,                 loss: 0.0022
env0_second_0:                 episode reward: -12.7000,                 loss: nan
env1_first_0:                 episode reward: 17.0500,                 loss: nan
env1_second_0:                 episode reward: -17.0500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 2975.55,                last time consumption/overall running time: 809.1492s / 376178.5232 s
env0_first_0:                 episode reward: 14.6000,                 loss: 0.0023
env0_second_0:                 episode reward: -14.6000,                 loss: nan
env1_first_0:                 episode reward: 18.5500,                 loss: nan
env1_second_0:                 episode reward: -18.5500,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 3000.35,                last time consumption/overall running time: 814.8158s / 376993.3391 s
env0_first_0:                 episode reward: 14.4000,                 loss: 0.0028
env0_second_0:                 episode reward: -14.4000,                 loss: nan
env1_first_0:                 episode reward: 12.3000,                 loss: nan
env1_second_0:                 episode reward: -12.3000,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 3131.8,                last time consumption/overall running time: 850.9833s / 377844.3224 s
env0_first_0:                 episode reward: 19.1000,                 loss: 0.0024
env0_second_0:                 episode reward: -19.1000,                 loss: nan
env1_first_0:                 episode reward: 7.4000,                 loss: nan
env1_second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 3047.85,                last time consumption/overall running time: 826.3758s / 378670.6981 s
env0_first_0:                 episode reward: 14.6500,                 loss: 0.0025
env0_second_0:                 episode reward: -14.6500,                 loss: nan
env1_first_0:                 episode reward: 15.5000,                 loss: nan
env1_second_0:                 episode reward: -15.5000,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 2699.55,                last time consumption/overall running time: 734.5514s / 379405.2495 s
env0_first_0:                 episode reward: 17.2000,                 loss: 0.0022
env0_second_0:                 episode reward: -17.2000,                 loss: nan
env1_first_0:                 episode reward: 18.4000,                 loss: nan
env1_second_0:                 episode reward: -18.4000,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 2510.85,                last time consumption/overall running time: 682.6513s / 380087.9009 s
env0_first_0:                 episode reward: 12.7000,                 loss: 0.0020
env0_second_0:                 episode reward: -12.7000,                 loss: nan
env1_first_0:                 episode reward: 19.9500,                 loss: nan
env1_second_0:                 episode reward: -19.9500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 2558.5,                last time consumption/overall running time: 695.5570s / 380783.4578 s
env0_first_0:                 episode reward: 18.0500,                 loss: 0.0023
env0_second_0:                 episode reward: -18.0500,                 loss: nan
env1_first_0:                 episode reward: 14.5000,                 loss: nan
env1_second_0:                 episode reward: -14.5000,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 2676.0,                last time consumption/overall running time: 727.6540s / 381511.1119 s
env0_first_0:                 episode reward: 16.6000,                 loss: 0.0020
env0_second_0:                 episode reward: -16.6000,                 loss: nan
env1_first_0:                 episode reward: 19.0000,                 loss: nan
env1_second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 3209.45,                last time consumption/overall running time: 871.5514s / 382382.6633 s
env0_first_0:                 episode reward: 10.1500,                 loss: 0.0024
env0_second_0:                 episode reward: -10.1500,                 loss: nan
env1_first_0:                 episode reward: 7.1000,                 loss: nan
env1_second_0:                 episode reward: -7.1000,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 3317.3,                last time consumption/overall running time: 900.0174s / 383282.6807 s
env0_first_0:                 episode reward: 14.8000,                 loss: 0.0031
env0_second_0:                 episode reward: -14.8000,                 loss: nan
env1_first_0:                 episode reward: 14.4500,                 loss: nan
env1_second_0:                 episode reward: -14.4500,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 3002.8,                last time consumption/overall running time: 816.7227s / 384099.4034 s
env0_first_0:                 episode reward: 17.0000,                 loss: 0.0023
env0_second_0:                 episode reward: -17.0000,                 loss: nan
env1_first_0:                 episode reward: 15.9000,                 loss: nan
env1_second_0:                 episode reward: -15.9000,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 2817.7,                last time consumption/overall running time: 765.5243s / 384864.9277 s
env0_first_0:                 episode reward: 15.5000,                 loss: 0.0022
env0_second_0:                 episode reward: -15.5000,                 loss: nan
env1_first_0:                 episode reward: 16.9000,                 loss: nan
env1_second_0:                 episode reward: -16.9000,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 2728.2,                last time consumption/overall running time: 871.3705s / 385736.2982 s
env0_first_0:                 episode reward: 14.7000,                 loss: 0.0025
env0_second_0:                 episode reward: -14.7000,                 loss: nan
env1_first_0:                 episode reward: 14.9500,                 loss: nan
env1_second_0:                 episode reward: -14.9500,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 3160.35,                last time consumption/overall running time: 1190.0202s / 386926.3184 s
env0_first_0:                 episode reward: 14.5000,                 loss: 0.0023
env0_second_0:                 episode reward: -14.5000,                 loss: nan
env1_first_0:                 episode reward: 13.8000,                 loss: nan
env1_second_0:                 episode reward: -13.8000,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 3002.95,                last time consumption/overall running time: 1132.3493s / 388058.6677 s
env0_first_0:                 episode reward: 15.8500,                 loss: 0.0022
env0_second_0:                 episode reward: -15.8500,                 loss: nan
env1_first_0:                 episode reward: 18.3500,                 loss: nan
env1_second_0:                 episode reward: -18.3500,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 2969.55,                last time consumption/overall running time: 1117.2897s / 389175.9575 s
env0_first_0:                 episode reward: 12.2000,                 loss: 0.0024
env0_second_0:                 episode reward: -12.2000,                 loss: nan
env1_first_0:                 episode reward: 16.8500,                 loss: nan
env1_second_0:                 episode reward: -16.8500,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 2616.6,                last time consumption/overall running time: 984.5785s / 390160.5359 s
env0_first_0:                 episode reward: 19.6500,                 loss: 0.0021
env0_second_0:                 episode reward: -19.6500,                 loss: nan
env1_first_0:                 episode reward: 17.5000,                 loss: nan
env1_second_0:                 episode reward: -17.5000,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 2504.65,                last time consumption/overall running time: 943.3771s / 391103.9130 s
env0_first_0:                 episode reward: 16.8000,                 loss: 0.0018
env0_second_0:                 episode reward: -16.8000,                 loss: nan
env1_first_0:                 episode reward: 17.2500,                 loss: nan
env1_second_0:                 episode reward: -17.2500,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 2784.55,                last time consumption/overall running time: 1050.5950s / 392154.5080 s
env0_first_0:                 episode reward: 10.0000,                 loss: 0.0027
env0_second_0:                 episode reward: -10.0000,                 loss: nan
env1_first_0:                 episode reward: 10.7500,                 loss: nan
env1_second_0:                 episode reward: -10.7500,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 3303.05,                last time consumption/overall running time: 1242.4748s / 393396.9828 s
env0_first_0:                 episode reward: 7.5000,                 loss: 0.0031
env0_second_0:                 episode reward: -7.5000,                 loss: nan
env1_first_0:                 episode reward: 8.4500,                 loss: nan
env1_second_0:                 episode reward: -8.4500,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 2774.7,                last time consumption/overall running time: 1041.6630s / 394438.6458 s
env0_first_0:                 episode reward: 14.4500,                 loss: 0.0027
env0_second_0:                 episode reward: -14.4500,                 loss: nan
env1_first_0:                 episode reward: 15.4000,                 loss: nan
env1_second_0:                 episode reward: -15.4000,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 3237.35,                last time consumption/overall running time: 1216.0973s / 395654.7431 s
env0_first_0:                 episode reward: 9.9000,                 loss: 0.0031
env0_second_0:                 episode reward: -9.9000,                 loss: nan
env1_first_0:                 episode reward: 6.7000,                 loss: nan
env1_second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 2939.65,                last time consumption/overall running time: 1101.3941s / 396756.1372 s
env0_first_0:                 episode reward: 17.1000,                 loss: 0.0026
env0_second_0:                 episode reward: -17.1000,                 loss: nan
env1_first_0:                 episode reward: 17.1500,                 loss: nan
env1_second_0:                 episode reward: -17.1500,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 2669.1,                last time consumption/overall running time: 1002.5102s / 397758.6474 s
env0_first_0:                 episode reward: 17.1500,                 loss: 0.0023
env0_second_0:                 episode reward: -17.1500,                 loss: nan
env1_first_0:                 episode reward: 15.2500,                 loss: nan
env1_second_0:                 episode reward: -15.2500,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 2641.85,                last time consumption/overall running time: 994.6994s / 398753.3468 s
env0_first_0:                 episode reward: 15.0500,                 loss: 0.0020
env0_second_0:                 episode reward: -15.0500,                 loss: nan
env1_first_0:                 episode reward: 20.0000,                 loss: nan
env1_second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 2750.35,                last time consumption/overall running time: 1033.3230s / 399786.6698 s
env0_first_0:                 episode reward: 18.3000,                 loss: 0.0022
env0_second_0:                 episode reward: -18.3000,                 loss: nan
env1_first_0:                 episode reward: 13.3000,                 loss: nan
env1_second_0:                 episode reward: -13.3000,                 loss: nan
