pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_surround_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_surround_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1476.0,                last time consumption/overall running time: 23.2444s / 23.2444 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.0067
env0_second_0:                 episode reward: -4.6000,                 loss: 0.0067
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1617.3,                last time consumption/overall running time: 1437.6418s / 128742.8850 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0069
env0_second_0:                 episode reward: -4.8500,                 loss: 0.0067
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1689.95,                last time consumption/overall running time: 1504.4370s / 130247.3220 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0066
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0067
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1694.7,                last time consumption/overall running time: 1504.9585s / 131752.2805 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0066
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0065
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1683.1,                last time consumption/overall running time: 1493.1059s / 133245.3863 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0067
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0068
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1784.6,                last time consumption/overall running time: 1588.9515s / 134834.3379 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0067
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0067
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1816.45,                last time consumption/overall running time: 1615.7524s / 136450.0903 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0066
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0069
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1771.8,                last time consumption/overall running time: 1568.6275s / 138018.7177 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0065
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1742.8,                last time consumption/overall running time: 1553.8210s / 139572.5388 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0066
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0069
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1779.7,                last time consumption/overall running time: 1590.3912s / 141162.9300 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0067
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1664.15,                last time consumption/overall running time: 1481.6116s / 142644.5416 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0069
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1752.7,                last time consumption/overall running time: 1566.5679s / 144211.1094 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0068
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1827.25,                last time consumption/overall running time: 1600.6144s / 145811.7238 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0065
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1714.5,                last time consumption/overall running time: 1501.7283s / 147313.4521 s
env0_first_0:                 episode reward: 2.3000,                 loss: 0.0065
env0_second_0:                 episode reward: -2.3000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1782.9,                last time consumption/overall running time: 1553.7997s / 148867.2517 s
env0_first_0:                 episode reward: 2.1000,                 loss: 0.0067
env0_second_0:                 episode reward: -2.1000,                 loss: 0.0070
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1657.8,                last time consumption/overall running time: 1445.0648s / 150312.3166 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0069
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0069
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1674.05,                last time consumption/overall running time: 1459.2147s / 151771.5313 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1715.0,                last time consumption/overall running time: 1484.1523s / 153255.6836 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1734.3,                last time consumption/overall running time: 1510.9555s / 154766.6391 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0070
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1757.95,                last time consumption/overall running time: 1525.0188s / 156291.6579 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0069
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1775.45,                last time consumption/overall running time: 1543.5202s / 157835.1781 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0068
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1698.15,                last time consumption/overall running time: 1480.0705s / 159315.2486 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1824.15,                last time consumption/overall running time: 1579.4262s / 160894.6748 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0063
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1771.85,                last time consumption/overall running time: 1518.0676s / 162412.7424 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0067
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1756.6,                last time consumption/overall running time: 1516.9134s / 163929.6558 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0067
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0067
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1742.35,                last time consumption/overall running time: 1503.4707s / 165433.1266 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0069
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1856.25,                last time consumption/overall running time: 1601.6127s / 167034.7393 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0066
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1748.3,                last time consumption/overall running time: 1494.4105s / 168529.1498 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1732.75,                last time consumption/overall running time: 1484.6983s / 170013.8481 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0065
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1755.2,                last time consumption/overall running time: 1511.0298s / 171524.8779 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1773.75,                last time consumption/overall running time: 1512.2339s / 173037.1118 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0065
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0068
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1799.9,                last time consumption/overall running time: 1548.2570s / 174585.3689 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0068
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1732.2,                last time consumption/overall running time: 1495.9277s / 176081.2966 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0066
env0_second_0:                 episode reward: 2.2000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1652.05,                last time consumption/overall running time: 1413.8603s / 177495.1569 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0066
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0068
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1692.5,                last time consumption/overall running time: 1438.4472s / 178933.6040 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0070
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1785.75,                last time consumption/overall running time: 1510.0261s / 180443.6302 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0069
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0068
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1784.95,                last time consumption/overall running time: 1526.7711s / 181970.4013 s
env0_first_0:                 episode reward: 2.0500,                 loss: 0.0067
env0_second_0:                 episode reward: -2.0500,                 loss: 0.0067
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1666.25,                last time consumption/overall running time: 1423.8090s / 183394.2103 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0065
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0066
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1781.55,                last time consumption/overall running time: 1517.5858s / 184911.7960 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0066
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1756.5,                last time consumption/overall running time: 1484.3561s / 186396.1522 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1718.2,                last time consumption/overall running time: 1451.6829s / 187847.8351 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0065
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0065
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1684.75,                last time consumption/overall running time: 1427.1186s / 189274.9537 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0066
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1855.5,                last time consumption/overall running time: 1561.9166s / 190836.8703 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1694.7,                last time consumption/overall running time: 1417.8619s / 192254.7323 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0066
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1807.3,                last time consumption/overall running time: 1504.6100s / 193759.3423 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0068
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0068
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1706.85,                last time consumption/overall running time: 1417.9374s / 195177.2797 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0066
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0066
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1626.55,                last time consumption/overall running time: 1345.5717s / 196522.8514 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1718.4,                last time consumption/overall running time: 1418.0771s / 197940.9285 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1624.7,                last time consumption/overall running time: 1347.2191s / 199288.1476 s
env0_first_0:                 episode reward: 2.0500,                 loss: 0.0062
env0_second_0:                 episode reward: -2.0500,                 loss: 0.0062
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1704.15,                last time consumption/overall running time: 1386.9274s / 200675.0750 s
env0_first_0:                 episode reward: 2.7500,                 loss: 0.0064
env0_second_0:                 episode reward: -2.7500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1737.4,                last time consumption/overall running time: 1394.4666s / 202069.5416 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0067
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1767.5,                last time consumption/overall running time: 1429.8594s / 203499.4010 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1869.4,                last time consumption/overall running time: 1515.8456s / 205015.2466 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0064
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1700.7,                last time consumption/overall running time: 1377.2172s / 206392.4638 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0069
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1760.15,                last time consumption/overall running time: 1422.2159s / 207814.6797 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0065
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1723.75,                last time consumption/overall running time: 1401.9078s / 209216.5874 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0066
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1711.75,                last time consumption/overall running time: 1383.7148s / 210600.3023 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0066
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1758.2,                last time consumption/overall running time: 1427.3977s / 212027.7000 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0066
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0062
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1730.15,                last time consumption/overall running time: 1403.0717s / 213430.7716 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0065
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1758.45,                last time consumption/overall running time: 1404.4130s / 214835.1846 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1796.55,                last time consumption/overall running time: 1442.8019s / 216277.9865 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1875.6,                last time consumption/overall running time: 1495.5431s / 217773.5295 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0062
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1658.25,                last time consumption/overall running time: 1316.1609s / 219089.6904 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0064
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1807.6,                last time consumption/overall running time: 1433.4681s / 220523.1585 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1773.25,                last time consumption/overall running time: 1404.2483s / 221927.4068 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0065
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1736.6,                last time consumption/overall running time: 1379.8469s / 223307.2537 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0067
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 1731.05,                last time consumption/overall running time: 1375.6617s / 224682.9154 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0067
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1751.45,                last time consumption/overall running time: 1388.3119s / 226071.2273 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1704.15,                last time consumption/overall running time: 1349.7897s / 227421.0171 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0067
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0067
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 1746.45,                last time consumption/overall running time: 1369.3532s / 228790.3702 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0066
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0067
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1798.65,                last time consumption/overall running time: 1412.3960s / 230202.7662 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
