pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1186.0,                last time consumption/overall running time: 14.8605s / 14.8605 s
Episode: 1341/10000 (13.4100%),                 avg. length: 2074.5,                last time consumption/overall running time: 667.6302s / 36533.6427 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.1930
env0_second_0:                 episode reward: 0.0500,                 loss: 0.1981
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 2063.2,                last time consumption/overall running time: 665.0463s / 37198.6889 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.1935
env0_second_0:                 episode reward: 0.2000,                 loss: 0.1952
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 2020.05,                last time consumption/overall running time: 738.5077s / 37937.1966 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.2012
env0_second_0:                 episode reward: 1.3000,                 loss: 0.2079
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 2058.45,                last time consumption/overall running time: 782.9674s / 38720.1640 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.1986
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2074
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 2136.35,                last time consumption/overall running time: 816.5646s / 39536.7287 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.1999
env0_second_0:                 episode reward: 2.1500,                 loss: 0.2035
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2041.85,                last time consumption/overall running time: 778.4627s / 40315.1913 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.1946
env0_second_0:                 episode reward: 1.8500,                 loss: 0.2040
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 2097.0,                last time consumption/overall running time: 797.6453s / 41112.8367 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.1860
env0_second_0:                 episode reward: 0.0500,                 loss: 0.1887
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 2074.1,                last time consumption/overall running time: 789.0874s / 41901.9241 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.2082
env0_second_0:                 episode reward: -1.3000,                 loss: 0.2177
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 2032.6,                last time consumption/overall running time: 778.5248s / 42680.4489 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2046
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2132
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2037.9,                last time consumption/overall running time: 777.8326s / 43458.2814 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.1845
env0_second_0:                 episode reward: 1.4000,                 loss: 0.1976
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1981.15,                last time consumption/overall running time: 760.2886s / 44218.5700 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.2016
env0_second_0:                 episode reward: 2.0000,                 loss: 0.2037
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1989.6,                last time consumption/overall running time: 760.6482s / 44979.2182 s
env0_first_0:                 episode reward: -3.9000,                 loss: 0.1881
env0_second_0:                 episode reward: 3.9000,                 loss: 0.1855
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1968.6,                last time consumption/overall running time: 753.3781s / 45732.5964 s
env0_first_0:                 episode reward: -4.0000,                 loss: 0.1887
env0_second_0:                 episode reward: 4.0000,                 loss: 0.2000
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 2069.2,                last time consumption/overall running time: 793.6661s / 46526.2625 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.1764
env0_second_0:                 episode reward: 3.3500,                 loss: 0.1844
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 2033.7,                last time consumption/overall running time: 776.4742s / 47302.7367 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.1770
env0_second_0:                 episode reward: 3.1500,                 loss: 0.1773
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 2096.6,                last time consumption/overall running time: 803.0755s / 48105.8121 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.1758
env0_second_0:                 episode reward: 5.1500,                 loss: 0.1726
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 2044.45,                last time consumption/overall running time: 782.4364s / 48888.2485 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.1836
env0_second_0:                 episode reward: -0.8500,                 loss: 0.1841
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 2146.4,                last time consumption/overall running time: 818.8106s / 49707.0591 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.1848
env0_second_0:                 episode reward: 0.9500,                 loss: 0.1886
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 2082.5,                last time consumption/overall running time: 797.0930s / 50504.1521 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.1786
env0_second_0:                 episode reward: 3.1000,                 loss: 0.1743
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 2146.45,                last time consumption/overall running time: 817.2547s / 51321.4068 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.1950
env0_second_0:                 episode reward: 0.7500,                 loss: 0.1978
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 2172.3,                last time consumption/overall running time: 825.2324s / 52146.6392 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.1635
env0_second_0:                 episode reward: 2.3000,                 loss: 0.1601
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 2139.25,                last time consumption/overall running time: 815.8068s / 52962.4459 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.1888
env0_second_0:                 episode reward: 0.4500,                 loss: 0.1922
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 2137.2,                last time consumption/overall running time: 816.0138s / 53778.4598 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.1989
env0_second_0:                 episode reward: 2.0500,                 loss: 0.1972
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1988.9,                last time consumption/overall running time: 761.3204s / 54539.7801 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.1999
env0_second_0:                 episode reward: 1.1000,                 loss: 0.1967
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 2147.5,                last time consumption/overall running time: 820.7629s / 55360.5431 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.1995
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2053
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 2106.5,                last time consumption/overall running time: 805.1685s / 56165.7116 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.1976
env0_second_0:                 episode reward: -2.8000,                 loss: 0.2029
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 2097.85,                last time consumption/overall running time: 800.0824s / 56965.7940 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.2008
env0_second_0:                 episode reward: 2.8000,                 loss: 0.2110
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 2034.1,                last time consumption/overall running time: 774.7179s / 57740.5119 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2201
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2239
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 2195.5,                last time consumption/overall running time: 841.8608s / 58582.3727 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.1878
env0_second_0:                 episode reward: 0.2000,                 loss: 0.1900
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 2103.8,                last time consumption/overall running time: 801.7357s / 59384.1084 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.1753
env0_second_0:                 episode reward: 1.3000,                 loss: 0.1765
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 2035.0,                last time consumption/overall running time: 777.7372s / 60161.8456 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.1954
env0_second_0:                 episode reward: 0.7500,                 loss: 0.1979
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 2149.15,                last time consumption/overall running time: 822.7091s / 60984.5547 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.1877
env0_second_0:                 episode reward: 2.5500,                 loss: 0.1931
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 2153.95,                last time consumption/overall running time: 820.1589s / 61804.7136 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.1654
