pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 419.0,                last time consumption/overall running time: 2.8835s / 2.8835 s
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0066
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 1879.55,                last time consumption/overall running time: 1269.2096s / 316682.5031 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0059
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0059
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 1817.8,                last time consumption/overall running time: 1227.9584s / 317910.4615 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0051
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0054
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 1861.7,                last time consumption/overall running time: 1254.3146s / 319164.7762 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0059
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0055
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 1912.35,                last time consumption/overall running time: 1293.1298s / 320457.9060 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0057
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0057
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 1509.45,                last time consumption/overall running time: 1018.0647s / 321475.9707 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0060
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 1680.45,                last time consumption/overall running time: 1136.0236s / 322611.9943 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 1702.55,                last time consumption/overall running time: 1146.4469s / 323758.4413 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0062
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 1643.0,                last time consumption/overall running time: 1109.0120s / 324867.4533 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0059
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0057
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 1381.1,                last time consumption/overall running time: 933.0993s / 325800.5526 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0071
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 1442.85,                last time consumption/overall running time: 974.6126s / 326775.1652 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0078
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0072
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 1646.05,                last time consumption/overall running time: 1111.1742s / 327886.3394 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 1406.25,                last time consumption/overall running time: 946.9759s / 328833.3152 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0059
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 1427.25,                last time consumption/overall running time: 963.5607s / 329796.8759 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0067
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0067
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 1875.3,                last time consumption/overall running time: 1265.3633s / 331062.2392 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0063
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 1577.45,                last time consumption/overall running time: 1066.5956s / 332128.8348 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0060
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0058
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 1556.2,                last time consumption/overall running time: 1070.1734s / 333199.0081 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0066
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 2014.65,                last time consumption/overall running time: 1355.9262s / 334554.9343 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0061
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 1778.3,                last time consumption/overall running time: 1197.6983s / 335752.6326 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0057
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0055
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 1191.4,                last time consumption/overall running time: 803.3855s / 336556.0181 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0062
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0058
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 1369.15,                last time consumption/overall running time: 922.3871s / 337478.4053 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0069
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0076
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 1632.5,                last time consumption/overall running time: 1100.4753s / 338578.8805 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0070
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0076
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 1873.25,                last time consumption/overall running time: 1265.5086s / 339844.3891 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 1549.9,                last time consumption/overall running time: 1045.9972s / 340890.3863 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0061
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 1994.2,                last time consumption/overall running time: 1340.5753s / 342230.9616 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0059
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0062
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 1467.6,                last time consumption/overall running time: 989.0344s / 343219.9960 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0058
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0058
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 1569.6,                last time consumption/overall running time: 1059.3059s / 344279.3018 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0063
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 1852.7,                last time consumption/overall running time: 1248.4348s / 345527.7366 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 1613.8,                last time consumption/overall running time: 1086.4527s / 346614.1893 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0055
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0062
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 1524.25,                last time consumption/overall running time: 1026.7026s / 347640.8919 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0061
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 1394.75,                last time consumption/overall running time: 938.8443s / 348579.7362 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0072
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0065
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 1637.55,                last time consumption/overall running time: 1102.5358s / 349682.2720 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0068
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0063
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 1602.55,                last time consumption/overall running time: 1081.0359s / 350763.3079 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0062
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0060
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 1573.7,                last time consumption/overall running time: 1061.1847s / 351824.4927 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0065
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0064
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 1533.1,                last time consumption/overall running time: 1029.9352s / 352854.4279 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0066
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 1781.4,                last time consumption/overall running time: 1200.4860s / 354054.9139 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0061
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 1598.85,                last time consumption/overall running time: 1076.5261s / 355131.4400 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0058
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0056
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 7021/10000 (70.2100%),                 avg. length: 1995.8,                last time consumption/overall running time: 1346.9397s / 356478.3797 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0057
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7041/10000 (70.4100%),                 avg. length: 1834.4,                last time consumption/overall running time: 1232.9047s / 357711.2844 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0058
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0053
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7061/10000 (70.6100%),                 avg. length: 1891.8,                last time consumption/overall running time: 1273.3428s / 358984.6271 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0058
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0058
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7081/10000 (70.8100%),                 avg. length: 1772.05,                last time consumption/overall running time: 1192.2540s / 360176.8811 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0061
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 7101/10000 (71.0100%),                 avg. length: 1508.65,                last time consumption/overall running time: 1015.7651s / 361192.6463 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0060
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 7121/10000 (71.2100%),                 avg. length: 1565.5,                last time consumption/overall running time: 1054.2770s / 362246.9233 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0065
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 7141/10000 (71.4100%),                 avg. length: 1669.45,                last time consumption/overall running time: 1122.7875s / 363369.7108 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0061
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 7161/10000 (71.6100%),                 avg. length: 1640.45,                last time consumption/overall running time: 1104.7544s / 364474.4651 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0061
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7181/10000 (71.8100%),                 avg. length: 1539.8,                last time consumption/overall running time: 1037.2387s / 365511.7038 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0066
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0063
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 7201/10000 (72.0100%),                 avg. length: 1711.2,                last time consumption/overall running time: 1149.6453s / 366661.3491 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0062
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0059
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7221/10000 (72.2100%),                 avg. length: 2074.95,                last time consumption/overall running time: 1394.7221s / 368056.0712 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0059
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0059
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7241/10000 (72.4100%),                 avg. length: 1708.9,                last time consumption/overall running time: 1148.1154s / 369204.1867 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0054
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0053
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7261/10000 (72.6100%),                 avg. length: 1361.15,                last time consumption/overall running time: 914.5979s / 370118.7846 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7281/10000 (72.8100%),                 avg. length: 1511.2,                last time consumption/overall running time: 1016.9922s / 371135.7768 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0072
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0073
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7301/10000 (73.0100%),                 avg. length: 1744.8,                last time consumption/overall running time: 1171.6011s / 372307.3779 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7321/10000 (73.2100%),                 avg. length: 1770.95,                last time consumption/overall running time: 1192.1852s / 373499.5631 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7341/10000 (73.4100%),                 avg. length: 1615.05,                last time consumption/overall running time: 1088.1643s / 374587.7274 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 7361/10000 (73.6100%),                 avg. length: 1848.35,                last time consumption/overall running time: 1239.8557s / 375827.5831 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0059
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0060
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 7381/10000 (73.8100%),                 avg. length: 1952.55,                last time consumption/overall running time: 1310.3252s / 377137.9083 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0052
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0055
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7401/10000 (74.0100%),                 avg. length: 1965.6,                last time consumption/overall running time: 1318.7536s / 378456.6618 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0054
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0057
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7421/10000 (74.2100%),                 avg. length: 1729.1,                last time consumption/overall running time: 1162.1037s / 379618.7655 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0055
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0055
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 7441/10000 (74.4100%),                 avg. length: 2029.75,                last time consumption/overall running time: 1363.0891s / 380981.8547 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0057
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0058
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 7461/10000 (74.6100%),                 avg. length: 1852.8,                last time consumption/overall running time: 1244.0151s / 382225.8698 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0054
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0054
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7481/10000 (74.8100%),                 avg. length: 1960.45,                last time consumption/overall running time: 1314.4496s / 383540.3194 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0056
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0059
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7501/10000 (75.0100%),                 avg. length: 1811.55,                last time consumption/overall running time: 1217.5213s / 384757.8406 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0055
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0056
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 7521/10000 (75.2100%),                 avg. length: 1773.4,                last time consumption/overall running time: 1337.1676s / 386095.0083 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0059
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0059
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 7541/10000 (75.4100%),                 avg. length: 2125.15,                last time consumption/overall running time: 1742.5483s / 387837.5566 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0051
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0055
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7561/10000 (75.6100%),                 avg. length: 1570.05,                last time consumption/overall running time: 1290.9280s / 389128.4846 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0057
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 7581/10000 (75.8100%),                 avg. length: 1635.45,                last time consumption/overall running time: 1341.6670s / 390470.1516 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0065
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 1383.95,                last time consumption/overall running time: 1137.7047s / 391607.8563 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0060
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 1707.95,                last time consumption/overall running time: 1401.6097s / 393009.4660 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0059
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 1494.5,                last time consumption/overall running time: 1224.1009s / 394233.5669 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0068
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 2243.4,                last time consumption/overall running time: 1839.3621s / 396072.9290 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0056
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 1710.3,                last time consumption/overall running time: 1401.8355s / 397474.7645 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0051
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0053
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 1684.5,                last time consumption/overall running time: 1384.2498s / 398859.0143 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0058
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0060
