pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 6.7346s / 6.7346 s
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 629.3,                last time consumption/overall running time: 238.0447s / 14593.6543 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0188
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 636.1,                last time consumption/overall running time: 240.5792s / 14834.2335 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0168
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 606.05,                last time consumption/overall running time: 228.9266s / 15063.1600 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0163
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 603.15,                last time consumption/overall running time: 227.6063s / 15290.7664 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0172
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 612.65,                last time consumption/overall running time: 231.4066s / 15522.1730 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0178
env0_second_0:                 episode reward: -1.0000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 625.15,                last time consumption/overall running time: 236.4883s / 15758.6613 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0165
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0186
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/1363_0.
Episode: 1401/10000 (14.0100%),                 avg. length: 568.0,                last time consumption/overall running time: 215.4818s / 15974.1431 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0104
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0189
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/1398_1.
Episode: 1421/10000 (14.2100%),                 avg. length: 641.8,                last time consumption/overall running time: 243.4592s / 16217.6024 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0117
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 620.85,                last time consumption/overall running time: 234.7360s / 16452.3384 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0133
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 555.25,                last time consumption/overall running time: 210.3056s / 16662.6440 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0136
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 620.2,                last time consumption/overall running time: 234.3979s / 16897.0419 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0148
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 628.5,                last time consumption/overall running time: 237.1161s / 17134.1581 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0149
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 604.95,                last time consumption/overall running time: 228.4710s / 17362.6290 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0164
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 636.5,                last time consumption/overall running time: 240.8996s / 17603.5286 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0177
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 656.45,                last time consumption/overall running time: 248.4021s / 17851.9307 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0171
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 624.2,                last time consumption/overall running time: 236.8927s / 18088.8233 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0168
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 604.25,                last time consumption/overall running time: 228.6480s / 18317.4713 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0171
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 622.6,                last time consumption/overall running time: 235.5260s / 18552.9972 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0180
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 610.55,                last time consumption/overall running time: 230.7891s / 18783.7864 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0205
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 633.75,                last time consumption/overall running time: 239.6961s / 19023.4825 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0207
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 714.6,                last time consumption/overall running time: 270.8221s / 19294.3046 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0195
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 657.15,                last time consumption/overall running time: 248.4594s / 19542.7639 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0186
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 612.5,                last time consumption/overall running time: 230.9696s / 19773.7335 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0204
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 637.8,                last time consumption/overall running time: 240.7017s / 20014.4353 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0194
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 610.1,                last time consumption/overall running time: 231.1913s / 20245.6266 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0180
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 641.85,                last time consumption/overall running time: 243.4763s / 20489.1029 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0194
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 633.5,                last time consumption/overall running time: 239.4446s / 20728.5475 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0181
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 631.85,                last time consumption/overall running time: 239.1187s / 20967.6662 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0190
env0_second_0:                 episode reward: -1.1000,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 596.95,                last time consumption/overall running time: 225.3053s / 21192.9715 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0199
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 622.75,                last time consumption/overall running time: 236.0576s / 21429.0291 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0185
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 658.3,                last time consumption/overall running time: 248.5796s / 21677.6087 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0184
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 649.6,                last time consumption/overall running time: 245.5116s / 21923.1203 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0189
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 616.75,                last time consumption/overall running time: 232.8358s / 22155.9561 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0178
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 630.6,                last time consumption/overall running time: 237.4762s / 22393.4323 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0188
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 615.7,                last time consumption/overall running time: 232.0872s / 22625.5195 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0190
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 575.95,                last time consumption/overall running time: 217.0534s / 22842.5729 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0192
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 595.75,                last time consumption/overall running time: 226.2182s / 23068.7911 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0182
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 679.2,                last time consumption/overall running time: 257.3620s / 23326.1531 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0197
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 641.95,                last time consumption/overall running time: 243.3288s / 23569.4818 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0203
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 627.75,                last time consumption/overall running time: 237.5729s / 23807.0547 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0201
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 603.95,                last time consumption/overall running time: 228.1076s / 24035.1623 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0201
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 623.45,                last time consumption/overall running time: 235.3776s / 24270.5399 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0206
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 634.35,                last time consumption/overall running time: 239.8176s / 24510.3575 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0193
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 626.85,                last time consumption/overall running time: 238.1334s / 24748.4908 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0192
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 606.95,                last time consumption/overall running time: 229.4324s / 24977.9233 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0193
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 660.75,                last time consumption/overall running time: 248.4201s / 25226.3433 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0198
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 607.75,                last time consumption/overall running time: 229.8900s / 25456.2334 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0194
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 688.7,                last time consumption/overall running time: 260.7699s / 25717.0033 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0204
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 667.05,                last time consumption/overall running time: 252.5837s / 25969.5870 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0195
env0_second_0:                 episode reward: -1.0500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 642.65,                last time consumption/overall running time: 242.8545s / 26212.4415 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0208
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 700.2,                last time consumption/overall running time: 263.9507s / 26476.3922 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0195
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 680.1,                last time consumption/overall running time: 256.6416s / 26733.0337 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0184
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 683.45,                last time consumption/overall running time: 257.6512s / 26990.6849 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0194
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 681.9,                last time consumption/overall running time: 257.5375s / 27248.2224 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0179
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 653.3,                last time consumption/overall running time: 246.0697s / 27494.2921 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0162
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0194
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2349_0.
Episode: 2381/10000 (23.8100%),                 avg. length: 635.2,                last time consumption/overall running time: 240.1768s / 27734.4689 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0181
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 693.6,                last time consumption/overall running time: 261.3903s / 27995.8592 s
env0_first_0:                 episode reward: -0.9000,                 loss: nan
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0180
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 606.9,                last time consumption/overall running time: 228.6063s / 28224.4655 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0178
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0179
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2404_1.
Episode: 2441/10000 (24.4100%),                 avg. length: 666.1,                last time consumption/overall running time: 251.9502s / 28476.4157 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0165
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 582.1,                last time consumption/overall running time: 219.7518s / 28696.1675 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0172
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 603.6,                last time consumption/overall running time: 228.0177s / 28924.1852 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0176
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 622.65,                last time consumption/overall running time: 235.3314s / 29159.5165 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0173
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 554.6,                last time consumption/overall running time: 209.5392s / 29369.0557 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0213
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 652.65,                last time consumption/overall running time: 246.4928s / 29615.5485 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0202
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 649.9,                last time consumption/overall running time: 245.4117s / 29860.9603 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0188
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 633.1,                last time consumption/overall running time: 239.8738s / 30100.8341 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0176
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 652.3,                last time consumption/overall running time: 245.6494s / 30346.4834 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0181
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 644.7,                last time consumption/overall running time: 242.6536s / 30589.1370 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0174
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 652.3,                last time consumption/overall running time: 247.1372s / 30836.2742 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0176
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 667.2,                last time consumption/overall running time: 251.8655s / 31088.1397 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0176
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 665.75,                last time consumption/overall running time: 251.8766s / 31340.0163 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0173
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
