pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 27.5629s / 27.5629 s
env1_first_0:                 episode reward: -58.9500,                 loss: nan
env1_second_0:                 episode reward: 58.9500,                 loss: nan
Score delta: 155.6, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/2590_1.
Episode: 2621/10000 (26.2100%),                 avg. length: 626.3,                last time consumption/overall running time: 336.4520s / 79696.7426 s
env0_first_0:                 episode reward: -19.6000,                 loss: 0.3642
env0_second_0:                 episode reward: 19.6000,                 loss: nan
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 643.9,                last time consumption/overall running time: 346.0752s / 80042.8178 s
env0_first_0:                 episode reward: -22.6000,                 loss: 0.4218
env0_second_0:                 episode reward: 22.6000,                 loss: 0.2419
env1_first_0:                 episode reward: -36.4000,                 loss: nan
env1_second_0:                 episode reward: 36.4000,                 loss: nan
Score delta: 87.0, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/2628_0.
Episode: 2661/10000 (26.6100%),                 avg. length: 359.7,                last time consumption/overall running time: 194.5210s / 80237.3388 s
env0_first_0:                 episode reward: -74.0000,                 loss: nan
env0_second_0:                 episode reward: 74.0000,                 loss: 0.2637
env1_first_0:                 episode reward: -69.6000,                 loss: nan
env1_second_0:                 episode reward: 69.6000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 924.4,                last time consumption/overall running time: 495.7397s / 80733.0786 s
env0_first_0:                 episode reward: -55.9000,                 loss: 0.1160
env0_second_0:                 episode reward: 55.9000,                 loss: 0.2705
env1_first_0:                 episode reward: -57.9500,                 loss: nan
env1_second_0:                 episode reward: 57.9500,                 loss: nan
Score delta: 157.0, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/2664_1.
Episode: 2701/10000 (27.0100%),                 avg. length: 1293.55,                last time consumption/overall running time: 692.2239s / 81425.3024 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.1644
env0_second_0:                 episode reward: 3.5500,                 loss: nan
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1319.85,                last time consumption/overall running time: 706.8779s / 82132.1803 s
env0_first_0:                 episode reward: 3.3500,                 loss: 0.1787
env0_second_0:                 episode reward: -3.3500,                 loss: nan
env1_first_0:                 episode reward: 18.2500,                 loss: nan
env1_second_0:                 episode reward: -18.2500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 784.85,                last time consumption/overall running time: 421.1124s / 82553.2927 s
env0_first_0:                 episode reward: -14.7000,                 loss: 0.2217
env0_second_0:                 episode reward: 14.7000,                 loss: 0.2822
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Score delta: 88.0, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/2729_0.
Episode: 2761/10000 (27.6100%),                 avg. length: 555.75,                last time consumption/overall running time: 298.9982s / 82852.2909 s
env0_first_0:                 episode reward: -48.2000,                 loss: nan
env0_second_0:                 episode reward: 48.2000,                 loss: 0.3541
env1_first_0:                 episode reward: -49.4000,                 loss: nan
env1_second_0:                 episode reward: 49.4000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 756.3,                last time consumption/overall running time: 406.3247s / 83258.6157 s
env0_first_0:                 episode reward: -26.7500,                 loss: 0.1360
env0_second_0:                 episode reward: 26.7500,                 loss: 0.3953
env1_first_0:                 episode reward: -21.5000,                 loss: nan
env1_second_0:                 episode reward: 21.5000,                 loss: nan
Score delta: 113.6, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/2766_1.
Episode: 2801/10000 (28.0100%),                 avg. length: 770.1,                last time consumption/overall running time: 413.6286s / 83672.2443 s
env0_first_0:                 episode reward: -15.6500,                 loss: 0.1948
env0_second_0:                 episode reward: 15.6500,                 loss: nan
env1_first_0:                 episode reward: -12.2000,                 loss: nan
env1_second_0:                 episode reward: 12.2000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 644.0,                last time consumption/overall running time: 345.7378s / 84017.9821 s
env0_first_0:                 episode reward: 32.2000,                 loss: 0.2714
env0_second_0:                 episode reward: -32.2000,                 loss: nan
env1_first_0:                 episode reward: 26.0500,                 loss: nan
env1_second_0:                 episode reward: -26.0500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1321.15,                last time consumption/overall running time: 707.6203s / 84725.6024 s
env0_first_0:                 episode reward: 33.5000,                 loss: 0.3245
env0_second_0:                 episode reward: -33.5000,                 loss: 0.1291
env1_first_0:                 episode reward: 34.8000,                 loss: nan
env1_second_0:                 episode reward: -34.8000,                 loss: nan
Score delta: 86.4, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/2822_0.
Episode: 2861/10000 (28.6100%),                 avg. length: 1209.5,                last time consumption/overall running time: 648.2777s / 85373.8801 s
env0_first_0:                 episode reward: 6.1000,                 loss: nan
env0_second_0:                 episode reward: -6.1000,                 loss: 0.1191
env1_first_0:                 episode reward: 20.8000,                 loss: nan
env1_second_0:                 episode reward: -20.8000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 788.0,                last time consumption/overall running time: 422.9276s / 85796.8077 s
env0_first_0:                 episode reward: 45.8000,                 loss: nan
env0_second_0:                 episode reward: -45.8000,                 loss: 0.1271
env1_first_0:                 episode reward: 57.1500,                 loss: nan
env1_second_0:                 episode reward: -57.1500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1303.5,                last time consumption/overall running time: 699.1009s / 86495.9086 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.1908
env1_first_0:                 episode reward: 6.6500,                 loss: nan
env1_second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1312.1,                last time consumption/overall running time: 703.2942s / 87199.2028 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.1733
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1220.9,                last time consumption/overall running time: 654.2879s / 87853.4907 s
env0_first_0:                 episode reward: 1.7000,                 loss: nan
env0_second_0:                 episode reward: -1.7000,                 loss: 0.1969
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1092.8,                last time consumption/overall running time: 585.9373s / 88439.4280 s
env0_first_0:                 episode reward: -26.0500,                 loss: nan
env0_second_0:                 episode reward: 26.0500,                 loss: 0.2637
env1_first_0:                 episode reward: -42.2000,                 loss: nan
env1_second_0:                 episode reward: 42.2000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1079.75,                last time consumption/overall running time: 578.7636s / 89018.1916 s
env0_first_0:                 episode reward: -36.5500,                 loss: 0.1683
env0_second_0:                 episode reward: 36.5500,                 loss: 0.2817
env1_first_0:                 episode reward: -44.7000,                 loss: nan
env1_second_0:                 episode reward: 44.7000,                 loss: nan
Score delta: 96.2, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/2970_1.
Episode: 3001/10000 (30.0100%),                 avg. length: 1628.25,                last time consumption/overall running time: 872.1978s / 89890.3893 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.1746
env0_second_0:                 episode reward: 4.4000,                 loss: nan
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 937.85,                last time consumption/overall running time: 503.1689s / 90393.5582 s
env0_first_0:                 episode reward: 6.7500,                 loss: 0.1288
env0_second_0:                 episode reward: -6.7500,                 loss: nan
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1377.95,                last time consumption/overall running time: 737.6797s / 91131.2379 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.2290
env0_second_0:                 episode reward: 4.5500,                 loss: nan
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1427.05,                last time consumption/overall running time: 764.1050s / 91895.3429 s
env0_first_0:                 episode reward: 9.9500,                 loss: 0.2309
env0_second_0:                 episode reward: -9.9500,                 loss: nan
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1199.4,                last time consumption/overall running time: 642.6179s / 92537.9608 s
env0_first_0:                 episode reward: 5.2000,                 loss: 0.2304
env0_second_0:                 episode reward: -5.2000,                 loss: nan
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1143.35,                last time consumption/overall running time: 612.7307s / 93150.6915 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.2378
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: 8.4000,                 loss: nan
env1_second_0:                 episode reward: -8.4000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1063.2,                last time consumption/overall running time: 570.0676s / 93720.7591 s
env0_first_0:                 episode reward: 38.1500,                 loss: 0.2613
env0_second_0:                 episode reward: -38.1500,                 loss: 0.0824
env1_first_0:                 episode reward: 51.1500,                 loss: nan
env1_second_0:                 episode reward: -51.1500,                 loss: nan
Score delta: 82.0, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/3117_0.
Episode: 3141/10000 (31.4100%),                 avg. length: 1276.25,                last time consumption/overall running time: 684.1209s / 94404.8800 s
env0_first_0:                 episode reward: 8.0500,                 loss: nan
env0_second_0:                 episode reward: -8.0500,                 loss: 0.1100
env1_first_0:                 episode reward: 15.1500,                 loss: nan
env1_second_0:                 episode reward: -15.1500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 852.65,                last time consumption/overall running time: 457.1618s / 94862.0418 s
env0_first_0:                 episode reward: -5.5500,                 loss: nan
env0_second_0:                 episode reward: 5.5500,                 loss: 0.1865
env1_first_0:                 episode reward: -18.8500,                 loss: nan
env1_second_0:                 episode reward: 18.8500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 959.8,                last time consumption/overall running time: 515.7417s / 95377.7835 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2515
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 674.3,                last time consumption/overall running time: 362.5015s / 95740.2850 s
env0_first_0:                 episode reward: -23.9500,                 loss: nan
env0_second_0:                 episode reward: 23.9500,                 loss: 0.2793
env1_first_0:                 episode reward: -26.7500,                 loss: nan
env1_second_0:                 episode reward: 26.7500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1018.45,                last time consumption/overall running time: 546.3813s / 96286.6663 s
env0_first_0:                 episode reward: -20.9500,                 loss: 0.2352
env0_second_0:                 episode reward: 20.9500,                 loss: 0.3125
env1_first_0:                 episode reward: 6.7500,                 loss: nan
env1_second_0:                 episode reward: -6.7500,                 loss: nan
Score delta: 87.6, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/3204_1.
Episode: 3241/10000 (32.4100%),                 avg. length: 973.2,                last time consumption/overall running time: 521.5339s / 96808.2002 s
env0_first_0:                 episode reward: 31.0000,                 loss: 0.2731
env0_second_0:                 episode reward: -31.0000,                 loss: nan
env1_first_0:                 episode reward: 16.1000,                 loss: nan
env1_second_0:                 episode reward: -16.1000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1208.55,                last time consumption/overall running time: 646.5730s / 97454.7732 s
env0_first_0:                 episode reward: 48.8000,                 loss: 0.3161
env0_second_0:                 episode reward: -48.8000,                 loss: 0.0974
env1_first_0:                 episode reward: 35.8500,                 loss: nan
env1_second_0:                 episode reward: -35.8500,                 loss: nan
Score delta: 94.2, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/3243_0.
Episode: 3281/10000 (32.8100%),                 avg. length: 1032.15,                last time consumption/overall running time: 552.6213s / 98007.3945 s
env0_first_0:                 episode reward: 47.1500,                 loss: nan
env0_second_0:                 episode reward: -47.1500,                 loss: 0.2120
env1_first_0:                 episode reward: 29.4500,                 loss: nan
env1_second_0:                 episode reward: -29.4500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1510.75,                last time consumption/overall running time: 807.0260s / 98814.4205 s
env0_first_0:                 episode reward: 12.4500,                 loss: nan
env0_second_0:                 episode reward: -12.4500,                 loss: 0.1847
env1_first_0:                 episode reward: 11.6000,                 loss: nan
env1_second_0:                 episode reward: -11.6000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 1394.25,                last time consumption/overall running time: 745.4636s / 99559.8841 s
env0_first_0:                 episode reward: 12.5000,                 loss: nan
env0_second_0:                 episode reward: -12.5000,                 loss: 0.1898
env1_first_0:                 episode reward: 20.1500,                 loss: nan
env1_second_0:                 episode reward: -20.1500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1223.0,                last time consumption/overall running time: 654.4942s / 100214.3782 s
env0_first_0:                 episode reward: -20.8500,                 loss: nan
env0_second_0:                 episode reward: 20.8500,                 loss: 0.2376
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 416.1,                last time consumption/overall running time: 224.0004s / 100438.3787 s
env0_first_0:                 episode reward: 39.6500,                 loss: 0.5050
env0_second_0:                 episode reward: -39.6500,                 loss: 0.2915
env1_first_0:                 episode reward: 21.7000,                 loss: nan
env1_second_0:                 episode reward: -21.7000,                 loss: nan
Score delta: 89.2, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/3344_1.
Episode: 3381/10000 (33.8100%),                 avg. length: 432.4,                last time consumption/overall running time: 232.8203s / 100671.1989 s
env0_first_0:                 episode reward: 54.0500,                 loss: 0.4563
env0_second_0:                 episode reward: -54.0500,                 loss: nan
env1_first_0:                 episode reward: 26.9000,                 loss: nan
env1_second_0:                 episode reward: -26.9000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 600.1,                last time consumption/overall running time: 322.1017s / 100993.3006 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.4641
env0_second_0:                 episode reward: -3.4000,                 loss: 0.3232
env1_first_0:                 episode reward: 22.6500,                 loss: nan
env1_second_0:                 episode reward: -22.6500,                 loss: nan
Score delta: 101.4, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/3384_0.
Episode: 3421/10000 (34.2100%),                 avg. length: 509.95,                last time consumption/overall running time: 274.1787s / 101267.4794 s
env0_first_0:                 episode reward: -61.2000,                 loss: nan
env0_second_0:                 episode reward: 61.2000,                 loss: 0.4294
env1_first_0:                 episode reward: -67.1000,                 loss: nan
env1_second_0:                 episode reward: 67.1000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 1031.5,                last time consumption/overall running time: 551.2502s / 101818.7296 s
env0_first_0:                 episode reward: -34.0500,                 loss: 0.2171
env0_second_0:                 episode reward: 34.0500,                 loss: 0.5153
env1_first_0:                 episode reward: -22.8000,                 loss: nan
env1_second_0:                 episode reward: 22.8000,                 loss: nan
Score delta: 113.8, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/3425_1.
Episode: 3461/10000 (34.6100%),                 avg. length: 753.55,                last time consumption/overall running time: 403.9720s / 102222.7016 s
env0_first_0:                 episode reward: -18.8500,                 loss: 0.2657
env0_second_0:                 episode reward: 18.8500,                 loss: nan
env1_first_0:                 episode reward: -19.4000,                 loss: nan
env1_second_0:                 episode reward: 19.4000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 801.3,                last time consumption/overall running time: 429.4212s / 102652.1228 s
env0_first_0:                 episode reward: 34.4500,                 loss: 0.2862
env0_second_0:                 episode reward: -34.4500,                 loss: 0.1191
env1_first_0:                 episode reward: 46.2000,                 loss: nan
env1_second_0:                 episode reward: -46.2000,                 loss: nan
Score delta: 91.2, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/3471_0.
Episode: 3501/10000 (35.0100%),                 avg. length: 1075.9,                last time consumption/overall running time: 575.4145s / 103227.5373 s
env0_first_0:                 episode reward: 44.1500,                 loss: nan
env0_second_0:                 episode reward: -44.1500,                 loss: 0.1760
env1_first_0:                 episode reward: 28.7000,                 loss: nan
env1_second_0:                 episode reward: -28.7000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 1050.0,                last time consumption/overall running time: 561.1994s / 103788.7367 s
env0_first_0:                 episode reward: -4.9500,                 loss: nan
env0_second_0:                 episode reward: 4.9500,                 loss: 0.1971
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 692.0,                last time consumption/overall running time: 370.4353s / 104159.1720 s
env0_first_0:                 episode reward: -21.1500,                 loss: nan
env0_second_0:                 episode reward: 21.1500,                 loss: 0.2458
env1_first_0:                 episode reward: -33.5000,                 loss: nan
env1_second_0:                 episode reward: 33.5000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 947.05,                last time consumption/overall running time: 506.9727s / 104666.1447 s
env0_first_0:                 episode reward: -47.7500,                 loss: 0.1319
env0_second_0:                 episode reward: 47.7500,                 loss: 0.2941
env1_first_0:                 episode reward: -54.1500,                 loss: nan
env1_second_0:                 episode reward: 54.1500,                 loss: nan
Score delta: 84.8, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/3544_1.
Episode: 3581/10000 (35.8100%),                 avg. length: 1049.05,                last time consumption/overall running time: 560.6423s / 105226.7870 s
env0_first_0:                 episode reward: -39.9000,                 loss: 0.1969
env0_second_0:                 episode reward: 39.9000,                 loss: nan
env1_first_0:                 episode reward: -24.5500,                 loss: nan
env1_second_0:                 episode reward: 24.5500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1053.75,                last time consumption/overall running time: 563.7840s / 105790.5710 s
env0_first_0:                 episode reward: -8.2000,                 loss: 0.2185
env0_second_0:                 episode reward: 8.2000,                 loss: nan
env1_first_0:                 episode reward: -9.9500,                 loss: nan
env1_second_0:                 episode reward: 9.9500,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 928.45,                last time consumption/overall running time: 497.0959s / 106287.6670 s
env0_first_0:                 episode reward: 12.9000,                 loss: 0.2644
env0_second_0:                 episode reward: -12.9000,                 loss: nan
env1_first_0:                 episode reward: 15.4500,                 loss: nan
env1_second_0:                 episode reward: -15.4500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 995.1,                last time consumption/overall running time: 532.7668s / 106820.4338 s
env0_first_0:                 episode reward: 22.5000,                 loss: 0.2771
env0_second_0:                 episode reward: -22.5000,                 loss: 0.1236
env1_first_0:                 episode reward: 14.1500,                 loss: nan
env1_second_0:                 episode reward: -14.1500,                 loss: nan
Score delta: 83.6, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/3636_0.
Episode: 3661/10000 (36.6100%),                 avg. length: 871.4,                last time consumption/overall running time: 466.2362s / 107286.6700 s
env0_first_0:                 episode reward: -12.3000,                 loss: nan
env0_second_0:                 episode reward: 12.3000,                 loss: 0.1859
env1_first_0:                 episode reward: -21.6500,                 loss: nan
env1_second_0:                 episode reward: 21.6500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 686.5,                last time consumption/overall running time: 367.8553s / 107654.5253 s
env0_first_0:                 episode reward: -46.0000,                 loss: 0.1814
env0_second_0:                 episode reward: 46.0000,                 loss: 0.2533
env1_first_0:                 episode reward: -53.6500,                 loss: nan
env1_second_0:                 episode reward: 53.6500,                 loss: nan
Score delta: 95.0, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/3679_1.
Episode: 3701/10000 (37.0100%),                 avg. length: 847.55,                last time consumption/overall running time: 453.8468s / 108108.3721 s
env0_first_0:                 episode reward: -23.2500,                 loss: 0.1900
env0_second_0:                 episode reward: 23.2500,                 loss: nan
env1_first_0:                 episode reward: -30.5000,                 loss: nan
env1_second_0:                 episode reward: 30.5000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 831.05,                last time consumption/overall running time: 444.7630s / 108553.1352 s
env0_first_0:                 episode reward: -14.9000,                 loss: 0.2792
env0_second_0:                 episode reward: 14.9000,                 loss: nan
env1_first_0:                 episode reward: -30.6500,                 loss: nan
env1_second_0:                 episode reward: 30.6500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 683.95,                last time consumption/overall running time: 366.8408s / 108919.9760 s
env0_first_0:                 episode reward: -7.2000,                 loss: 0.3635
env0_second_0:                 episode reward: 7.2000,                 loss: nan
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 741.25,                last time consumption/overall running time: 397.7191s / 109317.6950 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.4058
env0_second_0:                 episode reward: -2.0000,                 loss: 0.3523
env1_first_0:                 episode reward: -10.8500,                 loss: nan
env1_second_0:                 episode reward: 10.8500,                 loss: nan
Score delta: 104.0, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/3756_0.
Episode: 3781/10000 (37.8100%),                 avg. length: 471.75,                last time consumption/overall running time: 253.7433s / 109571.4383 s
env0_first_0:                 episode reward: -24.4500,                 loss: nan
env0_second_0:                 episode reward: 24.4500,                 loss: 0.3980
env1_first_0:                 episode reward: -48.6000,                 loss: nan
env1_second_0:                 episode reward: 48.6000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 457.5,                last time consumption/overall running time: 245.9851s / 109817.4234 s
env0_first_0:                 episode reward: -56.1000,                 loss: 0.4008
env0_second_0:                 episode reward: 56.1000,                 loss: 0.3935
env1_first_0:                 episode reward: -69.6500,                 loss: nan
env1_second_0:                 episode reward: 69.6500,                 loss: nan
Score delta: 140.4, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/3800_1.
Episode: 3821/10000 (38.2100%),                 avg. length: 927.35,                last time consumption/overall running time: 496.3966s / 110313.8200 s
env0_first_0:                 episode reward: 8.4500,                 loss: 0.3088
env0_second_0:                 episode reward: -8.4500,                 loss: nan
env1_first_0:                 episode reward: 14.1500,                 loss: nan
env1_second_0:                 episode reward: -14.1500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 714.9,                last time consumption/overall running time: 383.0118s / 110696.8318 s
env0_first_0:                 episode reward: 45.2500,                 loss: 0.3250
env0_second_0:                 episode reward: -45.2500,                 loss: nan
env1_first_0:                 episode reward: 24.2000,                 loss: nan
env1_second_0:                 episode reward: -24.2000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 756.6,                last time consumption/overall running time: 405.5335s / 111102.3653 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.3454
env0_second_0:                 episode reward: 2.4000,                 loss: 0.1941
env1_first_0:                 episode reward: -10.1000,                 loss: nan
env1_second_0:                 episode reward: 10.1000,                 loss: nan
Score delta: 86.8, save the model to .//data/model/20220119_0524/pettingzoo_boxing_v1_fictitious_selfplay2/3844_0.
Episode: 3881/10000 (38.8100%),                 avg. length: 530.7,                last time consumption/overall running time: 284.6630s / 111387.0283 s
env0_first_0:                 episode reward: -19.3500,                 loss: nan
env0_second_0:                 episode reward: 19.3500,                 loss: 0.2839
env1_first_0:                 episode reward: -27.0000,                 loss: nan
env1_second_0:                 episode reward: 27.0000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 1083.2,                last time consumption/overall running time: 579.3219s / 111966.3502 s
env0_first_0:                 episode reward: -39.6000,                 loss: 0.2268
env0_second_0:                 episode reward: 39.6000,                 loss: 0.3551
env1_first_0:                 episode reward: -39.9000,                 loss: nan
env1_second_0:                 episode reward: 39.9000,                 loss: nan
