pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 27.3274s / 27.3274 s
Episode: 1241/10000 (12.4100%),                 avg. length: 1648.75,                last time consumption/overall running time: 884.1967s / 46065.6427 s
env0_first_0:                 episode reward: 20.5000,                 loss: 0.0135
env0_second_0:                 episode reward: -20.5000,                 loss: nan
env1_first_0:                 episode reward: 25.5000,                 loss: nan
env1_second_0:                 episode reward: -25.5000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1673.3,                last time consumption/overall running time: 895.5724s / 46961.2150 s
env0_first_0:                 episode reward: 26.3500,                 loss: 0.0284
env0_second_0:                 episode reward: -26.3500,                 loss: 0.0458
env1_first_0:                 episode reward: 23.3500,                 loss: nan
env1_second_0:                 episode reward: -23.3500,                 loss: nan
Score delta: 84.2, update the opponent.
Episode: 1281/10000 (12.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.0823s / 47915.2974 s
env0_first_0:                 episode reward: -7.3500,                 loss: nan
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0572
env1_first_0:                 episode reward: -13.7500,                 loss: nan
env1_second_0:                 episode reward: 13.7500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1761.55,                last time consumption/overall running time: 942.8215s / 48858.1188 s
env0_first_0:                 episode reward: -29.9500,                 loss: 0.0434
env0_second_0:                 episode reward: 29.9500,                 loss: 0.0506
env1_first_0:                 episode reward: -27.0000,                 loss: nan
env1_second_0:                 episode reward: 27.0000,                 loss: nan
Score delta: 83.6, update the opponent.
Episode: 1321/10000 (13.2100%),                 avg. length: 1750.05,                last time consumption/overall running time: 935.8777s / 49793.9966 s
env0_first_0:                 episode reward: -17.1000,                 loss: 0.0424
env0_second_0:                 episode reward: 17.1000,                 loss: nan
env1_first_0:                 episode reward: -24.2500,                 loss: nan
env1_second_0:                 episode reward: 24.2500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.6948s / 50748.6913 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0250
env0_second_0:                 episode reward: -1.6000,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.8386s / 51703.5299 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.0113
env0_second_0:                 episode reward: -5.8500,                 loss: nan
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1775.45,                last time consumption/overall running time: 949.7640s / 52653.2939 s
env0_first_0:                 episode reward: 30.9000,                 loss: 0.0133
env0_second_0:                 episode reward: -30.9000,                 loss: 0.0606
env1_first_0:                 episode reward: 33.1000,                 loss: nan
env1_second_0:                 episode reward: -33.1000,                 loss: nan
Score delta: 84.4, update the opponent.
Episode: 1401/10000 (14.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.9897s / 53607.2836 s
env0_first_0:                 episode reward: -10.2000,                 loss: nan
env0_second_0:                 episode reward: 10.2000,                 loss: 0.0613
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1553.35,                last time consumption/overall running time: 831.1338s / 54438.4174 s
env0_first_0:                 episode reward: -40.0500,                 loss: 0.0189
env0_second_0:                 episode reward: 40.0500,                 loss: 0.0748
env1_first_0:                 episode reward: -51.9000,                 loss: nan
env1_second_0:                 episode reward: 51.9000,                 loss: nan
Score delta: 82.0, update the opponent.
Episode: 1441/10000 (14.4100%),                 avg. length: 1738.65,                last time consumption/overall running time: 930.3518s / 55368.7692 s
env0_first_0:                 episode reward: -18.7000,                 loss: 0.0349
env0_second_0:                 episode reward: 18.7000,                 loss: nan
env1_first_0:                 episode reward: -16.3500,                 loss: nan
env1_second_0:                 episode reward: 16.3500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1674.6,                last time consumption/overall running time: 894.8826s / 56263.6518 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.0336
env0_second_0:                 episode reward: -3.0000,                 loss: nan
env1_first_0:                 episode reward: -6.9000,                 loss: nan
env1_second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1537.05,                last time consumption/overall running time: 821.7794s / 57085.4313 s
env0_first_0:                 episode reward: 48.1000,                 loss: 0.0503
env0_second_0:                 episode reward: -48.1000,                 loss: 0.0501
env1_first_0:                 episode reward: 44.3000,                 loss: nan
env1_second_0:                 episode reward: -44.3000,                 loss: nan
Score delta: 87.2, update the opponent.
Episode: 1501/10000 (15.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.2094s / 58039.6407 s
env0_first_0:                 episode reward: 15.8000,                 loss: nan
env0_second_0:                 episode reward: -15.8000,                 loss: 0.0632
env1_first_0:                 episode reward: 9.8500,                 loss: nan
env1_second_0:                 episode reward: -9.8500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1678.6,                last time consumption/overall running time: 896.1455s / 58935.7861 s
env0_first_0:                 episode reward: -12.2500,                 loss: nan
env0_second_0:                 episode reward: 12.2500,                 loss: 0.0775
env1_first_0:                 episode reward: -17.7000,                 loss: nan
env1_second_0:                 episode reward: 17.7000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1770.5,                last time consumption/overall running time: 946.1046s / 59881.8907 s
env0_first_0:                 episode reward: -9.5500,                 loss: nan
env0_second_0:                 episode reward: 9.5500,                 loss: 0.0582
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1690.05,                last time consumption/overall running time: 903.4255s / 60785.3163 s
