pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1399.0,                last time consumption/overall running time: 21.2261s / 21.2261 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0024
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1636.15,                last time consumption/overall running time: 865.0822s / 44799.9040 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0024
env0_second_0:                 episode reward: -1.1000,                 loss: nan
env1_first_0:                 episode reward: 4.7000,                 loss: nan
env1_second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1484.2,                last time consumption/overall running time: 785.4091s / 45585.3132 s
env0_first_0:                 episode reward: 5.9500,                 loss: 0.0022
env0_second_0:                 episode reward: -5.9500,                 loss: nan
env1_first_0:                 episode reward: 5.2500,                 loss: nan
env1_second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1345.0,                last time consumption/overall running time: 712.7418s / 46298.0550 s
env0_first_0:                 episode reward: 6.2500,                 loss: 0.0016
env0_second_0:                 episode reward: -6.2500,                 loss: nan
env1_first_0:                 episode reward: 8.1500,                 loss: nan
env1_second_0:                 episode reward: -8.1500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1498.25,                last time consumption/overall running time: 793.1968s / 47091.2518 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0016
env0_second_0:                 episode reward: -3.7500,                 loss: nan
env1_first_0:                 episode reward: 6.1500,                 loss: nan
env1_second_0:                 episode reward: -6.1500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1677.35,                last time consumption/overall running time: 888.7634s / 47980.0152 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0014
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0024
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 1401/10000 (14.0100%),                 avg. length: 1831.75,                last time consumption/overall running time: 970.8152s / 48950.8304 s
env0_first_0:                 episode reward: -1.6500,                 loss: nan
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0020
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1681.65,                last time consumption/overall running time: 892.1853s / 49843.0157 s
env0_first_0:                 episode reward: -4.4000,                 loss: nan
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0018
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1637.05,                last time consumption/overall running time: 867.9999s / 50711.0155 s
env0_first_0:                 episode reward: -3.4000,                 loss: nan
env0_second_0:                 episode reward: 3.4000,                 loss: 0.0018
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1501.6,                last time consumption/overall running time: 795.6707s / 51506.6862 s
env0_first_0:                 episode reward: -3.9500,                 loss: nan
env0_second_0:                 episode reward: 3.9500,                 loss: 0.0019
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1522.0,                last time consumption/overall running time: 807.9560s / 52314.6423 s
env0_first_0:                 episode reward: -5.2500,                 loss: nan
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0017
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1405.85,                last time consumption/overall running time: 745.4943s / 53060.1366 s
env0_first_0:                 episode reward: -5.8500,                 loss: nan
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0015
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1292.7,                last time consumption/overall running time: 685.7054s / 53745.8420 s
env0_first_0:                 episode reward: -4.3000,                 loss: nan
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0013
env1_first_0:                 episode reward: -8.9000,                 loss: nan
env1_second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1303.1,                last time consumption/overall running time: 690.0671s / 54435.9090 s
env0_first_0:                 episode reward: -5.5500,                 loss: nan
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0012
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1210.3,                last time consumption/overall running time: 641.3407s / 55077.2498 s
env0_first_0:                 episode reward: -5.1500,                 loss: nan
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0010
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1307.35,                last time consumption/overall running time: 693.1131s / 55770.3628 s
env0_first_0:                 episode reward: -3.5500,                 loss: nan
env0_second_0:                 episode reward: 3.5500,                 loss: 0.0011
env1_first_0:                 episode reward: -9.1500,                 loss: nan
env1_second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1239.5,                last time consumption/overall running time: 656.1284s / 56426.4912 s
env0_first_0:                 episode reward: -4.6500,                 loss: nan
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0012
env1_first_0:                 episode reward: -8.5000,                 loss: nan
env1_second_0:                 episode reward: 8.5000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1281.65,                last time consumption/overall running time: 680.0154s / 57106.5066 s
env0_first_0:                 episode reward: -5.1500,                 loss: nan
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0013
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1255.05,                last time consumption/overall running time: 665.5334s / 57772.0399 s
env0_first_0:                 episode reward: -6.1000,                 loss: nan
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0012
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1241.8,                last time consumption/overall running time: 658.6375s / 58430.6774 s
env0_first_0:                 episode reward: -8.1500,                 loss: 0.0039
env0_second_0:                 episode reward: 8.1500,                 loss: 0.0012
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 1681/10000 (16.8100%),                 avg. length: 1608.85,                last time consumption/overall running time: 850.6790s / 59281.3564 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0022
env0_second_0:                 episode reward: 6.4000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1533.4,                last time consumption/overall running time: 811.0253s / 60092.3817 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0021
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 6.5000,                 loss: nan
env1_second_0:                 episode reward: -6.5000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1297.55,                last time consumption/overall running time: 686.5641s / 60778.9458 s
env0_first_0:                 episode reward: 3.6500,                 loss: 0.0020
env0_second_0:                 episode reward: -3.6500,                 loss: nan
env1_first_0:                 episode reward: 8.4000,                 loss: nan
env1_second_0:                 episode reward: -8.4000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1244.2,                last time consumption/overall running time: 659.4531s / 61438.3990 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.0017
env0_second_0:                 episode reward: -2.8000,                 loss: nan
env1_first_0:                 episode reward: 8.1000,                 loss: nan
env1_second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1195.35,                last time consumption/overall running time: 632.7047s / 62071.1037 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.0015
env0_second_0:                 episode reward: -5.5000,                 loss: nan
env1_first_0:                 episode reward: 8.9500,                 loss: nan
env1_second_0:                 episode reward: -8.9500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1365.1,                last time consumption/overall running time: 723.0451s / 62794.1488 s
env0_first_0:                 episode reward: 5.1500,                 loss: 0.0014
env0_second_0:                 episode reward: -5.1500,                 loss: nan
env1_first_0:                 episode reward: 7.7500,                 loss: nan
env1_second_0:                 episode reward: -7.7500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1059.95,                last time consumption/overall running time: 561.6404s / 63355.7891 s
env0_first_0:                 episode reward: 4.0500,                 loss: 0.0013
env0_second_0:                 episode reward: -4.0500,                 loss: nan
env1_first_0:                 episode reward: 9.7000,                 loss: nan
env1_second_0:                 episode reward: -9.7000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1082.4,                last time consumption/overall running time: 573.5264s / 63929.3155 s
env0_first_0:                 episode reward: 6.5000,                 loss: 0.0012
env0_second_0:                 episode reward: -6.5000,                 loss: nan
env1_first_0:                 episode reward: 9.4500,                 loss: nan
env1_second_0:                 episode reward: -9.4500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1160.6,                last time consumption/overall running time: 614.6040s / 64543.9195 s
env0_first_0:                 episode reward: 6.8000,                 loss: 0.0010
env0_second_0:                 episode reward: -6.8000,                 loss: nan
env1_first_0:                 episode reward: 8.8500,                 loss: nan
env1_second_0:                 episode reward: -8.8500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1254.25,                last time consumption/overall running time: 665.0500s / 65208.9694 s
env0_first_0:                 episode reward: 6.4000,                 loss: 0.0010
env0_second_0:                 episode reward: -6.4000,                 loss: 0.0035
env1_first_0:                 episode reward: 7.3000,                 loss: nan
env1_second_0:                 episode reward: -7.3000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 1881/10000 (18.8100%),                 avg. length: 1788.95,                last time consumption/overall running time: 948.2113s / 66157.1807 s
env0_first_0:                 episode reward: 3.9500,                 loss: nan
env0_second_0:                 episode reward: -3.9500,                 loss: 0.0024
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1708.0,                last time consumption/overall running time: 905.0940s / 67062.2747 s
env0_first_0:                 episode reward: 2.7000,                 loss: nan
env0_second_0:                 episode reward: -2.7000,                 loss: 0.0023
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1480.25,                last time consumption/overall running time: 785.0932s / 67847.3680 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0022
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1316.6,                last time consumption/overall running time: 698.5199s / 68545.8878 s
env0_first_0:                 episode reward: -1.8000,                 loss: nan
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0020
env1_first_0:                 episode reward: -7.8000,                 loss: nan
env1_second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1415.6,                last time consumption/overall running time: 751.0423s / 69296.9301 s
env0_first_0:                 episode reward: -2.8000,                 loss: nan
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0019
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1449.6,                last time consumption/overall running time: 768.1259s / 70065.0560 s
env0_first_0:                 episode reward: -3.1000,                 loss: nan
env0_second_0:                 episode reward: 3.1000,                 loss: 0.0018
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1428.05,                last time consumption/overall running time: 756.9143s / 70821.9702 s
env0_first_0:                 episode reward: -4.4500,                 loss: nan
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0017
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1545.4,                last time consumption/overall running time: 818.5628s / 71640.5330 s
env0_first_0:                 episode reward: -3.6000,                 loss: nan
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0017
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1290.15,                last time consumption/overall running time: 683.7379s / 72324.2709 s
env0_first_0:                 episode reward: -5.2000,                 loss: nan
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0017
env1_first_0:                 episode reward: -7.9000,                 loss: nan
env1_second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1287.4,                last time consumption/overall running time: 682.4870s / 73006.7579 s
env0_first_0:                 episode reward: -4.3000,                 loss: nan
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0016
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1328.05,                last time consumption/overall running time: 704.0915s / 73710.8493 s
env0_first_0:                 episode reward: -4.0000,                 loss: nan
env0_second_0:                 episode reward: 4.0000,                 loss: 0.0016
env1_first_0:                 episode reward: -7.9500,                 loss: nan
env1_second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1356.5,                last time consumption/overall running time: 718.1834s / 74429.0328 s
env0_first_0:                 episode reward: -4.5500,                 loss: nan
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0016
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1378.45,                last time consumption/overall running time: 730.0675s / 75159.1002 s
env0_first_0:                 episode reward: -4.6500,                 loss: nan
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0015
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1306.8,                last time consumption/overall running time: 692.6147s / 75851.7149 s
env0_first_0:                 episode reward: -4.9500,                 loss: nan
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0015
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1417.45,                last time consumption/overall running time: 751.7328s / 76603.4477 s
env0_first_0:                 episode reward: -5.5500,                 loss: nan
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0016
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1341.2,                last time consumption/overall running time: 710.8866s / 77314.3343 s
env0_first_0:                 episode reward: -6.6500,                 loss: nan
env0_second_0:                 episode reward: 6.6500,                 loss: 0.0016
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1202.8,                last time consumption/overall running time: 638.0961s / 77952.4304 s
env0_first_0:                 episode reward: -5.7000,                 loss: nan
env0_second_0:                 episode reward: 5.7000,                 loss: 0.0015
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1257.15,                last time consumption/overall running time: 666.9277s / 78619.3581 s
env0_first_0:                 episode reward: -6.3500,                 loss: nan
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0013
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1293.95,                last time consumption/overall running time: 685.8271s / 79305.1852 s
env0_first_0:                 episode reward: -5.3500,                 loss: nan
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0013
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1342.2,                last time consumption/overall running time: 711.4246s / 80016.6098 s
env0_first_0:                 episode reward: -5.0000,                 loss: nan
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0014
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1275.4,                last time consumption/overall running time: 675.6841s / 80692.2938 s
env0_first_0:                 episode reward: -6.2000,                 loss: nan
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0015
env1_first_0:                 episode reward: -7.5000,                 loss: nan
env1_second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1264.8,                last time consumption/overall running time: 670.4788s / 81362.7726 s
env0_first_0:                 episode reward: -6.1000,                 loss: nan
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0014
env1_first_0:                 episode reward: -7.8000,                 loss: nan
env1_second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1327.15,                last time consumption/overall running time: 703.4240s / 82066.1966 s
env0_first_0:                 episode reward: -5.9000,                 loss: nan
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0016
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1216.35,                last time consumption/overall running time: 645.0129s / 82711.2095 s
env0_first_0:                 episode reward: -6.8500,                 loss: nan
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0015
env1_first_0:                 episode reward: -7.6500,                 loss: nan
env1_second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1130.8,                last time consumption/overall running time: 599.3150s / 83310.5246 s
env0_first_0:                 episode reward: -6.6500,                 loss: nan
env0_second_0:                 episode reward: 6.6500,                 loss: 0.0013
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1396.85,                last time consumption/overall running time: 740.1274s / 84050.6520 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0037
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0013
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 2401/10000 (24.0100%),                 avg. length: 1730.6,                last time consumption/overall running time: 915.8527s / 84966.5047 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.0024
env0_second_0:                 episode reward: -2.8500,                 loss: nan
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1571.7,                last time consumption/overall running time: 831.4316s / 85797.9364 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0022
env0_second_0:                 episode reward: -4.6500,                 loss: nan
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1577.35,                last time consumption/overall running time: 836.3575s / 86634.2939 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0019
env0_second_0:                 episode reward: -4.8500,                 loss: 0.0030
env1_first_0:                 episode reward: 4.1000,                 loss: nan
env1_second_0:                 episode reward: -4.1000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 2461/10000 (24.6100%),                 avg. length: 1752.65,                last time consumption/overall running time: 928.8847s / 87563.1786 s
env0_first_0:                 episode reward: -1.7000,                 loss: nan
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0025
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1792.15,                last time consumption/overall running time: 949.8246s / 88513.0032 s
env0_first_0:                 episode reward: -5.1000,                 loss: nan
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0022
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1715.05,                last time consumption/overall running time: 909.3037s / 89422.3069 s
env0_first_0:                 episode reward: -5.5000,                 loss: nan
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0020
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1565.05,                last time consumption/overall running time: 829.9283s / 90252.2352 s
env0_first_0:                 episode reward: -4.5500,                 loss: nan
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0018
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1617.75,                last time consumption/overall running time: 856.6524s / 91108.8876 s
env0_first_0:                 episode reward: -5.8000,                 loss: nan
env0_second_0:                 episode reward: 5.8000,                 loss: 0.0018
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1634.35,                last time consumption/overall running time: 865.7292s / 91974.6167 s
env0_first_0:                 episode reward: -4.8000,                 loss: nan
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0017
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1457.65,                last time consumption/overall running time: 772.9824s / 92747.5992 s
env0_first_0:                 episode reward: -4.9000,                 loss: nan
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0017
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1436.4,                last time consumption/overall running time: 762.0875s / 93509.6867 s
env0_first_0:                 episode reward: -4.8000,                 loss: nan
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0018
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1402.6,                last time consumption/overall running time: 743.9551s / 94253.6418 s
env0_first_0:                 episode reward: -6.1000,                 loss: nan
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0018
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1360.8,                last time consumption/overall running time: 722.1969s / 94975.8387 s
env0_first_0:                 episode reward: -4.9500,                 loss: nan
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0017
env1_first_0:                 episode reward: -7.9500,                 loss: nan
env1_second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1403.05,                last time consumption/overall running time: 744.4946s / 95720.3332 s
env0_first_0:                 episode reward: -6.1000,                 loss: nan
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0016
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1297.15,                last time consumption/overall running time: 687.7624s / 96408.0956 s
env0_first_0:                 episode reward: -4.5500,                 loss: nan
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0017
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1255.55,                last time consumption/overall running time: 664.9273s / 97073.0229 s
env0_first_0:                 episode reward: -3.5000,                 loss: nan
env0_second_0:                 episode reward: 3.5000,                 loss: 0.0018
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
