pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 753.0,                last time consumption/overall running time: 8.1355s / 8.1355 s
Episode: 1341/10000 (13.4100%),                 avg. length: 590.9,                last time consumption/overall running time: 176.0832s / 11386.1605 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2575
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2654
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 603.05,                last time consumption/overall running time: 180.3911s / 11566.5516 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2686
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2624
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 550.95,                last time consumption/overall running time: 164.9119s / 11731.4635 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2743
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2695
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 584.25,                last time consumption/overall running time: 175.0490s / 11906.5125 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.2775
env0_second_0:                 episode reward: 1.6000,                 loss: 0.2771
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 577.55,                last time consumption/overall running time: 171.1202s / 12077.6327 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2630
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2703
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 584.5,                last time consumption/overall running time: 175.1222s / 12252.7549 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2685
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2637
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 566.5,                last time consumption/overall running time: 169.2870s / 12422.0419 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2862
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2815
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 580.5,                last time consumption/overall running time: 171.7336s / 12593.7755 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2841
env0_second_0:                 episode reward: 0.1000,                 loss: 0.3008
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 567.6,                last time consumption/overall running time: 169.4319s / 12763.2074 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2824
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2774
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 563.0,                last time consumption/overall running time: 168.6412s / 12931.8486 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2808
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2818
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 584.25,                last time consumption/overall running time: 174.3577s / 13106.2063 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2572
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2573
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 580.65,                last time consumption/overall running time: 172.7619s / 13278.9682 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2662
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2651
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 556.65,                last time consumption/overall running time: 166.4233s / 13445.3915 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2414
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2506
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 589.3,                last time consumption/overall running time: 175.3381s / 13620.7296 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2674
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2644
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 552.3,                last time consumption/overall running time: 167.6631s / 13788.3927 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2637
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2628
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 534.45,                last time consumption/overall running time: 158.7916s / 13947.1843 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2656
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2706
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 606.7,                last time consumption/overall running time: 180.1444s / 14127.3287 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2785
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2829
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 570.5,                last time consumption/overall running time: 169.9521s / 14297.2808 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2756
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2751
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 551.9,                last time consumption/overall running time: 165.9969s / 14463.2778 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2905
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2896
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 639.75,                last time consumption/overall running time: 189.1752s / 14652.4530 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2554
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2558
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 546.6,                last time consumption/overall running time: 163.8592s / 14816.3122 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2609
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2603
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 602.8,                last time consumption/overall running time: 178.2239s / 14994.5361 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2864
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2894
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 574.2,                last time consumption/overall running time: 172.0500s / 15166.5861 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2748
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2718
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 574.4,                last time consumption/overall running time: 170.5097s / 15337.0959 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.2662
env0_second_0:                 episode reward: -1.2500,                 loss: 0.2591
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 563.25,                last time consumption/overall running time: 167.4858s / 15504.5817 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2777
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2751
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 553.35,                last time consumption/overall running time: 165.0937s / 15669.6754 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2653
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2601
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 533.65,                last time consumption/overall running time: 159.8916s / 15829.5671 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2704
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2718
