pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 753.0,                last time consumption/overall running time: 8.1355s / 8.1355 s
Episode: 1341/10000 (13.4100%),                 avg. length: 590.9,                last time consumption/overall running time: 176.0832s / 11386.1605 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2575
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2654
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 603.05,                last time consumption/overall running time: 180.3911s / 11566.5516 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2686
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2624
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 550.95,                last time consumption/overall running time: 164.9119s / 11731.4635 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2743
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2695
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 584.25,                last time consumption/overall running time: 175.0490s / 11906.5125 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.2775
env0_second_0:                 episode reward: 1.6000,                 loss: 0.2771
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 577.55,                last time consumption/overall running time: 171.1202s / 12077.6327 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2630
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2703
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 584.5,                last time consumption/overall running time: 175.1222s / 12252.7549 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2685
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2637
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 566.5,                last time consumption/overall running time: 169.2870s / 12422.0419 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2862
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2815
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 580.5,                last time consumption/overall running time: 171.7336s / 12593.7755 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2841
env0_second_0:                 episode reward: 0.1000,                 loss: 0.3008
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 567.6,                last time consumption/overall running time: 169.4319s / 12763.2074 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2824
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2774
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 563.0,                last time consumption/overall running time: 168.6412s / 12931.8486 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2808
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2818
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 584.25,                last time consumption/overall running time: 174.3577s / 13106.2063 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2572
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2573
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 580.65,                last time consumption/overall running time: 172.7619s / 13278.9682 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2662
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2651
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 556.65,                last time consumption/overall running time: 166.4233s / 13445.3915 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2414
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2506
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 589.3,                last time consumption/overall running time: 175.3381s / 13620.7296 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2674
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2644
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 552.3,                last time consumption/overall running time: 167.6631s / 13788.3927 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2637
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2628
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 534.45,                last time consumption/overall running time: 158.7916s / 13947.1843 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2656
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2706
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 606.7,                last time consumption/overall running time: 180.1444s / 14127.3287 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2785
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2829
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 570.5,                last time consumption/overall running time: 169.9521s / 14297.2808 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2756
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2751
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 551.9,                last time consumption/overall running time: 165.9969s / 14463.2778 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2905
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2896
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 639.75,                last time consumption/overall running time: 189.1752s / 14652.4530 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2554
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2558
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 546.6,                last time consumption/overall running time: 163.8592s / 14816.3122 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2609
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2603
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 602.8,                last time consumption/overall running time: 178.2239s / 14994.5361 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2864
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2894
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 574.2,                last time consumption/overall running time: 172.0500s / 15166.5861 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2748
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2718
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 574.4,                last time consumption/overall running time: 170.5097s / 15337.0959 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.2662
env0_second_0:                 episode reward: -1.2500,                 loss: 0.2591
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 563.25,                last time consumption/overall running time: 167.4858s / 15504.5817 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2777
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2751
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 553.35,                last time consumption/overall running time: 165.0937s / 15669.6754 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2653
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2601
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 533.65,                last time consumption/overall running time: 159.8916s / 15829.5671 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2704
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2718
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 564.6,                last time consumption/overall running time: 168.1516s / 15997.7186 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2734
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2723
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 576.9,                last time consumption/overall running time: 172.4745s / 16170.1932 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2662
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2613
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 594.4,                last time consumption/overall running time: 177.4938s / 16347.6870 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2796
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2789
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 545.9,                last time consumption/overall running time: 163.0425s / 16510.7295 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2688
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2616
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 561.15,                last time consumption/overall running time: 169.4468s / 16680.1763 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2666
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2609
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 586.0,                last time consumption/overall running time: 174.6282s / 16854.8045 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2506
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2525
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 592.85,                last time consumption/overall running time: 175.1643s / 17029.9688 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2804
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2798
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 590.9,                last time consumption/overall running time: 175.4359s / 17205.4047 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2780
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2785
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 563.5,                last time consumption/overall running time: 167.7211s / 17373.1258 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2786
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2815
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 587.15,                last time consumption/overall running time: 175.9978s / 17549.1236 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2600
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2637
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 596.35,                last time consumption/overall running time: 175.4218s / 17724.5454 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2852
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2838
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 573.3,                last time consumption/overall running time: 169.7728s / 17894.3182 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2586
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2619
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 526.05,                last time consumption/overall running time: 158.0166s / 18052.3349 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2837
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2792
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 556.45,                last time consumption/overall running time: 167.6867s / 18220.0216 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2661
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2713
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 576.5,                last time consumption/overall running time: 171.9019s / 18391.9235 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2836
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2817
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 559.7,                last time consumption/overall running time: 167.4036s / 18559.3271 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2817
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2756
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 562.45,                last time consumption/overall running time: 168.4441s / 18727.7712 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2818
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2759
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 566.35,                last time consumption/overall running time: 168.7597s / 18896.5309 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2760
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2811
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 558.85,                last time consumption/overall running time: 165.5273s / 19062.0582 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.2667
env0_second_0:                 episode reward: 0.9500,                 loss: 0.2711
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 556.6,                last time consumption/overall running time: 166.5798s / 19228.6380 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2520
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2464
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 570.85,                last time consumption/overall running time: 170.0224s / 19398.6604 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2477
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2534
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 599.8,                last time consumption/overall running time: 178.7218s / 19577.3822 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2642
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2544
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 517.15,                last time consumption/overall running time: 156.8985s / 19734.2807 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2676
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2668
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 568.5,                last time consumption/overall running time: 170.2469s / 19904.5276 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2752
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2758
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 563.1,                last time consumption/overall running time: 166.9568s / 20071.4844 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2676
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2689
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 576.3,                last time consumption/overall running time: 170.9881s / 20242.4725 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2646
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2560
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 571.05,                last time consumption/overall running time: 170.7119s / 20413.1844 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.2568
env0_second_0:                 episode reward: 1.1000,                 loss: 0.2490
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 582.3,                last time consumption/overall running time: 173.0358s / 20586.2201 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2859
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2772
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 567.0,                last time consumption/overall running time: 169.9096s / 20756.1297 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2530
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2528
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 551.05,                last time consumption/overall running time: 165.2475s / 20921.3772 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2841
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2907
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 563.0,                last time consumption/overall running time: 168.2617s / 21089.6389 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2643
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2699
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 573.5,                last time consumption/overall running time: 169.9264s / 21259.5653 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.2818
env0_second_0:                 episode reward: 1.1000,                 loss: 0.2876
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 576.35,                last time consumption/overall running time: 171.9037s / 21431.4691 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2843
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2835
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 551.85,                last time consumption/overall running time: 164.1774s / 21595.6464 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2852
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2869
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 596.05,                last time consumption/overall running time: 177.2069s / 21772.8533 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2730
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2765
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 543.6,                last time consumption/overall running time: 163.2425s / 21936.0958 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2788
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2846
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 549.1,                last time consumption/overall running time: 165.2506s / 22101.3464 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2887
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2879
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 567.2,                last time consumption/overall running time: 168.4916s / 22269.8380 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2732
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2586
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 587.7,                last time consumption/overall running time: 174.6378s / 22444.4757 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2764
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2789
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 542.35,                last time consumption/overall running time: 162.1593s / 22606.6350 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2690
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2655
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 588.85,                last time consumption/overall running time: 175.0739s / 22781.7089 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2816
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2797
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 550.35,                last time consumption/overall running time: 163.6596s / 22945.3685 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2793
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2803
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 577.35,                last time consumption/overall running time: 172.2250s / 23117.5935 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2532
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2596
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 546.6,                last time consumption/overall running time: 162.8707s / 23280.4643 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2754
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2716
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 554.5,                last time consumption/overall running time: 167.5924s / 23448.0566 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2917
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2807
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 580.5,                last time consumption/overall running time: 173.8938s / 23621.9504 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2791
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2780
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
