pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_surround_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_surround_v1_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1051.0,                last time consumption/overall running time: 16.3637s / 16.3637 s
Episode: 1261/10000 (12.6100%),                 avg. length: 1654.55,                last time consumption/overall running time: 875.2715s / 45310.4124 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0017
env0_second_0:                 episode reward: -3.7500,                 loss: nan
env1_first_0:                 episode reward: 5.7000,                 loss: nan
env1_second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1585.75,                last time consumption/overall running time: 839.9218s / 46150.3342 s
env0_first_0:                 episode reward: 3.9000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.9000,                 loss: nan
env1_first_0:                 episode reward: 5.0000,                 loss: nan
env1_second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1639.9,                last time consumption/overall running time: 868.0298s / 47018.3640 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0016
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 6.0000,                 loss: nan
env1_second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1575.85,                last time consumption/overall running time: 833.9240s / 47852.2880 s
env0_first_0:                 episode reward: 3.3500,                 loss: 0.0017
env0_second_0:                 episode reward: -3.3500,                 loss: nan
env1_first_0:                 episode reward: 4.7000,                 loss: nan
env1_second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1554.65,                last time consumption/overall running time: 822.9186s / 48675.2065 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0016
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: 6.4500,                 loss: nan
env1_second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1494.95,                last time consumption/overall running time: 792.6146s / 49467.8212 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.5000,                 loss: nan
env1_first_0:                 episode reward: 6.8500,                 loss: nan
env1_second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1360.65,                last time consumption/overall running time: 720.7102s / 50188.5313 s
env0_first_0:                 episode reward: 3.1500,                 loss: 0.0014
env0_second_0:                 episode reward: -3.1500,                 loss: nan
env1_first_0:                 episode reward: 7.9500,                 loss: nan
env1_second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1463.1,                last time consumption/overall running time: 775.0937s / 50963.6250 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.0014
env0_second_0:                 episode reward: -3.0500,                 loss: nan
env1_first_0:                 episode reward: 6.9000,                 loss: nan
env1_second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1435.7,                last time consumption/overall running time: 760.7108s / 51724.3358 s
env0_first_0:                 episode reward: 3.6000,                 loss: 0.0014
env0_second_0:                 episode reward: -3.6000,                 loss: nan
env1_first_0:                 episode reward: 7.6000,                 loss: nan
env1_second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1662.6,                last time consumption/overall running time: 880.2876s / 52604.6235 s
env0_first_0:                 episode reward: 3.2000,                 loss: 0.0015
env0_second_0:                 episode reward: -3.2000,                 loss: nan
env1_first_0:                 episode reward: 5.9500,                 loss: nan
env1_second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1450.4,                last time consumption/overall running time: 768.2760s / 53372.8995 s
env0_first_0:                 episode reward: 5.2000,                 loss: 0.0014
env0_second_0:                 episode reward: -5.2000,                 loss: nan
env1_first_0:                 episode reward: 6.3000,                 loss: nan
env1_second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1421.05,                last time consumption/overall running time: 752.9254s / 54125.8248 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0013
env0_second_0:                 episode reward: -4.6500,                 loss: nan
env1_first_0:                 episode reward: 6.5500,                 loss: nan
env1_second_0:                 episode reward: -6.5500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1391.8,                last time consumption/overall running time: 736.7509s / 54862.5757 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.0014
env0_second_0:                 episode reward: -3.0500,                 loss: nan
env1_first_0:                 episode reward: 7.8000,                 loss: nan
env1_second_0:                 episode reward: -7.8000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1415.0,                last time consumption/overall running time: 750.0422s / 55612.6179 s
env0_first_0:                 episode reward: 4.1000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.1000,                 loss: nan
env1_first_0:                 episode reward: 6.7500,                 loss: nan
env1_second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1550.0,                last time consumption/overall running time: 819.7808s / 56432.3986 s
env0_first_0:                 episode reward: 3.8000,                 loss: 0.0014
env0_second_0:                 episode reward: -3.8000,                 loss: nan
env1_first_0:                 episode reward: 6.7000,                 loss: nan
env1_second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1457.9,                last time consumption/overall running time: 772.3405s / 57204.7392 s
env0_first_0:                 episode reward: 4.1000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.1000,                 loss: nan
env1_first_0:                 episode reward: 6.6500,                 loss: nan
env1_second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1503.0,                last time consumption/overall running time: 795.4978s / 58000.2369 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.0015
env0_second_0:                 episode reward: -3.4500,                 loss: nan
env1_first_0:                 episode reward: 6.7000,                 loss: nan
env1_second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1412.15,                last time consumption/overall running time: 747.2593s / 58747.4962 s
env0_first_0:                 episode reward: 5.3000,                 loss: 0.0014
