pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 738.0,                last time consumption/overall running time: 11.9759s / 11.9759 s
env1_first_0:                 episode reward: 8.2000,                 loss: nan
env1_second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 7341/10000 (73.4100%),                 avg. length: 1154.95,                last time consumption/overall running time: 608.3687s / 217547.8285 s
env0_first_0:                 episode reward: 15.1500,                 loss: 0.0079
env0_second_0:                 episode reward: -15.1500,                 loss: 0.0146
env1_first_0:                 episode reward: 14.4000,                 loss: nan
env1_second_0:                 episode reward: -14.4000,                 loss: nan
Score delta: 30.2, update the opponent.
Episode: 7361/10000 (73.6100%),                 avg. length: 1064.35,                last time consumption/overall running time: 561.4523s / 218109.2807 s
env0_first_0:                 episode reward: 9.4500,                 loss: nan
env0_second_0:                 episode reward: -9.4500,                 loss: 0.0053
env1_first_0:                 episode reward: 8.7500,                 loss: nan
env1_second_0:                 episode reward: -8.7500,                 loss: nan
Episode: 7381/10000 (73.8100%),                 avg. length: 976.7,                last time consumption/overall running time: 515.0796s / 218624.3603 s
env0_first_0:                 episode reward: 4.3500,                 loss: nan
env0_second_0:                 episode reward: -4.3500,                 loss: 0.0033
env1_first_0:                 episode reward: 9.5500,                 loss: nan
env1_second_0:                 episode reward: -9.5500,                 loss: nan
Episode: 7401/10000 (74.0100%),                 avg. length: 1276.15,                last time consumption/overall running time: 672.7586s / 219297.1189 s
env0_first_0:                 episode reward: 11.7500,                 loss: nan
env0_second_0:                 episode reward: -11.7500,                 loss: 0.0026
env1_first_0:                 episode reward: 12.2500,                 loss: nan
env1_second_0:                 episode reward: -12.2500,                 loss: nan
Episode: 7421/10000 (74.2100%),                 avg. length: 1239.85,                last time consumption/overall running time: 653.9905s / 219951.1093 s
env0_first_0:                 episode reward: -4.2000,                 loss: nan
env0_second_0:                 episode reward: 4.2000,                 loss: 0.0073
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 7441/10000 (74.4100%),                 avg. length: 1147.25,                last time consumption/overall running time: 604.8221s / 220555.9314 s
env0_first_0:                 episode reward: -7.4500,                 loss: nan
env0_second_0:                 episode reward: 7.4500,                 loss: 0.0097
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 7461/10000 (74.6100%),                 avg. length: 1155.9,                last time consumption/overall running time: 609.2649s / 221165.1963 s
env0_first_0:                 episode reward: -8.4000,                 loss: nan
env0_second_0:                 episode reward: 8.4000,                 loss: 0.0111
env1_first_0:                 episode reward: -9.2000,                 loss: nan
env1_second_0:                 episode reward: 9.2000,                 loss: nan
Episode: 7481/10000 (74.8100%),                 avg. length: 1182.35,                last time consumption/overall running time: 623.2298s / 221788.4261 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0094
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0107
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Score delta: 30.6, update the opponent.
Episode: 7501/10000 (75.0100%),                 avg. length: 990.55,                last time consumption/overall running time: 522.2988s / 222310.7250 s
env0_first_0:                 episode reward: -15.9500,                 loss: 0.0052
env0_second_0:                 episode reward: 15.9500,                 loss: nan
env1_first_0:                 episode reward: -16.4000,                 loss: nan
env1_second_0:                 episode reward: 16.4000,                 loss: nan
Episode: 7521/10000 (75.2100%),                 avg. length: 1078.65,                last time consumption/overall running time: 568.4893s / 222879.2143 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0038
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 7541/10000 (75.4100%),                 avg. length: 896.05,                last time consumption/overall running time: 472.5359s / 223351.7502 s
env0_first_0:                 episode reward: 21.6500,                 loss: 0.0028
env0_second_0:                 episode reward: -21.6500,                 loss: 0.0090
env1_first_0:                 episode reward: 20.1500,                 loss: nan
env1_second_0:                 episode reward: -20.1500,                 loss: nan
Score delta: 35.8, update the opponent.
Episode: 7561/10000 (75.6100%),                 avg. length: 978.0,                last time consumption/overall running time: 516.1451s / 223867.8953 s
env0_first_0:                 episode reward: 16.0000,                 loss: nan
env0_second_0:                 episode reward: -16.0000,                 loss: 0.0038
env1_first_0:                 episode reward: 13.6000,                 loss: nan
env1_second_0:                 episode reward: -13.6000,                 loss: nan
Episode: 7581/10000 (75.8100%),                 avg. length: 920.75,                last time consumption/overall running time: 486.1397s / 224354.0349 s
env0_first_0:                 episode reward: 15.2500,                 loss: nan
env0_second_0:                 episode reward: -15.2500,                 loss: 0.0061
env1_first_0:                 episode reward: 14.7000,                 loss: nan
env1_second_0:                 episode reward: -14.7000,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 1033.3,                last time consumption/overall running time: 544.4269s / 224898.4619 s
env0_first_0:                 episode reward: -1.7000,                 loss: nan
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0053
env1_first_0:                 episode reward: -7.6500,                 loss: nan
env1_second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 1064.75,                last time consumption/overall running time: 561.4613s / 225459.9231 s
env0_first_0:                 episode reward: -0.7500,                 loss: nan
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0052
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 1024.0,                last time consumption/overall running time: 539.9586s / 225999.8817 s
env0_first_0:                 episode reward: -6.0500,                 loss: nan
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0056
env1_first_0:                 episode reward: -6.9000,                 loss: nan
env1_second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 907.3,                last time consumption/overall running time: 478.4209s / 226478.3026 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0050
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 902.85,                last time consumption/overall running time: 476.2303s / 226954.5329 s
env0_first_0:                 episode reward: 1.3000,                 loss: nan
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0054
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 916.2,                last time consumption/overall running time: 483.1743s / 227437.7072 s
env0_first_0:                 episode reward: -5.8000,                 loss: nan
env0_second_0:                 episode reward: 5.8000,                 loss: 0.0064
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 1039.65,                last time consumption/overall running time: 548.0424s / 227985.7496 s
env0_first_0:                 episode reward: -9.1000,                 loss: nan
env0_second_0:                 episode reward: 9.1000,                 loss: 0.0064
env1_first_0:                 episode reward: -7.9500,                 loss: nan
env1_second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 1048.7,                last time consumption/overall running time: 552.3757s / 228538.1253 s
env0_first_0:                 episode reward: -5.9500,                 loss: nan
env0_second_0:                 episode reward: 5.9500,                 loss: 0.0077
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 968.75,                last time consumption/overall running time: 510.7138s / 229048.8390 s
env0_first_0:                 episode reward: -1.5500,                 loss: nan
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0077
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 936.65,                last time consumption/overall running time: 493.3058s / 229542.1449 s
env0_first_0:                 episode reward: -8.0000,                 loss: nan
env0_second_0:                 episode reward: 8.0000,                 loss: 0.0071
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 911.95,                last time consumption/overall running time: 480.2195s / 230022.3643 s
env0_first_0:                 episode reward: -6.6500,                 loss: nan
env0_second_0:                 episode reward: 6.6500,                 loss: 0.0063
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 941.3,                last time consumption/overall running time: 495.5012s / 230517.8655 s
env0_first_0:                 episode reward: -12.5000,                 loss: nan
env0_second_0:                 episode reward: 12.5000,                 loss: 0.0073
env1_first_0:                 episode reward: -12.3000,                 loss: nan
env1_second_0:                 episode reward: 12.3000,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 936.3,                last time consumption/overall running time: 493.4154s / 231011.2809 s
env0_first_0:                 episode reward: -2.8000,                 loss: nan
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0078
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 1033.45,                last time consumption/overall running time: 544.0068s / 231555.2876 s
env0_first_0:                 episode reward: -7.7500,                 loss: nan
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0077
env1_first_0:                 episode reward: -7.5000,                 loss: nan
env1_second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 1120.45,                last time consumption/overall running time: 589.5004s / 232144.7880 s
env0_first_0:                 episode reward: -6.0000,                 loss: nan
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0073
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 989.7,                last time consumption/overall running time: 520.7527s / 232665.5407 s
env0_first_0:                 episode reward: -3.8000,                 loss: nan
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0079
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 1063.35,                last time consumption/overall running time: 559.4505s / 233224.9912 s
env0_first_0:                 episode reward: -4.0500,                 loss: nan
env0_second_0:                 episode reward: 4.0500,                 loss: 0.0083
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 7941/10000 (79.4100%),                 avg. length: 943.55,                last time consumption/overall running time: 496.6337s / 233721.6249 s
env0_first_0:                 episode reward: -2.1000,                 loss: nan
env0_second_0:                 episode reward: 2.1000,                 loss: 0.0079
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 958.6,                last time consumption/overall running time: 504.3655s / 234225.9905 s
env0_first_0:                 episode reward: -9.9500,                 loss: nan
env0_second_0:                 episode reward: 9.9500,                 loss: 0.0065
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 967.8,                last time consumption/overall running time: 509.6376s / 234735.6281 s
env0_first_0:                 episode reward: -3.5000,                 loss: nan
env0_second_0:                 episode reward: 3.5000,                 loss: 0.0068
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 980.1,                last time consumption/overall running time: 516.5797s / 235252.2078 s
env0_first_0:                 episode reward: -6.9000,                 loss: nan
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0069
env1_first_0:                 episode reward: -8.5500,                 loss: nan
env1_second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 976.8,                last time consumption/overall running time: 514.3790s / 235766.5868 s
env0_first_0:                 episode reward: -1.4500,                 loss: nan
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0072
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 965.45,                last time consumption/overall running time: 508.4717s / 236275.0585 s
env0_first_0:                 episode reward: -11.2500,                 loss: nan
env0_second_0:                 episode reward: 11.2500,                 loss: 0.0074
env1_first_0:                 episode reward: -11.5000,                 loss: nan
env1_second_0:                 episode reward: 11.5000,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 1002.25,                last time consumption/overall running time: 527.9764s / 236803.0349 s
env0_first_0:                 episode reward: -3.9500,                 loss: nan
env0_second_0:                 episode reward: 3.9500,                 loss: 0.0065
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 978.25,                last time consumption/overall running time: 514.7021s / 237317.7370 s
env0_first_0:                 episode reward: -7.7000,                 loss: nan
env0_second_0:                 episode reward: 7.7000,                 loss: 0.0069
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 980.9,                last time consumption/overall running time: 515.8917s / 237833.6287 s
env0_first_0:                 episode reward: -12.0500,                 loss: nan
env0_second_0:                 episode reward: 12.0500,                 loss: 0.0069
env1_first_0:                 episode reward: -11.9500,                 loss: nan
env1_second_0:                 episode reward: 11.9500,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 1053.25,                last time consumption/overall running time: 554.0496s / 238387.6783 s
env0_first_0:                 episode reward: -5.2000,                 loss: nan
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0066
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 936.85,                last time consumption/overall running time: 493.5071s / 238881.1854 s
env0_first_0:                 episode reward: -13.1000,                 loss: nan
env0_second_0:                 episode reward: 13.1000,                 loss: 0.0072
env1_first_0:                 episode reward: -12.7000,                 loss: nan
env1_second_0:                 episode reward: 12.7000,                 loss: nan
Score delta: 33.4, update the opponent.
Episode: 8161/10000 (81.6100%),                 avg. length: 1342.75,                last time consumption/overall running time: 706.1597s / 239587.3451 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0169
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 1088.0,                last time consumption/overall running time: 572.8355s / 240160.1807 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0096
env0_second_0:                 episode reward: 4.9000,                 loss: nan
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 958.15,                last time consumption/overall running time: 504.0272s / 240664.2079 s
env0_first_0:                 episode reward: -17.7000,                 loss: 0.0042
env0_second_0:                 episode reward: 17.7000,                 loss: nan
env1_first_0:                 episode reward: -17.8500,                 loss: nan
env1_second_0:                 episode reward: 17.8500,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 845.55,                last time consumption/overall running time: 445.1782s / 241109.3861 s
env0_first_0:                 episode reward: 8.7500,                 loss: 0.0040
env0_second_0:                 episode reward: -8.7500,                 loss: 0.0277
env1_first_0:                 episode reward: 9.6000,                 loss: nan
env1_second_0:                 episode reward: -9.6000,                 loss: nan
Score delta: 32.6, update the opponent.
Episode: 8241/10000 (82.4100%),                 avg. length: 1157.2,                last time consumption/overall running time: 609.0599s / 241718.4460 s
env0_first_0:                 episode reward: 6.1500,                 loss: nan
env0_second_0:                 episode reward: -6.1500,                 loss: 0.0048
env1_first_0:                 episode reward: 4.0000,                 loss: nan
env1_second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 931.45,                last time consumption/overall running time: 490.2530s / 242208.6990 s
env0_first_0:                 episode reward: 5.4500,                 loss: nan
env0_second_0:                 episode reward: -5.4500,                 loss: 0.0041
env1_first_0:                 episode reward: 5.8000,                 loss: nan
env1_second_0:                 episode reward: -5.8000,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 917.15,                last time consumption/overall running time: 482.9587s / 242691.6577 s
env0_first_0:                 episode reward: -4.2000,                 loss: nan
env0_second_0:                 episode reward: 4.2000,                 loss: 0.0037
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 962.2,                last time consumption/overall running time: 507.1519s / 243198.8097 s
env0_first_0:                 episode reward: -6.5000,                 loss: nan
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0026
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 992.8,                last time consumption/overall running time: 523.0322s / 243721.8418 s
env0_first_0:                 episode reward: -4.8000,                 loss: nan
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0033
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 982.35,                last time consumption/overall running time: 517.1106s / 244238.9524 s
env0_first_0:                 episode reward: -8.1000,                 loss: nan
env0_second_0:                 episode reward: 8.1000,                 loss: 0.0035
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 1204.3,                last time consumption/overall running time: 633.8971s / 244872.8495 s
env0_first_0:                 episode reward: -15.5500,                 loss: 0.0171
env0_second_0:                 episode reward: 15.5500,                 loss: 0.0040
env1_first_0:                 episode reward: -13.6000,                 loss: nan
env1_second_0:                 episode reward: 13.6000,                 loss: nan
Score delta: 31.0, update the opponent.
Episode: 8381/10000 (83.8100%),                 avg. length: 1023.45,                last time consumption/overall running time: 538.2363s / 245411.0858 s
env0_first_0:                 episode reward: -15.2500,                 loss: 0.0085
env0_second_0:                 episode reward: 15.2500,                 loss: nan
env1_first_0:                 episode reward: -14.3500,                 loss: nan
env1_second_0:                 episode reward: 14.3500,                 loss: nan
Episode: 8401/10000 (84.0100%),                 avg. length: 1107.35,                last time consumption/overall running time: 582.9848s / 245994.0706 s
env0_first_0:                 episode reward: -13.7500,                 loss: 0.0047
env0_second_0:                 episode reward: 13.7500,                 loss: nan
env1_first_0:                 episode reward: -13.1000,                 loss: nan
env1_second_0:                 episode reward: 13.1000,                 loss: nan
Episode: 8421/10000 (84.2100%),                 avg. length: 898.75,                last time consumption/overall running time: 473.3752s / 246467.4457 s
env0_first_0:                 episode reward: 19.8000,                 loss: 0.0038
env0_second_0:                 episode reward: -19.8000,                 loss: 0.0094
env1_first_0:                 episode reward: 17.4500,                 loss: nan
env1_second_0:                 episode reward: -17.4500,                 loss: nan
Score delta: 30.4, update the opponent.
Episode: 8441/10000 (84.4100%),                 avg. length: 1020.2,                last time consumption/overall running time: 537.0054s / 247004.4511 s
env0_first_0:                 episode reward: 10.8500,                 loss: nan
env0_second_0:                 episode reward: -10.8500,                 loss: 0.0030
env1_first_0:                 episode reward: 10.3000,                 loss: nan
env1_second_0:                 episode reward: -10.3000,                 loss: nan
Episode: 8461/10000 (84.6100%),                 avg. length: 946.65,                last time consumption/overall running time: 498.1948s / 247502.6459 s
env0_first_0:                 episode reward: 10.7000,                 loss: nan
env0_second_0:                 episode reward: -10.7000,                 loss: 0.0060
env1_first_0:                 episode reward: 10.1000,                 loss: nan
env1_second_0:                 episode reward: -10.1000,                 loss: nan
Episode: 8481/10000 (84.8100%),                 avg. length: 964.4,                last time consumption/overall running time: 507.9818s / 248010.6278 s
env0_first_0:                 episode reward: 9.2000,                 loss: nan
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0074
env1_first_0:                 episode reward: 8.6500,                 loss: nan
env1_second_0:                 episode reward: -8.6500,                 loss: nan
Episode: 8501/10000 (85.0100%),                 avg. length: 1058.8,                last time consumption/overall running time: 557.3505s / 248567.9783 s
env0_first_0:                 episode reward: -10.1500,                 loss: nan
env0_second_0:                 episode reward: 10.1500,                 loss: 0.0066
env1_first_0:                 episode reward: -7.9000,                 loss: nan
env1_second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 8521/10000 (85.2100%),                 avg. length: 1094.55,                last time consumption/overall running time: 575.7636s / 249143.7419 s
env0_first_0:                 episode reward: -14.2500,                 loss: 0.0176
env0_second_0:                 episode reward: 14.2500,                 loss: 0.0074
env1_first_0:                 episode reward: -15.0500,                 loss: nan
env1_second_0:                 episode reward: 15.0500,                 loss: nan
Score delta: 30.8, update the opponent.
Episode: 8541/10000 (85.4100%),                 avg. length: 988.1,                last time consumption/overall running time: 519.3522s / 249663.0940 s
env0_first_0:                 episode reward: -8.7000,                 loss: 0.0059
env0_second_0:                 episode reward: 8.7000,                 loss: nan
env1_first_0:                 episode reward: -9.2000,                 loss: nan
env1_second_0:                 episode reward: 9.2000,                 loss: nan
Episode: 8561/10000 (85.6100%),                 avg. length: 1160.6,                last time consumption/overall running time: 610.2785s / 250273.3726 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0040
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 8581/10000 (85.8100%),                 avg. length: 1130.85,                last time consumption/overall running time: 595.4237s / 250868.7963 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0053
env0_second_0:                 episode reward: -4.6500,                 loss: nan
env1_first_0:                 episode reward: 5.9500,                 loss: nan
env1_second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 8601/10000 (86.0100%),                 avg. length: 1073.4,                last time consumption/overall running time: 565.2094s / 251434.0057 s
env0_first_0:                 episode reward: 2.7500,                 loss: 0.0074
env0_second_0:                 episode reward: -2.7500,                 loss: nan
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 8621/10000 (86.2100%),                 avg. length: 1139.75,                last time consumption/overall running time: 599.8399s / 252033.8455 s
env0_first_0:                 episode reward: 11.0500,                 loss: 0.0094
env0_second_0:                 episode reward: -11.0500,                 loss: nan
env1_first_0:                 episode reward: 8.7000,                 loss: nan
env1_second_0:                 episode reward: -8.7000,                 loss: nan
Episode: 8641/10000 (86.4100%),                 avg. length: 1028.4,                last time consumption/overall running time: 541.4434s / 252575.2890 s
env0_first_0:                 episode reward: 8.6500,                 loss: 0.0125
env0_second_0:                 episode reward: -8.6500,                 loss: nan
env1_first_0:                 episode reward: 13.7000,                 loss: nan
env1_second_0:                 episode reward: -13.7000,                 loss: nan
Episode: 8661/10000 (86.6100%),                 avg. length: 973.9,                last time consumption/overall running time: 512.2268s / 253087.5158 s
env0_first_0:                 episode reward: 11.0000,                 loss: 0.0127
env0_second_0:                 episode reward: -11.0000,                 loss: 0.0101
env1_first_0:                 episode reward: 10.4000,                 loss: nan
env1_second_0:                 episode reward: -10.4000,                 loss: nan
Score delta: 34.2, update the opponent.
Episode: 8681/10000 (86.8100%),                 avg. length: 975.0,                last time consumption/overall running time: 512.9651s / 253600.4809 s
env0_first_0:                 episode reward: 8.5000,                 loss: nan
env0_second_0:                 episode reward: -8.5000,                 loss: 0.0038
env1_first_0:                 episode reward: 9.9500,                 loss: nan
env1_second_0:                 episode reward: -9.9500,                 loss: nan
Episode: 8701/10000 (87.0100%),                 avg. length: 965.05,                last time consumption/overall running time: 507.4802s / 254107.9611 s
env0_first_0:                 episode reward: 7.8000,                 loss: nan
env0_second_0:                 episode reward: -7.8000,                 loss: 0.0027
env1_first_0:                 episode reward: 8.2000,                 loss: nan
env1_second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 8721/10000 (87.2100%),                 avg. length: 941.7,                last time consumption/overall running time: 494.8680s / 254602.8292 s
env0_first_0:                 episode reward: 2.9500,                 loss: nan
env0_second_0:                 episode reward: -2.9500,                 loss: 0.0023
env1_first_0:                 episode reward: 7.3000,                 loss: nan
env1_second_0:                 episode reward: -7.3000,                 loss: nan
Episode: 8741/10000 (87.4100%),                 avg. length: 962.3,                last time consumption/overall running time: 506.5991s / 255109.4283 s
env0_first_0:                 episode reward: 2.7000,                 loss: nan
env0_second_0:                 episode reward: -2.7000,                 loss: 0.0040
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
