pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 7.1789s / 7.1789 s
env0_first_0:                 episode reward: 2.8500,                 loss: nan
env0_second_0:                 episode reward: -2.8500,                 loss: 0.0048
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 2182.5,                last time consumption/overall running time: 817.8383s / 18903.0270 s
env0_first_0:                 episode reward: 2.9000,                 loss: nan
env0_second_0:                 episode reward: -2.9000,                 loss: 0.0056
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 2305.55,                last time consumption/overall running time: 864.9956s / 19768.0226 s
env0_first_0:                 episode reward: 2.8500,                 loss: nan
env0_second_0:                 episode reward: -2.8500,                 loss: 0.0051
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 2621.9,                last time consumption/overall running time: 982.9263s / 20750.9489 s
env0_first_0:                 episode reward: 2.1000,                 loss: nan
env0_second_0:                 episode reward: -2.1000,                 loss: 0.0039
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1947.9,                last time consumption/overall running time: 731.2490s / 21482.1979 s
env0_first_0:                 episode reward: 2.9500,                 loss: nan
env0_second_0:                 episode reward: -2.9500,                 loss: 0.0037
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 2166.55,                last time consumption/overall running time: 814.3834s / 22296.5813 s
env0_first_0:                 episode reward: 2.6500,                 loss: nan
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0034
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1250.05,                last time consumption/overall running time: 469.8487s / 22766.4300 s
env0_first_0:                 episode reward: 3.4000,                 loss: nan
env0_second_0:                 episode reward: -3.4000,                 loss: 0.0040
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1609.4,                last time consumption/overall running time: 602.7166s / 23369.1466 s
env0_first_0:                 episode reward: 3.5500,                 loss: nan
env0_second_0:                 episode reward: -3.5500,                 loss: 0.0051
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2044.75,                last time consumption/overall running time: 766.4344s / 24135.5810 s
env0_first_0:                 episode reward: 3.1000,                 loss: nan
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0047
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1394.8,                last time consumption/overall running time: 523.1622s / 24658.7432 s
env0_first_0:                 episode reward: 3.7000,                 loss: nan
env0_second_0:                 episode reward: -3.7000,                 loss: 0.0038
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1832.9,                last time consumption/overall running time: 688.3189s / 25347.0621 s
env0_first_0:                 episode reward: 2.9500,                 loss: nan
env0_second_0:                 episode reward: -2.9500,                 loss: 0.0045
env1_first_0:                 episode reward: 3.9500,                 loss: nan
env1_second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1939.45,                last time consumption/overall running time: 727.9119s / 26074.9741 s
env0_first_0:                 episode reward: 3.6500,                 loss: nan
env0_second_0:                 episode reward: -3.6500,                 loss: 0.0040
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2177.1,                last time consumption/overall running time: 817.4427s / 26892.4168 s
env0_first_0:                 episode reward: 2.5500,                 loss: nan
env0_second_0:                 episode reward: -2.5500,                 loss: 0.0041
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1804.0,                last time consumption/overall running time: 678.5417s / 27570.9585 s
env0_first_0:                 episode reward: 3.0500,                 loss: nan
env0_second_0:                 episode reward: -3.0500,                 loss: 0.0040
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1454.15,                last time consumption/overall running time: 545.2034s / 28116.1619 s
env0_first_0:                 episode reward: 3.7000,                 loss: nan
env0_second_0:                 episode reward: -3.7000,                 loss: 0.0047
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1680.6,                last time consumption/overall running time: 630.0510s / 28746.2129 s
env0_first_0:                 episode reward: 3.1000,                 loss: nan
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0045
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1534.2,                last time consumption/overall running time: 575.5705s / 29321.7834 s
env0_first_0:                 episode reward: 3.6000,                 loss: nan
env0_second_0:                 episode reward: -3.6000,                 loss: 0.0042
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1377.85,                last time consumption/overall running time: 518.0968s / 29839.8802 s
env0_first_0:                 episode reward: 3.7000,                 loss: nan
env0_second_0:                 episode reward: -3.7000,                 loss: 0.0046
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1837.95,                last time consumption/overall running time: 690.5195s / 30530.3997 s
env0_first_0:                 episode reward: 2.5000,                 loss: nan
env0_second_0:                 episode reward: -2.5000,                 loss: 0.0044
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1819.25,                last time consumption/overall running time: 683.1332s / 31213.5329 s
env0_first_0:                 episode reward: 3.3500,                 loss: nan
env0_second_0:                 episode reward: -3.3500,                 loss: 0.0038
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1902.95,                last time consumption/overall running time: 714.0081s / 31927.5410 s
env0_first_0:                 episode reward: 2.6000,                 loss: nan
env0_second_0:                 episode reward: -2.6000,                 loss: 0.0044
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 2092.25,                last time consumption/overall running time: 786.0376s / 32713.5786 s
env0_first_0:                 episode reward: 2.2000,                 loss: nan
env0_second_0:                 episode reward: -2.2000,                 loss: 0.0036
env1_first_0:                 episode reward: 3.3500,                 loss: nan
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1602.1,                last time consumption/overall running time: 599.3304s / 33312.9090 s
env0_first_0:                 episode reward: 3.3000,                 loss: nan
env0_second_0:                 episode reward: -3.3000,                 loss: 0.0048
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 2015.7,                last time consumption/overall running time: 754.3792s / 34067.2882 s
env0_first_0:                 episode reward: 2.6000,                 loss: nan
env0_second_0:                 episode reward: -2.6000,                 loss: 0.0053
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1558.25,                last time consumption/overall running time: 586.5677s / 34653.8558 s
env0_first_0:                 episode reward: 2.8500,                 loss: nan
env0_second_0:                 episode reward: -2.8500,                 loss: 0.0038
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1738.8,                last time consumption/overall running time: 654.1026s / 35307.9584 s
env0_first_0:                 episode reward: 3.7000,                 loss: nan
env0_second_0:                 episode reward: -3.7000,                 loss: 0.0040
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1578.45,                last time consumption/overall running time: 592.9386s / 35900.8970 s
env0_first_0:                 episode reward: 3.7500,                 loss: nan
env0_second_0:                 episode reward: -3.7500,                 loss: 0.0046
env1_first_0:                 episode reward: 3.3500,                 loss: nan
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 2077.35,                last time consumption/overall running time: 779.8307s / 36680.7277 s
env0_first_0:                 episode reward: 2.8000,                 loss: nan
env0_second_0:                 episode reward: -2.8000,                 loss: 0.0036
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1275.1,                last time consumption/overall running time: 478.0701s / 37158.7977 s
env0_first_0:                 episode reward: 4.0500,                 loss: nan
env0_second_0:                 episode reward: -4.0500,                 loss: 0.0041
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1861.25,                last time consumption/overall running time: 801.5038s / 37960.3015 s
env0_first_0:                 episode reward: 3.1000,                 loss: nan
