pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 735.0,                last time consumption/overall running time: 11.9704s / 11.9704 s
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Score delta: 57.8, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1089_0.
Episode: 1121/10000 (11.2100%),                 avg. length: 2244.75,                last time consumption/overall running time: 1190.1043s / 46140.8958 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.0089
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0126
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Score delta: 39.8, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1113_1.
Episode: 1141/10000 (11.4100%),                 avg. length: 2309.65,                last time consumption/overall running time: 1222.9786s / 47363.8744 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.0092
env0_second_0:                 episode reward: -5.8500,                 loss: nan
env1_first_0:                 episode reward: 4.2500,                 loss: nan
env1_second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 3119.25,                last time consumption/overall running time: 1652.5618s / 49016.4361 s
env0_first_0:                 episode reward: 9.2000,                 loss: 0.0092
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0099
env1_first_0:                 episode reward: 11.8000,                 loss: nan
env1_second_0:                 episode reward: -11.8000,                 loss: nan
Score delta: 58.8, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1156_0.
Episode: 1181/10000 (11.8100%),                 avg. length: 3132.65,                last time consumption/overall running time: 1659.6911s / 50676.1273 s
env0_first_0:                 episode reward: -35.3000,                 loss: 0.0084
env0_second_0:                 episode reward: 35.3000,                 loss: 0.0092
env1_first_0:                 episode reward: -37.7000,                 loss: nan
env1_second_0:                 episode reward: 37.7000,                 loss: nan
Score delta: 134.6, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1177_1.
Episode: 1201/10000 (12.0100%),                 avg. length: 2300.7,                last time consumption/overall running time: 1218.3283s / 51894.4555 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0076
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 2718.6,                last time consumption/overall running time: 1440.6700s / 53335.1255 s
env0_first_0:                 episode reward: 11.5000,                 loss: 0.0071
env0_second_0:                 episode reward: -11.5000,                 loss: 0.0170
env1_first_0:                 episode reward: 8.9000,                 loss: nan
env1_second_0:                 episode reward: -8.9000,                 loss: nan
Score delta: 48.0, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1211_0.
Episode: 1241/10000 (12.4100%),                 avg. length: 3043.0,                last time consumption/overall running time: 1612.4130s / 54947.5386 s
env0_first_0:                 episode reward: -15.3500,                 loss: 0.0080
env0_second_0:                 episode reward: 15.3500,                 loss: 0.0095
env1_first_0:                 episode reward: -16.2000,                 loss: nan
env1_second_0:                 episode reward: 16.2000,                 loss: nan
Score delta: 63.8, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1236_1.
Episode: 1261/10000 (12.6100%),                 avg. length: 2244.7,                last time consumption/overall running time: 1189.4755s / 56137.0140 s
env0_first_0:                 episode reward: 6.1000,                 loss: 0.0078
env0_second_0:                 episode reward: -6.1000,                 loss: 0.0081
env1_first_0:                 episode reward: 8.4000,                 loss: nan
env1_second_0:                 episode reward: -8.4000,                 loss: nan
Score delta: 31.4, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1257_0.
Episode: 1281/10000 (12.8100%),                 avg. length: 2755.2,                last time consumption/overall running time: 1459.8988s / 57596.9128 s
env0_first_0:                 episode reward: -24.9500,                 loss: 0.0294
env0_second_0:                 episode reward: 24.9500,                 loss: 0.0081
env1_first_0:                 episode reward: -25.9500,                 loss: nan
env1_second_0:                 episode reward: 25.9500,                 loss: nan
Score delta: 43.6, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1278_1.
Episode: 1301/10000 (13.0100%),                 avg. length: 1842.2,                last time consumption/overall running time: 977.2203s / 58574.1331 s
env0_first_0:                 episode reward: -17.0500,                 loss: 0.0154
env0_second_0:                 episode reward: 17.0500,                 loss: nan
env1_first_0:                 episode reward: -15.8000,                 loss: nan
env1_second_0:                 episode reward: 15.8000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 2502.6,                last time consumption/overall running time: 1325.9487s / 59900.0818 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0100
env0_second_0:                 episode reward: -2.5500,                 loss: nan
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1975.95,                last time consumption/overall running time: 1046.9701s / 60947.0519 s
env0_first_0:                 episode reward: 12.4000,                 loss: 0.0105
env0_second_0:                 episode reward: -12.4000,                 loss: 0.0180
env1_first_0:                 episode reward: 11.6500,                 loss: nan
env1_second_0:                 episode reward: -11.6500,                 loss: nan
Score delta: 31.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1335_0.
Episode: 1361/10000 (13.6100%),                 avg. length: 1979.7,                last time consumption/overall running time: 1049.9807s / 61997.0326 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0281
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0132
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Score delta: 31.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1359_1.
Episode: 1381/10000 (13.8100%),                 avg. length: 1706.1,                last time consumption/overall running time: 904.7617s / 62901.7943 s
env0_first_0:                 episode reward: -15.7000,                 loss: 0.0216
env0_second_0:                 episode reward: 15.7000,                 loss: nan
env1_first_0:                 episode reward: -16.4000,                 loss: nan
env1_second_0:                 episode reward: 16.4000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 2694.2,                last time consumption/overall running time: 1427.4041s / 64329.1984 s
env0_first_0:                 episode reward: -7.4500,                 loss: 0.0121
env0_second_0:                 episode reward: 7.4500,                 loss: nan
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 3330.15,                last time consumption/overall running time: 1763.9910s / 66093.1893 s
env0_first_0:                 episode reward: 3.3500,                 loss: 0.0096
env0_second_0:                 episode reward: -3.3500,                 loss: nan
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2304.95,                last time consumption/overall running time: 1222.3565s / 67315.5458 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.0066
