pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 735.0,                last time consumption/overall running time: 11.9704s / 11.9704 s
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Score delta: 57.8, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1089_0.
Episode: 1121/10000 (11.2100%),                 avg. length: 2244.75,                last time consumption/overall running time: 1190.1043s / 46140.8958 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.0089
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0126
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Score delta: 39.8, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1113_1.
Episode: 1141/10000 (11.4100%),                 avg. length: 2309.65,                last time consumption/overall running time: 1222.9786s / 47363.8744 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.0092
env0_second_0:                 episode reward: -5.8500,                 loss: nan
env1_first_0:                 episode reward: 4.2500,                 loss: nan
env1_second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 3119.25,                last time consumption/overall running time: 1652.5618s / 49016.4361 s
env0_first_0:                 episode reward: 9.2000,                 loss: 0.0092
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0099
env1_first_0:                 episode reward: 11.8000,                 loss: nan
env1_second_0:                 episode reward: -11.8000,                 loss: nan
Score delta: 58.8, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1156_0.
Episode: 1181/10000 (11.8100%),                 avg. length: 3132.65,                last time consumption/overall running time: 1659.6911s / 50676.1273 s
env0_first_0:                 episode reward: -35.3000,                 loss: 0.0084
env0_second_0:                 episode reward: 35.3000,                 loss: 0.0092
env1_first_0:                 episode reward: -37.7000,                 loss: nan
env1_second_0:                 episode reward: 37.7000,                 loss: nan
Score delta: 134.6, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1177_1.
Episode: 1201/10000 (12.0100%),                 avg. length: 2300.7,                last time consumption/overall running time: 1218.3283s / 51894.4555 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0076
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 2718.6,                last time consumption/overall running time: 1440.6700s / 53335.1255 s
env0_first_0:                 episode reward: 11.5000,                 loss: 0.0071
env0_second_0:                 episode reward: -11.5000,                 loss: 0.0170
env1_first_0:                 episode reward: 8.9000,                 loss: nan
env1_second_0:                 episode reward: -8.9000,                 loss: nan
Score delta: 48.0, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1211_0.
Episode: 1241/10000 (12.4100%),                 avg. length: 3043.0,                last time consumption/overall running time: 1612.4130s / 54947.5386 s
env0_first_0:                 episode reward: -15.3500,                 loss: 0.0080
env0_second_0:                 episode reward: 15.3500,                 loss: 0.0095
env1_first_0:                 episode reward: -16.2000,                 loss: nan
env1_second_0:                 episode reward: 16.2000,                 loss: nan
Score delta: 63.8, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1236_1.
Episode: 1261/10000 (12.6100%),                 avg. length: 2244.7,                last time consumption/overall running time: 1189.4755s / 56137.0140 s
env0_first_0:                 episode reward: 6.1000,                 loss: 0.0078
env0_second_0:                 episode reward: -6.1000,                 loss: 0.0081
env1_first_0:                 episode reward: 8.4000,                 loss: nan
env1_second_0:                 episode reward: -8.4000,                 loss: nan
Score delta: 31.4, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1257_0.
Episode: 1281/10000 (12.8100%),                 avg. length: 2755.2,                last time consumption/overall running time: 1459.8988s / 57596.9128 s
env0_first_0:                 episode reward: -24.9500,                 loss: 0.0294
env0_second_0:                 episode reward: 24.9500,                 loss: 0.0081
env1_first_0:                 episode reward: -25.9500,                 loss: nan
env1_second_0:                 episode reward: 25.9500,                 loss: nan
Score delta: 43.6, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1278_1.
Episode: 1301/10000 (13.0100%),                 avg. length: 1842.2,                last time consumption/overall running time: 977.2203s / 58574.1331 s
env0_first_0:                 episode reward: -17.0500,                 loss: 0.0154
env0_second_0:                 episode reward: 17.0500,                 loss: nan
env1_first_0:                 episode reward: -15.8000,                 loss: nan
env1_second_0:                 episode reward: 15.8000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 2502.6,                last time consumption/overall running time: 1325.9487s / 59900.0818 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0100
env0_second_0:                 episode reward: -2.5500,                 loss: nan
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1975.95,                last time consumption/overall running time: 1046.9701s / 60947.0519 s
env0_first_0:                 episode reward: 12.4000,                 loss: 0.0105
env0_second_0:                 episode reward: -12.4000,                 loss: 0.0180
env1_first_0:                 episode reward: 11.6500,                 loss: nan
env1_second_0:                 episode reward: -11.6500,                 loss: nan
Score delta: 31.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1335_0.
Episode: 1361/10000 (13.6100%),                 avg. length: 1979.7,                last time consumption/overall running time: 1049.9807s / 61997.0326 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0281
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0132
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Score delta: 31.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1359_1.
Episode: 1381/10000 (13.8100%),                 avg. length: 1706.1,                last time consumption/overall running time: 904.7617s / 62901.7943 s
env0_first_0:                 episode reward: -15.7000,                 loss: 0.0216
env0_second_0:                 episode reward: 15.7000,                 loss: nan
env1_first_0:                 episode reward: -16.4000,                 loss: nan
env1_second_0:                 episode reward: 16.4000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 2694.2,                last time consumption/overall running time: 1427.4041s / 64329.1984 s
env0_first_0:                 episode reward: -7.4500,                 loss: 0.0121
env0_second_0:                 episode reward: 7.4500,                 loss: nan
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 3330.15,                last time consumption/overall running time: 1763.9910s / 66093.1893 s
env0_first_0:                 episode reward: 3.3500,                 loss: 0.0096
env0_second_0:                 episode reward: -3.3500,                 loss: nan
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2304.95,                last time consumption/overall running time: 1222.3565s / 67315.5458 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.0066
env0_second_0:                 episode reward: -5.8500,                 loss: nan
env1_first_0:                 episode reward: 9.6000,                 loss: nan
env1_second_0:                 episode reward: -9.6000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 2570.75,                last time consumption/overall running time: 1363.3072s / 68678.8530 s
env0_first_0:                 episode reward: 7.5000,                 loss: 0.0079
env0_second_0:                 episode reward: -7.5000,                 loss: 0.0161
env1_first_0:                 episode reward: 7.2000,                 loss: nan
env1_second_0:                 episode reward: -7.2000,                 loss: nan
Score delta: 31.8, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1448_0.
Episode: 1481/10000 (14.8100%),                 avg. length: 2921.2,                last time consumption/overall running time: 1549.1325s / 70227.9856 s
env0_first_0:                 episode reward: -16.8500,                 loss: 0.0090
env0_second_0:                 episode reward: 16.8500,                 loss: 0.0091
env1_first_0:                 episode reward: -15.5500,                 loss: nan
env1_second_0:                 episode reward: 15.5500,                 loss: nan
Score delta: 38.4, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1469_1.
Episode: 1501/10000 (15.0100%),                 avg. length: 2781.25,                last time consumption/overall running time: 1474.0178s / 71702.0034 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0073
env0_second_0:                 episode reward: -1.2000,                 loss: nan
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2754.8,                last time consumption/overall running time: 1459.1961s / 73161.1995 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.0071
env0_second_0:                 episode reward: -3.0000,                 loss: nan
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 2795.35,                last time consumption/overall running time: 1480.7947s / 74641.9942 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0056
env0_second_0:                 episode reward: -1.7500,                 loss: nan
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 3070.95,                last time consumption/overall running time: 1627.2869s / 76269.2811 s
env0_first_0:                 episode reward: 14.0000,                 loss: 0.0056
env0_second_0:                 episode reward: -14.0000,                 loss: 0.0117
env1_first_0:                 episode reward: 12.8500,                 loss: nan
env1_second_0:                 episode reward: -12.8500,                 loss: nan
Score delta: 33.4, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1551_0.
Episode: 1581/10000 (15.8100%),                 avg. length: 2511.3,                last time consumption/overall running time: 1332.5226s / 77601.8037 s
env0_first_0:                 episode reward: -10.2000,                 loss: 0.0082
env0_second_0:                 episode reward: 10.2000,                 loss: 0.0095
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Score delta: 36.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1577_1.
Episode: 1601/10000 (16.0100%),                 avg. length: 2157.7,                last time consumption/overall running time: 1143.9006s / 78745.7043 s
env0_first_0:                 episode reward: 13.9500,                 loss: 0.0097
env0_second_0:                 episode reward: -13.9500,                 loss: 0.0215
env1_first_0:                 episode reward: 16.2500,                 loss: nan
env1_second_0:                 episode reward: -16.2500,                 loss: nan
Score delta: 42.4, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1598_0.
Episode: 1621/10000 (16.2100%),                 avg. length: 2183.7,                last time consumption/overall running time: 1158.4535s / 79904.1578 s
env0_first_0:                 episode reward: 2.3000,                 loss: nan
env0_second_0:                 episode reward: -2.3000,                 loss: 0.0133
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 2962.05,                last time consumption/overall running time: 1569.3193s / 81473.4771 s
env0_first_0:                 episode reward: -6.6000,                 loss: nan
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0065
env1_first_0:                 episode reward: -12.3000,                 loss: nan
env1_second_0:                 episode reward: 12.3000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 2618.6,                last time consumption/overall running time: 1387.5315s / 82861.0086 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.0083
env0_second_0:                 episode reward: -3.4000,                 loss: 0.0052
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Score delta: 31.8, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1647_1.
Episode: 1681/10000 (16.8100%),                 avg. length: 2525.8,                last time consumption/overall running time: 1338.2103s / 84199.2188 s
env0_first_0:                 episode reward: 5.4500,                 loss: 0.0076
env0_second_0:                 episode reward: -5.4500,                 loss: nan
env1_first_0:                 episode reward: 7.0500,                 loss: nan
env1_second_0:                 episode reward: -7.0500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 2964.0,                last time consumption/overall running time: 1568.6655s / 85767.8844 s
env0_first_0:                 episode reward: 15.1000,                 loss: 0.0067
env0_second_0:                 episode reward: -15.1000,                 loss: nan
env1_first_0:                 episode reward: 16.0000,                 loss: nan
env1_second_0:                 episode reward: -16.0000,                 loss: nan
Score delta: 52.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1701_0.
Episode: 1721/10000 (17.2100%),                 avg. length: 2113.95,                last time consumption/overall running time: 1120.1715s / 86888.0559 s
env0_first_0:                 episode reward: 1.5000,                 loss: nan
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0134
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 2871.4,                last time consumption/overall running time: 1521.5117s / 88409.5676 s
env0_first_0:                 episode reward: -17.7500,                 loss: 0.0107
env0_second_0:                 episode reward: 17.7500,                 loss: 0.0079
env1_first_0:                 episode reward: -16.7500,                 loss: nan
env1_second_0:                 episode reward: 16.7500,                 loss: nan
Score delta: 34.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1735_1.
Episode: 1761/10000 (17.6100%),                 avg. length: 2816.65,                last time consumption/overall running time: 1493.2833s / 89902.8509 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.0081
env0_second_0:                 episode reward: -2.8000,                 loss: nan
env1_first_0:                 episode reward: 4.8500,                 loss: nan
env1_second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 2832.7,                last time consumption/overall running time: 1500.6205s / 91403.4713 s
env0_first_0:                 episode reward: 11.8000,                 loss: 0.0063
env0_second_0:                 episode reward: -11.8000,                 loss: 0.0111
env1_first_0:                 episode reward: 7.9500,                 loss: nan
env1_second_0:                 episode reward: -7.9500,                 loss: nan
Score delta: 31.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1780_0.
Episode: 1801/10000 (18.0100%),                 avg. length: 2516.8,                last time consumption/overall running time: 1336.0532s / 92739.5245 s
env0_first_0:                 episode reward: -4.8000,                 loss: nan
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0120
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 2872.1,                last time consumption/overall running time: 1525.3189s / 94264.8435 s
env0_first_0:                 episode reward: -7.4500,                 loss: 0.0068
env0_second_0:                 episode reward: 7.4500,                 loss: 0.0082
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Score delta: 42.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1811_1.
Episode: 1841/10000 (18.4100%),                 avg. length: 2679.7,                last time consumption/overall running time: 1422.4323s / 95687.2758 s
env0_first_0:                 episode reward: 24.6000,                 loss: 0.0075
env0_second_0:                 episode reward: -24.6000,                 loss: 0.0193
env1_first_0:                 episode reward: 23.7000,                 loss: nan
env1_second_0:                 episode reward: -23.7000,                 loss: nan
Score delta: 71.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1835_0.
Episode: 1861/10000 (18.6100%),                 avg. length: 2488.5,                last time consumption/overall running time: 1319.7539s / 97007.0296 s
env0_first_0:                 episode reward: -13.3000,                 loss: nan
env0_second_0:                 episode reward: 13.3000,                 loss: 0.0117
env1_first_0:                 episode reward: -14.3000,                 loss: nan
env1_second_0:                 episode reward: 14.3000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 3066.95,                last time consumption/overall running time: 1623.6437s / 98630.6733 s
env0_first_0:                 episode reward: -16.2000,                 loss: 0.0105
env0_second_0:                 episode reward: 16.2000,                 loss: 0.0094
env1_first_0:                 episode reward: -17.1000,                 loss: nan
env1_second_0:                 episode reward: 17.1000,                 loss: nan
Score delta: 58.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1871_1.
Episode: 1901/10000 (19.0100%),                 avg. length: 3284.4,                last time consumption/overall running time: 1736.0645s / 100366.7379 s
env0_first_0:                 episode reward: 19.2000,                 loss: 0.0090
env0_second_0:                 episode reward: -19.2000,                 loss: 0.0059
env1_first_0:                 episode reward: 17.1500,                 loss: nan
env1_second_0:                 episode reward: -17.1500,                 loss: nan
Score delta: 33.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1900_0.
Episode: 1921/10000 (19.2100%),                 avg. length: 3044.35,                last time consumption/overall running time: 1608.5754s / 101975.3133 s
env0_first_0:                 episode reward: -23.6500,                 loss: nan
env0_second_0:                 episode reward: 23.6500,                 loss: 0.0067
env1_first_0:                 episode reward: -23.0000,                 loss: nan
env1_second_0:                 episode reward: 23.0000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 2980.8,                last time consumption/overall running time: 1576.5489s / 103551.8622 s
env0_first_0:                 episode reward: -19.3500,                 loss: 0.0076
env0_second_0:                 episode reward: 19.3500,                 loss: 0.0070
env1_first_0:                 episode reward: -17.5000,                 loss: nan
env1_second_0:                 episode reward: 17.5000,                 loss: nan
Score delta: 78.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1928_1.
Episode: 1961/10000 (19.6100%),                 avg. length: 2788.0,                last time consumption/overall running time: 1474.2566s / 105026.1188 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 2995.7,                last time consumption/overall running time: 1584.2016s / 106610.3204 s
env0_first_0:                 episode reward: 11.2500,                 loss: 0.0065
env0_second_0:                 episode reward: -11.2500,                 loss: nan
env1_first_0:                 episode reward: 10.3000,                 loss: nan
env1_second_0:                 episode reward: -10.3000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 2964.2,                last time consumption/overall running time: 1566.1308s / 108176.4511 s
env0_first_0:                 episode reward: -19.1500,                 loss: 0.0059
env0_second_0:                 episode reward: 19.1500,                 loss: 0.0077
env1_first_0:                 episode reward: -20.3000,                 loss: nan
env1_second_0:                 episode reward: 20.3000,                 loss: nan
Score delta: 33.0, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/1982_0.
Episode: 2021/10000 (20.2100%),                 avg. length: 2260.45,                last time consumption/overall running time: 1196.2965s / 109372.7476 s
env0_first_0:                 episode reward: -12.7500,                 loss: nan
env0_second_0:                 episode reward: 12.7500,                 loss: 0.0057
env1_first_0:                 episode reward: -15.8500,                 loss: nan
env1_second_0:                 episode reward: 15.8500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 2495.6,                last time consumption/overall running time: 1320.8089s / 110693.5565 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0066
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0059
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Score delta: 32.4, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/2026_1.
Episode: 2061/10000 (20.6100%),                 avg. length: 2892.45,                last time consumption/overall running time: 1528.8749s / 112222.4315 s
env0_first_0:                 episode reward: 4.5500,                 loss: 0.0061
env0_second_0:                 episode reward: -4.5500,                 loss: nan
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 2569.85,                last time consumption/overall running time: 1359.4150s / 113581.8465 s
env0_first_0:                 episode reward: 12.9000,                 loss: 0.0053
env0_second_0:                 episode reward: -12.9000,                 loss: 0.0094
env1_first_0:                 episode reward: 13.1000,                 loss: nan
env1_second_0:                 episode reward: -13.1000,                 loss: nan
Score delta: 42.8, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/2069_0.
Episode: 2101/10000 (21.0100%),                 avg. length: 3057.25,                last time consumption/overall running time: 1616.4648s / 115198.3113 s
env0_first_0:                 episode reward: -17.0000,                 loss: 0.0090
env0_second_0:                 episode reward: 17.0000,                 loss: 0.0067
env1_first_0:                 episode reward: -16.3000,                 loss: nan
env1_second_0:                 episode reward: 16.3000,                 loss: nan
Score delta: 61.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/2097_1.
Episode: 2121/10000 (21.2100%),                 avg. length: 2717.6,                last time consumption/overall running time: 1436.5377s / 116634.8490 s
env0_first_0:                 episode reward: 7.0000,                 loss: 0.0068
env0_second_0:                 episode reward: -7.0000,                 loss: nan
env1_first_0:                 episode reward: 6.2500,                 loss: nan
env1_second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 3203.2,                last time consumption/overall running time: 1692.6510s / 118327.4999 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0115
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Score delta: 69.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/2130_0.
Episode: 2161/10000 (21.6100%),                 avg. length: 3049.65,                last time consumption/overall running time: 1611.8576s / 119939.3575 s
env0_first_0:                 episode reward: -21.0500,                 loss: nan
env0_second_0:                 episode reward: 21.0500,                 loss: 0.0094
env1_first_0:                 episode reward: -19.4000,                 loss: nan
env1_second_0:                 episode reward: 19.4000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 2268.3,                last time consumption/overall running time: 1199.4270s / 121138.7845 s
env0_first_0:                 episode reward: -19.2500,                 loss: 0.0142
env0_second_0:                 episode reward: 19.2500,                 loss: 0.0056
env1_first_0:                 episode reward: -20.2500,                 loss: nan
env1_second_0:                 episode reward: 20.2500,                 loss: nan
Score delta: 43.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/2168_1.
Episode: 2201/10000 (22.0100%),                 avg. length: 2812.6,                last time consumption/overall running time: 1485.5657s / 122624.3502 s
env0_first_0:                 episode reward: 7.6000,                 loss: 0.0112
env0_second_0:                 episode reward: -7.6000,                 loss: nan
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 2786.9,                last time consumption/overall running time: 1474.9029s / 124099.2531 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0085
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 3532.95,                last time consumption/overall running time: 1866.5566s / 125965.8097 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0054
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0114
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Score delta: 41.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/2233_0.
Episode: 2261/10000 (22.6100%),                 avg. length: 3431.3,                last time consumption/overall running time: 1813.8100s / 127779.6197 s
env0_first_0:                 episode reward: -32.4500,                 loss: nan
env0_second_0:                 episode reward: 32.4500,                 loss: 0.0083
env1_first_0:                 episode reward: -32.4500,                 loss: nan
env1_second_0:                 episode reward: 32.4500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 2652.55,                last time consumption/overall running time: 1402.8059s / 129182.4256 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0083
env0_second_0:                 episode reward: 3.4000,                 loss: 0.0074
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Score delta: 53.8, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/2263_1.
Episode: 2301/10000 (23.0100%),                 avg. length: 3201.5,                last time consumption/overall running time: 1692.7086s / 130875.1342 s
env0_first_0:                 episode reward: 6.7500,                 loss: 0.0079
env0_second_0:                 episode reward: -6.7500,                 loss: 0.0073
env1_first_0:                 episode reward: 11.7500,                 loss: nan
env1_second_0:                 episode reward: -11.7500,                 loss: nan
Score delta: 50.0, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/2293_0.
