pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 353.3804s / 353.3804 s
env0_second_0:                 episode reward: -1.9500,                 loss: 0.0038
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 6324.5,                last time consumption/overall running time: 5163.7736s / 867414.1407 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0036
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0038
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 6476.6,                last time consumption/overall running time: 5293.6198s / 872707.7605 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0038
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0040
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 7103.55,                last time consumption/overall running time: 5809.4092s / 878517.1696 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.0036
env0_second_0:                 episode reward: 3.2500,                 loss: 0.0037
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 7171.4,                last time consumption/overall running time: 5813.5955s / 884330.7651 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0038
env0_second_0:                 episode reward: 1.8500,                 loss: 0.0038
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 6829.35,                last time consumption/overall running time: 5531.7827s / 889862.5479 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0036
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0037
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 6756.2,                last time consumption/overall running time: 5456.5498s / 895319.0976 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.0039
env0_second_0:                 episode reward: -2.5000,                 loss: 0.0039
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 6208.15,                last time consumption/overall running time: 5017.8575s / 900336.9552 s
env0_first_0:                 episode reward: -4.0000,                 loss: 0.0038
env0_second_0:                 episode reward: 4.0000,                 loss: 0.0039
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 6535.1,                last time consumption/overall running time: 5253.7301s / 905590.6853 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0036
env0_second_0:                 episode reward: -2.6000,                 loss: 0.0043
env1_first_0:                 episode reward: 4.8500,                 loss: nan
env1_second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 7041.4,                last time consumption/overall running time: 5668.4106s / 911259.0959 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0036
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0043
env1_first_0:                 episode reward: 4.1000,                 loss: nan
env1_second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 6668.45,                last time consumption/overall running time: 5322.4532s / 916581.5490 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0038
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0039
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 6349.55,                last time consumption/overall running time: 5087.3650s / 921668.9141 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0035
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0040
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 6913.75,                last time consumption/overall running time: 5545.3465s / 927214.2606 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0036
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0040
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 6890.8,                last time consumption/overall running time: 5533.7409s / 932748.0015 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0037
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0039
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 6978.85,                last time consumption/overall running time: 5589.7636s / 938337.7651 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0037
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0040
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 6952.3,                last time consumption/overall running time: 5573.8275s / 943911.5926 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0038
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0043
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 6879.05,                last time consumption/overall running time: 5517.6268s / 949429.2194 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0036
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0039
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 6303.75,                last time consumption/overall running time: 5035.1209s / 954464.3403 s
env0_first_0:                 episode reward: -4.7000,                 loss: 0.0036
env0_second_0:                 episode reward: 4.7000,                 loss: 0.0039
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 6900.2,                last time consumption/overall running time: 5491.0229s / 959955.3632 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0037
env0_second_0:                 episode reward: 2.1500,                 loss: 0.0040
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 6893.05,                last time consumption/overall running time: 5488.0899s / 965443.4531 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0036
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0037
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 6916.75,                last time consumption/overall running time: 5502.8439s / 970946.2970 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0038
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0036
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 7502.65,                last time consumption/overall running time: 5987.0939s / 976933.3909 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0041
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0041
env1_first_0:                 episode reward: 8.0000,                 loss: nan
env1_second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 6258.2,                last time consumption/overall running time: 4996.0422s / 981929.4332 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0034
env0_second_0:                 episode reward: -2.5500,                 loss: 0.0037
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 6335.7,                last time consumption/overall running time: 5051.8711s / 986981.3043 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0036
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0040
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 7038.4,                last time consumption/overall running time: 7171.6550s / 994152.9593 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0036
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0036
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 7144.5,                last time consumption/overall running time: 5661.0597s / 999814.0190 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0034
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0036
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 6475.0,                last time consumption/overall running time: 5123.6279s / 1004937.6469 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.0035
env0_second_0:                 episode reward: 3.1500,                 loss: 0.0036
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 7107.0,                last time consumption/overall running time: 5632.9109s / 1010570.5578 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0037
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0038
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 7843.85,                last time consumption/overall running time: 6259.8835s / 1016830.4413 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0037
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0039
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 7499.5,                last time consumption/overall running time: 5982.2141s / 1022812.6554 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0036
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0037
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 7502.2,                last time consumption/overall running time: 5999.7099s / 1028812.3653 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0036
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0037
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 6490.3,                last time consumption/overall running time: 5162.3942s / 1033974.7594 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0033
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0034
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 6508.55,                last time consumption/overall running time: 5183.3787s / 1039158.1381 s
env0_first_0:                 episode reward: 4.2000,                 loss: 0.0034
env0_second_0:                 episode reward: -4.2000,                 loss: 0.0034
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 6953.6,                last time consumption/overall running time: 5528.9704s / 1044687.1085 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0036
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0037
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 7174.95,                last time consumption/overall running time: 5711.9755s / 1050399.0840 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0037
env0_second_0:                 episode reward: 2.0500,                 loss: 0.0036
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 7171.65,                last time consumption/overall running time: 5685.2370s / 1056084.3210 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0038
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0040
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 6829.35,                last time consumption/overall running time: 5405.9020s / 1061490.2230 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0036
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0038
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 7108.45,                last time consumption/overall running time: 5599.2224s / 1067089.4454 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0037
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0037
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 7447.4,                last time consumption/overall running time: 5888.1079s / 1072977.5533 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.0036
env0_second_0:                 episode reward: 4.1500,                 loss: 0.0036
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 7007.0,                last time consumption/overall running time: 5549.3893s / 1078526.9426 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0039
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0036
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 7447.7,                last time consumption/overall running time: 5878.0002s / 1084404.9428 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.0038
env0_second_0:                 episode reward: -2.4500,                 loss: 0.0036
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 7591.85,                last time consumption/overall running time: 5996.1092s / 1090401.0519 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0037
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0038
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 7530.1,                last time consumption/overall running time: 5957.2215s / 1096358.2734 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0034
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0040
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 7112.0,                last time consumption/overall running time: 5618.8297s / 1101977.1031 s
env0_first_0:                 episode reward: -3.9000,                 loss: 0.0036
env0_second_0:                 episode reward: 3.9000,                 loss: 0.0038
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 7002.45,                last time consumption/overall running time: 5556.0275s / 1107533.1307 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0034
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0036
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 7091.05,                last time consumption/overall running time: 5581.3052s / 1113114.4358 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0034
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0034
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 7387.45,                last time consumption/overall running time: 5791.1468s / 1118905.5827 s
env0_first_0:                 episode reward: 3.2000,                 loss: 0.0033
env0_second_0:                 episode reward: -3.2000,                 loss: 0.0039
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 7199.15,                last time consumption/overall running time: 5640.5799s / 1124546.1626 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0034
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0037
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 7187.55,                last time consumption/overall running time: 5622.8240s / 1130168.9866 s
env0_first_0:                 episode reward: 4.3500,                 loss: 0.0033
env0_second_0:                 episode reward: -4.3500,                 loss: 0.0039
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 6038.0,                last time consumption/overall running time: 4739.8430s / 1134908.8296 s
env0_first_0:                 episode reward: 3.9000,                 loss: 0.0032
env0_second_0:                 episode reward: -3.9000,                 loss: 0.0041
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 6410.85,                last time consumption/overall running time: 5013.8273s / 1139922.6569 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0034
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0038
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 6575.3,                last time consumption/overall running time: 5128.8274s / 1145051.4842 s
env0_first_0:                 episode reward: -5.2500,                 loss: 0.0035
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0039
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 6770.15,                last time consumption/overall running time: 5275.9684s / 1150327.4527 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0035
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0041
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 6795.05,                last time consumption/overall running time: 5298.2656s / 1155625.7183 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.0037
env0_second_0:                 episode reward: 3.4500,                 loss: 0.0041
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 6818.5,                last time consumption/overall running time: 5371.3434s / 1160997.0617 s
env0_first_0:                 episode reward: 3.9000,                 loss: 0.0034
env0_second_0:                 episode reward: -3.9000,                 loss: 0.0036
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 6803.35,                last time consumption/overall running time: 5310.1114s / 1166307.1731 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0034
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0036
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 6714.3,                last time consumption/overall running time: 5254.9389s / 1171562.1120 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.0035
env0_second_0:                 episode reward: -3.4000,                 loss: 0.0037
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 6869.45,                last time consumption/overall running time: 5372.1026s / 1176934.2146 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0034
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0039
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 6430.35,                last time consumption/overall running time: 5021.4545s / 1181955.6692 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.0035
env0_second_0:                 episode reward: -3.5000,                 loss: 0.0039
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 6852.6,                last time consumption/overall running time: 5337.7078s / 1187293.3770 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0035
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0036
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 7749.35,                last time consumption/overall running time: 6084.4223s / 1193377.7993 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0034
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0036
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 7574.15,                last time consumption/overall running time: 5925.7881s / 1199303.5875 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.0036
env0_second_0:                 episode reward: -2.5000,                 loss: 0.0040
env1_first_0:                 episode reward: 3.3500,                 loss: nan
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 6804.35,                last time consumption/overall running time: 5291.6507s / 1204595.2381 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0035
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0042
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 6391.9,                last time consumption/overall running time: 4999.3947s / 1209594.6329 s
env0_first_0:                 episode reward: 2.4000,                 loss: 0.0032
env0_second_0:                 episode reward: -2.4000,                 loss: 0.0033
env1_first_0:                 episode reward: 5.4000,                 loss: nan
env1_second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 6561.9,                last time consumption/overall running time: 5124.1944s / 1214718.8272 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.0032
env0_second_0:                 episode reward: -2.9500,                 loss: 0.0034
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 7183.2,                last time consumption/overall running time: 5611.7569s / 1220330.5841 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0034
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0037
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 7242.15,                last time consumption/overall running time: 5642.3287s / 1225972.9127 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0035
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0039
env1_first_0:                 episode reward: 4.2500,                 loss: nan
env1_second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 6444.0,                last time consumption/overall running time: 5007.1230s / 1230980.0357 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0034
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0040
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 7215.1,                last time consumption/overall running time: 5634.0392s / 1236614.0749 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0034
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0036
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 6691.55,                last time consumption/overall running time: 5270.1837s / 1241884.2586 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0041
env0_second_0:                 episode reward: -4.8500,                 loss: 0.0043
env1_first_0:                 episode reward: 5.9000,                 loss: nan
env1_second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 7340.45,                last time consumption/overall running time: 5723.7694s / 1247608.0280 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.0035
env0_second_0:                 episode reward: -2.4500,                 loss: 0.0039
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
