pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 200, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 640, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220122_2249/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220122_2249/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 4.0540s / 4.0540 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0217
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0220
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 562.6,                last time consumption/overall running time: 289.3307s / 27910.2997 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0216
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0217
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 599.05,                last time consumption/overall running time: 309.2639s / 28219.5636 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0219
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0222
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 534.45,                last time consumption/overall running time: 275.2653s / 28494.8289 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0216
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0219
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 590.6,                last time consumption/overall running time: 304.6321s / 28799.4610 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0212
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0216
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 597.3,                last time consumption/overall running time: 311.5382s / 29110.9993 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0215
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0215
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 594.1,                last time consumption/overall running time: 309.6144s / 29420.6137 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0215
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0217
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 570.9,                last time consumption/overall running time: 297.9753s / 29718.5890 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0217
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0213
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 568.75,                last time consumption/overall running time: 296.2186s / 30014.8076 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0213
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0211
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 580.8,                last time consumption/overall running time: 301.5787s / 30316.3863 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0210
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0206
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 560.75,                last time consumption/overall running time: 292.3256s / 30608.7118 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0218
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0213
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 581.5,                last time consumption/overall running time: 304.5789s / 30913.2907 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0214
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0215
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 572.3,                last time consumption/overall running time: 295.2684s / 31208.5591 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0220
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0215
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 580.15,                last time consumption/overall running time: 303.4772s / 31512.0364 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0214
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0219
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 558.75,                last time consumption/overall running time: 292.1126s / 31804.1489 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0214
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0213
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 600.9,                last time consumption/overall running time: 311.8647s / 32116.0136 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0221
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0216
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 557.75,                last time consumption/overall running time: 292.4460s / 32408.4596 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0221
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0208
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 584.65,                last time consumption/overall running time: 305.0413s / 32713.5009 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0221
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0213
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 564.55,                last time consumption/overall running time: 296.9613s / 33010.4622 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0222
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0215
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 551.1,                last time consumption/overall running time: 289.8611s / 33300.3233 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0223
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0221
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 545.85,                last time consumption/overall running time: 287.5596s / 33587.8828 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0221
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0218
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 580.85,                last time consumption/overall running time: 301.3118s / 33889.1947 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0232
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0222
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 564.15,                last time consumption/overall running time: 293.3665s / 34182.5611 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0225
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0217
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 546.75,                last time consumption/overall running time: 284.2047s / 34466.7659 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0218
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0216
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 536.6,                last time consumption/overall running time: 281.8852s / 34748.6511 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0218
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0212
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 549.15,                last time consumption/overall running time: 287.7803s / 35036.4314 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0213
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0208
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 579.55,                last time consumption/overall running time: 300.7307s / 35337.1621 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0218
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0213
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 584.35,                last time consumption/overall running time: 308.0660s / 35645.2281 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0219
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0214
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 566.85,                last time consumption/overall running time: 296.3648s / 35941.5928 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0219
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0220
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 574.05,                last time consumption/overall running time: 301.7284s / 36243.3213 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0214
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0228
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 596.6,                last time consumption/overall running time: 314.7199s / 36558.0412 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0217
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0224
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 555.55,                last time consumption/overall running time: 294.0124s / 36852.0537 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0214
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0219
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 543.6,                last time consumption/overall running time: 283.3029s / 37135.3566 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0210
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0221
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 561.05,                last time consumption/overall running time: 297.4289s / 37432.7854 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0209
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0219
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 597.6,                last time consumption/overall running time: 315.1052s / 37747.8907 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0220
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0206
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 539.9,                last time consumption/overall running time: 285.4730s / 38033.3637 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0207
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0207
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 570.85,                last time consumption/overall running time: 303.1261s / 38336.4897 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0213
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0211
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 575.45,                last time consumption/overall running time: 304.1167s / 38640.6064 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0213
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0214
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 580.45,                last time consumption/overall running time: 306.3011s / 38946.9075 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0208
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0223
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 570.95,                last time consumption/overall running time: 300.9976s / 39247.9051 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0209
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0216
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 544.25,                last time consumption/overall running time: 288.7712s / 39536.6762 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0213
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0219
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 577.6,                last time consumption/overall running time: 307.6201s / 39844.2964 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0213
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0211
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 576.5,                last time consumption/overall running time: 304.7976s / 40149.0939 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0215
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0210
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 602.05,                last time consumption/overall running time: 320.2625s / 40469.3565 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0216
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0214
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 573.3,                last time consumption/overall running time: 304.9289s / 40774.2853 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0213
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0208
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 551.7,                last time consumption/overall running time: 289.9683s / 41064.2536 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0217
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0213
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 553.65,                last time consumption/overall running time: 293.7738s / 41358.0274 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0211
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0218
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 574.3,                last time consumption/overall running time: 305.1705s / 41663.1979 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0214
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0220
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 568.75,                last time consumption/overall running time: 299.5911s / 41962.7890 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0216
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0225
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 561.7,                last time consumption/overall running time: 297.6463s / 42260.4353 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0213
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0219
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 571.95,                last time consumption/overall running time: 304.6637s / 42565.0990 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0217
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0222
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 550.8,                last time consumption/overall running time: 292.6632s / 42857.7622 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0216
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0208
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 587.75,                last time consumption/overall running time: 314.0960s / 43171.8581 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0215
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0209
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 573.35,                last time consumption/overall running time: 302.6738s / 43474.5319 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0215
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0213
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 559.55,                last time consumption/overall running time: 300.1542s / 43774.6861 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0218
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0213
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 584.55,                last time consumption/overall running time: 311.7917s / 44086.4778 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0210
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0207
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 536.95,                last time consumption/overall running time: 284.4843s / 44370.9621 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0208
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0208
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 577.75,                last time consumption/overall running time: 308.8371s / 44679.7992 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0215
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0204
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 545.7,                last time consumption/overall running time: 287.9801s / 44967.7793 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0216
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0206
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 528.15,                last time consumption/overall running time: 279.2687s / 45247.0480 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0214
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0216
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 575.75,                last time consumption/overall running time: 307.7128s / 45554.7608 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0214
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0215
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 587.05,                last time consumption/overall running time: 313.5604s / 45868.3212 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0214
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0211
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 564.1,                last time consumption/overall running time: 301.5415s / 46169.8627 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0220
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0207
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 549.4,                last time consumption/overall running time: 294.1136s / 46463.9763 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0218
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0212
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 568.5,                last time consumption/overall running time: 303.8015s / 46767.7777 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0213
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0202
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 560.75,                last time consumption/overall running time: 300.7985s / 47068.5762 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0214
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0213
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 560.7,                last time consumption/overall running time: 302.1077s / 47370.6839 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0206
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0216
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 596.55,                last time consumption/overall running time: 318.2711s / 47688.9549 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0213
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0222
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 577.45,                last time consumption/overall running time: 308.4337s / 47997.3887 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0217
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0224
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 597.85,                last time consumption/overall running time: 320.0580s / 48317.4467 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0211
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0217
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 577.4,                last time consumption/overall running time: 309.2637s / 48626.7103 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0219
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0213
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 597.15,                last time consumption/overall running time: 322.6303s / 48949.3406 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0218
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0214
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 594.2,                last time consumption/overall running time: 319.6520s / 49268.9927 s
