pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f4e7eb76090>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [[0.007 0.007 0.007 ... 0.007 0.007 0.007]
 [0.007 0.007 0.007 ... 0.007 0.007 0.007]]
Load checkpoints (policy family):  [['50' '5253' '7615' ... '78324' '78707' '79242']
 ['193' '5289' '7712' ... '78482' '78910' '79413']]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 1, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220117153310/epi_80000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220117153310_exploit_80000/mdp_arbitrary_mdp_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220117153310_exploit_80000/mdp_arbitrary_mdp_fictitious_selfplay2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 5.0058s / 5.0058 s
agent1:                 episode reward: -0.0151,                 loss: 0.1457
Episode: 2041/30000 (6.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 141.2276s / 12759.7029 s
agent0:                 episode reward: -0.4463,                 loss: nan
agent1:                 episode reward: 0.4463,                 loss: 0.1463
Episode: 2061/30000 (6.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 141.6716s / 12901.3746 s
agent0:                 episode reward: -0.5743,                 loss: nan
agent1:                 episode reward: 0.5743,                 loss: 0.1464
Episode: 2081/30000 (6.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 144.7976s / 13046.1722 s
agent0:                 episode reward: -0.2912,                 loss: nan
agent1:                 episode reward: 0.2912,                 loss: 0.1474
Episode: 2101/30000 (7.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 141.9572s / 13188.1294 s
agent0:                 episode reward: -0.3568,                 loss: nan
agent1:                 episode reward: 0.3568,                 loss: 0.1463
Episode: 2121/30000 (7.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 142.5497s / 13330.6791 s
agent0:                 episode reward: 0.1493,                 loss: nan
agent1:                 episode reward: -0.1493,                 loss: 0.1450
Episode: 2141/30000 (7.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 143.4694s / 13474.1485 s
agent0:                 episode reward: 0.0571,                 loss: nan
agent1:                 episode reward: -0.0571,                 loss: 0.1462
Episode: 2161/30000 (7.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 140.4355s / 13614.5840 s
agent0:                 episode reward: 0.1574,                 loss: nan
agent1:                 episode reward: -0.1574,                 loss: 0.1472
Episode: 2181/30000 (7.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.2413s / 13752.8253 s
agent0:                 episode reward: 0.0040,                 loss: nan
agent1:                 episode reward: -0.0040,                 loss: 0.1440
Episode: 2201/30000 (7.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 141.7049s / 13894.5302 s
agent0:                 episode reward: -0.1079,                 loss: nan
agent1:                 episode reward: 0.1079,                 loss: 0.1462
Episode: 2221/30000 (7.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.1388s / 14032.6690 s
agent0:                 episode reward: -0.2496,                 loss: nan
agent1:                 episode reward: 0.2496,                 loss: 0.1464
Episode: 2241/30000 (7.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 142.3457s / 14175.0147 s
agent0:                 episode reward: -0.0475,                 loss: nan
agent1:                 episode reward: 0.0475,                 loss: 0.1459
Episode: 2261/30000 (7.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 139.0098s / 14314.0245 s
agent0:                 episode reward: -0.0435,                 loss: nan
agent1:                 episode reward: 0.0435,                 loss: 0.1456
Episode: 2281/30000 (7.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 140.4224s / 14454.4470 s
agent0:                 episode reward: -0.1253,                 loss: nan
agent1:                 episode reward: 0.1253,                 loss: 0.1439
Episode: 2301/30000 (7.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 140.2090s / 14594.6560 s
agent0:                 episode reward: 0.1309,                 loss: nan
agent1:                 episode reward: -0.1309,                 loss: 0.1451
Episode: 2321/30000 (7.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 141.2518s / 14735.9077 s
agent0:                 episode reward: 0.1405,                 loss: nan
agent1:                 episode reward: -0.1405,                 loss: 0.1448
Episode: 2341/30000 (7.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.3085s / 14875.2162 s
agent0:                 episode reward: -0.0950,                 loss: nan
agent1:                 episode reward: 0.0950,                 loss: 0.1444
Episode: 2361/30000 (7.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.8320s / 15013.0482 s
agent0:                 episode reward: 0.1500,                 loss: nan
agent1:                 episode reward: -0.1500,                 loss: 0.1438
Episode: 2381/30000 (7.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 142.4399s / 15155.4881 s
agent0:                 episode reward: -0.5387,                 loss: nan
agent1:                 episode reward: 0.5387,                 loss: 0.1455
Episode: 2401/30000 (8.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.8794s / 15294.3675 s
agent0:                 episode reward: 0.0794,                 loss: nan
agent1:                 episode reward: -0.0794,                 loss: 0.1442
Episode: 2421/30000 (8.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 142.1508s / 15436.5183 s
agent0:                 episode reward: -0.0625,                 loss: nan
agent1:                 episode reward: 0.0625,                 loss: 0.1463
Episode: 2441/30000 (8.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 141.0683s / 15577.5866 s
agent0:                 episode reward: -0.4663,                 loss: nan
agent1:                 episode reward: 0.4663,                 loss: 0.1463
Episode: 2461/30000 (8.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 141.7631s / 15719.3498 s
agent0:                 episode reward: -0.5288,                 loss: nan
agent1:                 episode reward: 0.5288,                 loss: 0.1449
Episode: 2481/30000 (8.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.6565s / 15858.0063 s
agent0:                 episode reward: 0.0024,                 loss: nan
agent1:                 episode reward: -0.0024,                 loss: 0.1467
Episode: 2501/30000 (8.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 140.2872s / 15998.2935 s
agent0:                 episode reward: -0.0886,                 loss: nan
agent1:                 episode reward: 0.0886,                 loss: 0.1465
Episode: 2521/30000 (8.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 144.0909s / 16142.3844 s
agent0:                 episode reward: -0.1915,                 loss: nan
agent1:                 episode reward: 0.1915,                 loss: 0.1441
Episode: 2541/30000 (8.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 143.6348s / 16286.0191 s
agent0:                 episode reward: -0.1359,                 loss: nan
agent1:                 episode reward: 0.1359,                 loss: 0.1443
Episode: 2561/30000 (8.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 139.8112s / 16425.8303 s
agent0:                 episode reward: -0.1531,                 loss: nan
agent1:                 episode reward: 0.1531,                 loss: 0.1430
Episode: 2581/30000 (8.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 140.9877s / 16566.8180 s
agent0:                 episode reward: 0.0700,                 loss: nan
agent1:                 episode reward: -0.0700,                 loss: 0.1441
Episode: 2601/30000 (8.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 144.2755s / 16711.0935 s
agent0:                 episode reward: -0.4178,                 loss: nan
agent1:                 episode reward: 0.4178,                 loss: 0.1442
Episode: 2621/30000 (8.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 144.7054s / 16855.7989 s
agent0:                 episode reward: -0.1764,                 loss: nan
agent1:                 episode reward: 0.1764,                 loss: 0.1428
Episode: 2641/30000 (8.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.8160s / 16998.6149 s
agent0:                 episode reward: -0.1152,                 loss: nan
agent1:                 episode reward: 0.1152,                 loss: 0.1438
Episode: 2661/30000 (8.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 141.7304s / 17140.3453 s
agent0:                 episode reward: -0.0545,                 loss: nan
agent1:                 episode reward: 0.0545,                 loss: 0.1429
Episode: 2681/30000 (8.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 139.5578s / 17279.9032 s
agent0:                 episode reward: -0.6602,                 loss: nan
agent1:                 episode reward: 0.6602,                 loss: 0.1429
Episode: 2701/30000 (9.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.4213s / 17419.3245 s
agent0:                 episode reward: -0.0979,                 loss: nan
agent1:                 episode reward: 0.0979,                 loss: 0.1425
Episode: 2721/30000 (9.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 140.6822s / 17560.0067 s
agent0:                 episode reward: 0.2706,                 loss: nan
agent1:                 episode reward: -0.2706,                 loss: 0.1421
Episode: 2741/30000 (9.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 144.0600s / 17704.0667 s
agent0:                 episode reward: 0.0635,                 loss: nan
agent1:                 episode reward: -0.0635,                 loss: 0.1437
Episode: 2761/30000 (9.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.6416s / 17846.7082 s
agent0:                 episode reward: 0.1978,                 loss: nan
agent1:                 episode reward: -0.1978,                 loss: 0.1419
Episode: 2781/30000 (9.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 139.2789s / 17985.9871 s
agent0:                 episode reward: 0.4326,                 loss: nan
agent1:                 episode reward: -0.4326,                 loss: 0.1434
Episode: 2801/30000 (9.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.6380s / 18123.6251 s
agent0:                 episode reward: -0.3385,                 loss: nan
agent1:                 episode reward: 0.3385,                 loss: 0.1440
Episode: 2821/30000 (9.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2374s / 18256.8626 s
agent0:                 episode reward: -0.2617,                 loss: nan
agent1:                 episode reward: 0.2617,                 loss: 0.1435
Episode: 2841/30000 (9.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4683s / 18390.3309 s
agent0:                 episode reward: -0.1624,                 loss: nan
agent1:                 episode reward: 0.1624,                 loss: 0.1418
Episode: 2861/30000 (9.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.6732s / 18523.0041 s
agent0:                 episode reward: -0.3117,                 loss: nan
agent1:                 episode reward: 0.3117,                 loss: 0.1425
Episode: 2881/30000 (9.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 141.0958s / 18664.0998 s
agent0:                 episode reward: -0.2868,                 loss: nan
agent1:                 episode reward: 0.2868,                 loss: 0.1429
Episode: 2901/30000 (9.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 143.0303s / 18807.1302 s
agent0:                 episode reward: -0.0218,                 loss: nan
agent1:                 episode reward: 0.0218,                 loss: 0.1444
Episode: 2921/30000 (9.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 142.8974s / 18950.0276 s
agent0:                 episode reward: -0.4955,                 loss: nan
agent1:                 episode reward: 0.4955,                 loss: 0.1427
Episode: 2941/30000 (9.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.2682s / 19092.2958 s
agent0:                 episode reward: -0.0664,                 loss: nan
agent1:                 episode reward: 0.0664,                 loss: 0.1446
Episode: 2961/30000 (9.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 144.3417s / 19236.6375 s
agent0:                 episode reward: -0.0980,                 loss: nan
agent1:                 episode reward: 0.0980,                 loss: 0.1454
Episode: 2981/30000 (9.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 141.1168s / 19377.7543 s
agent0:                 episode reward: -0.3172,                 loss: nan
agent1:                 episode reward: 0.3172,                 loss: 0.1439
Episode: 3001/30000 (10.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.8544s / 19520.6087 s
