2022-01-18 23:13:11.810404: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-18 23:13:11.810487: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-18 23:13:11.810493: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f11b4b37e48>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/30000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/30000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118151446_exploit_30000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118151446_exploit_30000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.8124s / 0.8124 s
agent1:                 episode reward: 0.7965,                 loss: 0.1458
Episode: 24351/30000 (81.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2645s / 477.5808 s
agent0:                 episode reward: -0.7228,                 loss: nan
agent1:                 episode reward: 0.7228,                 loss: 0.1467
Episode: 24361/30000 (81.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2915s / 477.8723 s
agent0:                 episode reward: -0.1877,                 loss: nan
agent1:                 episode reward: 0.1877,                 loss: 0.1483
Episode: 24371/30000 (81.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2873s / 478.1595 s
agent0:                 episode reward: -0.4771,                 loss: nan
agent1:                 episode reward: 0.4771,                 loss: 0.1452
Episode: 24381/30000 (81.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2633s / 478.4228 s
agent0:                 episode reward: -0.0298,                 loss: nan
agent1:                 episode reward: 0.0298,                 loss: 0.1487
Episode: 24391/30000 (81.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2547s / 478.6775 s
agent0:                 episode reward: -0.3676,                 loss: nan
agent1:                 episode reward: 0.3676,                 loss: 0.1472
Episode: 24401/30000 (81.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2552s / 478.9327 s
agent0:                 episode reward: -0.9913,                 loss: nan
agent1:                 episode reward: 0.9913,                 loss: 0.1465
Episode: 24411/30000 (81.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2676s / 479.2003 s
agent0:                 episode reward: -1.2473,                 loss: nan
agent1:                 episode reward: 1.2473,                 loss: 0.1451
Episode: 24421/30000 (81.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3828s / 479.5831 s
agent0:                 episode reward: -0.4254,                 loss: nan
agent1:                 episode reward: 0.4254,                 loss: 0.1475
Episode: 24431/30000 (81.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2643s / 479.8474 s
agent0:                 episode reward: -0.2852,                 loss: nan
agent1:                 episode reward: 0.2852,                 loss: 0.1456
Episode: 24441/30000 (81.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2627s / 480.1101 s
agent0:                 episode reward: -0.2074,                 loss: nan
agent1:                 episode reward: 0.2074,                 loss: 0.1446
Episode: 24451/30000 (81.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2635s / 480.3736 s
agent0:                 episode reward: -0.4960,                 loss: nan
agent1:                 episode reward: 0.4960,                 loss: 0.1447
Episode: 24461/30000 (81.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2648s / 480.6383 s
agent0:                 episode reward: -1.0041,                 loss: nan
agent1:                 episode reward: 1.0041,                 loss: 0.1450
Episode: 24471/30000 (81.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2928s / 480.9312 s
agent0:                 episode reward: -0.5973,                 loss: nan
agent1:                 episode reward: 0.5973,                 loss: 0.1446
Episode: 24481/30000 (81.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2707s / 481.2019 s
agent0:                 episode reward: -0.4970,                 loss: nan
agent1:                 episode reward: 0.4970,                 loss: 0.1468
Episode: 24491/30000 (81.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2533s / 481.4552 s
agent0:                 episode reward: -0.3681,                 loss: nan
agent1:                 episode reward: 0.3681,                 loss: 0.1450
Episode: 24501/30000 (81.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2782s / 481.7335 s
agent0:                 episode reward: -0.3057,                 loss: nan
agent1:                 episode reward: 0.3057,                 loss: 0.1471
Episode: 24511/30000 (81.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2616s / 481.9951 s
agent0:                 episode reward: -0.4945,                 loss: nan
agent1:                 episode reward: 0.4945,                 loss: 0.1450
Episode: 24521/30000 (81.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2587s / 482.2538 s
agent0:                 episode reward: -0.3172,                 loss: nan
agent1:                 episode reward: 0.3172,                 loss: 0.1461
Episode: 24531/30000 (81.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2710s / 482.5248 s
agent0:                 episode reward: -0.4496,                 loss: nan
agent1:                 episode reward: 0.4496,                 loss: 0.1460
Episode: 24541/30000 (81.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2727s / 482.7975 s
agent0:                 episode reward: -0.2403,                 loss: nan
agent1:                 episode reward: 0.2403,                 loss: 0.1482
Episode: 24551/30000 (81.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2618s / 483.0593 s
agent0:                 episode reward: 0.0731,                 loss: nan
agent1:                 episode reward: -0.0731,                 loss: 0.1461
Episode: 24561/30000 (81.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2615s / 483.3209 s
agent0:                 episode reward: -0.3300,                 loss: nan
agent1:                 episode reward: 0.3300,                 loss: 0.1432
Episode: 24571/30000 (81.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2597s / 483.5806 s
agent0:                 episode reward: -0.9901,                 loss: nan
agent1:                 episode reward: 0.9901,                 loss: 0.1456
Episode: 24581/30000 (81.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2486s / 483.8292 s
agent0:                 episode reward: -0.4510,                 loss: nan
agent1:                 episode reward: 0.4510,                 loss: 0.1454
Episode: 24591/30000 (81.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2564s / 484.0855 s
agent0:                 episode reward: -0.5813,                 loss: nan
agent1:                 episode reward: 0.5813,                 loss: 0.1452
Episode: 24601/30000 (82.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2529s / 484.3385 s
agent0:                 episode reward: -0.4316,                 loss: nan
agent1:                 episode reward: 0.4316,                 loss: 0.1442
Episode: 24611/30000 (82.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2589s / 484.5973 s
agent0:                 episode reward: -0.8898,                 loss: nan
agent1:                 episode reward: 0.8898,                 loss: 0.1449
Episode: 24621/30000 (82.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2616s / 484.8589 s
agent0:                 episode reward: -0.4561,                 loss: nan
agent1:                 episode reward: 0.4561,                 loss: 0.1442
Episode: 24631/30000 (82.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2573s / 485.1162 s
agent0:                 episode reward: -0.1469,                 loss: nan
agent1:                 episode reward: 0.1469,                 loss: 0.1432
Episode: 24641/30000 (82.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2582s / 485.3744 s
agent0:                 episode reward: -0.7177,                 loss: nan
agent1:                 episode reward: 0.7177,                 loss: 0.1433
Episode: 24651/30000 (82.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2587s / 485.6331 s
agent0:                 episode reward: -0.4460,                 loss: nan
agent1:                 episode reward: 0.4460,                 loss: 0.1447
Episode: 24661/30000 (82.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2633s / 485.8964 s
agent0:                 episode reward: -0.9730,                 loss: nan
agent1:                 episode reward: 0.9730,                 loss: 0.1451
Episode: 24671/30000 (82.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2642s / 486.1606 s
agent0:                 episode reward: -0.6698,                 loss: nan
agent1:                 episode reward: 0.6698,                 loss: 0.1440
Episode: 24681/30000 (82.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2602s / 486.4208 s
agent0:                 episode reward: -0.3257,                 loss: nan
agent1:                 episode reward: 0.3257,                 loss: 0.1448
Episode: 24691/30000 (82.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2685s / 486.6893 s
agent0:                 episode reward: -0.5981,                 loss: nan
agent1:                 episode reward: 0.5981,                 loss: 0.1450
Episode: 24701/30000 (82.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2614s / 486.9507 s
agent0:                 episode reward: -0.0144,                 loss: nan
agent1:                 episode reward: 0.0144,                 loss: 0.1450
Episode: 24711/30000 (82.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2543s / 487.2050 s
agent0:                 episode reward: -0.2001,                 loss: nan
agent1:                 episode reward: 0.2001,                 loss: 0.1443
Episode: 24721/30000 (82.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2691s / 487.4741 s
agent0:                 episode reward: -0.5850,                 loss: nan
agent1:                 episode reward: 0.5850,                 loss: 0.1454
Episode: 24731/30000 (82.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2594s / 487.7334 s
agent0:                 episode reward: -0.6102,                 loss: nan
agent1:                 episode reward: 0.6102,                 loss: 0.1428
Episode: 24741/30000 (82.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2571s / 487.9906 s
agent0:                 episode reward: -0.3128,                 loss: nan
agent1:                 episode reward: 0.3128,                 loss: 0.1437
Episode: 24751/30000 (82.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2723s / 488.2629 s
agent0:                 episode reward: -0.2863,                 loss: nan
agent1:                 episode reward: 0.2863,                 loss: 0.1465
Episode: 24761/30000 (82.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2764s / 488.5393 s
agent0:                 episode reward: 0.2421,                 loss: nan
agent1:                 episode reward: -0.2421,                 loss: 0.1471
Episode: 24771/30000 (82.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2528s / 488.7921 s
agent0:                 episode reward: -0.2463,                 loss: nan
agent1:                 episode reward: 0.2463,                 loss: 0.1449
Episode: 24781/30000 (82.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2546s / 489.0467 s
agent0:                 episode reward: -0.4351,                 loss: nan
agent1:                 episode reward: 0.4351,                 loss: 0.1453
Episode: 24791/30000 (82.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2510s / 489.2977 s
agent0:                 episode reward: -0.8870,                 loss: nan
agent1:                 episode reward: 0.8870,                 loss: 0.1454
Episode: 24801/30000 (82.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2588s / 489.5564 s
agent0:                 episode reward: -0.5688,                 loss: nan
agent1:                 episode reward: 0.5688,                 loss: 0.1446
Episode: 24811/30000 (82.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3538s / 489.9102 s
agent0:                 episode reward: -0.1101,                 loss: nan
agent1:                 episode reward: 0.1101,                 loss: 0.1453
Episode: 24821/30000 (82.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2539s / 490.1642 s
agent0:                 episode reward: -0.1730,                 loss: nan
agent1:                 episode reward: 0.1730,                 loss: 0.1434
Episode: 24831/30000 (82.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2620s / 490.4261 s
agent0:                 episode reward: -1.0922,                 loss: nan
agent1:                 episode reward: 1.0922,                 loss: 0.1438
Episode: 24841/30000 (82.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2616s / 490.6878 s
agent0:                 episode reward: -1.0435,                 loss: nan
agent1:                 episode reward: 1.0435,                 loss: 0.1449
Episode: 24851/30000 (82.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2522s / 490.9399 s
agent0:                 episode reward: -0.5106,                 loss: nan
agent1:                 episode reward: 0.5106,                 loss: 0.1449
Episode: 24861/30000 (82.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2579s / 491.1979 s
agent0:                 episode reward: -0.5638,                 loss: nan
agent1:                 episode reward: 0.5638,                 loss: 0.1451
Episode: 24871/30000 (82.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2574s / 491.4553 s
agent0:                 episode reward: -0.5054,                 loss: nan
agent1:                 episode reward: 0.5054,                 loss: 0.1457
Episode: 24881/30000 (82.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2580s / 491.7133 s
agent0:                 episode reward: 0.2920,                 loss: nan
agent1:                 episode reward: -0.2920,                 loss: 0.1449
Episode: 24891/30000 (82.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2581s / 491.9714 s
agent0:                 episode reward: -0.1111,                 loss: nan
agent1:                 episode reward: 0.1111,                 loss: 0.1444
Episode: 24901/30000 (83.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2610s / 492.2324 s
agent0:                 episode reward: -0.8029,                 loss: nan
agent1:                 episode reward: 0.8029,                 loss: 0.1459
Episode: 24911/30000 (83.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2581s / 492.4906 s
agent0:                 episode reward: -0.3062,                 loss: nan
agent1:                 episode reward: 0.3062,                 loss: 0.1458
Episode: 24921/30000 (83.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2560s / 492.7466 s
agent0:                 episode reward: -0.7197,                 loss: nan
agent1:                 episode reward: 0.7197,                 loss: 0.1433
Episode: 24931/30000 (83.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2606s / 493.0072 s
agent0:                 episode reward: -0.9263,                 loss: nan
agent1:                 episode reward: 0.9263,                 loss: 0.1443
Episode: 24941/30000 (83.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2574s / 493.2646 s
agent0:                 episode reward: -0.4513,                 loss: nan
agent1:                 episode reward: 0.4513,                 loss: 0.1458
Episode: 24951/30000 (83.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2541s / 493.5187 s
agent0:                 episode reward: -0.6217,                 loss: nan
agent1:                 episode reward: 0.6217,                 loss: 0.1444
Episode: 24961/30000 (83.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2776s / 493.7963 s
agent0:                 episode reward: -0.6966,                 loss: nan
agent1:                 episode reward: 0.6966,                 loss: 0.1455
Episode: 24971/30000 (83.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2720s / 494.0683 s
agent0:                 episode reward: 0.0104,                 loss: nan
agent1:                 episode reward: -0.0104,                 loss: 0.1453
Episode: 24981/30000 (83.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2623s / 494.3306 s
agent0:                 episode reward: -0.5607,                 loss: nan
agent1:                 episode reward: 0.5607,                 loss: 0.1447
Episode: 24991/30000 (83.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2610s / 494.5916 s
agent0:                 episode reward: -1.0065,                 loss: nan
agent1:                 episode reward: 1.0065,                 loss: 0.1448
Episode: 25001/30000 (83.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2537s / 494.8454 s
agent0:                 episode reward: -0.3693,                 loss: nan
agent1:                 episode reward: 0.3693,                 loss: 0.1448
Episode: 25011/30000 (83.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2583s / 495.1037 s
agent0:                 episode reward: -0.4863,                 loss: nan
agent1:                 episode reward: 0.4863,                 loss: 0.1437
Episode: 25021/30000 (83.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2850s / 495.3887 s
agent0:                 episode reward: -0.7467,                 loss: nan
agent1:                 episode reward: 0.7467,                 loss: 0.1441
Episode: 25031/30000 (83.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2656s / 495.6543 s
agent0:                 episode reward: -0.6517,                 loss: nan
agent1:                 episode reward: 0.6517,                 loss: 0.1434
Episode: 25041/30000 (83.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2675s / 495.9218 s
agent0:                 episode reward: -0.8620,                 loss: nan
agent1:                 episode reward: 0.8620,                 loss: 0.1434
Episode: 25051/30000 (83.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2682s / 496.1900 s
agent0:                 episode reward: -0.3789,                 loss: nan
agent1:                 episode reward: 0.3789,                 loss: 0.1454
Episode: 25061/30000 (83.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2544s / 496.4444 s
agent0:                 episode reward: -0.6455,                 loss: nan
agent1:                 episode reward: 0.6455,                 loss: 0.1453
Episode: 25071/30000 (83.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2538s / 496.6982 s
agent0:                 episode reward: -0.3518,                 loss: nan
agent1:                 episode reward: 0.3518,                 loss: 0.1448
Episode: 25081/30000 (83.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2611s / 496.9593 s
agent0:                 episode reward: -0.6545,                 loss: nan
agent1:                 episode reward: 0.6545,                 loss: 0.1457
Episode: 25091/30000 (83.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2544s / 497.2137 s
agent0:                 episode reward: -0.3667,                 loss: nan
agent1:                 episode reward: 0.3667,                 loss: 0.1444
Episode: 25101/30000 (83.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2570s / 497.4707 s
agent0:                 episode reward: -0.2247,                 loss: nan
agent1:                 episode reward: 0.2247,                 loss: 0.1463
Episode: 25111/30000 (83.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2527s / 497.7234 s
agent0:                 episode reward: 0.1664,                 loss: nan
agent1:                 episode reward: -0.1664,                 loss: 0.1453
Episode: 25121/30000 (83.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2603s / 497.9837 s
agent0:                 episode reward: -0.6531,                 loss: nan
agent1:                 episode reward: 0.6531,                 loss: 0.1460
Episode: 25131/30000 (83.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2791s / 498.2628 s
agent0:                 episode reward: -0.7263,                 loss: nan
agent1:                 episode reward: 0.7263,                 loss: 0.1479
Episode: 25141/30000 (83.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2614s / 498.5242 s
agent0:                 episode reward: -0.7992,                 loss: nan
agent1:                 episode reward: 0.7992,                 loss: 0.1465
Episode: 25151/30000 (83.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2601s / 498.7843 s
agent0:                 episode reward: -0.4880,                 loss: nan
agent1:                 episode reward: 0.4880,                 loss: 0.1465
Episode: 25161/30000 (83.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2578s / 499.0421 s
agent0:                 episode reward: -0.2476,                 loss: nan
agent1:                 episode reward: 0.2476,                 loss: 0.1446
Episode: 25171/30000 (83.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2699s / 499.3121 s
agent0:                 episode reward: -0.4805,                 loss: nan
agent1:                 episode reward: 0.4805,                 loss: 0.1463
Episode: 25181/30000 (83.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2674s / 499.5795 s
agent0:                 episode reward: -0.6064,                 loss: nan
agent1:                 episode reward: 0.6064,                 loss: 0.1437
Episode: 25191/30000 (83.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2527s / 499.8322 s
agent0:                 episode reward: -0.6418,                 loss: nan
agent1:                 episode reward: 0.6418,                 loss: 0.1477
Episode: 25201/30000 (84.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3654s / 500.1976 s
agent0:                 episode reward: -0.4421,                 loss: nan
agent1:                 episode reward: 0.4421,                 loss: 0.1447
Episode: 25211/30000 (84.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2647s / 500.4623 s
agent0:                 episode reward: 0.1320,                 loss: nan
agent1:                 episode reward: -0.1320,                 loss: 0.1453
Episode: 25221/30000 (84.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2594s / 500.7217 s
agent0:                 episode reward: -0.5958,                 loss: nan
agent1:                 episode reward: 0.5958,                 loss: 0.1426
Episode: 25231/30000 (84.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2604s / 500.9820 s
agent0:                 episode reward: -0.7253,                 loss: nan
agent1:                 episode reward: 0.7253,                 loss: 0.1469
Episode: 25241/30000 (84.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2668s / 501.2488 s
agent0:                 episode reward: -0.0606,                 loss: nan
agent1:                 episode reward: 0.0606,                 loss: 0.1458
Episode: 25251/30000 (84.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2722s / 501.5209 s
agent0:                 episode reward: -0.4819,                 loss: nan
agent1:                 episode reward: 0.4819,                 loss: 0.1449
Episode: 25261/30000 (84.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2611s / 501.7821 s
agent0:                 episode reward: 0.1407,                 loss: nan
agent1:                 episode reward: -0.1407,                 loss: 0.1452
Episode: 25271/30000 (84.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2720s / 502.0541 s
agent0:                 episode reward: -0.3068,                 loss: nan
agent1:                 episode reward: 0.3068,                 loss: 0.1470
Episode: 25281/30000 (84.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2663s / 502.3204 s
agent0:                 episode reward: -0.6359,                 loss: nan
agent1:                 episode reward: 0.6359,                 loss: 0.1427
Episode: 25291/30000 (84.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2650s / 502.5854 s
agent0:                 episode reward: -0.7827,                 loss: nan
agent1:                 episode reward: 0.7827,                 loss: 0.1457
Episode: 25301/30000 (84.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2679s / 502.8533 s
agent0:                 episode reward: -0.0775,                 loss: nan
agent1:                 episode reward: 0.0775,                 loss: 0.1446
Episode: 25311/30000 (84.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2670s / 503.1203 s
agent0:                 episode reward: -0.2885,                 loss: nan
agent1:                 episode reward: 0.2885,                 loss: 0.1441
Episode: 25321/30000 (84.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2711s / 503.3913 s
agent0:                 episode reward: -0.6256,                 loss: nan
agent1:                 episode reward: 0.6256,                 loss: 0.1459
Episode: 25331/30000 (84.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2600s / 503.6514 s
agent0:                 episode reward: -0.4530,                 loss: nan
agent1:                 episode reward: 0.4530,                 loss: 0.1466
Episode: 25341/30000 (84.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2612s / 503.9126 s
agent0:                 episode reward: -0.2856,                 loss: nan
agent1:                 episode reward: 0.2856,                 loss: 0.1451
Episode: 25351/30000 (84.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2702s / 504.1828 s
agent0:                 episode reward: -0.5059,                 loss: nan
agent1:                 episode reward: 0.5059,                 loss: 0.1446
Episode: 25361/30000 (84.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2865s / 504.4693 s
agent0:                 episode reward: -0.5635,                 loss: nan
agent1:                 episode reward: 0.5635,                 loss: 0.1453
Episode: 25371/30000 (84.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2720s / 504.7413 s
agent0:                 episode reward: -0.2853,                 loss: nan
agent1:                 episode reward: 0.2853,                 loss: 0.1435
Episode: 25381/30000 (84.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2555s / 504.9968 s
agent0:                 episode reward: -0.3380,                 loss: nan
agent1:                 episode reward: 0.3380,                 loss: 0.1445
Episode: 25391/30000 (84.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2528s / 505.2496 s
agent0:                 episode reward: -0.4617,                 loss: nan
agent1:                 episode reward: 0.4617,                 loss: 0.1455
Episode: 25401/30000 (84.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2631s / 505.5127 s
agent0:                 episode reward: -0.0924,                 loss: nan
agent1:                 episode reward: 0.0924,                 loss: 0.1455
Episode: 25411/30000 (84.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2555s / 505.7682 s
agent0:                 episode reward: -0.4830,                 loss: nan
agent1:                 episode reward: 0.4830,                 loss: 0.1454
Episode: 25421/30000 (84.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2539s / 506.0221 s
agent0:                 episode reward: 0.0851,                 loss: nan
agent1:                 episode reward: -0.0851,                 loss: 0.1468
Episode: 25431/30000 (84.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2548s / 506.2769 s
agent0:                 episode reward: -0.8509,                 loss: nan
agent1:                 episode reward: 0.8509,                 loss: 0.1472
