pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2842.0,                last time consumption/overall running time: 117.0733s / 117.0733 s
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0077
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 2361.35,                last time consumption/overall running time: 1859.9531s / 1017265.3251 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.0079
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0079
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 2320.0,                last time consumption/overall running time: 1824.5511s / 1019089.8762 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0084
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0082
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 2475.1,                last time consumption/overall running time: 1940.9221s / 1021030.7983 s
env0_first_0:                 episode reward: -3.9000,                 loss: 0.0080
env0_second_0:                 episode reward: 3.9000,                 loss: 0.0084
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 2475.85,                last time consumption/overall running time: 1948.6010s / 1022979.3992 s
env0_first_0:                 episode reward: -5.0500,                 loss: 0.0076
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0077
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 2666.05,                last time consumption/overall running time: 2099.7194s / 1025079.1187 s
env0_first_0:                 episode reward: -5.8500,                 loss: 0.0078
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0082
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 2518.4,                last time consumption/overall running time: 1987.9404s / 1027067.0591 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.0082
env0_second_0:                 episode reward: 6.5500,                 loss: 0.0087
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 2251.05,                last time consumption/overall running time: 1776.5818s / 1028843.6409 s
env0_first_0:                 episode reward: -3.9500,                 loss: 0.0082
env0_second_0:                 episode reward: 3.9500,                 loss: 0.0086
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 2472.45,                last time consumption/overall running time: 1949.9206s / 1030793.5615 s
env0_first_0:                 episode reward: -5.0000,                 loss: 0.0081
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0086
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 2492.7,                last time consumption/overall running time: 1979.8568s / 1032773.4183 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0079
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0089
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 2321.75,                last time consumption/overall running time: 1829.1918s / 1034602.6102 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.0082
env0_second_0:                 episode reward: 4.0500,                 loss: 0.0086
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 2361.2,                last time consumption/overall running time: 1859.8773s / 1036462.4874 s
env0_first_0:                 episode reward: -5.7000,                 loss: 0.0078
env0_second_0:                 episode reward: 5.7000,                 loss: 0.0083
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 2496.75,                last time consumption/overall running time: 1969.2313s / 1038431.7187 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0074
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0076
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 2584.4,                last time consumption/overall running time: 2036.5247s / 1040468.2434 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0073
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0082
env1_first_0:                 episode reward: -7.5000,                 loss: nan
env1_second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 2642.7,                last time consumption/overall running time: 2075.1162s / 1042543.3596 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0080
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0087
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 2407.25,                last time consumption/overall running time: 1887.1242s / 1044430.4838 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0078
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0081
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 2540.55,                last time consumption/overall running time: 1992.0462s / 1046422.5300 s
env0_first_0:                 episode reward: -5.2500,                 loss: 0.0077
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0078
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 2597.6,                last time consumption/overall running time: 2025.3033s / 1048447.8334 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.0076
env0_second_0:                 episode reward: 7.6500,                 loss: 0.0081
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 7941/10000 (79.4100%),                 avg. length: 2602.45,                last time consumption/overall running time: 2036.2546s / 1050484.0879 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.0077
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0088
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 2518.45,                last time consumption/overall running time: 1982.0109s / 1052466.0988 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0081
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0089
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 2503.85,                last time consumption/overall running time: 1966.7874s / 1054432.8863 s
env0_first_0:                 episode reward: -7.7500,                 loss: 0.0080
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0084
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 2504.65,                last time consumption/overall running time: 1952.0695s / 1056384.9558 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0084
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0083
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 2484.65,                last time consumption/overall running time: 1947.0991s / 1058332.0549 s
env0_first_0:                 episode reward: -6.7000,                 loss: 0.0074
env0_second_0:                 episode reward: 6.7000,                 loss: 0.0081
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 2477.6,                last time consumption/overall running time: 1939.0360s / 1060271.0909 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0088
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0085
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 2354.95,                last time consumption/overall running time: 1854.8628s / 1062125.9537 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0082
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0084
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 2477.05,                last time consumption/overall running time: 1957.1939s / 1064083.1476 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0084
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0077
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 2536.15,                last time consumption/overall running time: 1990.0952s / 1066073.2427 s
env0_first_0:                 episode reward: -7.4500,                 loss: 0.0087
env0_second_0:                 episode reward: 7.4500,                 loss: 0.0081
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 2493.0,                last time consumption/overall running time: 1957.4603s / 1068030.7031 s
env0_first_0:                 episode reward: -4.5000,                 loss: 0.0078
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0073
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 2457.45,                last time consumption/overall running time: 1929.8299s / 1069960.5329 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0083
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0081
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 8161/10000 (81.6100%),                 avg. length: 2277.95,                last time consumption/overall running time: 1779.6894s / 1071740.2223 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0083
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0081
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 2306.3,                last time consumption/overall running time: 1799.8824s / 1073540.1047 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0084
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0088
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 2345.4,                last time consumption/overall running time: 1839.1301s / 1075379.2348 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.0081
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0075
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 2329.1,                last time consumption/overall running time: 1817.5816s / 1077196.8164 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0077
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0083
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 2554.3,                last time consumption/overall running time: 1994.1784s / 1079190.9948 s
env0_first_0:                 episode reward: -7.7500,                 loss: 0.0076
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0087
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 2442.95,                last time consumption/overall running time: 1904.0464s / 1081095.0412 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.0079
env0_second_0:                 episode reward: 6.7500,                 loss: 0.0088
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 2488.4,                last time consumption/overall running time: 1940.3896s / 1083035.4308 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.0080
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0085
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 2491.3,                last time consumption/overall running time: 1940.3139s / 1084975.7446 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0075
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0083
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 2369.9,                last time consumption/overall running time: 1853.6758s / 1086829.4205 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0080
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0085
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 2516.6,                last time consumption/overall running time: 1980.2553s / 1088809.6758 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0075
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0077
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 2461.45,                last time consumption/overall running time: 1915.7875s / 1090725.4633 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.0075
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0076
env1_first_0:                 episode reward: -6.7500,                 loss: nan
env1_second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 8381/10000 (83.8100%),                 avg. length: 2458.1,                last time consumption/overall running time: 1917.8563s / 1092643.3196 s
env0_first_0:                 episode reward: -4.8500,                 loss: 0.0073
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0076
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 8401/10000 (84.0100%),                 avg. length: 2534.25,                last time consumption/overall running time: 1998.8328s / 1094642.1524 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0076
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0075
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 8421/10000 (84.2100%),                 avg. length: 2508.35,                last time consumption/overall running time: 1962.6738s / 1096604.8262 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0079
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0075
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 8441/10000 (84.4100%),                 avg. length: 2500.8,                last time consumption/overall running time: 1948.3436s / 1098553.1698 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0079
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0072
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 8461/10000 (84.6100%),                 avg. length: 2535.75,                last time consumption/overall running time: 1977.8110s / 1100530.9808 s
env0_first_0:                 episode reward: -5.0000,                 loss: 0.0080
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0075
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 8481/10000 (84.8100%),                 avg. length: 2540.15,                last time consumption/overall running time: 1972.6338s / 1102503.6146 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0083
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0070
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 8501/10000 (85.0100%),                 avg. length: 2328.05,                last time consumption/overall running time: 1819.6321s / 1104323.2467 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0082
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0070
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 8521/10000 (85.2100%),                 avg. length: 2397.95,                last time consumption/overall running time: 1868.5850s / 1106191.8317 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0087
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0075
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 8541/10000 (85.4100%),                 avg. length: 2295.55,                last time consumption/overall running time: 1776.2263s / 1107968.0581 s
env0_first_0:                 episode reward: -3.9000,                 loss: 0.0086
env0_second_0:                 episode reward: 3.9000,                 loss: 0.0071
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 8561/10000 (85.6100%),                 avg. length: 2359.95,                last time consumption/overall running time: 1848.1176s / 1109816.1757 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0084
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0071
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 8581/10000 (85.8100%),                 avg. length: 2295.4,                last time consumption/overall running time: 1779.9586s / 1111596.1343 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.0083
env0_second_0:                 episode reward: 3.2500,                 loss: 0.0078
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 8601/10000 (86.0100%),                 avg. length: 2459.7,                last time consumption/overall running time: 1904.7455s / 1113500.8798 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.0090
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0079
env1_first_0:                 episode reward: -6.7500,                 loss: nan
env1_second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 8621/10000 (86.2100%),                 avg. length: 2375.05,                last time consumption/overall running time: 1853.0609s / 1115353.9407 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0087
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0076
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 8641/10000 (86.4100%),                 avg. length: 2360.8,                last time consumption/overall running time: 1836.0435s / 1117189.9842 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.0084
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0070
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 8661/10000 (86.6100%),                 avg. length: 2171.6,                last time consumption/overall running time: 1702.1709s / 1118892.1552 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0084
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0074
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 8681/10000 (86.8100%),                 avg. length: 2354.95,                last time consumption/overall running time: 1845.2284s / 1120737.3836 s
env0_first_0:                 episode reward: -3.9000,                 loss: 0.0086
env0_second_0:                 episode reward: 3.9000,                 loss: 0.0073
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 8701/10000 (87.0100%),                 avg. length: 2209.3,                last time consumption/overall running time: 1734.3349s / 1122471.7185 s
env0_first_0:                 episode reward: -3.5000,                 loss: 0.0087
env0_second_0:                 episode reward: 3.5000,                 loss: 0.0078
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 8721/10000 (87.2100%),                 avg. length: 2366.45,                last time consumption/overall running time: 1845.3145s / 1124317.0330 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0086
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0082
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 8741/10000 (87.4100%),                 avg. length: 2216.55,                last time consumption/overall running time: 1740.9583s / 1126057.9913 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0084
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0078
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 8761/10000 (87.6100%),                 avg. length: 2274.1,                last time consumption/overall running time: 1777.9980s / 1127835.9893 s
env0_first_0:                 episode reward: -3.0500,                 loss: 0.0086
env0_second_0:                 episode reward: 3.0500,                 loss: 0.0081
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 8781/10000 (87.8100%),                 avg. length: 2262.0,                last time consumption/overall running time: 1790.2833s / 1129626.2725 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0081
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0082
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 8801/10000 (88.0100%),                 avg. length: 2404.6,                last time consumption/overall running time: 1895.5535s / 1131521.8260 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0079
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0085
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 8821/10000 (88.2100%),                 avg. length: 2399.25,                last time consumption/overall running time: 1888.8363s / 1133410.6623 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0082
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0084
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 8841/10000 (88.4100%),                 avg. length: 2346.7,                last time consumption/overall running time: 1844.9406s / 1135255.6029 s
env0_first_0:                 episode reward: -6.6500,                 loss: 0.0078
env0_second_0:                 episode reward: 6.6500,                 loss: 0.0078
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 8861/10000 (88.6100%),                 avg. length: 2305.1,                last time consumption/overall running time: 1820.5127s / 1137076.1156 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.0080
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0081
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 8881/10000 (88.8100%),                 avg. length: 2413.7,                last time consumption/overall running time: 1897.8371s / 1138973.9527 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.0082
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0084
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 8901/10000 (89.0100%),                 avg. length: 2466.15,                last time consumption/overall running time: 1940.5266s / 1140914.4793 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0086
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0083
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 8921/10000 (89.2100%),                 avg. length: 2438.75,                last time consumption/overall running time: 1924.8067s / 1142839.2860 s
env0_first_0:                 episode reward: -4.2000,                 loss: 0.0081
env0_second_0:                 episode reward: 4.2000,                 loss: 0.0083
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 8941/10000 (89.4100%),                 avg. length: 2440.3,                last time consumption/overall running time: 1924.4126s / 1144763.6986 s
env0_first_0:                 episode reward: -7.2000,                 loss: 0.0079
env0_second_0:                 episode reward: 7.2000,                 loss: 0.0078
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 8961/10000 (89.6100%),                 avg. length: 2589.0,                last time consumption/overall running time: 2031.3678s / 1146795.0664 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0086
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0091
env1_first_0:                 episode reward: -6.7500,                 loss: nan
env1_second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 8981/10000 (89.8100%),                 avg. length: 2639.55,                last time consumption/overall running time: 2076.1973s / 1148871.2637 s
env0_first_0:                 episode reward: -10.2500,                 loss: 0.0085
env0_second_0:                 episode reward: 10.2500,                 loss: 0.0086
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
