pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [75, 1]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220116_0321/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116_0321/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1267.0,                last time consumption/overall running time: 17.1202s / 17.1202 s
Episode: 1341/10000 (13.4100%),                 avg. length: 1976.05,                last time consumption/overall running time: 508.9123s / 27652.6084 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.2145
env0_second_0:                 episode reward: 1.7000,                 loss: 0.2101
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 2028.75,                last time consumption/overall running time: 522.2728s / 28174.8813 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.1776
env0_second_0:                 episode reward: 0.9000,                 loss: 0.1929
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 2058.05,                last time consumption/overall running time: 528.8484s / 28703.7296 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.1698
env0_second_0:                 episode reward: 1.6000,                 loss: 0.1736
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 2099.55,                last time consumption/overall running time: 538.9233s / 29242.6530 s
env0_first_0:                 episode reward: -3.9500,                 loss: 0.1682
env0_second_0:                 episode reward: 3.9500,                 loss: 0.1742
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 2046.3,                last time consumption/overall running time: 527.5435s / 29770.1964 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.1762
env0_second_0:                 episode reward: 1.5000,                 loss: 0.1877
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2058.1,                last time consumption/overall running time: 528.2092s / 30298.4056 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.1671
env0_second_0:                 episode reward: -0.1500,                 loss: 0.1783
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1963.8,                last time consumption/overall running time: 504.7765s / 30803.1821 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.1982
env0_second_0:                 episode reward: 1.6500,                 loss: 0.1933
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 2019.05,                last time consumption/overall running time: 519.1256s / 31322.3077 s
env0_first_0:                 episode reward: -4.2000,                 loss: 0.2134
env0_second_0:                 episode reward: 4.2000,                 loss: 0.2183
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 2111.85,                last time consumption/overall running time: 544.1547s / 31866.4624 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.1887
env0_second_0:                 episode reward: 1.9000,                 loss: 0.1961
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2018.25,                last time consumption/overall running time: 519.2006s / 32385.6629 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.2390
env0_second_0:                 episode reward: -2.8000,                 loss: 0.2456
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1953.9,                last time consumption/overall running time: 500.8807s / 32886.5436 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.2537
env0_second_0:                 episode reward: 3.3500,                 loss: 0.2484
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1836.4,                last time consumption/overall running time: 474.2891s / 33360.8327 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2863
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2895
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1910.75,                last time consumption/overall running time: 495.6913s / 33856.5239 s
env0_first_0:                 episode reward: 2.3500,                 loss: 0.2710
env0_second_0:                 episode reward: -2.3500,                 loss: 0.2716
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 2024.3,                last time consumption/overall running time: 523.5705s / 34380.0944 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.2184
env0_second_0:                 episode reward: -1.8000,                 loss: 0.2248
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 2124.35,                last time consumption/overall running time: 546.3638s / 34926.4583 s
env0_first_0:                 episode reward: 2.2000,                 loss: 0.1917
env0_second_0:                 episode reward: -2.2000,                 loss: 0.1986
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 2335.3,                last time consumption/overall running time: 597.7050s / 35524.1633 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.1656
env0_second_0:                 episode reward: 0.6000,                 loss: 0.1613
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 2215.7,                last time consumption/overall running time: 568.4807s / 36092.6440 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.1608
env0_second_0:                 episode reward: 4.4000,                 loss: 0.1689
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 2252.9,                last time consumption/overall running time: 578.1668s / 36670.8108 s
env0_first_0:                 episode reward: -3.2000,                 loss: 0.1479
env0_second_0:                 episode reward: 3.2000,                 loss: 0.1385
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 2208.6,                last time consumption/overall running time: 564.0427s / 37234.8536 s
env0_first_0:                 episode reward: -4.2000,                 loss: 0.1551
env0_second_0:                 episode reward: 4.2000,                 loss: 0.1587
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 2399.8,                last time consumption/overall running time: 614.7004s / 37849.5540 s
env0_first_0:                 episode reward: -3.2000,                 loss: 0.1305
env0_second_0:                 episode reward: 3.2000,                 loss: 0.1295
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 2314.0,                last time consumption/overall running time: 591.2253s / 38440.7792 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.1432
env0_second_0:                 episode reward: 4.4000,                 loss: 0.1452
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 2224.5,                last time consumption/overall running time: 569.5019s / 39010.2812 s
env0_first_0:                 episode reward: -2.9000,                 loss: 0.1584
env0_second_0:                 episode reward: 2.9000,                 loss: 0.1414
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 2200.6,                last time consumption/overall running time: 564.6915s / 39574.9726 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.1456
env0_second_0:                 episode reward: 5.6500,                 loss: 0.1331
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 2270.75,                last time consumption/overall running time: 577.7399s / 40152.7126 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.1331
env0_second_0:                 episode reward: 4.9500,                 loss: 0.1386
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 2342.35,                last time consumption/overall running time: 597.3622s / 40750.0748 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.1301
env0_second_0:                 episode reward: 3.2500,                 loss: 0.1403
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 2253.75,                last time consumption/overall running time: 576.2003s / 41326.2750 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.1238
env0_second_0:                 episode reward: 6.6000,                 loss: 0.1233
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 2194.7,                last time consumption/overall running time: 561.7853s / 41888.0604 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.1383
env0_second_0:                 episode reward: 4.3000,                 loss: 0.1431
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 2072.6,                last time consumption/overall running time: 531.5591s / 42419.6195 s
env0_first_0:                 episode reward: -9.1500,                 loss: 0.1263
env0_second_0:                 episode reward: 9.1500,                 loss: 0.1151
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 2060.4,                last time consumption/overall running time: 528.9966s / 42948.6161 s
env0_first_0:                 episode reward: -6.1000,                 loss: 0.1430
env0_second_0:                 episode reward: 6.1000,                 loss: 0.1480
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 2166.4,                last time consumption/overall running time: 554.9779s / 43503.5940 s
env0_first_0:                 episode reward: -7.4000,                 loss: 0.1129
env0_second_0:                 episode reward: 7.4000,                 loss: 0.1189
env1_first_0:                 episode reward: -7.5000,                 loss: nan
env1_second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 2117.4,                last time consumption/overall running time: 543.0584s / 44046.6524 s
env0_first_0:                 episode reward: -7.9000,                 loss: 0.1330
env0_second_0:                 episode reward: 7.9000,                 loss: 0.1277
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 2019.95,                last time consumption/overall running time: 521.4057s / 44568.0581 s
env0_first_0:                 episode reward: -9.9500,                 loss: 0.1515
env0_second_0:                 episode reward: 9.9500,                 loss: 0.1421
env1_first_0:                 episode reward: -8.7500,                 loss: nan
env1_second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 2036.95,                last time consumption/overall running time: 525.4462s / 45093.5042 s
env0_first_0:                 episode reward: -8.8500,                 loss: 0.1135
env0_second_0:                 episode reward: 8.8500,                 loss: 0.1258
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 2004.85,                last time consumption/overall running time: 515.4564s / 45608.9606 s
env0_first_0:                 episode reward: -9.5500,                 loss: 0.1193
env0_second_0:                 episode reward: 9.5500,                 loss: 0.1229
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1987.35,                last time consumption/overall running time: 510.3340s / 46119.2946 s
env0_first_0:                 episode reward: -10.1500,                 loss: 0.1305
env0_second_0:                 episode reward: 10.1500,                 loss: 0.1267
env1_first_0:                 episode reward: -8.5500,                 loss: nan
env1_second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1952.0,                last time consumption/overall running time: 502.2910s / 46621.5856 s
env0_first_0:                 episode reward: -5.8000,                 loss: 0.1790
env0_second_0:                 episode reward: 5.8000,                 loss: 0.1818
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 2069.1,                last time consumption/overall running time: 530.2637s / 47151.8493 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.1795
env0_second_0:                 episode reward: 3.7500,                 loss: 0.1973
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 2113.95,                last time consumption/overall running time: 541.4025s / 47693.2517 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2036
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2015
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 2100.15,                last time consumption/overall running time: 536.7846s / 48230.0363 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.2284
env0_second_0:                 episode reward: 2.8000,                 loss: 0.2513
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 2179.5,                last time consumption/overall running time: 559.8356s / 48789.8719 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.1841
env0_second_0:                 episode reward: 1.4000,                 loss: 0.1950
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 2209.05,                last time consumption/overall running time: 567.3601s / 49357.2320 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.1837
env0_second_0:                 episode reward: 2.8000,                 loss: 0.1924
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 2211.15,                last time consumption/overall running time: 569.3838s / 49926.6158 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.1913
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2015
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 2143.9,                last time consumption/overall running time: 551.1540s / 50477.7698 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.2119
env0_second_0:                 episode reward: 2.8500,                 loss: 0.2213
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 2136.0,                last time consumption/overall running time: 552.3895s / 51030.1593 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.1962
env0_second_0:                 episode reward: 2.1500,                 loss: 0.1976
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 2218.5,                last time consumption/overall running time: 568.8547s / 51599.0140 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.1799
env0_second_0:                 episode reward: 0.9500,                 loss: 0.1790
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 2119.25,                last time consumption/overall running time: 539.4503s / 52138.4643 s
env0_first_0:                 episode reward: -4.1000,                 loss: 0.1891
env0_second_0:                 episode reward: 4.1000,                 loss: 0.2042
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 2201.9,                last time consumption/overall running time: 522.7299s / 52661.1942 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.1934
env0_second_0:                 episode reward: 0.8000,                 loss: 0.1988
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 2043.6,                last time consumption/overall running time: 485.6769s / 53146.8711 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.2418
env0_second_0:                 episode reward: 1.6500,                 loss: 0.2453
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 2091.6,                last time consumption/overall running time: 498.4995s / 53645.3705 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.2007
env0_second_0:                 episode reward: -1.5000,                 loss: 0.1979
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 2131.35,                last time consumption/overall running time: 482.4219s / 54127.7925 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.1751
env0_second_0:                 episode reward: 1.8000,                 loss: 0.1786
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 2111.0,                last time consumption/overall running time: 448.5846s / 54576.3770 s
env0_first_0:                 episode reward: -2.2500,                 loss: 0.1944
env0_second_0:                 episode reward: 2.2500,                 loss: 0.2117
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 2198.25,                last time consumption/overall running time: 470.1933s / 55046.5704 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2168
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2065
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 2179.0,                last time consumption/overall running time: 464.7539s / 55511.3243 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.1951
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2059
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 2135.25,                last time consumption/overall running time: 440.0356s / 55951.3599 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2060
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2073
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 2027.1,                last time consumption/overall running time: 395.1983s / 56346.5583 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2359
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2328
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 2078.55,                last time consumption/overall running time: 406.5497s / 56753.1080 s
env0_first_0:                 episode reward: 2.4000,                 loss: 0.1909
env0_second_0:                 episode reward: -2.4000,                 loss: 0.1977
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 2195.15,                last time consumption/overall running time: 426.8461s / 57179.9541 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.2097
env0_second_0:                 episode reward: -1.6500,                 loss: 0.2150
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 2169.4,                last time consumption/overall running time: 419.6539s / 57599.6080 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.1902
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2022
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 2144.25,                last time consumption/overall running time: 418.3409s / 58017.9489 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.1930
env0_second_0:                 episode reward: 0.1000,                 loss: 0.1928
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 2184.0,                last time consumption/overall running time: 422.1166s / 58440.0656 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2147
env0_second_0:                 episode reward: 0.0500,                 loss: 0.1998
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 2183.95,                last time consumption/overall running time: 421.6837s / 58861.7493 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.1849
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2050
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 2265.5,                last time consumption/overall running time: 437.6445s / 59299.3938 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.1869
env0_second_0:                 episode reward: -1.7000,                 loss: 0.1976
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 2222.4,                last time consumption/overall running time: 432.8118s / 59732.2056 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.1782
env0_second_0:                 episode reward: -1.7000,                 loss: 0.1815
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 2267.15,                last time consumption/overall running time: 439.3177s / 60171.5233 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.1625
env0_second_0:                 episode reward: 1.9000,                 loss: 0.1779
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 2316.0,                last time consumption/overall running time: 448.0909s / 60619.6142 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.1944
env0_second_0:                 episode reward: 0.8500,                 loss: 0.1922
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 2266.95,                last time consumption/overall running time: 440.1862s / 61059.8004 s
env0_first_0:                 episode reward: -4.7000,                 loss: 0.1822
env0_second_0:                 episode reward: 4.7000,                 loss: 0.1946
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 2263.5,                last time consumption/overall running time: 439.4170s / 61499.2174 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.2121
env0_second_0:                 episode reward: 1.8500,                 loss: 0.2064
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 2179.9,                last time consumption/overall running time: 421.8824s / 61921.0998 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.2193
env0_second_0:                 episode reward: -2.6000,                 loss: 0.2151
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 2179.7,                last time consumption/overall running time: 421.8270s / 62342.9268 s
env0_first_0:                 episode reward: 2.2000,                 loss: 0.1961
env0_second_0:                 episode reward: -2.2000,                 loss: 0.2159
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 2233.55,                last time consumption/overall running time: 433.1337s / 62776.0605 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.1733
env0_second_0:                 episode reward: 2.3000,                 loss: 0.1844
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 2131.0,                last time consumption/overall running time: 416.5936s / 63192.6541 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2149
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2177
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 2234.05,                last time consumption/overall running time: 434.5726s / 63627.2267 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.1918
env0_second_0:                 episode reward: -2.8000,                 loss: 0.2210
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 2078.3,                last time consumption/overall running time: 402.4309s / 64029.6576 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2263
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2240
