pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [70, 76]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220116_0321/pettingzoo_ice_hockey_v1_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116_0321/pettingzoo_ice_hockey_v1_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 2825.0,                last time consumption/overall running time: 37.5627s / 37.5627 s
env0_second_0:                 episode reward: -1.3000,                 loss: -0.4317
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 2852.05,                last time consumption/overall running time: 517.1112s / 73502.7325 s
env0_first_0:                 episode reward: 1.0000,                 loss: -0.4376
env0_second_0:                 episode reward: -1.0000,                 loss: -0.4363
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 2809.4,                last time consumption/overall running time: 509.1206s / 74011.8531 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.4432
env0_second_0:                 episode reward: 0.1000,                 loss: -0.4403
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 2861.3,                last time consumption/overall running time: 518.9026s / 74530.7557 s
env0_first_0:                 episode reward: 0.9000,                 loss: -0.4374
env0_second_0:                 episode reward: -0.9000,                 loss: -0.4361
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 2859.95,                last time consumption/overall running time: 519.2903s / 75050.0459 s
env0_first_0:                 episode reward: 0.0500,                 loss: -0.4371
env0_second_0:                 episode reward: -0.0500,                 loss: -0.4328
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 2841.1,                last time consumption/overall running time: 515.9439s / 75565.9898 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.4425
env0_second_0:                 episode reward: 0.1000,                 loss: -0.4455
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 2833.25,                last time consumption/overall running time: 511.8425s / 76077.8322 s
env0_first_0:                 episode reward: -0.4500,                 loss: -0.4449
env0_second_0:                 episode reward: 0.4500,                 loss: -0.4423
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 2863.2,                last time consumption/overall running time: 518.5202s / 76596.3525 s
env0_first_0:                 episode reward: 0.0000,                 loss: -0.4359
env0_second_0:                 episode reward: 0.0000,                 loss: -0.4355
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 2805.8,                last time consumption/overall running time: 508.6145s / 77104.9670 s
env0_first_0:                 episode reward: 0.3500,                 loss: -0.4447
env0_second_0:                 episode reward: -0.3500,                 loss: -0.4434
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 2845.4,                last time consumption/overall running time: 519.2611s / 77624.2281 s
env0_first_0:                 episode reward: 0.0000,                 loss: -0.4319
env0_second_0:                 episode reward: 0.0000,                 loss: -0.4279
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 2830.45,                last time consumption/overall running time: 510.8095s / 78135.0376 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.4364
env0_second_0:                 episode reward: 0.1000,                 loss: -0.4308
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 2830.65,                last time consumption/overall running time: 510.4562s / 78645.4939 s
env0_first_0:                 episode reward: -0.0500,                 loss: -0.4426
env0_second_0:                 episode reward: 0.0500,                 loss: -0.4398
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 2833.0,                last time consumption/overall running time: 512.8902s / 79158.3840 s
env0_first_0:                 episode reward: 1.1500,                 loss: -0.4376
env0_second_0:                 episode reward: -1.1500,                 loss: -0.4383
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 2827.0,                last time consumption/overall running time: 510.5711s / 79668.9551 s
env0_first_0:                 episode reward: 1.3500,                 loss: -0.4381
env0_second_0:                 episode reward: -1.3500,                 loss: -0.4361
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 2844.45,                last time consumption/overall running time: 511.8223s / 80180.7775 s
env0_first_0:                 episode reward: 0.9000,                 loss: -0.4385
env0_second_0:                 episode reward: -0.9000,                 loss: -0.4372
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 2835.6,                last time consumption/overall running time: 511.3374s / 80692.1148 s
env0_first_0:                 episode reward: -0.3000,                 loss: -0.4401
env0_second_0:                 episode reward: 0.3000,                 loss: -0.4413
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 2815.45,                last time consumption/overall running time: 510.2220s / 81202.3369 s
env0_first_0:                 episode reward: 0.2500,                 loss: -0.4436
env0_second_0:                 episode reward: -0.2500,                 loss: -0.4431
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 2839.0,                last time consumption/overall running time: 510.3848s / 81712.7217 s
env0_first_0:                 episode reward: 0.1000,                 loss: -0.4374
env0_second_0:                 episode reward: -0.1000,                 loss: -0.4359
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 2819.2,                last time consumption/overall running time: 508.9848s / 82221.7065 s
env0_first_0:                 episode reward: -0.5000,                 loss: -0.4447
env0_second_0:                 episode reward: 0.5000,                 loss: -0.4453
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 2837.05,                last time consumption/overall running time: 510.5250s / 82732.2315 s
env0_first_0:                 episode reward: 0.1000,                 loss: -0.4434
env0_second_0:                 episode reward: -0.1000,                 loss: -0.4443
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 2804.45,                last time consumption/overall running time: 510.0410s / 83242.2725 s
env0_first_0:                 episode reward: 0.2500,                 loss: -0.4458
env0_second_0:                 episode reward: -0.2500,                 loss: -0.4439
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 2804.6,                last time consumption/overall running time: 522.2452s / 83764.5177 s
env0_first_0:                 episode reward: 0.1000,                 loss: -0.4494
env0_second_0:                 episode reward: -0.1000,                 loss: -0.4442
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 2850.0,                last time consumption/overall running time: 521.1700s / 84285.6877 s
env0_first_0:                 episode reward: 0.5500,                 loss: -0.4437
env0_second_0:                 episode reward: -0.5500,                 loss: -0.4401
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 2849.25,                last time consumption/overall running time: 515.2585s / 84800.9462 s
env0_first_0:                 episode reward: 0.7000,                 loss: -0.4365
env0_second_0:                 episode reward: -0.7000,                 loss: -0.4377
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 2841.55,                last time consumption/overall running time: 513.8369s / 85314.7830 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.4404
env0_second_0:                 episode reward: 0.1000,                 loss: -0.4367
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 2838.45,                last time consumption/overall running time: 514.5136s / 85829.2967 s
env0_first_0:                 episode reward: 0.8000,                 loss: -0.4368
env0_second_0:                 episode reward: -0.8000,                 loss: -0.4325
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 2826.8,                last time consumption/overall running time: 512.8421s / 86342.1388 s
env0_first_0:                 episode reward: -0.7000,                 loss: -0.4367
env0_second_0:                 episode reward: 0.7000,                 loss: -0.4311
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 2832.95,                last time consumption/overall running time: 509.2057s / 86851.3445 s
env0_first_0:                 episode reward: 0.3500,                 loss: -0.4384
env0_second_0:                 episode reward: -0.3500,                 loss: -0.4387
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 2822.25,                last time consumption/overall running time: 504.8311s / 87356.1756 s
env0_first_0:                 episode reward: 0.6500,                 loss: -0.4402
env0_second_0:                 episode reward: -0.6500,                 loss: -0.4382
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 2839.5,                last time consumption/overall running time: 509.0215s / 87865.1970 s
env0_first_0:                 episode reward: 0.5500,                 loss: -0.4376
env0_second_0:                 episode reward: -0.5500,                 loss: -0.4307
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 2841.45,                last time consumption/overall running time: 512.9343s / 88378.1313 s
env0_first_0:                 episode reward: 0.6500,                 loss: -0.4329
env0_second_0:                 episode reward: -0.6500,                 loss: -0.4332
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 2828.3,                last time consumption/overall running time: 507.7731s / 88885.9044 s
env0_first_0:                 episode reward: 0.5500,                 loss: -0.4382
env0_second_0:                 episode reward: -0.5500,                 loss: -0.4360
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 2852.4,                last time consumption/overall running time: 515.1617s / 89401.0661 s
env0_first_0:                 episode reward: 0.6500,                 loss: -0.4349
env0_second_0:                 episode reward: -0.6500,                 loss: -0.4326
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 2835.5,                last time consumption/overall running time: 510.4620s / 89911.5281 s
env0_first_0:                 episode reward: -0.1500,                 loss: -0.4281
env0_second_0:                 episode reward: 0.1500,                 loss: -0.4269
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 2855.2,                last time consumption/overall running time: 513.1599s / 90424.6880 s
env0_first_0:                 episode reward: -0.6000,                 loss: -0.4288
env0_second_0:                 episode reward: 0.6000,                 loss: -0.4272
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 2848.05,                last time consumption/overall running time: 512.8552s / 90937.5432 s
env0_first_0:                 episode reward: 0.6500,                 loss: -0.4324
env0_second_0:                 episode reward: -0.6500,                 loss: -0.4315
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 2845.3,                last time consumption/overall running time: 512.4375s / 91449.9807 s
env0_first_0:                 episode reward: 0.1000,                 loss: -0.4298
env0_second_0:                 episode reward: -0.1000,                 loss: -0.4247
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 2847.65,                last time consumption/overall running time: 508.0241s / 91958.0048 s
env0_first_0:                 episode reward: 0.2500,                 loss: -0.4253
env0_second_0:                 episode reward: -0.2500,                 loss: -0.4214
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 2839.65,                last time consumption/overall running time: 510.5972s / 92468.6020 s
env0_first_0:                 episode reward: 0.2500,                 loss: -0.4284
env0_second_0:                 episode reward: -0.2500,                 loss: -0.4280
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 2849.35,                last time consumption/overall running time: 514.2770s / 92982.8790 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.4361
env0_second_0:                 episode reward: 0.1000,                 loss: -0.4317
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 2822.35,                last time consumption/overall running time: 509.2133s / 93492.0923 s
env0_first_0:                 episode reward: 0.3500,                 loss: -0.4388
env0_second_0:                 episode reward: -0.3500,                 loss: -0.4376
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 2809.85,                last time consumption/overall running time: 505.7366s / 93997.8289 s
env0_first_0:                 episode reward: -0.1500,                 loss: -0.4405
env0_second_0:                 episode reward: 0.1500,                 loss: -0.4411
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 2822.05,                last time consumption/overall running time: 507.0020s / 94504.8309 s
env0_first_0:                 episode reward: 0.7000,                 loss: -0.4391
env0_second_0:                 episode reward: -0.7000,                 loss: -0.4399
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 2799.1,                last time consumption/overall running time: 502.1857s / 95007.0166 s
env0_first_0:                 episode reward: -0.2000,                 loss: -0.4420
env0_second_0:                 episode reward: 0.2000,                 loss: -0.4433
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 2830.5,                last time consumption/overall running time: 508.0158s / 95515.0324 s
env0_first_0:                 episode reward: 0.8500,                 loss: -0.4409
env0_second_0:                 episode reward: -0.8500,                 loss: -0.4363
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 2829.95,                last time consumption/overall running time: 508.9124s / 96023.9447 s
env0_first_0:                 episode reward: 0.4500,                 loss: -0.4378
env0_second_0:                 episode reward: -0.4500,                 loss: -0.4331
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 2818.95,                last time consumption/overall running time: 509.2356s / 96533.1804 s
env0_first_0:                 episode reward: 0.4500,                 loss: -0.4381
env0_second_0:                 episode reward: -0.4500,                 loss: -0.4347
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 2835.95,                last time consumption/overall running time: 512.3884s / 97045.5688 s
env0_first_0:                 episode reward: 1.0000,                 loss: -0.4376
env0_second_0:                 episode reward: -1.0000,                 loss: -0.4288
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 2861.35,                last time consumption/overall running time: 518.0230s / 97563.5918 s
env0_first_0:                 episode reward: 0.2000,                 loss: -0.4356
env0_second_0:                 episode reward: -0.2000,                 loss: -0.4292
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 2842.4,                last time consumption/overall running time: 510.5142s / 98074.1060 s
env0_first_0:                 episode reward: 0.9500,                 loss: -0.4371
env0_second_0:                 episode reward: -0.9500,                 loss: -0.4287
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 2836.15,                last time consumption/overall running time: 509.5503s / 98583.6563 s
env0_first_0:                 episode reward: 0.5500,                 loss: -0.4391
env0_second_0:                 episode reward: -0.5500,                 loss: -0.4352
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 2874.6,                last time consumption/overall running time: 517.7540s / 99101.4103 s
env0_first_0:                 episode reward: 1.0500,                 loss: -0.4349
env0_second_0:                 episode reward: -1.0500,                 loss: -0.4355
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 2883.0,                last time consumption/overall running time: 520.8085s / 99622.2189 s
env0_first_0:                 episode reward: 1.1000,                 loss: -0.4262
env0_second_0:                 episode reward: -1.1000,                 loss: -0.4251
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 2875.0,                last time consumption/overall running time: 520.3356s / 100142.5545 s
env0_first_0:                 episode reward: 1.3000,                 loss: -0.4272
env0_second_0:                 episode reward: -1.3000,                 loss: -0.4204
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 2880.4,                last time consumption/overall running time: 520.5267s / 100663.0811 s
env0_first_0:                 episode reward: 1.1000,                 loss: -0.4240
env0_second_0:                 episode reward: -1.1000,                 loss: -0.4204
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 2865.0,                last time consumption/overall running time: 518.9878s / 101182.0689 s
env0_first_0:                 episode reward: 0.5000,                 loss: -0.4201
env0_second_0:                 episode reward: -0.5000,                 loss: -0.4162
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 2868.75,                last time consumption/overall running time: 520.8418s / 101702.9107 s
env0_first_0:                 episode reward: 1.3500,                 loss: -0.4257
env0_second_0:                 episode reward: -1.3500,                 loss: -0.4215
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 2830.45,                last time consumption/overall running time: 507.4650s / 102210.3757 s
env0_first_0:                 episode reward: -0.8000,                 loss: -0.4327
env0_second_0:                 episode reward: 0.8000,                 loss: -0.4295
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 2849.9,                last time consumption/overall running time: 516.5667s / 102726.9424 s
env0_first_0:                 episode reward: 0.1500,                 loss: -0.4335
env0_second_0:                 episode reward: -0.1500,                 loss: -0.4267
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 2844.45,                last time consumption/overall running time: 512.2671s / 103239.2095 s
env0_first_0:                 episode reward: 0.1000,                 loss: -0.4375
env0_second_0:                 episode reward: -0.1000,                 loss: -0.4285
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 2820.15,                last time consumption/overall running time: 512.3088s / 103751.5183 s
env0_first_0:                 episode reward: -0.3500,                 loss: -0.4325
env0_second_0:                 episode reward: 0.3500,                 loss: -0.4280
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 2860.45,                last time consumption/overall running time: 514.3891s / 104265.9074 s
env0_first_0:                 episode reward: 0.0000,                 loss: -0.4289
env0_second_0:                 episode reward: 0.0000,                 loss: -0.4254
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 2878.2,                last time consumption/overall running time: 520.2294s / 104786.1367 s
env0_first_0:                 episode reward: 0.7500,                 loss: -0.4272
env0_second_0:                 episode reward: -0.7500,                 loss: -0.4236
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 2839.95,                last time consumption/overall running time: 513.4357s / 105299.5724 s
env0_first_0:                 episode reward: 1.1500,                 loss: -0.4292
env0_second_0:                 episode reward: -1.1500,                 loss: -0.4245
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 2822.0,                last time consumption/overall running time: 510.4568s / 105810.0292 s
env0_first_0:                 episode reward: 0.1000,                 loss: -0.4374
env0_second_0:                 episode reward: -0.1000,                 loss: -0.4325
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 2826.8,                last time consumption/overall running time: 508.0806s / 106318.1098 s
env0_first_0:                 episode reward: 0.4000,                 loss: -0.4396
env0_second_0:                 episode reward: -0.4000,                 loss: -0.4401
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 2819.1,                last time consumption/overall running time: 509.0459s / 106827.1557 s
env0_first_0:                 episode reward: 0.3500,                 loss: -0.4368
env0_second_0:                 episode reward: -0.3500,                 loss: -0.4402
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 2836.3,                last time consumption/overall running time: 512.8255s / 107339.9812 s
env0_first_0:                 episode reward: 0.3000,                 loss: -0.4357
env0_second_0:                 episode reward: -0.3000,                 loss: -0.4344
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 2850.5,                last time consumption/overall running time: 513.3400s / 107853.3212 s
env0_first_0:                 episode reward: -0.0500,                 loss: -0.4314
env0_second_0:                 episode reward: 0.0500,                 loss: -0.4310
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 2832.9,                last time consumption/overall running time: 509.2847s / 108362.6059 s
env0_first_0:                 episode reward: -0.5000,                 loss: -0.4420
env0_second_0:                 episode reward: 0.5000,                 loss: -0.4387
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 2820.55,                last time consumption/overall running time: 510.3550s / 108872.9609 s
env0_first_0:                 episode reward: 0.4500,                 loss: -0.4393
env0_second_0:                 episode reward: -0.4500,                 loss: -0.4341
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 2839.05,                last time consumption/overall running time: 512.7399s / 109385.7008 s
env0_first_0:                 episode reward: 1.4500,                 loss: -0.4364
env0_second_0:                 episode reward: -1.4500,                 loss: -0.4348
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 2837.4,                last time consumption/overall running time: 513.4052s / 109899.1060 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.4360
env0_second_0:                 episode reward: 0.1000,                 loss: -0.4364
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
