pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [18, 7]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220116_0321/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116_0321/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 568.0,                last time consumption/overall running time: 7.3127s / 7.3127 s
Episode: 1341/10000 (13.4100%),                 avg. length: 573.8,                last time consumption/overall running time: 137.2774s / 9114.5861 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2593
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2571
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 565.05,                last time consumption/overall running time: 135.6163s / 9250.2025 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2533
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2564
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 572.15,                last time consumption/overall running time: 137.9942s / 9388.1967 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2819
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2930
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 559.9,                last time consumption/overall running time: 134.8085s / 9523.0051 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2697
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2644
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 588.5,                last time consumption/overall running time: 140.6498s / 9663.6549 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2663
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2709
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 557.45,                last time consumption/overall running time: 133.3200s / 9796.9749 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.2729
env0_second_0:                 episode reward: 0.9500,                 loss: 0.2772
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 583.45,                last time consumption/overall running time: 139.7939s / 9936.7688 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2582
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2532
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 584.35,                last time consumption/overall running time: 139.0836s / 10075.8524 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2673
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2805
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 604.5,                last time consumption/overall running time: 143.8506s / 10219.7031 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2618
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2633
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 597.35,                last time consumption/overall running time: 141.9338s / 10361.6369 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2715
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2810
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 611.7,                last time consumption/overall running time: 145.6573s / 10507.2942 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2505
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2469
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 568.75,                last time consumption/overall running time: 135.8281s / 10643.1223 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.2553
env0_second_0:                 episode reward: 1.1000,                 loss: 0.2581
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 609.25,                last time consumption/overall running time: 144.7457s / 10787.8680 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2713
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2775
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 546.3,                last time consumption/overall running time: 131.0876s / 10918.9557 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2613
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2755
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 574.65,                last time consumption/overall running time: 136.5331s / 11055.4888 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2912
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2933
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 543.75,                last time consumption/overall running time: 130.8781s / 11186.3669 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.2497
env0_second_0:                 episode reward: -1.2500,                 loss: 0.2520
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 555.1,                last time consumption/overall running time: 132.7003s / 11319.0672 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.2719
env0_second_0:                 episode reward: -1.4000,                 loss: 0.2822
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 553.0,                last time consumption/overall running time: 132.0164s / 11451.0835 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2570
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2527
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 567.35,                last time consumption/overall running time: 135.1102s / 11586.1937 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2638
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2658
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 577.2,                last time consumption/overall running time: 137.8834s / 11724.0772 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2531
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2465
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 554.55,                last time consumption/overall running time: 133.0259s / 11857.1030 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2396
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2344
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 590.75,                last time consumption/overall running time: 140.2302s / 11997.3332 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2607
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2645
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 580.2,                last time consumption/overall running time: 138.0854s / 12135.4186 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2686
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2646
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 548.05,                last time consumption/overall running time: 131.3438s / 12266.7624 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2499
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2455
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 536.55,                last time consumption/overall running time: 129.9241s / 12396.6865 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2542
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2489
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 576.6,                last time consumption/overall running time: 137.0080s / 12533.6944 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2711
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2658
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 578.2,                last time consumption/overall running time: 137.9735s / 12671.6679 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2814
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2800
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 562.15,                last time consumption/overall running time: 134.4975s / 12806.1655 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2863
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2888
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 555.4,                last time consumption/overall running time: 133.1485s / 12939.3140 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2603
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2589
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 560.5,                last time consumption/overall running time: 134.1605s / 13073.4745 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2809
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2821
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 567.4,                last time consumption/overall running time: 136.4030s / 13209.8775 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2816
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2879
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 560.9,                last time consumption/overall running time: 133.7232s / 13343.6006 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2473
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2548
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 565.7,                last time consumption/overall running time: 136.0703s / 13479.6710 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2779
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2744
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 572.8,                last time consumption/overall running time: 137.2771s / 13616.9480 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2547
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2472
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 599.8,                last time consumption/overall running time: 142.9845s / 13759.9326 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2586
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2600
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 561.2,                last time consumption/overall running time: 134.4778s / 13894.4103 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2634
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2693
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 574.8,                last time consumption/overall running time: 136.6632s / 14031.0735 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2604
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2649
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 531.8,                last time consumption/overall running time: 128.1001s / 14159.1736 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2413
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2490
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 524.05,                last time consumption/overall running time: 125.6387s / 14284.8123 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.2582
env0_second_0:                 episode reward: -1.5500,                 loss: 0.2634
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 508.8,                last time consumption/overall running time: 124.1395s / 14408.9518 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2714
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2656
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 597.9,                last time consumption/overall running time: 141.3951s / 14550.3469 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2427
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2432
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 565.55,                last time consumption/overall running time: 134.8851s / 14685.2320 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2716
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2718
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 551.2,                last time consumption/overall running time: 132.8087s / 14818.0407 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.2586
env0_second_0:                 episode reward: 1.2000,                 loss: 0.2536
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 584.75,                last time consumption/overall running time: 138.4680s / 14956.5087 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2608
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2540
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 594.1,                last time consumption/overall running time: 140.8679s / 15097.3767 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2636
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2561
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 560.8,                last time consumption/overall running time: 135.5471s / 15232.9238 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2698
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2709
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 564.95,                last time consumption/overall running time: 134.4358s / 15367.3596 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2810
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2815
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 536.0,                last time consumption/overall running time: 129.8896s / 15497.2492 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.2731
env0_second_0:                 episode reward: 1.3000,                 loss: 0.2640
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 558.0,                last time consumption/overall running time: 133.6713s / 15630.9205 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2632
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2597
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 552.8,                last time consumption/overall running time: 133.0675s / 15763.9880 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2523
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2623
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 592.8,                last time consumption/overall running time: 141.5478s / 15905.5358 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2585
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2631
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 572.1,                last time consumption/overall running time: 137.1149s / 16042.6507 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2614
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2573
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 524.4,                last time consumption/overall running time: 127.5890s / 16170.2397 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2606
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2601
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 575.6,                last time consumption/overall running time: 137.6067s / 16307.8465 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2672
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2730
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 558.0,                last time consumption/overall running time: 134.3900s / 16442.2364 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2803
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2992
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 539.55,                last time consumption/overall running time: 130.3059s / 16572.5424 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2534
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2632
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 561.3,                last time consumption/overall running time: 134.6713s / 16707.2137 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2795
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2886
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 570.7,                last time consumption/overall running time: 136.4796s / 16843.6932 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2809
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2880
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 565.2,                last time consumption/overall running time: 135.6794s / 16979.3727 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2629
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2608
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 524.9,                last time consumption/overall running time: 127.1584s / 17106.5310 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2627
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2704
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 542.2,                last time consumption/overall running time: 130.8766s / 17237.4077 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2932
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2968
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 606.6,                last time consumption/overall running time: 143.8442s / 17381.2518 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2691
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2671
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 567.6,                last time consumption/overall running time: 135.7194s / 17516.9712 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2876
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2920
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 543.55,                last time consumption/overall running time: 130.3656s / 17647.3368 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2565
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2650
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 514.0,                last time consumption/overall running time: 123.9492s / 17771.2861 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2743
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2713
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 558.95,                last time consumption/overall running time: 135.2527s / 17906.5388 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2419
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2490
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 564.0,                last time consumption/overall running time: 135.2620s / 18041.8008 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2804
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2855
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 571.65,                last time consumption/overall running time: 135.6492s / 18177.4499 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2721
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2704
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 548.9,                last time consumption/overall running time: 131.9614s / 18309.4113 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2760
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2625
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 555.85,                last time consumption/overall running time: 134.3346s / 18443.7459 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2619
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2514
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 573.95,                last time consumption/overall running time: 137.5417s / 18581.2876 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2969
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2946
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 609.6,                last time consumption/overall running time: 144.2158s / 18725.5034 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2638
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2701
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 573.35,                last time consumption/overall running time: 137.7047s / 18863.2081 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2630
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2668
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
